# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
TlsError.Network 837d24798304af6d3b0dcc389627eca9362d10d92d7876b6b463586e7a981055
TlsError.Closed c01f9cd3f4c9b5ad4a8552a7ce86ddcfe3a62337d74259fa84650c675434a4ce
TlsError.LimitExceeded d696cd5d2f82ec83cf4f498e11d1a53853782499b6d43fd43f20e205ff187e75
TlsStream f2ae1d0d4ad6979a1627ce117d046f93d36fcb4f8994ecad628a1a5bcf63016f
List a0afbdde1f0d3300e73cc8c03172e233d385b00811c66710b5aa548b4eb81d22
Map bf96000d986c490236e452ecdae9eef5acf2aad77c3c5f7ba2337a874251fd3d
Artifact 305a79b66894021fa805d312ecfe90d94e8e1b8b54825eaafaa8cdb0dbfe56e0
VerifiedModule 305a79b66894021fa805d312ecfe90d94e8e1b8b54825eaafaa8cdb0dbfe56e0
SlotSpec 305a79b66894021fa805d312ecfe90d94e8e1b8b54825eaafaa8cdb0dbfe56e0
Instance 305a79b66894021fa805d312ecfe90d94e8e1b8b54825eaafaa8cdb0dbfe56e0
Slot 305a79b66894021fa805d312ecfe90d94e8e1b8b54825eaafaa8cdb0dbfe56e0
FunctionDef 546a16b17b3db2ba624210fb7cd5f76186909db9353e74474dcf6f95e6118eea
CodeError 52423e33d0f95336b9672e61e3b7add4f50510e416a9530c3d336ddd3281a117
LinkEnv cff340eb7354ba5e96760e36643d04d03ac9a8123f3eb7a876be140f84bc24d2
CompileEnv 3dcdcb3f7e938acd5b8433497879c7cfdb59412b885d3c382a9a84232efacd1d
CompileOptions 1ea5745a3be1c81e8bab8cf10d9fde050c3d209157b572fc8f701867422bb1b5
CompileErrors c81e5f624154bdde34fd4f4a75f0a12e6b103074af79153265b387ccc45327ad
SyntaxTree 084839d490138d3644ac7a712744f60b2c134e4ea8afc1f193a1063534e71473
SyntaxElement eb0df9f21f4bb746a7d57b33334ba032acc37c5c8b7dfabf7777dc1e86c6c883
SyntaxNode 00b7bbaf0d2ef5db084aa6f7d790a88af58847c1b3bfa49795fe423b6128cfdf
SyntaxToken 610e45edfbd5b7afc583a8ea92fa60af297b5ebc28d237715b5612cc00bd5a2b
SyntaxTrivia 610e45edfbd5b7afc583a8ea92fa60af297b5ebc28d237715b5612cc00bd5a2b
SyntaxBuilder c49dbc6f35c32d5f47a493a1f0dc333c6d842a511f791f53d39d63235b5325da
ParseStatus a1f9f7cb656c27d23a3a8b674627b3104a1f41ade32d5a1668f7a352e48ae982
ParseStatus.ParseComplete 48f0414326c621316867b3a277098f61f4f87e91989ae450e2c94c262f09a41d
ParseStatus.ParseIncomplete 48f0414326c621316867b3a277098f61f4f87e91989ae450e2c94c262f09a41d
ParseStatus.ParseInvalid 48f0414326c621316867b3a277098f61f4f87e91989ae450e2c94c262f09a41d
SyntaxDiagnostic 66c62dc1bd4c3cd7594797ad95fb04ce1e18952c4c748ff84b80d8eb1068bf03
SyntaxParse 5eda569769196ad3400274a7db288ab8c3db55decb4d56022ef82bf47d8b2baa
DynValue c1627641e5ba2165cb3e96970389f395ad5999031e729001269e501ad79d7c49
ClassDef 305a79b66894021fa805d312ecfe90d94e8e1b8b54825eaafaa8cdb0dbfe56e0
FunctionCode 008d695082374d456d542eacfd73f71d9634cc24e305702c4cc34dd332e7d3ec
ClassCode 305a79b66894021fa805d312ecfe90d94e8e1b8b54825eaafaa8cdb0dbfe56e0
DefinitionSource 25e14bea76e1e2d11c2b90c4d8f8aa6a89400d756ee92e6496441374ec5aebac
SourceRange e5041095d4e4b4f261049d921de794cb6ff16b21a29bfef8ad7ed6c5c5f7c333
CodeLocation 1724894a405e4c7227a2c2ab0eb5184b74fd3b2bdcd7d4f365560fe94103c30e
FunctionBinding 546a16b17b3db2ba624210fb7cd5f76186909db9353e74474dcf6f95e6118eea
ClassBinding 305a79b66894021fa805d312ecfe90d94e8e1b8b54825eaafaa8cdb0dbfe56e0
DefinitionSpec 64a831d2317185c876bdc39ef354523a05ef5e471712c101c7eb94250b621886
SlotChange 305a79b66894021fa805d312ecfe90d94e8e1b8b54825eaafaa8cdb0dbfe56e0
DefinitionIdentity 4ff07354c2e06faf85980a09a766e8c4183a9c02da61caf134ed9a7913b958ef
IoError.BrokenPipe 7070904a6eac4dae38aa9e3c035f8a6808fe766dd9573e0011f010a9e292d263
IoError.InvalidInput abafb5801d7ad2d9377f54be43373f183d7c32473836ac23cf49c75b80816312
IoError.LimitExceeded abafb5801d7ad2d9377f54be43373f183d7c32473836ac23cf49c75b80816312
EnvError 80bee53c32e38a500e9a277d1d6a7380c440b41177c8877a9f09a63b1adfb280
EnvError.InvalidName 4358548cd0081125bc2b2fcc6d645e4f33fcc0324045382f7eefaf9f9aa3509d
EnvError.InvalidEncoding 4358548cd0081125bc2b2fcc6d645e4f33fcc0324045382f7eefaf9f9aa3509d
EnvError.PermissionDenied 4358548cd0081125bc2b2fcc6d645e4f33fcc0324045382f7eefaf9f9aa3509d
EnvError.Failed 4358548cd0081125bc2b2fcc6d645e4f33fcc0324045382f7eefaf9f9aa3509d
EntropyError 624d029f9167ea902d53cdb4629ed8a2b65df8b104f90270b4678c8c13f0d83e
EntropyError.InvalidInput 4697066a9e29b32aebedba9b23bf1c0fe8d152ef405855ddb9854ad66662c3e9
EntropyError.LimitExceeded 4697066a9e29b32aebedba9b23bf1c0fe8d152ef405855ddb9854ad66662c3e9
EntropyError.Unavailable 4697066a9e29b32aebedba9b23bf1c0fe8d152ef405855ddb9854ad66662c3e9
EntropyError.Failed 4697066a9e29b32aebedba9b23bf1c0fe8d152ef405855ddb9854ad66662c3e9
Tuple3 c8275bb2a0ee47b12ead670181d893d6cac33ac08f9fc4534fbb19dcd7335a9d
Tuple4 5979b1e3f6e064380a568257c27bd7bf91d8837b804d65f03fb36aa5d834af5d
Tuple5 44f5f89b589198986ce1699ab827f8526063e8e32fd94b891c3d3e94753faef2
Tuple6 50e9985c7bd679380af8987e8dbf3ab055d53772ee54f1d0729a8b527ffbaa72
Tuple7 f88b136d1febd5e7c0f7ec62891c8fde6ee4b94169ec3ed0d390918e5dd3f382
Tuple8 31c6f4032b093562c176e8d0751ee7474d8a2368f68c978fde3ce39475019b19
Tuple9 8d79353b4f0ba91b4e48ddfecf0b74da76e88f6e93e785b29b0fc4a96c1841a1
Tuple10 122902f92e27e89b3a119281073ccdacea63840d62613e725282168abf960008
Tuple11 25f91ee7be20347110b66232e1cd9132e322e0c653b0564e3c7b0fe065cb6db8
Tuple12 b04f31bc9cb499748e8db9c4af1d2d034c6dfa6bb4e861f4b71aded3444137de
Tuple13 5064895275cb8aa4eb90c3180d3876048432d24e8f5fa38fedb86d90f4b40af2
Tuple14 27b632b901fab619bff92ef8f39b6d76060a3ca214ab0db59bd0ab05587feb9a
Tuple15 1296200b6f6ef96d8422c36076df7582b9283a0b6facc59aed0cdce5e1259018
Tuple16 c8d3e28cb5c00a4131eb75c040b148d33e7cb11ba04437457c8c65f466dee00c
Unit c05c67b46617e1754d1a78564ef2ce8d7b2c06f8dc5f319d842c1c78126bd26a
Float 3dbc6dccb35f1b9f5138f6e380ac922aa120f04701f873e73ad1168c80ef890d
StdStream 7742068cc840410201ca645efa32e2baf8f0951a7e0c19b1b0e1586bfe89adad
StdStream.Input df8f25c7fa4bca7b318d0f0f159f704365534c2a76e6a1efa287ffc6e0d44cc6
StdStream.Output df8f25c7fa4bca7b318d0f0f159f704365534c2a76e6a1efa287ffc6e0d44cc6
StdStream.Error df8f25c7fa4bca7b318d0f0f159f704365534c2a76e6a1efa287ffc6e0d44cc6
TtySize 49b74d246234946bdd9f158ff85f3cfa86d03f5b4de254d7a0dc6c68bed7dae4
TtyError f81639460b60bc6df1755a6e8e1459fefc313c732d74247c99341da65225b755
TtyError.Closed 265e682e672ee202b3c6ae4db581135d990298ce6f831d42a54cfd2252f5e788
TtyError.NotTerminal 265e682e672ee202b3c6ae4db581135d990298ce6f831d42a54cfd2252f5e788
TtyError.Busy 265e682e672ee202b3c6ae4db581135d990298ce6f831d42a54cfd2252f5e788
TtyError.PermissionDenied 02ad8c4c20c19e4e70ff6c5d68a6513002e1c89d0c25fc91c8fbda47c6882111
TtyError.Unsupported 02ad8c4c20c19e4e70ff6c5d68a6513002e1c89d0c25fc91c8fbda47c6882111
TtyError.Failed 02ad8c4c20c19e4e70ff6c5d68a6513002e1c89d0c25fc91c8fbda47c6882111
RawMode 37ea95f17f05fc070f192238661af8b6cbdbb854a989b74784389fa52493668e
SignalKind 80cf60c7a16d94bcbf44602285d2a2d2a4f6174cd638c7acb0a3c4d66fb8b570
SignalKind.Interrupt 1b75cd8be2bb1ef4bd71b23cbf8a438267614ef5b169bf7e679eba2b917ec6ef
SignalKind.Terminate 1b75cd8be2bb1ef4bd71b23cbf8a438267614ef5b169bf7e679eba2b917ec6ef
SignalError 8aca3073582834f0006cdee5eb92d7c1de575e0e8e9e54e46a948875a3cf13d0
SignalError.Closed c80df73060c9e160a9503bea70ba68ad2586b8471ea2c87d153c7e701afc74d0
SignalError.InvalidInput b333a79c7d037acb01766daa493c6a4baec5a48ee70df324f2ea655fe16de93e
SignalError.Busy c80df73060c9e160a9503bea70ba68ad2586b8471ea2c87d153c7e701afc74d0
SignalError.Unsupported b333a79c7d037acb01766daa493c6a4baec5a48ee70df324f2ea655fe16de93e
SignalError.LimitExceeded b333a79c7d037acb01766daa493c6a4baec5a48ee70df324f2ea655fe16de93e
SignalError.Failed b333a79c7d037acb01766daa493c6a4baec5a48ee70df324f2ea655fe16de93e
SignalStream 75828fe0a3622280e90bac48775dd714edaa31943500b7c5e21b8a0a4d07f400
IoError.Unsupported abafb5801d7ad2d9377f54be43373f183d7c32473836ac23cf49c75b80816312
FsError.InvalidInput d1fa8c991ca3cb092359d9c02bfcd9ba6db49ac4ab5cb7163d8717969f60ee90
FsError.InvalidEncoding d1fa8c991ca3cb092359d9c02bfcd9ba6db49ac4ab5cb7163d8717969f60ee90
FsError.LimitExceeded d1fa8c991ca3cb092359d9c02bfcd9ba6db49ac4ab5cb7163d8717969f60ee90
FsError.NotFound d1fa8c991ca3cb092359d9c02bfcd9ba6db49ac4ab5cb7163d8717969f60ee90
FsError.AlreadyExists d1fa8c991ca3cb092359d9c02bfcd9ba6db49ac4ab5cb7163d8717969f60ee90
FsError.PermissionDenied d1fa8c991ca3cb092359d9c02bfcd9ba6db49ac4ab5cb7163d8717969f60ee90
FsError.NotDirectory d1fa8c991ca3cb092359d9c02bfcd9ba6db49ac4ab5cb7163d8717969f60ee90
FsError.IsDirectory d1fa8c991ca3cb092359d9c02bfcd9ba6db49ac4ab5cb7163d8717969f60ee90
FsError.DirectoryNotEmpty d1fa8c991ca3cb092359d9c02bfcd9ba6db49ac4ab5cb7163d8717969f60ee90
FsError.CrossDevice d1fa8c991ca3cb092359d9c02bfcd9ba6db49ac4ab5cb7163d8717969f60ee90
FsError.Unsupported d1fa8c991ca3cb092359d9c02bfcd9ba6db49ac4ab5cb7163d8717969f60ee90
OpenOptions.CreateNew b11dffe71cd9f2ba2993968ea049a505c4486ac5c9270c30645599a367982d65
FileKind 5e879262abc45e4f7c486697393b5fbddc121082af8d6a4f24cc3e7992e9ae07
FileKind.File 135820f268c7314852f26d6f2ca7ae4e93e0775a71eab0e0baebb0f277771dfa
FileKind.Directory 135820f268c7314852f26d6f2ca7ae4e93e0775a71eab0e0baebb0f277771dfa
FileKind.Symlink 135820f268c7314852f26d6f2ca7ae4e93e0775a71eab0e0baebb0f277771dfa
FileKind.Other 135820f268c7314852f26d6f2ca7ae4e93e0775a71eab0e0baebb0f277771dfa
FileInfo 0b642c9509d2d218ccb49e44bca5cdac1597a5458338a81943944ce73a3ff07f
DirEntry 82cdf5e25aa8e0303cddad2de28e0de9a936297f5013fcdadfaa2e71a75ec59d
RenameMode 4aff1a65aa9e98439608fbfaaf3fd48a68d0353334e16ec3d7ae783ddb5a0db2
RenameMode.NoReplace 7651194b82daac4e20b2b9928ae3088bf57b395916ffbb74c28c012bece143c8
RenameMode.Replace 7651194b82daac4e20b2b9928ae3088bf57b395916ffbb74c28c012bece143c8
PipeError dd7619bf25b095032c53e71621010dcc2b3666664eb821899fe78849f80a1e47
PipeError.Closed 58271185d85f8e7f896019d03a9050055a2a14de9320faa34ac310e8358e35fe
PipeError.BrokenPipe 58271185d85f8e7f896019d03a9050055a2a14de9320faa34ac310e8358e35fe
PipeError.InvalidInput e36f610fbd97227e448274a5af415f764bd9f5eb9d4ee4f9ff22e1f035622a48
PipeError.LimitExceeded e36f610fbd97227e448274a5af415f764bd9f5eb9d4ee4f9ff22e1f035622a48
PipeError.Failed e36f610fbd97227e448274a5af415f764bd9f5eb9d4ee4f9ff22e1f035622a48
PipeEnd 649122eb89fa62babae487449ef3b760a11e31499e75f4a290f9a0d5afbedde2
PipeReader b8060bca27260a32da1828090e9dc961188d2991479b9ecd8d64ee2c8e5b17c7
PipeWriter 87b6026fe871fd3b5a2319f02a4d9e18dcc8369cf47d56f7790ee838d84a724b
ChildInput 87c6c250daf93ee1ece4153ece48eb4bc85743fce77c7b7469350696d85ac56b
ChildInput.Inherit 9f97c3b4d85394b583c85a0e969f5053427466d326cde944f7d586a71df5ebc6
ChildInput.Null 9f97c3b4d85394b583c85a0e969f5053427466d326cde944f7d586a71df5ebc6
ChildInput.Pipe 8c05b7631385b0006bb1c43778002c21d15700f8068450cbfcd5f0895b130486
ChildOutput 2fd32add0ecdbd0feca232604a23614fc27e55884c94006842f965aca070ed70
ChildOutput.Inherit 37bf86e52261cc4d881d281716b59c7c068d7122f740598bd85afb726c0d4a2f
ChildOutput.Null 37bf86e52261cc4d881d281716b59c7c068d7122f740598bd85afb726c0d4a2f
ChildOutput.Pipe 33f31750a8dd60a89561c026482bf6622a9bb67b18f284c221c51941e93e4866
ChildEnv 1c7945985a507415cf8fd0445ede586be9751eb8d41a71bc0cc05c96f83f56b1
ChildEnv.Inherit 677e4d3623b267332497702fc718b288e480671e6d4b1a77c06f965caab46732
ChildEnv.Exact 85da2e889dd84ac779cd19dd35a4938d8391b8ef6643ed15012710d1a0f26872
ExecSpec 98250bf38557d7c4b7f9e2029042b58eabc671a5ba0ad3b2fde27753973d4fa1
ChildStatus 267acc878d81b1f42f6e9a2e1688c18060c950c4d4149838766776b2cbea9240
ChildStatus.Exited d894f15963efc6005f5ccfeb6f31a2e0272b2b954c605eb5b3ec2828737b49cd
ChildStatus.Terminated 97d253c5e16bcdac36ed6493fccfa98b03ced2df56dac0ad745862d2dbab35b5
ExecError 334127eae0ced2049d0c73329e4a3ea3f77bb6c5be35a7bf663c689bc0045c5f
ExecError.Closed 12b4502e654e07f6cc40b362f61847db1b128b9597befb68ef69ac762ae2072a
ExecError.InvalidInput 3d827fc4f3e634d1ac0d67889b2a468e1f80c27b9b11e983bb2ab20c265029c9
ExecError.LimitExceeded 3d827fc4f3e634d1ac0d67889b2a468e1f80c27b9b11e983bb2ab20c265029c9
ExecError.NotFound 3d827fc4f3e634d1ac0d67889b2a468e1f80c27b9b11e983bb2ab20c265029c9
ExecError.PermissionDenied 3d827fc4f3e634d1ac0d67889b2a468e1f80c27b9b11e983bb2ab20c265029c9
ExecError.Unsupported 3d827fc4f3e634d1ac0d67889b2a468e1f80c27b9b11e983bb2ab20c265029c9
ExecError.Failed 3d827fc4f3e634d1ac0d67889b2a468e1f80c27b9b11e983bb2ab20c265029c9
Child 6df8b4726b10d4d626768c93ef9ddd1261cc5a2c4b1c49cc99bc431c15d75d7f
PipeError.Unsupported e36f610fbd97227e448274a5af415f764bd9f5eb9d4ee4f9ff22e1f035622a48
UdpDatagram 1b95d04e6e170d87b803f7586c18caa84dcbc01530b0113a207f4911eeba0a0a
UdpSocket 7c5bd3341cc761c0e2a0c64c40c47d87d97180396f1c122a610a0d13e0a1c5cd
ChildEnv.Overlay 85da2e889dd84ac779cd19dd35a4938d8391b8ef6643ed15012710d1a0f26872
FileHandle 595d353f46f009924bda5ff64321b732c29a61f723ebb863a6bf8d1eff0886c2
BranchError fa27e42d03cfc51abd0ead739e2b97e6f0f183c0314e6ed2cb37bd89b5c117d0
BranchError.ResourceActive 99e0f1f38c2956b5d36693bc46df6dba63b76595a587fe034dbbc8ca10566c01
BranchError.BranchLimitExceeded 6b91bbb1a4f23766ec7be690e53020bdd141dd59fa65089332369ee49b8cc311
RestoreError.IncompatibleImage 6887c5112fe365f6c17d82ba85043948cbc1ca786d231eea3bd7ff18e322a045
Regex eb85fbfa598c2cf4cf7ecfb80eb761af082734dd1d5dd52a6932790558221e73
RegexMatch 2d812dafac8be5fe3958646e9d1d2f95de28ba914becb07cd4b2e5bf1ae38cdb
Path 0c2bb9348d2f057cf37dbf304b070d6b9a5114cbdd95bb0612565f24fb958fe3
ModuleCode 92c7182775f028f05cd68de898ce74a5c1eea90cd39978c0fe1a06df2c40020a
DeclarationCode 92c7182775f028f05cd68de898ce74a5c1eea90cd39978c0fe1a06df2c40020a
MemberCode 92c7182775f028f05cd68de898ce74a5c1eea90cd39978c0fe1a06df2c40020a
CodeKind 9ee57bec9865fa1ea41e8fef8dc45c7a7dd01f92e8010ad0bda75362dad7bf72
CodeKind.Class 0395aba415990c7d0569f9b5e6ae7e0319b44b1ccad4634d52bf024c84eefd45
CodeKind.Enum 0395aba415990c7d0569f9b5e6ae7e0319b44b1ccad4634d52bf024c84eefd45
CodeKind.Interface 0395aba415990c7d0569f9b5e6ae7e0319b44b1ccad4634d52bf024c84eefd45
CodeKind.Function 0395aba415990c7d0569f9b5e6ae7e0319b44b1ccad4634d52bf024c84eefd45
CodeKind.Constant 0395aba415990c7d0569f9b5e6ae7e0319b44b1ccad4634d52bf024c84eefd45
CodeKind.Method 0395aba415990c7d0569f9b5e6ae7e0319b44b1ccad4634d52bf024c84eefd45
OpenCode 92c7182775f028f05cd68de898ce74a5c1eea90cd39978c0fe1a06df2c40020a
