# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
Recv.Msg 3c9a9126b43944281576803b58aca7e91d4d4801fccab655d85b96fa3b95f7b8
Recv.Closed ac50346962c475e11030795a3cd5f92af26e503eb0d0851b62f1a727623847a4
SendResult 1f1eb1b4366c52def09538e34284dacb710ee98cda453e31e6a61c96c8864a2d
SendResult.Sent 8b83bd1f889d8102563e7dd3b0ca5dde0036eb9449e02f7b4f377757d69b1443
SendResult.Closed 8b83bd1f889d8102563e7dd3b0ca5dde0036eb9449e02f7b4f377757d69b1443
SendResult.Fault 29518b6b4879c579cf541f593417b5d7559edeef6dee00d23066912f03f2e00d
ProcResult 45a7e0d21fce6bdc0036bd22f976f4ec7d8befa9dba8d5600117452c3761a355
ProcResult.Done 8bc400812483942de04b1903c5fb1c73a6e6c793dd610382d83647a741e20fb3
ProcResult.Fault 596614c3378167db4da2fdfd9a209a4e21da4ec090f11aee2f8ee1c0ee8d45bd
ProcError 4cf40c6e8ca5e778000d8b6e4aeb3e65a0ddc22c55d5923cc2238b9c33a1f4e5
ProcError.Dead 85cc28bb4b2beeaad195626129fc6a5be2aee2fab1183f8ab82466cf32885dda
ProcError.NotPaused 85cc28bb4b2beeaad195626129fc6a5be2aee2fab1183f8ab82466cf32885dda
ProcError.AlreadyPaused 85cc28bb4b2beeaad195626129fc6a5be2aee2fab1183f8ab82466cf32885dda
ProcError.InUse 85cc28bb4b2beeaad195626129fc6a5be2aee2fab1183f8ab82466cf32885dda
Proc 387aba894e05c4bc0a985f70f6889e0178e8ff449398b37b8efca7ec9a647ae5
SnapshotError 8903ef02f9784001c81483440601cad94e282cf1a53f6bd1dd3136ba955f1f60
SnapshotError.ResourceActive 8f998c3ee3e8ca51770a80841caeb566962cd2fdae5cf75c1d6a04d062974c3f
SnapshotError.SnapshotLimitExceeded c55f910368bf46bb63ab4d00b8ef9cd34920e33f4d4522b98a8c837c9d14ed76
SnapshotError.BadImage c879547fd1ebcdd1267bcef8d129b57da5da15feefc1decc1c84924187188faf
RestoreError 439060309bb7738a67041e274503d213cc740e0fb38f11d84fedebeebaca15db
RestoreError.RestoreLimitExceeded af08a30bb4783d7c658342b25cb6ed64a7402809a216b876f15d71620f3c9869
FsError f5ba933a92341641a8b4b894404877bd0088cf099a59c1b36aff044c0c7d7a9e
FsError.Closed 7923fff5ced1a394214bf5dd56f0d70547d9941890d848cc031b5c447cfabe26
FsError.Failed dbf5cb40124fbcb42d6049a77936a78f39f1d3137deaf680236bc4fb567619f8
OpenOptions 5f81430a3d89746006f40998bb377339a5075d45f7c25d71defa822800489b9d
OpenOptions.ReadOnly a95c0177ca3c418c9461e17513ac3061e55829f60a253ff87d03155d69039f32
OpenOptions.WriteOnly a95c0177ca3c418c9461e17513ac3061e55829f60a253ff87d03155d69039f32
OpenOptions.ReadWrite a95c0177ca3c418c9461e17513ac3061e55829f60a253ff87d03155d69039f32
OpenOptions.Create a95c0177ca3c418c9461e17513ac3061e55829f60a253ff87d03155d69039f32
OpenOptions.CreateTruncate a95c0177ca3c418c9461e17513ac3061e55829f60a253ff87d03155d69039f32
OpenOptions.Append a95c0177ca3c418c9461e17513ac3061e55829f60a253ff87d03155d69039f32
SeekFrom 905f4f31c1ca8327a510fba7aef5f8fab92cdaa74c6f2e02b6d0ab653e24c0b4
SeekFrom.Start ff0420e8aa82b222c919e28b90fba3aaf508b2074d76439b979a2af634a23e86
SeekFrom.Current ff0420e8aa82b222c919e28b90fba3aaf508b2074d76439b979a2af634a23e86
SeekFrom.End ff0420e8aa82b222c919e28b90fba3aaf508b2074d76439b979a2af634a23e86
Choice 781c6746889af98edce2dc3bb46284b88677a4693ae2aac4ebc87982538f3307
Choice.First 34e77452c5dcb4e57545470cae1d8fd8c591c589908ec3916f130d794a4084a6
Choice.Second 285a97c3853e62e2a8e7a3818ed89068db00325d0dc170d28ca91509056918a3
Int aa8385bd1d22b90949c7202575161c5882517d493b6c9e5a761e71fda70ec68a
Bool 88724b07c8e6b749d5578f8ded4c8ae822150f85d53b051df5ccd19945805f2c
String 167cbd6f1e65d5b532930b0ee6d65e44b482db62141643a6100e4432ced42f17
Bytes 29b6ce8cd78b08e2364591f9e55b61620af1bbcdc4a57929bb0e6a586a7b2c64
StringBuilder 573f24ead7b032bc267b531c5bfd943c8c627f8fef0375048b1e81c4fd75ab71
ByteBuffer 006505cf0edcbf94d0b0cb4979f80e74ffdf8f2bc2937cd8d6533a5f9a2c4a7e
Text e2982c51b82fb4ddfb34d59dac2715894fed6ec38ffc1be16eab48f3755e3556
Substring a1290aaecfbb2855f78cbb17fae9e686b1004a8fccea99e906db206bdd4ab0b2
Char d60a453f1db2c1affdf4614208b4e08557bf9ad1d13de7f165127b0792aaa0b9
Pair da9ab7ea4e666b160794af364336462ec178d0a5181230eeefe6a7341ada1d5d
IpAddress ad44bbe11623f31582f1de415a3a2a7955def13735fa742481db272b34f295ce
IpAddress.V4 19207a73129449768f9ba28c9215b68171dd2771bb7482d65f26676870e5e8d2
IpAddress.V6 19207a73129449768f9ba28c9215b68171dd2771bb7482d65f26676870e5e8d2
SocketAddress ab87b22d112d5522801571202270964cccb61a06d79f789c72e5767153cb8ad3
NetError 40959891eb0e1a2d7500a69763311c0ddc1d40d2f0d2718338e7d0cb26d56e0e
NetError.InvalidInput beea077682a66ccf1d927fc4d0df1d140ddab73f6ae0c5bc28e98b8cc9c71e71
NetError.NameNotFound beea077682a66ccf1d927fc4d0df1d140ddab73f6ae0c5bc28e98b8cc9c71e71
NetError.Unavailable beea077682a66ccf1d927fc4d0df1d140ddab73f6ae0c5bc28e98b8cc9c71e71
NetError.PermissionDenied beea077682a66ccf1d927fc4d0df1d140ddab73f6ae0c5bc28e98b8cc9c71e71
NetError.AddressInUse beea077682a66ccf1d927fc4d0df1d140ddab73f6ae0c5bc28e98b8cc9c71e71
NetError.ConnectionRefused beea077682a66ccf1d927fc4d0df1d140ddab73f6ae0c5bc28e98b8cc9c71e71
NetError.ConnectionReset beea077682a66ccf1d927fc4d0df1d140ddab73f6ae0c5bc28e98b8cc9c71e71
NetError.NotConnected beea077682a66ccf1d927fc4d0df1d140ddab73f6ae0c5bc28e98b8cc9c71e71
NetError.TimedOut beea077682a66ccf1d927fc4d0df1d140ddab73f6ae0c5bc28e98b8cc9c71e71
NetError.Closed 5cbc6b2222de18824952fc67d3f744bdf59083cd507c437f28eb66e40e4150f9
NetError.LimitExceeded beea077682a66ccf1d927fc4d0df1d140ddab73f6ae0c5bc28e98b8cc9c71e71
NetError.Unsupported beea077682a66ccf1d927fc4d0df1d140ddab73f6ae0c5bc28e98b8cc9c71e71
NetError.Failed beea077682a66ccf1d927fc4d0df1d140ddab73f6ae0c5bc28e98b8cc9c71e71
TcpRead 41bf9fb9e029760930c666d04e5a48ae9ed98f108f32147ed437c641953b408a
TcpRead.Data 71192c461866889db12bd2c1bfeeebac91aced296a2b3f6594f278a647b7cf9d
TcpRead.End 2324ad5be7639247d3f429dcec7e3b5aeaf93a0c86bbb76840237825ee8ebc7f
Shutdown 04844e4c44cba48208c54032ba12f160a110a9987857af55f301967761706021
Shutdown.Read bbd8d3e9d756ba58f913847ed5decf7b2a08f915983d4f704415d2454dd5404c
Shutdown.Write bbd8d3e9d756ba58f913847ed5decf7b2a08f915983d4f704415d2454dd5404c
Shutdown.Both bbd8d3e9d756ba58f913847ed5decf7b2a08f915983d4f704415d2454dd5404c
TcpResource 60411cc9f28f4eb56d4719fc7edc2ba93534902ac3a2fac729b7a9f3de5097da
TcpStream cbafb4d086b6dd5bfa7c09463329c74a4039bfcc66ef7d85a99f23380bf11d1b
TcpListener 5a15f614a3edb47fcdc592274ee7c519a86d4a3ac3c51f0942010625b04303ac
TlsError 37db38ee8b8e8116b68ccec336959462b21db2b2760935c20d197ffba056d4c2
TlsError.InvalidConfig d69b559658aaac9d442a24c686419ac107f9f953f539c728f31a802c2cb467e4
TlsError.Handshake d69b559658aaac9d442a24c686419ac107f9f953f539c728f31a802c2cb467e4
TlsError.Certificate d69b559658aaac9d442a24c686419ac107f9f953f539c728f31a802c2cb467e4
TlsError.Protocol d69b559658aaac9d442a24c686419ac107f9f953f539c728f31a802c2cb467e4
TlsError.Network 963183ee1008532528debc54b91d5c396c0d0bfb4068cfdb80bb937f83af6c87
TlsError.Closed 27793700b02bc779fd989f01b97d0a2f27ee3b4c3c2700de5961e78b2905c0cc
TlsError.LimitExceeded d69b559658aaac9d442a24c686419ac107f9f953f539c728f31a802c2cb467e4
TlsStream 5582db5a4ee717ee820c2f8b97e0a128a61e90156303c8f4aba49e12365f2104
List b47b9ba06d3601d8b47025c5459b31e63beaada8e669da82c263753b5a828480
Map 18798bbdc930c37a29ac0048ad571b8b34cc28b8875de2be11788ef15be3527e
Artifact 26ffa1a6d66d6f3796ed19a6a38b51c536649c418462f9e9be51ff0ae6fac2aa
VerifiedModule 26ffa1a6d66d6f3796ed19a6a38b51c536649c418462f9e9be51ff0ae6fac2aa
SlotSpec 26ffa1a6d66d6f3796ed19a6a38b51c536649c418462f9e9be51ff0ae6fac2aa
Instance 26ffa1a6d66d6f3796ed19a6a38b51c536649c418462f9e9be51ff0ae6fac2aa
Slot 26ffa1a6d66d6f3796ed19a6a38b51c536649c418462f9e9be51ff0ae6fac2aa
FunctionDef 3c77e2b4c55ec3ce91219c008a1296e00bc3bf498eac4cf820782cf38195e10f
CodeError 78dc672eaa2de22d12987b1e531c001d0388f4c557ffeae9e76860cd2c5cb04b
LinkEnv d040b26d62120521ab50e16ad834b00d62e3a5839f88c78e1947ee08faaed3ad
CompileEnv d1f0bd888cb3200a68b0aa54ee6b1df2ef1fdf89135086a3790de0c253da808a
CompileOptions e737a8e19c08ed2da510a7b815973521cc58f38651ba0e66d6e034efaf18c39e
CompileErrors 78dc672eaa2de22d12987b1e531c001d0388f4c557ffeae9e76860cd2c5cb04b
SyntaxTree 123c20ebf5f8d92160a86e7ff57c7a10b1ebce6ff1427a3f7595f32e57624c5c
SyntaxElement 986a1ad40820f5f45c88ed6b8d925ead175ce048bdfd66a8d2b0992ea434791b
SyntaxNode a4d6ec0a70993b1dea3aa8299d9859175832b67a029f676c3a243d603f1cb78e
SyntaxToken 850182a50862ea383042a88ef8a813ccf304e81d8f84f4bd65a8c89076db2f95
SyntaxTrivia 850182a50862ea383042a88ef8a813ccf304e81d8f84f4bd65a8c89076db2f95
SyntaxBuilder 2ff38d17deec24ff02a050d49a88647da0ff34160d7d6e00e56ed4cde8c234a1
ParseStatus 77557585c1a8a1fc52c1527622cebdeb1e047f95ee1514e4843495c0d6e3de3d
ParseStatus.ParseComplete 5741ae4e823ae812403fa6c02e47065704ae87daa1198fa6db045362db3cc5e3
ParseStatus.ParseIncomplete 5741ae4e823ae812403fa6c02e47065704ae87daa1198fa6db045362db3cc5e3
ParseStatus.ParseInvalid 5741ae4e823ae812403fa6c02e47065704ae87daa1198fa6db045362db3cc5e3
SyntaxDiagnostic 05df870e9734ef941578bdc5ef338c3f89bb92cb6b7c5604f27de125d0b019a2
SyntaxParse 29dad552ba297969b9785500f68a1a7b5b516239fd374a55baf8f25d65f2eeca
DynValue 3bbda7864e4880766bf8ba84fdf5c66f555feb27c59b702b84814ec6f64af6b9
ClassDef 26ffa1a6d66d6f3796ed19a6a38b51c536649c418462f9e9be51ff0ae6fac2aa
FunctionCode 3c77e2b4c55ec3ce91219c008a1296e00bc3bf498eac4cf820782cf38195e10f
ClassCode 26ffa1a6d66d6f3796ed19a6a38b51c536649c418462f9e9be51ff0ae6fac2aa
DefinitionSource f5b10703bcbfb3b01136c39318bf6fc14fba7841c0f62167088668b5c47a78cb
SourceRange 16a3c3af3e975991dedd18bf330887133069a95e03a341ad966b3184143ff88f
CodeLocation e7243c7b1876c7dc91bd46c1c2a13eb352bbe28e1c172e27c72b87676f34675c
FunctionBinding 3c77e2b4c55ec3ce91219c008a1296e00bc3bf498eac4cf820782cf38195e10f
ClassBinding 26ffa1a6d66d6f3796ed19a6a38b51c536649c418462f9e9be51ff0ae6fac2aa
DefinitionSpec 7643d4db2ae3765f94b912b2f141f5b0cf1f89538d3cae832098f7367384a95c
SlotChange 26ffa1a6d66d6f3796ed19a6a38b51c536649c418462f9e9be51ff0ae6fac2aa
DefinitionIdentity af911e93d88228701e397ce93d0a8ca50414b39f241a2c5814a01c7917d32e6a
