# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
CompileErrors 74c27bdd7c7c88bdd04c576a04b4887d710504eb9f67c57bf5aaba25734c5de1
SyntaxTree 838411af09c4c2a62b9ac933da23a83aed095a8c7a552506b6083961e9c47c85
SyntaxElement 0a1894090f01766e89e9927cec635f8f76cd3841d9432a1b70bcbf34b668ce78
SyntaxNode cf4143f1095bba00ac924453c00186b3569d86e31ac776b0f2240843a96560bf
SyntaxToken 86efa0a70fe52d00845d63fa5124c2e75892628af671a7771601b9e6e6384fda
SyntaxTrivia 86efa0a70fe52d00845d63fa5124c2e75892628af671a7771601b9e6e6384fda
SyntaxBuilder 22f6421ddd481bda6739a71c717b1d5d3cf67f48e68ef0d317d5fe95e5b4b5d8
ParseStatus 1d92872e6c22e1ea6234a2fc7b8e75f4e400fd56f4825d31bc424d2118676951
ParseStatus.ParseComplete 467476dcd49907b5aa3fbe72ec48a244e3405b01ad66eafca880958afdc2d014
ParseStatus.ParseIncomplete 467476dcd49907b5aa3fbe72ec48a244e3405b01ad66eafca880958afdc2d014
ParseStatus.ParseInvalid 467476dcd49907b5aa3fbe72ec48a244e3405b01ad66eafca880958afdc2d014
SyntaxDiagnostic aeb73339b390650ec0183095c2229bba4a7f2d98f37dc6f6f16c40cba5179e43
SyntaxParse 598d781be8f6c9d097fab5206ddcdc58e48db8dce515524526cca3597a2b8386
DynValue e60ae916faf97580f15aa3c72d85a70ec8b79d6ce07b940ae013604d98730ba5
ClassDef bb285f9c2645f27e4afcdc7cbd341b6d9f9ffeb5a10b671efdd5bba0b8b4b66f
