# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
SeekFrom.Start 2624696c7bf3bf4dd0aafe9190ef5a47fa31006f97c51534e3a3e35bdd1f0161
SeekFrom.Current 2624696c7bf3bf4dd0aafe9190ef5a47fa31006f97c51534e3a3e35bdd1f0161
SeekFrom.End 2624696c7bf3bf4dd0aafe9190ef5a47fa31006f97c51534e3a3e35bdd1f0161
Choice 66797fa7711e79b32c61357b3ca390742ce7d83e4b73c0a2f8cdd0313e838b86
Choice.First 1fc7c674fe17e7be4ddbd2a5b87fcaecc3a9f75d4d1a010fa8b495771ee2d474
Choice.Second 8aaeccc29d7b3e78a2fd382db4130208bd11e06893e33dc294a478e80b48a331
Int 3ac7a2943128268e29f061722b241c2ee9668192d68e6032e5bbdeee6bf29af0
Bool 5fb6f782931c2917c937532a991212b6f0f415c6f433ab3322a903c31c121b65
String d46d2c798f82c85a3c024a56d3236831062d01d2e8dacd9f6fc9e61d28c9e577
Bytes f4030a772b872af748c399efa29c853831067f5ac822089fc5d52731ba18ee76
StringBuilder d12a4665e05a9f758cd0aabda2a52d0f5081fe2298a9a20abf230f10dcb058d7
ByteBuffer ce38dce285d027527969afad2c1099d12263e5d5114561b3459fbb5621a24e94
Text 5723dadccb3211a6743d76b09c7ae551312fa4d44dffa13e67b2fdda4019f591
Substring da057b18d143051438f5eeb6701a1d89d05a409f318e91a20176368a0348b405
Char 45962aade9a5bafae195172166c2333390ab4afb5cbabceb2ac947caffe42761
Pair 04c7a66eb8596d13bc2c484da314f705bf342b8f7469ccf00c5b147b45cc5a75
IpAddress 434ed58ee4661032e3ecb80541c4b0dd5973d7e178baeaed5f1ab53e602a938e
IpAddress.V4 26e9aca527c6a70a7a17560108a774e5991722c533d50ac340632ba51958153e
IpAddress.V6 26e9aca527c6a70a7a17560108a774e5991722c533d50ac340632ba51958153e
SocketAddress 0630f3ad0e8f47c6b679f95ec207d1708018510ec6b13324105f7430f08ae698
NetError a9bb199a4ddc796c6f8b9234209ad0d11686e9ef3cb5388f27736f68302006bf
NetError.InvalidInput ddf965e675fa34a61255e550f95d2f274838b5fc21f5b3064757ed56549c21cf
NetError.NameNotFound ddf965e675fa34a61255e550f95d2f274838b5fc21f5b3064757ed56549c21cf
NetError.Unavailable ddf965e675fa34a61255e550f95d2f274838b5fc21f5b3064757ed56549c21cf
NetError.PermissionDenied ddf965e675fa34a61255e550f95d2f274838b5fc21f5b3064757ed56549c21cf
NetError.AddressInUse ddf965e675fa34a61255e550f95d2f274838b5fc21f5b3064757ed56549c21cf
NetError.ConnectionRefused ddf965e675fa34a61255e550f95d2f274838b5fc21f5b3064757ed56549c21cf
NetError.ConnectionReset ddf965e675fa34a61255e550f95d2f274838b5fc21f5b3064757ed56549c21cf
NetError.NotConnected ddf965e675fa34a61255e550f95d2f274838b5fc21f5b3064757ed56549c21cf
NetError.TimedOut ddf965e675fa34a61255e550f95d2f274838b5fc21f5b3064757ed56549c21cf
NetError.Closed 5d5862719cbdd04ba56ac61d4ba42de96dceca34de321269fac468fcc863bb99
NetError.LimitExceeded ddf965e675fa34a61255e550f95d2f274838b5fc21f5b3064757ed56549c21cf
NetError.Unsupported ddf965e675fa34a61255e550f95d2f274838b5fc21f5b3064757ed56549c21cf
NetError.Failed ddf965e675fa34a61255e550f95d2f274838b5fc21f5b3064757ed56549c21cf
TcpRead c4a547429cf2fc8fa5ea886d69fab13d689f38dff4798764146fecb886b7ef45
TcpRead.Data 8d503ee702a9e6315d1e277801e53e4fe7aa1aca0d0207b4969a0efda524fd62
TcpRead.End 7395b7ed83ba26e5edd65512dc7279d8bdf503396cf5f6ca949d86ddad92bad1
Shutdown 953904d97d78976f2625c70ad40a501b5be34215be0199d98fbf1f8d481c35d9
Shutdown.Read e270ce81d6088d50c17f5294dc87fcfbb6a9b1d78cc0312e907e503c3edb9806
Shutdown.Write e270ce81d6088d50c17f5294dc87fcfbb6a9b1d78cc0312e907e503c3edb9806
Shutdown.Both e270ce81d6088d50c17f5294dc87fcfbb6a9b1d78cc0312e907e503c3edb9806
TcpResource 4e11ad277e58bb0a8f17d29cead96a8522864ff1072fa02de76fdf9663c2873d
TcpStream 3b65fa7cc7bf37576772146875681bb61ade01e8c4444d7f19de3fce15e1c835
TcpListener 64edd615d7c1e2908b7d8edad08fbbd2702d704a0d9ae667750a1bef5a8554ff
TlsError 2a96be3262ee772e8074272e5165bfaa5a5e66a9a953e2b1087f4dc3f2f0b4dd
TlsError.InvalidConfig 6b47344f572fd437aa18d480506472e32c3d8a18c5ab14d8c12cbad639d4d85c
TlsError.Handshake 6b47344f572fd437aa18d480506472e32c3d8a18c5ab14d8c12cbad639d4d85c
TlsError.Certificate 6b47344f572fd437aa18d480506472e32c3d8a18c5ab14d8c12cbad639d4d85c
TlsError.Protocol 6b47344f572fd437aa18d480506472e32c3d8a18c5ab14d8c12cbad639d4d85c
TlsError.Network 69e13d096f5d2ec6df29053926af88e0220527cfb6796475c5e4198a27388fd6
TlsError.Closed 0b557bbaf9f75f14338a7a0a0bd6ccefae1b6e8ac10513a8d14768c934362a72
TlsError.LimitExceeded 6b47344f572fd437aa18d480506472e32c3d8a18c5ab14d8c12cbad639d4d85c
TlsStream 93512fb1bdc3b0fed7493dd788ee983c0f42623897e12f503b62a27cf711fd92
List 0b1b16d4eb96f06a96fcc8b54a654b3cdda12c5d4e1f8fbe3386ab9aa443bb39
Map 7b5ed001ca01b4acd62388c2fe2da5cb905bd211f3c3a9cb0f3176ff2286850d
Artifact 0611928999df0ed249c761f6684ca2d2c3451647d9c37ab60171b515dda07148
VerifiedModule 0611928999df0ed249c761f6684ca2d2c3451647d9c37ab60171b515dda07148
SlotSpec 0611928999df0ed249c761f6684ca2d2c3451647d9c37ab60171b515dda07148
Instance 0611928999df0ed249c761f6684ca2d2c3451647d9c37ab60171b515dda07148
Slot 0611928999df0ed249c761f6684ca2d2c3451647d9c37ab60171b515dda07148
FunctionDef 2735a081beb1da8f19609211eda99243f7bd293764c21381fbdedfa432b5d1f5
CodeError 669ab9ecac0c743537441f0e48c11990fff662e59e18c6ddefca4c66c4dd88f3
LinkEnv 12d5a084702a54e0e16516a0c33ebe721f08eed4619d53c87451b85ac8ea9bfe
CompileEnv b892e6926b7fdc78530be38aba83ac3c4d8778726fab221ea63d8ecc20279515
CompileOptions e125a6120a38d2930cb42d1421814824ef0c25c84b6a9d6fca10def5b167ccce
CompileErrors 669ab9ecac0c743537441f0e48c11990fff662e59e18c6ddefca4c66c4dd88f3
SyntaxTree b6a0b36db7f7af59f3c24c968ebdf2159c20847e1379a9d29b68c4c79fe356d8
SyntaxElement 2bedf680ebf07324d560edbe5c415c1a956292c80d1745e8e6b90385f8ad5b0d
SyntaxNode da24bd1f55875258f5440569bb50a4585ee18a8f1729746e528988e406beebfa
SyntaxToken 648e8b6a03a79b9eea8554fedaa463b5bd935c6aadd09f07d7eb0f1c22dd09c7
SyntaxTrivia 648e8b6a03a79b9eea8554fedaa463b5bd935c6aadd09f07d7eb0f1c22dd09c7
SyntaxBuilder fe75fd66e330aae38102d225756baf2a0bda7a623c2e1bf1e83ecce584cebc24
ParseStatus 0174687e3dcbcb51c8fcb65b15479edfd4a01adf475bb1c290fe7c8f2cc77f7c
ParseStatus.ParseComplete 82c095ebfadd83e4f1c3a3f76d14552e2eac1314ac99583d67a3c131bd6d87c1
ParseStatus.ParseIncomplete 82c095ebfadd83e4f1c3a3f76d14552e2eac1314ac99583d67a3c131bd6d87c1
ParseStatus.ParseInvalid 82c095ebfadd83e4f1c3a3f76d14552e2eac1314ac99583d67a3c131bd6d87c1
SyntaxDiagnostic 0d472e40dcc5dc876d4dd00b4d74b700cff181ab6575e8caf3fed87f8b0d1ea0
SyntaxParse dd96cf8486c026a3f3bb79f5224998328f5bfa1d3d7d044402ea5265fc060330
DynValue 1e5f878623d9b1ead5c33373c2c28bed70422883a208f33f83ded75598b37d2f
ClassDef 0611928999df0ed249c761f6684ca2d2c3451647d9c37ab60171b515dda07148
FunctionCode 2735a081beb1da8f19609211eda99243f7bd293764c21381fbdedfa432b5d1f5
ClassCode 0611928999df0ed249c761f6684ca2d2c3451647d9c37ab60171b515dda07148
DefinitionSource 2e98a507f666e398a81cb3fe5dbd06aff9ea8167c195b6b59a21cc9b4b2d864b
SourceRange 94c15699289cde8a336832d57645e49625c67318d712c187d1589b52ec59a7fd
CodeLocation f73d91b2aeaf8441e9ec076c31203fff42c1482ae926ae83f95f5f4a1d29a81b
FunctionBinding 2735a081beb1da8f19609211eda99243f7bd293764c21381fbdedfa432b5d1f5
ClassBinding 0611928999df0ed249c761f6684ca2d2c3451647d9c37ab60171b515dda07148
DefinitionSpec 9621802ad0a81745e3c7d7b0038a71fcb5a3709d7bf5ef997aaceaa5a5a02299
SlotChange 0611928999df0ed249c761f6684ca2d2c3451647d9c37ab60171b515dda07148
DefinitionIdentity edb15bc8a4c24cc69d86a124fd6d118a9a2a28130381eb63a93a050d4a9b6f39
IoError.BrokenPipe 053fff25b70303076e5c8f70c9cb79eb2a1819fb8c31bd531bd2455855532bc4
IoError.InvalidInput 6abcbbe9537feeeedc707496f9d285e893a441b69e3e9831e3f478bbdfdf2cfc
IoError.LimitExceeded 6abcbbe9537feeeedc707496f9d285e893a441b69e3e9831e3f478bbdfdf2cfc
EnvError f3827d44c9d8cbe40797b6028b69cb3b87e3fe0d540370dd50f5419eaa40dbd2
EnvError.InvalidName 2117a7398b4b87903f0b971e689dbb01b5f46989af0c052f128f739d021c33a5
EnvError.InvalidEncoding 2117a7398b4b87903f0b971e689dbb01b5f46989af0c052f128f739d021c33a5
EnvError.PermissionDenied 2117a7398b4b87903f0b971e689dbb01b5f46989af0c052f128f739d021c33a5
EnvError.Failed 2117a7398b4b87903f0b971e689dbb01b5f46989af0c052f128f739d021c33a5
ProcessError f5d18904c99ce7ba270cb8b4c8269a70b8c98a3a555971d306a647ec118b1678
ProcessError.InvalidInput f5e3fa5f0e5012d791fccf2b8852c8ba3f2139edf651c8618191aa9151c3f1d9
ProcessError.PermissionDenied f5e3fa5f0e5012d791fccf2b8852c8ba3f2139edf651c8618191aa9151c3f1d9
ProcessError.NotFound f5e3fa5f0e5012d791fccf2b8852c8ba3f2139edf651c8618191aa9151c3f1d9
ProcessError.Failed f5e3fa5f0e5012d791fccf2b8852c8ba3f2139edf651c8618191aa9151c3f1d9
EntropyError d99d58fa9e06b759a50838347030339e711802a7a86d0c7edf412fd352bb1283
EntropyError.InvalidInput bcedf36ff782fde09b571733d6f28d316646ba1849a852d7e96e8a8df212f6ec
EntropyError.LimitExceeded bcedf36ff782fde09b571733d6f28d316646ba1849a852d7e96e8a8df212f6ec
EntropyError.Unavailable bcedf36ff782fde09b571733d6f28d316646ba1849a852d7e96e8a8df212f6ec
EntropyError.Failed bcedf36ff782fde09b571733d6f28d316646ba1849a852d7e96e8a8df212f6ec
ExitStatus ecdc14552874b81401c65263cda6e6759e3de613861daf39ee8653ff1cb0177a
ExitStatus.Success 2d720e576443d9a0bbacab852ee315f348b4283701a0b62871082f76a9590553
ExitStatus.Failure 2d720e576443d9a0bbacab852ee315f348b4283701a0b62871082f76a9590553
ExitStatus.Code 4a0d8e10aaf77410dfdcca9164aebff4e486614449567a2d667fa1cd98a9159d
