# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
SnapshotError.ResourceActive fff7e41e697e8041088324d361c4f294003b0348b24d55080961fa38ee963ec2
SnapshotError.SnapshotLimitExceeded e494dfd4bfbbe3d21e835d4d5a03260fde21c99327c21967b9627fdf3c3c85e2
SnapshotError.BadImage 83a9ff6304e9bf30dc7c7e1646d26c4deaf63b8c5e896b17b4ef3650e4da3c1c
RestoreError f2d3ee540584676902f1356558b073bd9dc2c25775edea0f502733040274017f
RestoreError.RestoreLimitExceeded 54d0d2400003d634d10ea1cc59a6de27253db674ad3b0d1614bfbbd220b9950c
FsError aab661ca7fa124741a292ab0c41e60d89b63221bc8188f9fa9f834ead6250e20
FsError.Closed 58ad44e2963e480b238ad5ba922651033710e8d58187a9b24ee5f57d6ed08e7e
FsError.Failed b9698bcd26df320b65d48314fbe7eaf11f2a1ea691be8c79d185fcb0f86572dd
OpenOptions 3734b8d27316fc860f38876704767c206e6b5063e5e1d9e7785aa9076833e014
OpenOptions.ReadOnly dbef1baa34764d13017784366d6331611ee74687165bd1ba47eb99be6e48a47c
OpenOptions.WriteOnly dbef1baa34764d13017784366d6331611ee74687165bd1ba47eb99be6e48a47c
OpenOptions.ReadWrite dbef1baa34764d13017784366d6331611ee74687165bd1ba47eb99be6e48a47c
OpenOptions.Create dbef1baa34764d13017784366d6331611ee74687165bd1ba47eb99be6e48a47c
OpenOptions.CreateTruncate dbef1baa34764d13017784366d6331611ee74687165bd1ba47eb99be6e48a47c
OpenOptions.Append dbef1baa34764d13017784366d6331611ee74687165bd1ba47eb99be6e48a47c
SeekFrom dd4583115f9ddd1d5bc3a033d0e7f2c416c093180ea7378b6491393e972a5658
SeekFrom.Start 6d9c50ee2b1b05dc678ba61555a7692568625df3b21d795f8396e982a4594306
SeekFrom.Current 6d9c50ee2b1b05dc678ba61555a7692568625df3b21d795f8396e982a4594306
SeekFrom.End 6d9c50ee2b1b05dc678ba61555a7692568625df3b21d795f8396e982a4594306
Choice e4d3b3b0c173aaffe628b62126a82925e12eab50a2a564550bb6a4c15136ba47
Choice.First 6a6c0f133b8251909b9387b311e35963d7076f75668464f53eca5635d68c4799
Choice.Second 224166720d249439e9c6192a933692026617f211a758f65e097d5512bc3d9528
Int da731ffca56277d17d82178cb23dd712a10185718458a4c710ee45fe1c64bacb
Bool e696d72ca9180bcd65fc0a572a108f9ed69de61c1c9affbb5b471ce4b4ba7b53
