# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
RestoreError 5b67885ca1dc0a9c13fb7def0cccca6b10c852174f4864b5c695946f8034741f
RestoreError.RestoreLimitExceeded 760b2846dd1d55069e5d444e2e66209e9f50db9e05b8c93763f125071aabd3a3
FsError c182650d1b66dd0f880425fb9a9ca3bbff7ce30b8bc2e3493865f703582be369
FsError.Closed b83be6ee1cb993bd220d8610b84fecf35e9c6ac2c1d25d84e5ee812df7bdac5a
FsError.Failed e5f38262040adfdd99ed8bd0bb3e29f77d8a215e48ffd588bd8da8398adfb5f1
OpenOptions 2e37dd76424081705af181a9e4395d2e5e2c2c021a22b42e1648df39c9d53a1c
OpenOptions.ReadOnly ab3f69faed6cf8920eb579010e4ee6de779ef6187b93f169c44a3c3181785847
OpenOptions.WriteOnly ab3f69faed6cf8920eb579010e4ee6de779ef6187b93f169c44a3c3181785847
OpenOptions.ReadWrite ab3f69faed6cf8920eb579010e4ee6de779ef6187b93f169c44a3c3181785847
OpenOptions.Create ab3f69faed6cf8920eb579010e4ee6de779ef6187b93f169c44a3c3181785847
OpenOptions.CreateTruncate ab3f69faed6cf8920eb579010e4ee6de779ef6187b93f169c44a3c3181785847
OpenOptions.Append ab3f69faed6cf8920eb579010e4ee6de779ef6187b93f169c44a3c3181785847
SeekFrom 0643882f4f75328d6b562b28dc15bbb1f092bcbc7ed3af03bc9b90d3d053f906
SeekFrom.Start 8b4ccec4f19efcd918c22bfe55ccffb0f4de5d79c51c7116018d10045c83dc28
SeekFrom.Current 8b4ccec4f19efcd918c22bfe55ccffb0f4de5d79c51c7116018d10045c83dc28
SeekFrom.End 8b4ccec4f19efcd918c22bfe55ccffb0f4de5d79c51c7116018d10045c83dc28
Choice 31ab46597ea1838aabc46b7b264a6a506d03a2590f16265c0acf3e3ea91540b3
Choice.First f72e2d8eb9596555362f7fe02616116feec1a29d6f7796019a4888617ea43950
Choice.Second dc27ff4ab4fa22f8d6fc94087747bc82ac695b4c0a1d8852d9ba288e44eb1b5f
Int 41276566d4585ed5e0325a783b3aab7fb4270e9e5fcc11c8bec70337cba43ac1
Bool 47683a42f02dd43d0dd65b51f2d9d9d4100f1f1f80195a51dc6eb0b83d2db20a
String e4b8f7e960ed2a596760ef554b771141152d6cc81d1458196c43da4bc2f14790
Bytes 8b408a3a93ce38d06977e92879f4e4d7419501e8665c743c5a27fa56fc86d98c
StringBuilder 12abc1e6b15761817549a498e2cabd8cdc7ac63f09e87f6d9d6d5a1f135201cb
ByteBuffer 207cf7f8f60a7d6270ed95d51976804c021d1a2947ba94670fe94cde1a03c4e2
Text fbc353509d59bc8d40e5a61a3ff7a2ab8187757413c98a2ac5397a6b588d911f
Substring 2397fac14a081064c36861ca8a237fdd4c62cf254bb1d1fb8290bd934768f704
Char bce0e06169afe37372da1c6784ffc2f021406325bc1f470f207a80bd93e06405
Pair d5fb800103a94082ec2816e706ec6bdcf357b6863ed338520b4b40ac7ca5b8ca
IpAddress 59822847ca9d63cd88bec167caf58305c1b9124c00a02b129d5c9d703c21034e
IpAddress.V4 8f18057455fc265b172e4ffad4d45fe174113c6dccb7e5babfcead2db5073deb
IpAddress.V6 8f18057455fc265b172e4ffad4d45fe174113c6dccb7e5babfcead2db5073deb
SocketAddress e27b522ad1bf838982f2fc5c94c5477d1c9d3e783ff327c8df82870c010116c1
NetError 185b48f5e7a409cbf67a73a8a503411b13a64d00a6e1b55a61184de4bfc84869
NetError.InvalidInput d0028cf1e05b794d55a3d213d9d7b135d3167dad3f57428b7390024a9b1cec8e
NetError.NameNotFound d0028cf1e05b794d55a3d213d9d7b135d3167dad3f57428b7390024a9b1cec8e
NetError.Unavailable d0028cf1e05b794d55a3d213d9d7b135d3167dad3f57428b7390024a9b1cec8e
NetError.PermissionDenied d0028cf1e05b794d55a3d213d9d7b135d3167dad3f57428b7390024a9b1cec8e
NetError.AddressInUse d0028cf1e05b794d55a3d213d9d7b135d3167dad3f57428b7390024a9b1cec8e
NetError.ConnectionRefused d0028cf1e05b794d55a3d213d9d7b135d3167dad3f57428b7390024a9b1cec8e
NetError.ConnectionReset d0028cf1e05b794d55a3d213d9d7b135d3167dad3f57428b7390024a9b1cec8e
NetError.NotConnected d0028cf1e05b794d55a3d213d9d7b135d3167dad3f57428b7390024a9b1cec8e
NetError.TimedOut d0028cf1e05b794d55a3d213d9d7b135d3167dad3f57428b7390024a9b1cec8e
NetError.Closed 97cb438ead8b454309b7797d925f6bf0e3d8325105ed04681ce53574b5df6ff2
NetError.LimitExceeded d0028cf1e05b794d55a3d213d9d7b135d3167dad3f57428b7390024a9b1cec8e
NetError.Unsupported d0028cf1e05b794d55a3d213d9d7b135d3167dad3f57428b7390024a9b1cec8e
NetError.Failed d0028cf1e05b794d55a3d213d9d7b135d3167dad3f57428b7390024a9b1cec8e
TcpRead 0f7b5fa6a6a3233e7705f6f9957474ba7ce9d4f564916d37d126851527c4279f
TcpRead.Data 3343e4b39547b9f037efec3fce5b6e3aceac14c21b1512df94bd2c30830b7c29
TcpRead.End 10c552243da27edabf4e45b0562be95240068e6cf19656bedf01294deda2ee1c
Shutdown f682605b70960113e5f680ad7907b46a9b61692c98eb1a453814eab02f17b26d
Shutdown.Read 20bb9f49b0efb45907418a08e6f5792a9d6591cacdd38c50a613471d4e8dee91
Shutdown.Write 20bb9f49b0efb45907418a08e6f5792a9d6591cacdd38c50a613471d4e8dee91
Shutdown.Both 20bb9f49b0efb45907418a08e6f5792a9d6591cacdd38c50a613471d4e8dee91
TcpResource 88066e2535db9ef3af7bdd073e659bfd5429c39dbbd0f4f86d9935c1c2456ccf
TcpStream 4ea1f990671ad8612e2605b52173967544946d3c4159f27072edbbfe88b6ba4e
TcpListener 98f3b7569f45dc024e8bab99e762cd9d2fd3aa8a509e3e98453a75af1bd588a7
TlsError dcb9c2b78c944ab18d55a74b0d36ea4dd42c335e61a15d09e7b86e5aa15042b7
TlsError.InvalidConfig 136643bd4874adb9021ed65e37313ad074791df3c3329e88528aeba3967c8e08
TlsError.Handshake 136643bd4874adb9021ed65e37313ad074791df3c3329e88528aeba3967c8e08
TlsError.Certificate 136643bd4874adb9021ed65e37313ad074791df3c3329e88528aeba3967c8e08
TlsError.Protocol 136643bd4874adb9021ed65e37313ad074791df3c3329e88528aeba3967c8e08
TlsError.Network 8c423575be787091d720b8610735dc8212157e63bdfab16c7005e9b7d9d53f39
TlsError.Closed 7c1e0c3584812893d72902f86b26910fbc0f028ba82a2549126df2b6fb03a521
TlsError.LimitExceeded 136643bd4874adb9021ed65e37313ad074791df3c3329e88528aeba3967c8e08
TlsStream 7ce947553ca12b1e0b421b057d950ce81ec0cf53aacb4a477dadcf12a17cb384
List 06e5ade621c79a549dd1c523b8c3d4e110f85b9db93c59e26781c491c6b78de6
Map 071e25c485a9b656246581868bd1a3f650834e197da5183a5b4e8e5eb3cfdce0
