# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
NetError.ConnectionReset 7b817d9fc4998d30152e39ed59091596828b2607e47a9169293747a7dd960715
NetError.NotConnected 7b817d9fc4998d30152e39ed59091596828b2607e47a9169293747a7dd960715
NetError.TimedOut 7b817d9fc4998d30152e39ed59091596828b2607e47a9169293747a7dd960715
NetError.Closed 719f840d3153d56833ec356245227a0ad69330b56ea75d07c628d95e0dbea904
NetError.LimitExceeded 7b817d9fc4998d30152e39ed59091596828b2607e47a9169293747a7dd960715
NetError.Unsupported 7b817d9fc4998d30152e39ed59091596828b2607e47a9169293747a7dd960715
NetError.Failed 7b817d9fc4998d30152e39ed59091596828b2607e47a9169293747a7dd960715
TcpRead fca92d1d81a599348dcc3cf047abd5d1565cd29766e60ac9d00cc9501a98fbd8
TcpRead.Data 9d7b9a36811b11e61778c9ac4756acfc0b95050ce16d50cdf186524bc8e2c73f
TcpRead.End f9156432b42f09d52b0ebf0243fcf25c74e1390347de41532e38f00628bf73cb
Shutdown 534b48f36bc651c4f87e56fc62a184d727a9ef7ec5f8ff78622d79f53bb51fe9
Shutdown.Read 31e41f3bbedef8423766a15f0757c028d28b4bebe44b36551ad8bfc04f34540e
Shutdown.Write 31e41f3bbedef8423766a15f0757c028d28b4bebe44b36551ad8bfc04f34540e
Shutdown.Both 31e41f3bbedef8423766a15f0757c028d28b4bebe44b36551ad8bfc04f34540e
TcpResource 1e47a4968ef570733a1da813e96e35d176e115cdf06f024c5792f059d646afeb
TcpStream 0b8603aa8772dce1df3957691b0fdc6b75ee68768711e5323057f533e87b1a36
TcpListener d2c0a473c3cfc96d1fdaa89181f5bd408043cc748f89680fa9b1cc6c693f4ff8
TlsError 0f137ef8a1f78fb912098ecbf65521cee04d8bebb9169136671f260b700aeeca
TlsError.InvalidConfig 844f3b1dca2d71a32c70f1bd3b73899704bd0a269c0596a418ba69d7aeefd93b
TlsError.Handshake 844f3b1dca2d71a32c70f1bd3b73899704bd0a269c0596a418ba69d7aeefd93b
TlsError.Certificate 844f3b1dca2d71a32c70f1bd3b73899704bd0a269c0596a418ba69d7aeefd93b
TlsError.Protocol 844f3b1dca2d71a32c70f1bd3b73899704bd0a269c0596a418ba69d7aeefd93b
TlsError.Network 26f0484885da23c6e99c0cb69090acc6937735064f7791987884e603bbb6b98a
TlsError.Closed 921bc30ecdd750ecfe924be815728c883024b9a44b4d6877058698a8dda759a6
TlsError.LimitExceeded 844f3b1dca2d71a32c70f1bd3b73899704bd0a269c0596a418ba69d7aeefd93b
TlsStream 66d067ef2b7781edb8bac20cc9485e9b9c6b684999d257f810002dc4e006c4de
List 78c54a7063c887fad05b4c669182158500e19af064ddba0c4f8902932d4f1001
Map 95afccd4af31488c135be2efa2c554142f686940df14ab76c6993b1a6dd34f08
Artifact 1aef8dc4a5003f75edc5a04387a6614aa9361b5cb68cf67c446780523a27f56d
VerifiedModule 1aef8dc4a5003f75edc5a04387a6614aa9361b5cb68cf67c446780523a27f56d
SlotSpec 1aef8dc4a5003f75edc5a04387a6614aa9361b5cb68cf67c446780523a27f56d
Instance 1aef8dc4a5003f75edc5a04387a6614aa9361b5cb68cf67c446780523a27f56d
Slot 1aef8dc4a5003f75edc5a04387a6614aa9361b5cb68cf67c446780523a27f56d
FunctionDef 2725c9710434c99da6e1746271db5368e343599efa22bb99313cd7f21341cb48
CodeError 402133d778d2799461332ab49f7b0f67fc4473d8192044a0a6cd946ecdb9ab05
LinkEnv c63169fb1432296178f87299cb74794da6cc38259ef12175cdaa587d941b3535
CompileEnv 5dc044bd0e31da32bee36b5af2f2fa1873080f475c26b32c62e45f5958ebece2
CompileOptions e8d4c3801b8e218075d6abc326edd5718b3b210da2fe2282cdc224a9eea03374
CompileErrors bfcb2a3b33b152279878f88ad2122f1c447493470398d4d9310fb9d26f0e154f
SyntaxTree 7447ab653cbeaae4056e9e4078ba1540c6d0dcce0cb25dfd0fcd979bc594c2cc
SyntaxElement 2249a0d3855efce19fd8aff529fbcad030309b140e89dd077b97094533748b8c
SyntaxNode f63d9a7386f24a111c1b526762cbaf402fb8ff70c8f8764da4226f0f1256aecd
SyntaxToken dc3c3d8e780858d3df9ae061c32ffb31588c15ca1f2d4075423c6fbbaa8e9bb6
SyntaxTrivia dc3c3d8e780858d3df9ae061c32ffb31588c15ca1f2d4075423c6fbbaa8e9bb6
SyntaxBuilder a6df5139a8b50c6679a3b13027c9c7ba0e92c70eec7105c5df38520e69e116d6
ParseStatus c95e6446cf631d1e6faaa5902aeb2cfa58a3b6ad5a83c85c0e72e0eb39ac1c4c
ParseStatus.ParseComplete a52b0b9695edda368e355c1101853c6c898b2a0e4f6716bd19373aaf7b905eec
ParseStatus.ParseIncomplete a52b0b9695edda368e355c1101853c6c898b2a0e4f6716bd19373aaf7b905eec
ParseStatus.ParseInvalid a52b0b9695edda368e355c1101853c6c898b2a0e4f6716bd19373aaf7b905eec
SyntaxDiagnostic b0388dd448421f212669fe43aa98d1af0ffcb628e2bb9aa8dccefd6e506be660
SyntaxParse f535e83b85b96781c8516c38a6d6cd8e6d25a906b9b743f8fe04478f27462c2b
DynValue 9134327e5c80cd4635b60cade997eec6c010ac9d7f818975cf651c827d2c9ee6
ClassDef 1aef8dc4a5003f75edc5a04387a6614aa9361b5cb68cf67c446780523a27f56d
FunctionCode 2725c9710434c99da6e1746271db5368e343599efa22bb99313cd7f21341cb48
ClassCode 1aef8dc4a5003f75edc5a04387a6614aa9361b5cb68cf67c446780523a27f56d
DefinitionSource 0caa9eb2ab514a18f19ea1bc4e9768ccbd9709ec52bf9899764e6ad9c298a726
SourceRange 1714c2a47cfb11b5148e30f45182af2eec2f078972b8db1e7f67aa32c0776e1e
CodeLocation 7244e595b08f3f55ab81d4749e1bd4b4cda43715d548950bc735827580221da4
FunctionBinding 2725c9710434c99da6e1746271db5368e343599efa22bb99313cd7f21341cb48
ClassBinding 1aef8dc4a5003f75edc5a04387a6614aa9361b5cb68cf67c446780523a27f56d
DefinitionSpec 3067354fd7df3e49960d0b12438b5401fff97f771408e72805eff6a8dbd020bc
SlotChange 1aef8dc4a5003f75edc5a04387a6614aa9361b5cb68cf67c446780523a27f56d
DefinitionIdentity 367c73b09f4ee027ecf7a30e09489c7f5d5f934868505874de19611667e54e3c
IoError.BrokenPipe 0058016a2039b4957529e8c8a59aa9e5aaa5cbb736b8e0c2fee36ec19db1c310
IoError.InvalidInput 0aaa97d101eccc1e7aec9e9daef515c466171bd723159bb4d774f401e86b58f2
IoError.LimitExceeded 0aaa97d101eccc1e7aec9e9daef515c466171bd723159bb4d774f401e86b58f2
EnvError ace5e77c8bd4d3ced805d0969b5e29b5b00d57656fc156a8766122242636c921
EnvError.InvalidName 1aa79611a573471f101942396abe5f148058f2c64e360b1be618bc419f9436dc
EnvError.InvalidEncoding 1aa79611a573471f101942396abe5f148058f2c64e360b1be618bc419f9436dc
EnvError.PermissionDenied 1aa79611a573471f101942396abe5f148058f2c64e360b1be618bc419f9436dc
EnvError.Failed 1aa79611a573471f101942396abe5f148058f2c64e360b1be618bc419f9436dc
EntropyError de80192d21c37cb6dadef073dabe3a182ac3278e6c65f0bb5340a58e597ae8ed
EntropyError.InvalidInput 5507d7f45e9c7e13cf36a14400c09ab02a5805d38ddb295061d3799067c95a00
EntropyError.LimitExceeded 5507d7f45e9c7e13cf36a14400c09ab02a5805d38ddb295061d3799067c95a00
EntropyError.Unavailable 5507d7f45e9c7e13cf36a14400c09ab02a5805d38ddb295061d3799067c95a00
EntropyError.Failed 5507d7f45e9c7e13cf36a14400c09ab02a5805d38ddb295061d3799067c95a00
Tuple3 61825b0d7bde89f8976ae886f10c702a19e0ac1302d6676fb603a2505dc106ea
Tuple4 a9b28904547a2e9b7077094e4412b8838bbaae48b783964b0f4dfb8a6de81b49
Tuple5 66e30b531499b9a1204eaf2aea80531ed19b758abde70344dda9a8d6c3175b90
Tuple6 e9801299b36e23323a6537a742518c96fecc46e8522d2ee4e8a0c6d63b082621
Tuple7 fee6ec5610dbe071af78d287ae9bfb0a3a22dff17d8b02b980ae2ac16bbabba9
Tuple8 1242c36d152e94ae432d1c3837b3608f294dff6957236de5435f20486ec08675
Tuple9 9d0d7d605ce452ee7e5b89ac9933e1ad4d3025e52ca5c8c972032dae2b7ca0f1
Tuple10 7bf15bb04d74009627d0b1a3810a5136fe243bdd11f1b02cc3d12600db24a2dc
Tuple11 42db3669d8a48c3268d0ff314cf03649e24cbc153caefc15e605f59630a66cf8
Tuple12 2c351d8310c71007f08d5265b8588cd0c8839463c94b76a0b5d3980fef720a05
Tuple13 d832abf20f15579a9717d2d80d6d0632900c23c784c37ec97938acc2f87f81d8
Tuple14 0b69bc8a4fafc8de80912a802c169e3ea4f24db87e947143556999d66f306f82
Tuple15 67ae86901388a7be9579513562dcf4c843276deec4efea069586aa35c6aedbf5
Tuple16 411936f1766f1c007f89ae33deb74b78da3763356b55088022252c941e0f950c
Unit 09d6dec5f24673d9b9c28fd3d4aa47edd9fa04306e9bf7550e318e645f8b9cac
Float a7028329450a33033896076520caf7411280a1b7d2ae3d385174062040f179df
StdStream 7e991cc25addc91837b15fdf19f2326d4f435a74debfe8bcf8d584dc38855d57
StdStream.Input 3e9ace9f25d2ad3cc790e6c61272ca7f3fe973da3a0f51a9d54c2f13db1a62be
StdStream.Output 3e9ace9f25d2ad3cc790e6c61272ca7f3fe973da3a0f51a9d54c2f13db1a62be
StdStream.Error 3e9ace9f25d2ad3cc790e6c61272ca7f3fe973da3a0f51a9d54c2f13db1a62be
TtySize 8e54259286d93ea1d4a7fe0eb2426ac4b67c5f7526359da564a6db0ae8cfd6f7
TtyError 7ddc685f1b9fb7f51919944eec6864a0f22e67a150f05bb45932cada36e0f7cd
TtyError.Closed 384410a4dd2110dae25461668cd9915dff2503b19d67e5554bb08f2896408c8e
TtyError.NotTerminal 384410a4dd2110dae25461668cd9915dff2503b19d67e5554bb08f2896408c8e
TtyError.Busy 384410a4dd2110dae25461668cd9915dff2503b19d67e5554bb08f2896408c8e
TtyError.PermissionDenied 4a37e8be6797c461b4eac4b2446452ff76c4c38e117e041d8aa21b09a66f0d2f
TtyError.Unsupported 4a37e8be6797c461b4eac4b2446452ff76c4c38e117e041d8aa21b09a66f0d2f
TtyError.Failed 4a37e8be6797c461b4eac4b2446452ff76c4c38e117e041d8aa21b09a66f0d2f
RawMode 0ac196d4cad2dfd13865cdc32157f549b6d8c90c4197fb7d4a25b4455a424f06
SignalKind 630ae208ab4bc747319f08f0f6a6e2dec6bae66c3a6bf960829b34abc8214310
SignalKind.Interrupt 3cab8408e8b23ec11dd4842325a98e7cd44a61b9bc0cc0e5c75bdd39b41aa017
SignalKind.Terminate 3cab8408e8b23ec11dd4842325a98e7cd44a61b9bc0cc0e5c75bdd39b41aa017
SignalError 737eb98483f190de10d9483dcf4fb9f6018632d5597f5c0b00e6998bf8bd0de3
SignalError.Closed b69b0da8bc88a57b4045b91a3ace0f08b8eae070817eb8746a4df90d789b36dd
SignalError.InvalidInput 1e4ac8e86cae1d83a58b5712b97b438b5b6ea95ba82d301744ba60a2b5253ee5
SignalError.Busy b69b0da8bc88a57b4045b91a3ace0f08b8eae070817eb8746a4df90d789b36dd
SignalError.Unsupported 1e4ac8e86cae1d83a58b5712b97b438b5b6ea95ba82d301744ba60a2b5253ee5
SignalError.LimitExceeded 1e4ac8e86cae1d83a58b5712b97b438b5b6ea95ba82d301744ba60a2b5253ee5
SignalError.Failed 1e4ac8e86cae1d83a58b5712b97b438b5b6ea95ba82d301744ba60a2b5253ee5
SignalStream cbeb8adf6b9cc32a03acd9784fca359700b9db6486ad3b5dfe548f0c4b2d604e
IoError.Unsupported 0aaa97d101eccc1e7aec9e9daef515c466171bd723159bb4d774f401e86b58f2
FsError.InvalidInput de6ddf205719e4783a1002bd33b4655ff28e90b5cfa386588b7744f34ad8b8c9
FsError.InvalidEncoding de6ddf205719e4783a1002bd33b4655ff28e90b5cfa386588b7744f34ad8b8c9
FsError.LimitExceeded de6ddf205719e4783a1002bd33b4655ff28e90b5cfa386588b7744f34ad8b8c9
FsError.NotFound de6ddf205719e4783a1002bd33b4655ff28e90b5cfa386588b7744f34ad8b8c9
FsError.AlreadyExists de6ddf205719e4783a1002bd33b4655ff28e90b5cfa386588b7744f34ad8b8c9
FsError.PermissionDenied de6ddf205719e4783a1002bd33b4655ff28e90b5cfa386588b7744f34ad8b8c9
FsError.NotDirectory de6ddf205719e4783a1002bd33b4655ff28e90b5cfa386588b7744f34ad8b8c9
FsError.IsDirectory de6ddf205719e4783a1002bd33b4655ff28e90b5cfa386588b7744f34ad8b8c9
FsError.DirectoryNotEmpty de6ddf205719e4783a1002bd33b4655ff28e90b5cfa386588b7744f34ad8b8c9
FsError.CrossDevice de6ddf205719e4783a1002bd33b4655ff28e90b5cfa386588b7744f34ad8b8c9
FsError.Unsupported de6ddf205719e4783a1002bd33b4655ff28e90b5cfa386588b7744f34ad8b8c9
OpenOptions.CreateNew 8442d61af26abf99c79bbb8f0b09ee5bc374befee05eca20cb92a6894b1437c1
FileKind b93954059d9c0783310d3011703ebdc17731a8669c358d9e4998fd9d84f6bb01
FileKind.File 0f02afa2c2244d9c26934f65c501b1445e010b24ddc1f2afc68171c50d804e30
FileKind.Directory 0f02afa2c2244d9c26934f65c501b1445e010b24ddc1f2afc68171c50d804e30
FileKind.Symlink 0f02afa2c2244d9c26934f65c501b1445e010b24ddc1f2afc68171c50d804e30
FileKind.Other 0f02afa2c2244d9c26934f65c501b1445e010b24ddc1f2afc68171c50d804e30
FileInfo 40e480f70b991b22400eb709c4402cf9b47a5609a66b61b6f38ac9bb0fdf5a77
DirEntry 3bd19cf7abc50ac210c60c7cd8108ca8c389a04c4ed1b39b216341b0bfdaf4a9
RenameMode 35ee0c58790eee98b07a777bdbf495b9a5cabdd7c7f0b2963466eaa3ab60e059
RenameMode.NoReplace 02a063ead881e1b431d91bb251cab32526465b51c3b8ba8ee45565e459c31785
RenameMode.Replace 02a063ead881e1b431d91bb251cab32526465b51c3b8ba8ee45565e459c31785
PipeError 59ea39692b80162851dc55263f1c24e768408240484d5fb7aef17a78d4a5d805
PipeError.Closed 8454e7639bacbed6ee4016cce3cd74753c5144332853252f59f118d48113d18c
PipeError.BrokenPipe 8454e7639bacbed6ee4016cce3cd74753c5144332853252f59f118d48113d18c
PipeError.InvalidInput 33f732959c20271f39ad7e2826f2abe92c5c858b348db8515062464d0c59bce7
PipeError.LimitExceeded 33f732959c20271f39ad7e2826f2abe92c5c858b348db8515062464d0c59bce7
PipeError.Failed 33f732959c20271f39ad7e2826f2abe92c5c858b348db8515062464d0c59bce7
PipeEnd eeb3c7b07aa6e2f485477edd1dfdab78802fd5dc3d008b9614717cbecf9be147
PipeReader e9e7930a5613553b8be586d4f9b18104cc44da517ae7897fb4b7c21074342960
PipeWriter b1bc0e2f8f295713303fc240a535db0b2c0f0c1f2d5ff22d4a1d655efab16ec5
ChildInput 873af4454fa875d03db6e8a03d209cd8f0cb555024a4d900fd289a3523c80d86
ChildInput.Inherit ad71b2e7c273eda425342edcc6eb920c219f52c5297f135ca5c1c9d47089e89b
ChildInput.Null ad71b2e7c273eda425342edcc6eb920c219f52c5297f135ca5c1c9d47089e89b
ChildInput.Pipe a7ecf056bdb251a8d6f8dbfd8a8bdd7898576b78775797c259b9c54eed6812ba
ChildOutput 03fc902386234c30e3842ef1e39fc4b6214bd41739c76ded0150ffa7754656d1
ChildOutput.Inherit d2232f3c1867da589f8fd85fd43d70cb099bf69f266ae2d5572ba8f5132f04d0
ChildOutput.Null d2232f3c1867da589f8fd85fd43d70cb099bf69f266ae2d5572ba8f5132f04d0
ChildOutput.Pipe 6003d539c18ed428a7137ce0602d3abd9947687fe878cd06a588bef04227bd96
ChildEnv 7a8c23ed5801b5cf5146489b670cf232b4b98322322eb4b778605c17cb2c4cc9
ChildEnv.Inherit 433bdd82484f46e4859c62ab5532234db87e58be5b38d1fc5cab9596ee2e2d35
ChildEnv.Exact f0df0102c87fe6c0f7027b830432af954bfda92e7e459cf5bf2d676b46033418
ExecSpec c0fb8884a0a2f7189ee95cd6207f63c0366ee0a52e4c6157dad7daecc3371064
ChildStatus 5c831e3b6625018d73843d337ae1845a17e3b39f9a6dd8f3ce8ac073b944b427
ChildStatus.Exited aadefc7c41409b38fde59dd1450300eaefc966a5a0e4a20a0801b325b433fa11
ChildStatus.Terminated 0cb977d0f4099d6889171bed80c55e69def0519529d6192787ebb3846267439a
ExecError 5191685f1395ef687f715d8a0be2a535bc88122d005c2094d1900a1fda5002c9
ExecError.Closed 19c99fe64b2e1490c4b8796d499caaf2195870e113ac688a80b7851041f72696
ExecError.InvalidInput 9d94202d802ff8c7c6f7c96123ed338556efd7cc6e88dda7af625b28451a453b
ExecError.LimitExceeded 9d94202d802ff8c7c6f7c96123ed338556efd7cc6e88dda7af625b28451a453b
ExecError.NotFound 9d94202d802ff8c7c6f7c96123ed338556efd7cc6e88dda7af625b28451a453b
ExecError.PermissionDenied 9d94202d802ff8c7c6f7c96123ed338556efd7cc6e88dda7af625b28451a453b
ExecError.Unsupported 9d94202d802ff8c7c6f7c96123ed338556efd7cc6e88dda7af625b28451a453b
ExecError.Failed 9d94202d802ff8c7c6f7c96123ed338556efd7cc6e88dda7af625b28451a453b
Child 42590600c9cb7ce127507de6e33f4dfb8eda126eeebf42976b15755e9a10a1d0
PipeError.Unsupported 33f732959c20271f39ad7e2826f2abe92c5c858b348db8515062464d0c59bce7
UdpDatagram 3be51962df79b1b2acd7421b8c10c52195bd8939fe2666c7dec00ec58c3c2a85
UdpSocket bead9d4d8f15902be8491b2329d98a8edf093f941d03c10ba5ca5873edb6a6a8
ChildEnv.Overlay f0df0102c87fe6c0f7027b830432af954bfda92e7e459cf5bf2d676b46033418
FileHandle 13ef0e855b6be1a99c516f27997c3bd85ec25140643f092228790b1a4d063688
BranchError dac0aa4bfbb16042ce5a80d9a28831bd11aa1e3a01c383fe3920ed11fff119b8
BranchError.ResourceActive 7af7bde9494ab3db6af60f763248b193e37a1a0e5661ab86a82736dfaa30bc40
BranchError.BranchLimitExceeded aca1a7147c60e00e4882f36681949d632e8785d2a5d219cec016f34b8f3dfa28
RestoreError.IncompatibleImage a71a7c8be547166a46e9307b29ec5c640c4ad8d73ba4da920bcd21b623c0d3f3
