# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
FsError.Failed aedb7940701eecd5f7ddd6027fbbbba999d29a7524b40d44bd1c76fd7a6b52d9
OpenOptions 9625fe218b6b66b2c81db9a61d05971332d49e0e8cbb89e2221d3f553080aa37
OpenOptions.ReadOnly dc515509a570c34a3ec36dc54b7ea1cc53b32e697cece1865a09b7173bed833c
OpenOptions.WriteOnly dc515509a570c34a3ec36dc54b7ea1cc53b32e697cece1865a09b7173bed833c
OpenOptions.ReadWrite dc515509a570c34a3ec36dc54b7ea1cc53b32e697cece1865a09b7173bed833c
OpenOptions.Create dc515509a570c34a3ec36dc54b7ea1cc53b32e697cece1865a09b7173bed833c
OpenOptions.CreateTruncate dc515509a570c34a3ec36dc54b7ea1cc53b32e697cece1865a09b7173bed833c
OpenOptions.Append dc515509a570c34a3ec36dc54b7ea1cc53b32e697cece1865a09b7173bed833c
SeekFrom 9b4c0640258e8fc1bdc49ffda03995fbb5977217565e352c01e787250ebc70bd
SeekFrom.Start b3edaa3e903cc63466dc9ec89e60aba126e5c0259198b21a4a753bfa31b0c9b2
SeekFrom.Current b3edaa3e903cc63466dc9ec89e60aba126e5c0259198b21a4a753bfa31b0c9b2
SeekFrom.End b3edaa3e903cc63466dc9ec89e60aba126e5c0259198b21a4a753bfa31b0c9b2
Choice aeaed037ed40a3ff77c272d968ebb0702b5ce1cca47b05a669c78c62f0cbb894
Choice.First dc8779eb4cbc3eec7d3119691637316df9b06b2c559638ea962ef111baa477e6
Choice.Second 5c687e3f51e639b58cedd116bd48d0ede8d43a494c598d098d99b53c3ecc4247
Int d38c2014cb4e3693efb3ac95ecf6c3632dbe85c38f481c18c280728ec1a30b71
Bool 21b868a45e7fbb0d86fdf1287b54abe54dc8665085b4ecef88615b10a59c428f
String 7df99fb5ddb3992afdcac7e4b3de5b4929ca01cbb2cecbc59c4765bf8d31e1ac
Bytes 8bbd02fb6424439a1d937f4961b8f52c3127fc866bf63d26ab957034c65aa6a2
StringBuilder 65a9109f1b9e765e4da00541a47c2ce740cf7a2ad7d22029794e85b7f8ba1ac5
ByteBuffer 19362b7422a85b8a29d13ed3d58e6d506bbd9405dc02881b6f72e5decfcc22a2
Text b9490b34e31bba5e95c210c5bc2f763a34fb5822d95ebea1a2a9d1104d2ec7c2
Substring 6e31399179968b5f1f0b7bd7f33bc72847f2215a9541215df82ef869a9280e8f
Char 3bc674a19dee7029985c62d50b6966a3c70d79a324cdc9e700ef60179ba46ee2
Tuple2 5ebe65ac7bf9dd9fb7510d7979e5f49fd078cd02cf4c9a89fd46c1cbf32ba644
IpAddress 78b28c2a23a4ac6dad7ba3fccf63577ea765c11404c59d9438dbf6f522000b25
IpAddress.V4 a2d46ab19da8a2ba99c62c501806cba1c5f8d0633fd012e4e7801354e34b0e23
IpAddress.V6 a2d46ab19da8a2ba99c62c501806cba1c5f8d0633fd012e4e7801354e34b0e23
SocketAddress 06907023e9280c8dbe24a0ab4c8a6fb4670ad1b16fb43aa9712ba470041113fe
NetError d8c80b66ec4dff280ef3d50af2a0c470f99b14b110ed2fb1fe9f1f2a93b6f2b7
NetError.InvalidInput 1f82ad6ed74c4bfc8752f3d760300b172f9eb01334dfab266d74b385894d0a49
NetError.NameNotFound 1f82ad6ed74c4bfc8752f3d760300b172f9eb01334dfab266d74b385894d0a49
NetError.Unavailable 1f82ad6ed74c4bfc8752f3d760300b172f9eb01334dfab266d74b385894d0a49
NetError.PermissionDenied 1f82ad6ed74c4bfc8752f3d760300b172f9eb01334dfab266d74b385894d0a49
NetError.AddressInUse 1f82ad6ed74c4bfc8752f3d760300b172f9eb01334dfab266d74b385894d0a49
NetError.ConnectionRefused 1f82ad6ed74c4bfc8752f3d760300b172f9eb01334dfab266d74b385894d0a49
NetError.ConnectionReset 1f82ad6ed74c4bfc8752f3d760300b172f9eb01334dfab266d74b385894d0a49
NetError.NotConnected 1f82ad6ed74c4bfc8752f3d760300b172f9eb01334dfab266d74b385894d0a49
NetError.TimedOut 1f82ad6ed74c4bfc8752f3d760300b172f9eb01334dfab266d74b385894d0a49
NetError.Closed b4a6efa54315998b25fd1c3a8c27c8557dbf0f7f5d309b7b99988b4f4d5c322a
NetError.LimitExceeded 1f82ad6ed74c4bfc8752f3d760300b172f9eb01334dfab266d74b385894d0a49
NetError.Unsupported 1f82ad6ed74c4bfc8752f3d760300b172f9eb01334dfab266d74b385894d0a49
NetError.Failed 1f82ad6ed74c4bfc8752f3d760300b172f9eb01334dfab266d74b385894d0a49
TcpRead df63e84137f6463c62781322f9fc66a74452c924079dc80efa2386f9acaf8f02
TcpRead.Data 927654b760a10b92aa022147c0ca659950e8b57824b2f9b1b7f91a891754bb8a
TcpRead.End f964732a49a2e14f031fb0ce7c919efddcc538afb2652faf420f07b92faa633a
Shutdown 3de40090727e97a16ada14824fa5b9eccb541626602adc9b4bc238655557143d
Shutdown.Read 44fc02e4f10a076aba91634616816fd0b7e23f13c9c594e6e1ac89855ed587a3
Shutdown.Write 44fc02e4f10a076aba91634616816fd0b7e23f13c9c594e6e1ac89855ed587a3
Shutdown.Both 44fc02e4f10a076aba91634616816fd0b7e23f13c9c594e6e1ac89855ed587a3
TcpResource 172444cf55e749a29ff713a8d30d06bbd63eece859f7c30fd40ed21e1826f3f1
TcpStream 6eb10369c0964147cb9360d15d3d9f56bba315fa253c25780a1f5f1364c12c62
TcpListener aec3d5fa83c48ed32ddc53f37f389f344506e42267b5a6dc504ccf808579edea
TlsError 9b974e849da64b9b6776ff96c8562416be3f3f7f139dd2b83b89d50a89f17b79
TlsError.InvalidConfig 7cc01ed966d9ae02665c051abe6cd8af606423b776c316a42cc8d4da58607bf3
TlsError.Handshake 7cc01ed966d9ae02665c051abe6cd8af606423b776c316a42cc8d4da58607bf3
TlsError.Certificate 7cc01ed966d9ae02665c051abe6cd8af606423b776c316a42cc8d4da58607bf3
TlsError.Protocol 7cc01ed966d9ae02665c051abe6cd8af606423b776c316a42cc8d4da58607bf3
TlsError.Network 5405ff9d52dd342d01cd803d4393108690066552e0cb8d936cba4c48e5e5d0a0
TlsError.Closed 5e27cafb01cdba58ce7155fa388ed61e95dcac587922d3c9802e55e90c504b90
TlsError.LimitExceeded 7cc01ed966d9ae02665c051abe6cd8af606423b776c316a42cc8d4da58607bf3
TlsStream 1d6972b854029fe7d292a27dddb29bd236586f5b07c77c6bf3dc2c409fe07ba6
List 4379379af403b787d904526d7633b3ab15b86f95a3e9bbf99a2c8510769a2d22
Map 1127d11244cb9d8fd74d850d0c559c35fa695ed89dd5eca21de3f1a30bba51d5
Artifact 5b10040346724712f5efd1f8351ba4eb14f59e4075d824d529e91f916aee8687
VerifiedModule 5b10040346724712f5efd1f8351ba4eb14f59e4075d824d529e91f916aee8687
SlotSpec 5b10040346724712f5efd1f8351ba4eb14f59e4075d824d529e91f916aee8687
Instance 5b10040346724712f5efd1f8351ba4eb14f59e4075d824d529e91f916aee8687
Slot 5b10040346724712f5efd1f8351ba4eb14f59e4075d824d529e91f916aee8687
FunctionDef 22c578b46c9254ecd7249b5410424cbf4b763a79e391e5a45188b5d864ea309e
CodeError a4030bda013977122d8ac7883c0eecf94344d7fd4c7d7a98d48c508abcef2edb
LinkEnv b719ef35147872dc4ec16387979fe98d95984339c2e84fcd56c1de71fc03d032
CompileEnv 4fd16453e36981146fe6abfac390b361f16a4800f7fbdfe76af61c8723d61ccf
CompileOptions d48cded53542701165b13ca4caa4394abfc7bfc930e09ab38a77987093623b9a
CompileErrors 7ca815a6bafea20d3bb23de0978c1e43f04467c63d6d610d4f9cf32212edc8e9
SyntaxTree 5ad37619d05e8fc0668e19646916919bf3c200f58251efb9a45b3198506d8271
SyntaxElement 2a30c710343d9f40285dd53b9402ed3284f9c731685d922e3525058ad3d2dd82
SyntaxNode ce471fec84b955e54eb3c51e6c9243ad46f9aabb324130a9d2a565a87719cdc5
SyntaxToken b91433db75baa19ee36c6b9dd15cccebbb7829348c1ccbccf1186ad9329654ed
SyntaxTrivia b91433db75baa19ee36c6b9dd15cccebbb7829348c1ccbccf1186ad9329654ed
SyntaxBuilder 72e076944e57c1d263ddc4b697627a9f0b3ea58b9d321a001c2d03233fbec447
ParseStatus ab536fdf6d33fb46e7bc3c4c5226f12abebf7bd9495615ee93d1f65c7458ff55
ParseStatus.ParseComplete 86abcc8136ccafb1d2cd99996982314f7d9e4b60d7ad4d8fc1a761821fd6ade8
ParseStatus.ParseIncomplete 86abcc8136ccafb1d2cd99996982314f7d9e4b60d7ad4d8fc1a761821fd6ade8
ParseStatus.ParseInvalid 86abcc8136ccafb1d2cd99996982314f7d9e4b60d7ad4d8fc1a761821fd6ade8
SyntaxDiagnostic 94ffe8851a22526b6d60c4a75655d511bb0e59a9cc30dcd96b11be65ffa4c51d
SyntaxParse 13af3d472c4899882a95b01bd0ea4c503e3f8837b386c9bbc7517880cfa174b7
DynValue 8cfe0fae166d0cf39956aa53fdc506296e88c448c154d6a641f707bd6cb3fe8d
ClassDef 5b10040346724712f5efd1f8351ba4eb14f59e4075d824d529e91f916aee8687
FunctionCode 22c578b46c9254ecd7249b5410424cbf4b763a79e391e5a45188b5d864ea309e
ClassCode 5b10040346724712f5efd1f8351ba4eb14f59e4075d824d529e91f916aee8687
DefinitionSource 855b5d9439022defd5c65a8c2892e79e81138a2eb17296dae24b7e7b74dae2d3
SourceRange 990df25cd2de820c055bc0141b637d6f19382c8e34e64fc73c9d6b1e61ee4236
CodeLocation ad3c15ca9e7edbb8b761d9dd82f879991f8b0e23244eee1c7638a2831f9a6ad4
FunctionBinding 22c578b46c9254ecd7249b5410424cbf4b763a79e391e5a45188b5d864ea309e
ClassBinding 5b10040346724712f5efd1f8351ba4eb14f59e4075d824d529e91f916aee8687
DefinitionSpec 9f1a8fcf35a780bb300cb580dc0d6ce4eb0fde8328b2fd474a77eb42c5e09deb
SlotChange 5b10040346724712f5efd1f8351ba4eb14f59e4075d824d529e91f916aee8687
DefinitionIdentity 8e4085892e2622cf70b02d3f5a4fcaa4c0da5734565b3a11f0d06e6657ab143f
IoError.BrokenPipe af390127d188d722517d7885eeeff58e4125fe44b381ad01d33a1b2f1d225db3
IoError.InvalidInput fe36e4eab137b45b41959a427422dafe9f1f7412b07c423ad6cff6ef750d2946
IoError.LimitExceeded fe36e4eab137b45b41959a427422dafe9f1f7412b07c423ad6cff6ef750d2946
EnvError ee9c1e2fedbfd6bd6d52f83f2c1d5b4ac7c190106897c80f266bcfb16df656b6
EnvError.InvalidName 25c0908a4c2ef12017bcf4b57597d5259a188c74970fad376ce1326fe4c73fb0
EnvError.InvalidEncoding 25c0908a4c2ef12017bcf4b57597d5259a188c74970fad376ce1326fe4c73fb0
EnvError.PermissionDenied 25c0908a4c2ef12017bcf4b57597d5259a188c74970fad376ce1326fe4c73fb0
EnvError.Failed 25c0908a4c2ef12017bcf4b57597d5259a188c74970fad376ce1326fe4c73fb0
EntropyError f8121e88124dd7ef7125ab5196aede17529d2b4107069bb06d030601f96b0efb
EntropyError.InvalidInput 0a8cb4b8ed1aa3ec53148b38989568e7919a5c63252bf65e459cb55de5b116f1
EntropyError.LimitExceeded 0a8cb4b8ed1aa3ec53148b38989568e7919a5c63252bf65e459cb55de5b116f1
EntropyError.Unavailable 0a8cb4b8ed1aa3ec53148b38989568e7919a5c63252bf65e459cb55de5b116f1
EntropyError.Failed 0a8cb4b8ed1aa3ec53148b38989568e7919a5c63252bf65e459cb55de5b116f1
Tuple3 b82ae7e9d10ae0a0933c80e27e9e1395d068c49ed6a4e23265c92073a60b3de7
Tuple4 707db823b4f6886bf3886afc5b452ee9b57c2e6943efe6e99aa5e73d8eb1c41e
Tuple5 b4f060085101b5b58020547885abb0ca1e4b4b67a2b9485ac280f778af655f0b
Tuple6 e96811bc196d5efe4cc4ef7fcaa15c0a5bdd695aa23ab58a7aeaf9cb196edcea
Tuple7 4b61a9b83f2ad8eac982bc1e357a0b69b37d464939bde19491b90206146b3bf4
Tuple8 97c497e9d3e5c39fd55a81b62ac4dcc8c04cc96cecd2cf6cfadf3ae69e77c975
Tuple9 dddfe408ecb10633ee6bd76b427b25d20d00a48a5c5c95b658b0f7d0b4141e61
Tuple10 c1198d68cf9d092b09a067810c8240243ba56859d9908513c34abcf7d4f780a5
Tuple11 881b60e3d469d8809d57fb56e7ffa71a2afb836603e02f0af16d68c3f1a06c20
Tuple12 6d2a2a0d1b3f4e4ccb8ec8e3bfb50532ea580c85bd7568bb9dc569428bc36846
Tuple13 3b438922adc4eb6b40881486e8d3caf12f0d2d2c13544f7243753450b5bdf6ca
Tuple14 059629c479ebeb8bc9ed47a0adbd10dcb6da7d49ed4f061f5c5225e2a89de3df
Tuple15 6fd85915a3a2f424bdc06b56af9445de75251379882941ad0cfe39da33759904
Tuple16 cc80f0ac97e0d5134198d41223c9565baffa71a751539cb0a220469ef0c1cd3f
Unit e88c30d7812904ef7257667825a6055a216163792b0fa3e2bc69869b87f8106c
