# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
ProcError.NotPaused 3948250090297d1cd924b50b284c0e5840b8a1dfd74d7cf273fc8d2b95814903
ProcError.AlreadyPaused 3948250090297d1cd924b50b284c0e5840b8a1dfd74d7cf273fc8d2b95814903
ProcError.InUse 3948250090297d1cd924b50b284c0e5840b8a1dfd74d7cf273fc8d2b95814903
Proc be602d62adbcf2249feb8e290652051a70faea4a0aab6d0f44e5d871d7a471ac
SnapshotError 86c0f37d6fb11dce8c0e4cd9a16df169c2b2245df2bda48e41bd4a1e410f90ae
SnapshotError.ResourceActive ecf2f309c9ad71f96567e14cd192a794e9a517855abbb4a5e136a1f33965ecfb
SnapshotError.SnapshotLimitExceeded 241bd11ed462b2a32bf868a20e7b3787bb0006c3665ee583beed818a2040d5a8
SnapshotError.BadImage 9c084cf900023250f55ded2b40a2c2759a41cd29a2c6f335c345f122fdcb00c2
RestoreError cc619100abe5980c6394a068abbd25d9dc19bbef006b693b94f63057d0881a9f
RestoreError.RestoreLimitExceeded 2ce42e74636533393f203ad6a6dd70162f9f5f5b48163e2e433b80466bb46acc
FsError 556c802d6b9e29fa66b872f1969dcc615e3d8277e14fa006a971ce2c0e357da1
FsError.Closed b96ce49a896e1fb32b189a773ddd3347eb130ffb368f816a362828fbac5fe953
FsError.Failed 5d67345e9b04c8bcab0ed751f901cb3375430adb3735ebda152dec406b90e99b
OpenOptions 35be73e5b8b761e530a2ef69c5300f127860f458a05de677041cf83c853d210e
OpenOptions.ReadOnly 0aba742acb11ecc2d22392530c942d873a9350721f11113196173210296ec3d6
OpenOptions.WriteOnly 0aba742acb11ecc2d22392530c942d873a9350721f11113196173210296ec3d6
OpenOptions.ReadWrite 0aba742acb11ecc2d22392530c942d873a9350721f11113196173210296ec3d6
OpenOptions.Create 0aba742acb11ecc2d22392530c942d873a9350721f11113196173210296ec3d6
OpenOptions.CreateTruncate 0aba742acb11ecc2d22392530c942d873a9350721f11113196173210296ec3d6
OpenOptions.Append 0aba742acb11ecc2d22392530c942d873a9350721f11113196173210296ec3d6
SeekFrom 7f80513a8c0a0eb9cc98c6657c9ba81cd1f7dae54a7ced0a385a1aebcc05a03e
SeekFrom.Start 5e77cf45e9e7036202bba7e7c619ab06a982009c0a402d0029a67ee318b7ef60
SeekFrom.Current 5e77cf45e9e7036202bba7e7c619ab06a982009c0a402d0029a67ee318b7ef60
SeekFrom.End 5e77cf45e9e7036202bba7e7c619ab06a982009c0a402d0029a67ee318b7ef60
Choice 07bebb075dd93ea0f67f79d279542f6570028067e6314bca3603b67cb817d97b
Choice.First 2aa5faa026bf4f1495161dcbc5f0c96f0f082113709a98f10deb3a55c706624a
Choice.Second c14170862477acfe48b4f7851c5509ddc034e70df83b65880c63025c04f2b484
Int 62789f40d69aa002a469a227aeff4ff621f6ca197d93a5282c87fd98c2232ffc
Bool 0df47e342f7939403fca989a9b5e0d017430230c852022514480206912f2fa78
String b00de939e25d1a7062a6e5f2abe76a53693f97a09d1a91b884b36c35168d47c7
Bytes 236c9a2f19221634e354cced66461fcc543c740f9957ad2a3dab493ab6ae2ab2
StringBuilder 9f8eff255448560bddc6f47c4c06009c2d2f155d88902274eee22016071df0e9
ByteBuffer a81fac4bc491ae3952517eeb3819648267dc9629eb2bc5d84a0072656baf856d
Text 8aeaaa4a2837b7112c0822e76daa9d967a9dc485db7514d03b049b673cd8b835
Substring 3e0f1321338bbc1b1f0cb77ba4c8f45cdf7a4fc77c467adfe8a3f51f188cb66e
Char 5bfc5ac6b59bfc2277a8553eaa50f61ca18c44c69eca839ffcc1845c9a6a3c72
Pair 9deecefb0eb6a21453527877cb22f6f66fd2a341627bc604e9be8829e9c76ca3
IpAddress f7ceeaa6e14a0a5650326fc1706703437119e6e3c91cb5161a8b7db9598b04a0
IpAddress.V4 7e39133701d4e75f8aa7cd5ea7fd921ee594553c520d8f8816aabdde2a7dbb05
IpAddress.V6 7e39133701d4e75f8aa7cd5ea7fd921ee594553c520d8f8816aabdde2a7dbb05
SocketAddress dc279e634eb837c90a669e802c8fc4988c7fa8b678edfdfe451d4588d8e71eb2
NetError da80c872ea7da9ca556b7bf635a7ec7b947db006278cbea88c103774ba55ae1f
NetError.InvalidInput dc44be0ad7f42a46c75d561ba198813c8d8c70a82c8ccfd053aff6e411db8906
NetError.NameNotFound dc44be0ad7f42a46c75d561ba198813c8d8c70a82c8ccfd053aff6e411db8906
NetError.Unavailable dc44be0ad7f42a46c75d561ba198813c8d8c70a82c8ccfd053aff6e411db8906
NetError.PermissionDenied dc44be0ad7f42a46c75d561ba198813c8d8c70a82c8ccfd053aff6e411db8906
NetError.AddressInUse dc44be0ad7f42a46c75d561ba198813c8d8c70a82c8ccfd053aff6e411db8906
NetError.ConnectionRefused dc44be0ad7f42a46c75d561ba198813c8d8c70a82c8ccfd053aff6e411db8906
NetError.ConnectionReset dc44be0ad7f42a46c75d561ba198813c8d8c70a82c8ccfd053aff6e411db8906
NetError.NotConnected dc44be0ad7f42a46c75d561ba198813c8d8c70a82c8ccfd053aff6e411db8906
NetError.TimedOut dc44be0ad7f42a46c75d561ba198813c8d8c70a82c8ccfd053aff6e411db8906
NetError.Closed e4c70d2d3d90bc63cbe13501b141acc95b48ee42e523a0dc68614c439b894202
NetError.LimitExceeded dc44be0ad7f42a46c75d561ba198813c8d8c70a82c8ccfd053aff6e411db8906
NetError.Unsupported dc44be0ad7f42a46c75d561ba198813c8d8c70a82c8ccfd053aff6e411db8906
NetError.Failed dc44be0ad7f42a46c75d561ba198813c8d8c70a82c8ccfd053aff6e411db8906
TcpRead 48356822f20231178e9fbf76aee928b976783432b7ef71958bf4a42c60507177
TcpRead.Data e49634349276ad5c24525cdc693a4a22a863957faec912d27765145012728cde
TcpRead.End 42e3ce6e88716f923ff780a5a14e7c0cecac23c5bd5dc88ef68cfe00739c1646
Shutdown 9d8514a7f93b19a8bcfd551c5f7d29e4e56a5491e6d84447eb8ca2883dd3dd95
Shutdown.Read 03dc1f4100bb2b993475545eadc986f3683e7f7fbd92550b4fd8daa2266500c2
Shutdown.Write 03dc1f4100bb2b993475545eadc986f3683e7f7fbd92550b4fd8daa2266500c2
Shutdown.Both 03dc1f4100bb2b993475545eadc986f3683e7f7fbd92550b4fd8daa2266500c2
TcpResource b900f2f8c0b7ce43f5d398b08e5b57853efed5afe6cc9e9067c4e436004aace0
TcpStream d416d678ff993729fbde42907e30b25308724e63f91b7b0747d953fd15fb325d
TcpListener e3c01fe019dfd1ef54805f136224d0c4ab45e583f55aa3f99a49473f07dccc6f
TlsError 7a83374a47a9295e69951e422e8ba19a4dd58efcb4460ac91a99a25382d6e908
TlsError.InvalidConfig 6633c8111edddcac8f4b97220b24150fae5e4793271bdd90b1ee9f5cbe39b052
TlsError.Handshake 6633c8111edddcac8f4b97220b24150fae5e4793271bdd90b1ee9f5cbe39b052
TlsError.Certificate 6633c8111edddcac8f4b97220b24150fae5e4793271bdd90b1ee9f5cbe39b052
TlsError.Protocol 6633c8111edddcac8f4b97220b24150fae5e4793271bdd90b1ee9f5cbe39b052
TlsError.Network 336dd4d939c3a9881505767806baac124991a0691fc5cee3da47a7ba43395bd5
TlsError.Closed 9446db35381287d8d9efbe798d320dc6928cea597ace0f156526c29d327b6345
TlsError.LimitExceeded 6633c8111edddcac8f4b97220b24150fae5e4793271bdd90b1ee9f5cbe39b052
TlsStream 2044673454927fa81acc46e4d60183f452014d04d0974d081cf486c4b90b4146
List 1be1f948d8d8f7eb9042e6fcd24e5bfa1a5f4d53b9c648e1cde4a87bf6578553
Map bed1f8665d652bee15f6654c8195174fce28400a46f98912c74b81d21e00cb18
Artifact aacdfed8e3c52d47333fcafa40e940b268aa4a333b0ecbe3b0b8e537a186f96f
VerifiedModule aacdfed8e3c52d47333fcafa40e940b268aa4a333b0ecbe3b0b8e537a186f96f
SlotSpec aacdfed8e3c52d47333fcafa40e940b268aa4a333b0ecbe3b0b8e537a186f96f
Instance aacdfed8e3c52d47333fcafa40e940b268aa4a333b0ecbe3b0b8e537a186f96f
Slot aacdfed8e3c52d47333fcafa40e940b268aa4a333b0ecbe3b0b8e537a186f96f
FunctionDef f2ec45ee99f84212354611c37ddf32d2996deb7ba04253dc2c704082cda8e81e
CodeError f3c316b14bfea601751aee12b28208a88af151545c5686822555cdbf1012423c
LinkEnv d0d3c1fd74d567209e38046e0a6cf1eea3ee7b66f70a37d7adadd13dd51b3da0
CompileEnv 826e177e993720a515f77609f9d1c74ce19819d3d19643438ae59c2c215dffba
CompileOptions d650972c655aba6161061467591cbec98761f13a269916cb78fd7ace556c875e
CompileErrors f3c316b14bfea601751aee12b28208a88af151545c5686822555cdbf1012423c
SyntaxTree 8fbd73aadb3ba996291a3594feeb8db517ba300c903511bb5e3214bd0bd52748
SyntaxElement a325518f6227d66fb79b10cf82c024c65b79e8717d7c2d446b6689b23581e238
SyntaxNode c5516a352604cf7d043b3f668fe9df732d913d0becd354ca47f411e38c2bab29
SyntaxToken e94777388dc3bfaa63908f5fe776411b896af4362b13b9db63fb6aa216f1967f
SyntaxTrivia e94777388dc3bfaa63908f5fe776411b896af4362b13b9db63fb6aa216f1967f
SyntaxBuilder 3e17f3b42989b5c898fc6e0ef354c9ffce6c2dea38aafb1af7fba82452198faa
ParseStatus cb82c82abb6dad73c5ba9b93691e252e9cd5784d8491786842f055b765a7bc26
ParseStatus.ParseComplete 6cdd5792b992fb7d894969ead558726f1db2a2308632c6979a49e5b88b32e607
ParseStatus.ParseIncomplete 6cdd5792b992fb7d894969ead558726f1db2a2308632c6979a49e5b88b32e607
ParseStatus.ParseInvalid 6cdd5792b992fb7d894969ead558726f1db2a2308632c6979a49e5b88b32e607
SyntaxDiagnostic 7bd45103b377f01a66c70758324ac502577b36e244f075174935c94cfc49bbc0
SyntaxParse be17677ae272310be7b7ecd66be341ebd7ae6ff1f5a09a8ff258586967439ed9
DynValue 996fc63928b898920c7771baa34d2f45e3fb782d5d27abd0267d860a4cab1ed9
ClassDef aacdfed8e3c52d47333fcafa40e940b268aa4a333b0ecbe3b0b8e537a186f96f
