# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
TcpRead.End 7ecc76d3cda178b6a0100c4503d371c8fc3f1cc9b1d5003fbe350973fcd73560
Shutdown caf7c19f9846b835bc088b3fe4a3a3d0a0b0b49022d7e2059d731a0049bb9dd8
Shutdown.Read 326c7ff9b180debbe63250c6600954e51117b573cb5fb3647e5565502560858d
Shutdown.Write 326c7ff9b180debbe63250c6600954e51117b573cb5fb3647e5565502560858d
Shutdown.Both 326c7ff9b180debbe63250c6600954e51117b573cb5fb3647e5565502560858d
TcpResource 9172e18bc86c82cd832504e415a331838d4a56e64cc5c16ddfd616f1796cc0ab
TcpStream ab047e93b15882d9e110c158153e011f46637a4f30fbccd4f001a97aee362e9d
TcpListener 9348da5308b356a822bfe139d40a71c0e91986083327faba64f3b897865680e5
TlsError 7b363fdc775dba460afd64f5f3879edce841773535a2b9ced81fecde0bba37d1
TlsError.InvalidConfig 543c25b8b8ef65698fe509ee692f50147ca95e3b728e0fda83316b1392fcc737
TlsError.Handshake 543c25b8b8ef65698fe509ee692f50147ca95e3b728e0fda83316b1392fcc737
TlsError.Certificate 543c25b8b8ef65698fe509ee692f50147ca95e3b728e0fda83316b1392fcc737
TlsError.Protocol 543c25b8b8ef65698fe509ee692f50147ca95e3b728e0fda83316b1392fcc737
TlsError.Network d57a27fe76ddb9ab6fe9ffce39642068a76a50894d61997ada205cdd7ae91f4f
TlsError.Closed c0cc396846ec9b170cd3c0ec5e96f92e470e29f064675232c1528310f921d29c
TlsError.LimitExceeded 543c25b8b8ef65698fe509ee692f50147ca95e3b728e0fda83316b1392fcc737
TlsStream 814574067bc605207b9292e6b05ab61d4e8bd621f21cdafb8d44e06a83fcdd24
