# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
Pair 54f0faae24e1d901aceafc0936ab51cfaf5f2e07d079bd27383c9507837c5f15
IpAddress 5e611f807cfdf46ce818d9c02c92763d069b65ab40ff7b315a24960a7c075734
IpAddress.V4 e17523a655d41a60e7798d9917dc2d3d06600d6ce341ba87a04d36339e74e4ed
IpAddress.V6 e17523a655d41a60e7798d9917dc2d3d06600d6ce341ba87a04d36339e74e4ed
SocketAddress 4f33195a3ce49bda878ee533cb06743a0b03857f3f69dc0d2536e2d588592b80
NetError e1fdc6bfbd2b06a96713ab3f74e8dfd874625db19a98400992aac7744ef448c2
NetError.InvalidInput 949f7b19b2d3c8a651c5d89578e7bf26d9dc5c2072537acc2d629efafb54fd77
NetError.NameNotFound 949f7b19b2d3c8a651c5d89578e7bf26d9dc5c2072537acc2d629efafb54fd77
NetError.Unavailable 949f7b19b2d3c8a651c5d89578e7bf26d9dc5c2072537acc2d629efafb54fd77
NetError.PermissionDenied 949f7b19b2d3c8a651c5d89578e7bf26d9dc5c2072537acc2d629efafb54fd77
NetError.AddressInUse 949f7b19b2d3c8a651c5d89578e7bf26d9dc5c2072537acc2d629efafb54fd77
NetError.ConnectionRefused 949f7b19b2d3c8a651c5d89578e7bf26d9dc5c2072537acc2d629efafb54fd77
NetError.ConnectionReset 949f7b19b2d3c8a651c5d89578e7bf26d9dc5c2072537acc2d629efafb54fd77
NetError.NotConnected 949f7b19b2d3c8a651c5d89578e7bf26d9dc5c2072537acc2d629efafb54fd77
NetError.TimedOut 949f7b19b2d3c8a651c5d89578e7bf26d9dc5c2072537acc2d629efafb54fd77
NetError.Closed bda2deaa4469372321abc151abf39e250fac1ac9b83f233c587eabc181a84893
NetError.LimitExceeded 949f7b19b2d3c8a651c5d89578e7bf26d9dc5c2072537acc2d629efafb54fd77
NetError.Unsupported 949f7b19b2d3c8a651c5d89578e7bf26d9dc5c2072537acc2d629efafb54fd77
NetError.Failed 949f7b19b2d3c8a651c5d89578e7bf26d9dc5c2072537acc2d629efafb54fd77
TcpRead e249afece3b035a75a0fcda6b748fce6524dfbfa96322120d54dd8e600a0ed8f
TcpRead.Data ca9fb95c0166da271e37995ef59751d814a206e439464a0b92f3cbe60ab3d45e
TcpRead.End 975417d2f5e05aa0a0f92437eda32ef12fbd382ef6e6c31413c4578939673840
Shutdown df29cd0b07d2f9c7a7ecd4e3d5658f83549f82f78399339d9f6428bc42fa080c
Shutdown.Read 7ee0fc75559a9977b37a55f39391d1de7884ec89cea1fcf6703883edda2ab095
Shutdown.Write 7ee0fc75559a9977b37a55f39391d1de7884ec89cea1fcf6703883edda2ab095
Shutdown.Both 7ee0fc75559a9977b37a55f39391d1de7884ec89cea1fcf6703883edda2ab095
TcpResource 150d023aa318f76fd4b5dce105c319dc9f4749771a398d5a2cb4ba96d1f4f509
TcpStream 1a1c20f1ad1fe971724035ee27d5a80835d963ca49a613aa2621302777bfe015
TcpListener 1ae16441b15ef8eef4ff3b52cb313fdd69b1cdc0bf5ec5887ebe882de47ded01
TlsError 64fd67521ba60cd50372148007aa280368008cb8a6ca0c1f32633cb2f532141e
TlsError.InvalidConfig 08e6c3d5345bde3a4d459dd95a40294844f665ac691dcd10de8fd78a6bfa8fa0
TlsError.Handshake 08e6c3d5345bde3a4d459dd95a40294844f665ac691dcd10de8fd78a6bfa8fa0
TlsError.Certificate 08e6c3d5345bde3a4d459dd95a40294844f665ac691dcd10de8fd78a6bfa8fa0
TlsError.Protocol 08e6c3d5345bde3a4d459dd95a40294844f665ac691dcd10de8fd78a6bfa8fa0
TlsError.Network 466a25f5e627dfe7ee78ea928d3f58385987c18fcc1df244300e577451d24928
TlsError.Closed 5c149ca332649e2b62f29348c8c5bcb35cfa653f9b5ca104fd0f671bd0e52a9f
TlsError.LimitExceeded 08e6c3d5345bde3a4d459dd95a40294844f665ac691dcd10de8fd78a6bfa8fa0
TlsStream 613bed145470e071a9dd79f32bf3b707ae7890d5a29e9cac5407ff14d8c8c5c2
List b10a06e492b1c2bc7cdf804b55facc9bc43446dcebb7d54fcfeaf3226fca5f7a
Map b8c8539501c525c24aca2187d4142da7a8f8b0c13d10d3025ef801b9d5f146e5
