# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
FsError.Failed e359ec351710ac07d4e6d9fe4e988b8edeade6e7f7ff28cb42558e6097f1f094
OpenOptions 9bc4340a78d8bdd287e881b27c48d66121d3a366c3ef3fb6a85f3ea14a69e382
OpenOptions.ReadOnly 2bed03897707f9d28bf76e748f2f468150a8ba865da99a4e2d3db98906878474
OpenOptions.WriteOnly 2bed03897707f9d28bf76e748f2f468150a8ba865da99a4e2d3db98906878474
OpenOptions.ReadWrite 2bed03897707f9d28bf76e748f2f468150a8ba865da99a4e2d3db98906878474
OpenOptions.Create 2bed03897707f9d28bf76e748f2f468150a8ba865da99a4e2d3db98906878474
OpenOptions.CreateTruncate 2bed03897707f9d28bf76e748f2f468150a8ba865da99a4e2d3db98906878474
OpenOptions.Append 2bed03897707f9d28bf76e748f2f468150a8ba865da99a4e2d3db98906878474
SeekFrom ba37293c9995e5d4a22087c1900098ab6a9ab5889ec9af104b34b925cb8bf941
SeekFrom.Start a432bc29e14d2c94967f71760f0694886dbfc10902562c8aa1e84bdea7a83344
SeekFrom.Current a432bc29e14d2c94967f71760f0694886dbfc10902562c8aa1e84bdea7a83344
SeekFrom.End a432bc29e14d2c94967f71760f0694886dbfc10902562c8aa1e84bdea7a83344
Choice 7268553dacdbf858119be8eecdccc47350a9bfed2a8fa6fc11f8bdb96b51249a
Choice.First 6968e60189d421f28b8025a6c741403385019883a438a8150757fad384a31695
Choice.Second 32a8b45cce2ed71db24441f2ae463387f854ba89cfdfface82d578dc3a1e416b
Int bab38dae5cfd054a9a33e521ee9c433fd110190eb2d389ad0780021033a3e4fa
Bool 5fbe135157b1ab1be842b86149c94c69f1610b2edc9e3c7e139cb3dbd1ecee06
String 3c61cf8fd3ce6246f0a032ad2783bad1b2358de78d524d79bc24a54acb2a80b8
