# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
NetError 0659f3acdc44a2c6bea555c3788b358e7d387b77c736545259296587124f85fe
NetError.InvalidInput b74ca68a7d3cf61537d22b600a7df80e6e540696135911f4aaf93ca902b917a4
NetError.NameNotFound b74ca68a7d3cf61537d22b600a7df80e6e540696135911f4aaf93ca902b917a4
NetError.Unavailable b74ca68a7d3cf61537d22b600a7df80e6e540696135911f4aaf93ca902b917a4
NetError.PermissionDenied b74ca68a7d3cf61537d22b600a7df80e6e540696135911f4aaf93ca902b917a4
NetError.AddressInUse b74ca68a7d3cf61537d22b600a7df80e6e540696135911f4aaf93ca902b917a4
NetError.ConnectionRefused b74ca68a7d3cf61537d22b600a7df80e6e540696135911f4aaf93ca902b917a4
NetError.ConnectionReset b74ca68a7d3cf61537d22b600a7df80e6e540696135911f4aaf93ca902b917a4
NetError.NotConnected b74ca68a7d3cf61537d22b600a7df80e6e540696135911f4aaf93ca902b917a4
NetError.TimedOut b74ca68a7d3cf61537d22b600a7df80e6e540696135911f4aaf93ca902b917a4
NetError.Closed 8438d7757263b441e02b1ff39b52ff339a8b5f78193e2bebf9004865d54eef15
NetError.LimitExceeded b74ca68a7d3cf61537d22b600a7df80e6e540696135911f4aaf93ca902b917a4
NetError.Unsupported b74ca68a7d3cf61537d22b600a7df80e6e540696135911f4aaf93ca902b917a4
NetError.Failed b74ca68a7d3cf61537d22b600a7df80e6e540696135911f4aaf93ca902b917a4
TcpRead 95b057a67e02eb5668e0c233bcb9c4f7d1deb2b06a961235778a7bc3e6d92ced
TcpRead.Data f8d4f86611c2c7247c4ac4eb5449449f75c52960ca7a63d0919ad6fb58ccbc1e
TcpRead.End d3e0ea0d6763f2d122ac1ba06d3898595b0caa48eaa64eb1ab957659d3e6710a
Shutdown f6efce5d27fb4bff8ed72786c1d4c501ed562ef95199bb4cf652ab8870421e14
Shutdown.Read 3f7507ec3cb6be8daab6e59dd2a6887b7ec41099cac58f158b6f242ebff17b43
Shutdown.Write 3f7507ec3cb6be8daab6e59dd2a6887b7ec41099cac58f158b6f242ebff17b43
Shutdown.Both 3f7507ec3cb6be8daab6e59dd2a6887b7ec41099cac58f158b6f242ebff17b43
TcpResource 90425386673019ed44b91c4cabaa5fff63b0f00bd0446fdf9d975ec0dc12278b
TcpStream 2e196a63668ea4bcbc73c384440909b21598fb2d36406ffcd985e3dfef0e22f0
TcpListener 199eeae330034b4c6dbc7f445ff3bafbb93b4de079f7cf130db4a8a2253cda3f
TlsError 2a344195c79634fec68bbf43ff777e4c1f6044e6e892542c999627ad27e33ec0
TlsError.InvalidConfig 9573f6bc92b93b3b0f910aab8bfeb3a2aa8e35d41a1d42b8bd72861022b8a16e
TlsError.Handshake 9573f6bc92b93b3b0f910aab8bfeb3a2aa8e35d41a1d42b8bd72861022b8a16e
TlsError.Certificate 9573f6bc92b93b3b0f910aab8bfeb3a2aa8e35d41a1d42b8bd72861022b8a16e
TlsError.Protocol 9573f6bc92b93b3b0f910aab8bfeb3a2aa8e35d41a1d42b8bd72861022b8a16e
TlsError.Network 274fb77a7db8aa9553094f4f83dba9d33f259e2f9b0bf80c7d8a95fb1477c20c
TlsError.Closed 3449555ae27de0c2a77728c5b3318b4ac5cf188c7947cf395218620b447cc26f
TlsError.LimitExceeded 9573f6bc92b93b3b0f910aab8bfeb3a2aa8e35d41a1d42b8bd72861022b8a16e
TlsStream c20530ef0ac0821042b771a291ca9bc7ba203345e463646d35a2586155b9e2c5
List b635065c621d8f33c7686149cf7d184c6458e0df50162dc593e3ff4c98c2f795
Map 854bb8ffaa78d46a91c618ab9f45c1e1338c862dfbf136b0412ddbe53bf58aca
Artifact 9d5dabaa3d349c129adf51a7c5aabdbe3f225d9d09241b6b9373a6f481ef67a2
VerifiedModule 9d5dabaa3d349c129adf51a7c5aabdbe3f225d9d09241b6b9373a6f481ef67a2
SlotSpec 9d5dabaa3d349c129adf51a7c5aabdbe3f225d9d09241b6b9373a6f481ef67a2
Instance 9d5dabaa3d349c129adf51a7c5aabdbe3f225d9d09241b6b9373a6f481ef67a2
Slot 9d5dabaa3d349c129adf51a7c5aabdbe3f225d9d09241b6b9373a6f481ef67a2
FunctionDef 44790f5472eb16c014a0862f1e922b1541cfc8dcfa636bf50368aee131c378ce
CodeError 4a938a7bc1a41c66e08d80f37f6e78c2abdf4e6c890481456475fa3353337ed9
LinkEnv e84f15c4222660ff3c39002c48a0b39f151d7e1548fecee864a18c70f8c23bac
CompileEnv da763e72a14692d60eca78983aedb0eb2ffa7b16e27edb62cf75eabcf37b7d22
CompileOptions 49556737fff8598dbf2dc08987cfe3fb1c4f45df65f8b9383217b777d339c0fc
CompileErrors e3fe588ae3a5dae68728681735262cef612e5f645a5da20068bb6eae4a925bea
SyntaxTree 506ae38d8ccd073fa3adc18dbe1b748d7ff981f4029b56babebfd4546d67dbbf
SyntaxElement f188d8c7af235d68cafd431aab0418e0745bc56358135f51bdc531079d2ef03e
SyntaxNode 6f6018a3a425b7ba8a0bcb2058b023796cdf16a90855ca8284c78d65ce80c505
SyntaxToken b019652af41d83210830a96434b4a9ce1ae97128cf343ab07296a34aa755c2e9
SyntaxTrivia b019652af41d83210830a96434b4a9ce1ae97128cf343ab07296a34aa755c2e9
SyntaxBuilder 0a7607948b0fecf3fd0903e035d214f7c9ebf8c861da56660f273a105a8a5690
ParseStatus 4678b4140401358f69a5de341bce477b262c84aac894c4e9a1bcc7aedebadb63
ParseStatus.ParseComplete 3c0ded6eab4cc961013b5b44ae209db4ed08dbe68a2512bfbfef553981387141
ParseStatus.ParseIncomplete 3c0ded6eab4cc961013b5b44ae209db4ed08dbe68a2512bfbfef553981387141
ParseStatus.ParseInvalid 3c0ded6eab4cc961013b5b44ae209db4ed08dbe68a2512bfbfef553981387141
SyntaxDiagnostic d657c1ca4cd4e8d7d4c53a3ff81d28f882b95588cfbff7f5878abe4a3f21ae78
SyntaxParse 8ec471349fc2b1fda374a40add59f162ce4aa535ce6bdcbdbf298234296793db
DynValue fc4c67e674acff2e335528649695842bcf4769d938a415d626a5bec5de5de6cd
ClassDef 9d5dabaa3d349c129adf51a7c5aabdbe3f225d9d09241b6b9373a6f481ef67a2
FunctionCode 44790f5472eb16c014a0862f1e922b1541cfc8dcfa636bf50368aee131c378ce
ClassCode 9d5dabaa3d349c129adf51a7c5aabdbe3f225d9d09241b6b9373a6f481ef67a2
DefinitionSource 224ba2e187167c032241aeed011d0e372b7a920849e30a54fde5e2f901c4849b
SourceRange 0831079dd90bbe375931fdc1e52639fa78abf46c3f6ea37f5285613df58a27ca
CodeLocation 6fa537eea9ce8ff33964ec549ed7a5a69918b86a191e99e3f76f7c19ae88b4bb
FunctionBinding 44790f5472eb16c014a0862f1e922b1541cfc8dcfa636bf50368aee131c378ce
ClassBinding 9d5dabaa3d349c129adf51a7c5aabdbe3f225d9d09241b6b9373a6f481ef67a2
DefinitionSpec 54f1fa91339f1252f5263227cfac478508caa317cfcc2b810331dd137b0957f1
SlotChange 9d5dabaa3d349c129adf51a7c5aabdbe3f225d9d09241b6b9373a6f481ef67a2
DefinitionIdentity 2cb26be67ffa134c7c6aa56f21f5e825c51650bc2feaf24dbfeb094fcac49f12
IoError.BrokenPipe 0e8a17397cd4d466fd85f584e9846ec9e249c49aa91284b842fa245fa7b4042d
IoError.InvalidInput 520c1881d9bca37c592ed2b5b664202d2648db18a6ac0e6c400284534802d395
IoError.LimitExceeded 520c1881d9bca37c592ed2b5b664202d2648db18a6ac0e6c400284534802d395
EnvError b73f0e1939eb6c2fb2bb9c95c8af48d7b72cda5b67780bfe47d468f8b3f982d5
EnvError.InvalidName e4e9201666ca1018f2afa1783d7e3b79b27fa20b95b1e90e49c56bc4f78302c7
EnvError.InvalidEncoding e4e9201666ca1018f2afa1783d7e3b79b27fa20b95b1e90e49c56bc4f78302c7
EnvError.PermissionDenied e4e9201666ca1018f2afa1783d7e3b79b27fa20b95b1e90e49c56bc4f78302c7
EnvError.Failed e4e9201666ca1018f2afa1783d7e3b79b27fa20b95b1e90e49c56bc4f78302c7
EntropyError 2b1efb2bf5ba4fbd28ffdcd280081416577b7e31a11777a41083edbf550fb2a5
EntropyError.InvalidInput 986e91172966d083d0b3976ec136b715e652b5ae5d8c165ccd6e9d04723e3b75
EntropyError.LimitExceeded 986e91172966d083d0b3976ec136b715e652b5ae5d8c165ccd6e9d04723e3b75
EntropyError.Unavailable 986e91172966d083d0b3976ec136b715e652b5ae5d8c165ccd6e9d04723e3b75
EntropyError.Failed 986e91172966d083d0b3976ec136b715e652b5ae5d8c165ccd6e9d04723e3b75
Tuple3 06b22b1e3ba0f824d37cae0c9b6cafed51bc9db2e008cb49352f99eed91b6287
Tuple4 f9c93a0ddda2b1c201a658ce41e2ab1194865a3e564cb49344cb05b4d188f10a
Tuple5 549755b92e3642479fd710a418c0c727881f86471593a977c7374076eacc46a8
Tuple6 5060c4d373977da8b60493ac15ad56208dca1f57f6e6e6083e32537ed928b727
Tuple7 dcd2f75a238dc4ce44669d57250c9ade9fafdfcf750013410d1f02a3dd0b6ca8
Tuple8 5fb391beb5f13f48998186afcb656b260161c6b1f1c4edf56bf4ef7104f94e5c
Tuple9 e14260f7dcc13f70ea234708413304323e8a328c0584a89d5f8a16038da2aec1
Tuple10 976d86ee092d443a7eb57421f977f6d088b23fde434df60342fb93c08892bb67
Tuple11 c84fc5ea89af0806df98aa2ac61a997e8d2fc02cc63af3558726cc4eb5db0300
Tuple12 17e2797f562db90c7816efe6e7e32443fef90bc0ee18f8ecdd0a7f4a8ef2bced
Tuple13 c94e3c676a19c009f646ae7a76a9cfa3a9d8abeec035d7ddb9afa98a4198b702
Tuple14 9c831a7860bf69aa50ea28d6eb44bf267eb9380fa1640ee4986a3285047e9698
Tuple15 94cf107804fa045e8f8ce9503a1538b41259370a84d31712c65a3c3973dd2ca9
Tuple16 bddc1451bb75749639a2b43cc23bf0f81269195aa9fd3e49c7527d4eb5601d10
Unit ead489965d644af859fd4d144915606dc7e6632de4cf2bae50f2a62ac37f7e9f
Float 3ba5401ccd03704644bc7e5d65675551645bc1268cc3c10b69b53617e8b08933
StdStream a59ee0aa9a2b0737dcaaec6fb3dd1d7b22ee71fedf120bca4483d01f4a5010fb
StdStream.Input 81fe8fd7e44b3ecad023b15ac3e792544ff0d3be1d9f8ed11a29a17a7792b343
StdStream.Output 81fe8fd7e44b3ecad023b15ac3e792544ff0d3be1d9f8ed11a29a17a7792b343
StdStream.Error 81fe8fd7e44b3ecad023b15ac3e792544ff0d3be1d9f8ed11a29a17a7792b343
TtySize 470339aeae48e47d575780985a3c995a21e9ba2a0ce0ecff011982d1b184e850
TtyError 08ae85c68fc7b2dc3d92160ef490036add6f5b9cc487e3eb6fd315b7790704c1
TtyError.Closed fc2e09114e1b83ae70a07392fed9c414ae4b0c54ff573ad5fb1fd1bfe52093a2
TtyError.NotTerminal fc2e09114e1b83ae70a07392fed9c414ae4b0c54ff573ad5fb1fd1bfe52093a2
TtyError.Busy fc2e09114e1b83ae70a07392fed9c414ae4b0c54ff573ad5fb1fd1bfe52093a2
TtyError.PermissionDenied 039de1e177ca72e94383f738f08ca2a81e970d1e185057beffc2e62a7d4ee95d
TtyError.Unsupported 039de1e177ca72e94383f738f08ca2a81e970d1e185057beffc2e62a7d4ee95d
TtyError.Failed 039de1e177ca72e94383f738f08ca2a81e970d1e185057beffc2e62a7d4ee95d
RawMode 45276b978b98dc56133d04611c17f8538ab9dfd58534e299d224ffb5263604d6
SignalKind 23f3306d34fb19d485de8e07bf59bc1f9f4ce1ce69ff0414b39fea9ee8aa715d
SignalKind.Interrupt ad0f430a16272ff09432896c4b7b5d5330e81f84a9ccd7eaf3738c14ae7a7d84
SignalKind.Terminate ad0f430a16272ff09432896c4b7b5d5330e81f84a9ccd7eaf3738c14ae7a7d84
SignalError 9fe7a4fae7aaee41e7665d4826b431009948ce79ff8daef04849370c99c2ee1e
SignalError.Closed ca58a601ecd4dc58dda88c5b473bcde15accc996a1ab85c2145e2ba65ed2b2be
SignalError.InvalidInput 66c629b01f0642f3a2bdb386e66c4781f90043e1566a37b2a84a57d4532f0475
SignalError.Busy ca58a601ecd4dc58dda88c5b473bcde15accc996a1ab85c2145e2ba65ed2b2be
SignalError.Unsupported 66c629b01f0642f3a2bdb386e66c4781f90043e1566a37b2a84a57d4532f0475
SignalError.LimitExceeded 66c629b01f0642f3a2bdb386e66c4781f90043e1566a37b2a84a57d4532f0475
SignalError.Failed 66c629b01f0642f3a2bdb386e66c4781f90043e1566a37b2a84a57d4532f0475
SignalStream 35dc8cfe2e81f92055910a3b1a321845494a9a268aad9d6c5cd922bd8347afc1
IoError.Unsupported 520c1881d9bca37c592ed2b5b664202d2648db18a6ac0e6c400284534802d395
FsError.InvalidInput 0faa35efb92883f26e735cb934b8ff0e1ce8e0e18bcca14d569f8987e988d0b8
FsError.InvalidEncoding 0faa35efb92883f26e735cb934b8ff0e1ce8e0e18bcca14d569f8987e988d0b8
FsError.LimitExceeded 0faa35efb92883f26e735cb934b8ff0e1ce8e0e18bcca14d569f8987e988d0b8
FsError.NotFound 0faa35efb92883f26e735cb934b8ff0e1ce8e0e18bcca14d569f8987e988d0b8
FsError.AlreadyExists 0faa35efb92883f26e735cb934b8ff0e1ce8e0e18bcca14d569f8987e988d0b8
FsError.PermissionDenied 0faa35efb92883f26e735cb934b8ff0e1ce8e0e18bcca14d569f8987e988d0b8
FsError.NotDirectory 0faa35efb92883f26e735cb934b8ff0e1ce8e0e18bcca14d569f8987e988d0b8
FsError.IsDirectory 0faa35efb92883f26e735cb934b8ff0e1ce8e0e18bcca14d569f8987e988d0b8
FsError.DirectoryNotEmpty 0faa35efb92883f26e735cb934b8ff0e1ce8e0e18bcca14d569f8987e988d0b8
FsError.CrossDevice 0faa35efb92883f26e735cb934b8ff0e1ce8e0e18bcca14d569f8987e988d0b8
FsError.Unsupported 0faa35efb92883f26e735cb934b8ff0e1ce8e0e18bcca14d569f8987e988d0b8
OpenOptions.CreateNew 73defe7e1e3df6adf4af76811c98022e753c9db94cf2c071831aa6a4a895fab7
FileKind c5c5837507a309aa811c686bfbfa66bc1dd7812388ddcc47e955fb0bed8a50fe
FileKind.File ea3f05323c44b294dd9290c23f0c685c7237207514cfe8991eff634c0a265e5d
FileKind.Directory ea3f05323c44b294dd9290c23f0c685c7237207514cfe8991eff634c0a265e5d
FileKind.Symlink ea3f05323c44b294dd9290c23f0c685c7237207514cfe8991eff634c0a265e5d
FileKind.Other ea3f05323c44b294dd9290c23f0c685c7237207514cfe8991eff634c0a265e5d
FileInfo 840768949ddb107fc0f2dbdd6088012c68fbb3e7c29a659b46058a1c38510c67
DirEntry b5322d1a91e6576f9a7512a82a5eb0e2857b690e2b9227f867cddd04b7d91964
RenameMode ec4153b709a049e378f9ac4e57b8bfe43a53ab8bc3e0f5d5374d00a534a46346
RenameMode.NoReplace 5691b7844a7210197c0c5faf1094cdd36705eeb93eeb922c939c8eafc37f65a3
RenameMode.Replace 5691b7844a7210197c0c5faf1094cdd36705eeb93eeb922c939c8eafc37f65a3
PipeError 1a5d01517c25cc2d9ac321483ff8c5e32564d301482c0669f0c56fe73e83c7cd
PipeError.Closed 853290002c6fd7eacb3c3be0eff16055cc26d99e245efd31112151e02b8f320e
PipeError.BrokenPipe 853290002c6fd7eacb3c3be0eff16055cc26d99e245efd31112151e02b8f320e
PipeError.InvalidInput 22428bd263e631067cc0ce665577164da9867691aca96dae84bb5c30937ff072
PipeError.LimitExceeded 22428bd263e631067cc0ce665577164da9867691aca96dae84bb5c30937ff072
PipeError.Failed 22428bd263e631067cc0ce665577164da9867691aca96dae84bb5c30937ff072
PipeEnd 5bb79aadb413a3715c3b1c6b419c26d633c3b95b2805bc10d62bee74d771af9a
PipeReader 73079ead5abedcb258da3b973430aac5ff4680d11623ad2c81decdb8b65ca616
PipeWriter f27f93a441a92c26ad4027b09e4b53899995ad50f2b78b02753495b7367fe7b2
ChildInput 42329c07ecdfd8728b2ab66d0446cdb9fed000c1f96a2fb5cc6574b0238e4426
ChildInput.Inherit 1e1dc3de80e76f2032606484243e0ac780e4edb3eaa797f7a8b057ab03bd4705
ChildInput.Null 1e1dc3de80e76f2032606484243e0ac780e4edb3eaa797f7a8b057ab03bd4705
ChildInput.Pipe 69788cfc7b9a7b3aac7efa6b1ef9a755d11d710c32af8ec2daf3c4ada2f39396
ChildOutput c0a26503a403662d02ec84f0144547bffb516b0d870bd14db5bc69dc304e6c95
ChildOutput.Inherit 06053b512ebf375b5e190c8765f507eb49660b36e7278eeb9d3ae197bf29390a
ChildOutput.Null 06053b512ebf375b5e190c8765f507eb49660b36e7278eeb9d3ae197bf29390a
ChildOutput.Pipe bb338d731ac5513dce1930e1c38f268540e0cacbe9cdc8b64e5fc48ac4152274
ChildEnv 8c80e6491684d9ca84eb22eb8e944ed04b215d36ff91f6d85cd465ae2ffafc6f
ChildEnv.Inherit 086c5878e70b04abf3dc9198fd95bf2346cd3e81d234de40080f14edfe7c139c
ChildEnv.Exact 85ae744ba911efd0f4bc918c3f7b32a470ed52762e36f632b9c54afd9a95cbfc
ExecSpec 7145f81353b069b050471fc830fb60e8f7d90e5dd2ad4247e4e72db8c6effa9c
ChildStatus e7493c261552bb4eb84102bd82b554568f9575694416fd4f349cc89a1c0725c5
ChildStatus.Exited a53d29cfdda2b2080c7bb6583e373ccca996b9a0674e00d29d74ef385b7d5afd
ChildStatus.Terminated 8c9587463184823b05ea4788b848902d85bbff34684cafc1adbcd71451f8b73c
ExecError 99ac1d8d9138dbb628754616660dc4edf0c622b0c9f7ba0f62c73374b2e381bc
ExecError.Closed c3f90f330796dbe08d6ed8be8bef5fba702462febd1bac3c9b8947045931eb4d
ExecError.InvalidInput 1d44e2e31fcb80736ebb6d330f18035cc5da5a827b92366523777fbacbaff297
ExecError.LimitExceeded 1d44e2e31fcb80736ebb6d330f18035cc5da5a827b92366523777fbacbaff297
ExecError.NotFound 1d44e2e31fcb80736ebb6d330f18035cc5da5a827b92366523777fbacbaff297
ExecError.PermissionDenied 1d44e2e31fcb80736ebb6d330f18035cc5da5a827b92366523777fbacbaff297
ExecError.Unsupported 1d44e2e31fcb80736ebb6d330f18035cc5da5a827b92366523777fbacbaff297
ExecError.Failed 1d44e2e31fcb80736ebb6d330f18035cc5da5a827b92366523777fbacbaff297
Child e90ea3f7c371639806d17bbec0f17f0383559e69a8a11b054b7eb6144a4c3384
PipeError.Unsupported 22428bd263e631067cc0ce665577164da9867691aca96dae84bb5c30937ff072
UdpDatagram da5a3ffec8e5d1dcfc0b8e6b8465efa9035d1f5c2dc7b7a809ec36c204486c64
UdpSocket 1edc57049dd288b1f7ebb778338846f6bdebe2ff9ce4c36335100f0cd7bf4cb0
ChildEnv.Overlay 85ae744ba911efd0f4bc918c3f7b32a470ed52762e36f632b9c54afd9a95cbfc
FileHandle c1f84701564b7d3325b0ca7564da6ef524b47f043863ea918b3ef1f3e5bae02c
BranchError 5987a026854ab5f706e7b37c12cd62425da0dbeebd9677481085c18354fa8912
BranchError.ResourceActive 77870ad693ce43b8b6a6368a11c57817ece99d95e360bad94c5221ad9d7df4ec
BranchError.BranchLimitExceeded ee90c2641c6331f1b759380701fdabccf967babb5eaee5e44dcebd064463df37
RestoreError.IncompatibleImage 1e87f7a9d7f752296ad615ac58f792920b72191187a74e23755417f2362a7550
