# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
SendResult.Closed 6e0e9e0e2d37522588c7f91cbd63848de70e5c21f45bfe9250e3b5c08fe99e66
SendResult.Fault 39dfbb627b2afc8993dc440cefe77d283dad96f93410afbdae89aebd89126ec5
ProcResult 7606d42a9a89e1741d4d213c41ded7b8fa16edf5fd3b0a8c3b2814c7f23548b8
ProcResult.Done 2b9098d28468cf70a93edb9d9ddee56bf6f0aea1be5593c7f80411c4d71a70ef
ProcResult.Fault 10380c5de6246f04cb6b20cc846a3f344c6094770d524affc1d24b4d4232182c
ProcError ee2a364e3b9e162dc411a146cbc9aed29d617f156406d77c7e99a485320fc98a
ProcError.Dead 013b86804885a212fd66cb95980075d408e2992ce6d822e648559773458a20e3
ProcError.NotPaused 013b86804885a212fd66cb95980075d408e2992ce6d822e648559773458a20e3
ProcError.AlreadyPaused 013b86804885a212fd66cb95980075d408e2992ce6d822e648559773458a20e3
ProcError.InUse 013b86804885a212fd66cb95980075d408e2992ce6d822e648559773458a20e3
Proc 72021b9d6e908056352f0e9f7046544e18e24239b8cee6652ca26f4ab5e046c1
SnapshotError 86291dc824832551390f8438fe8657e6db63faacf36b0eb98e1db7a0cf7c0ab3
SnapshotError.ResourceActive 9796682993eeec1026b078767430e8232824c13ee9bfcd35f3be0e8be72353bd
SnapshotError.SnapshotLimitExceeded 96bc8bd810ff1ac9aa7d2bb0888cb99352ecf696e8ee1fe5deb9ad16a1f14a4f
SnapshotError.BadImage 9dbc8352515b9d300d2b76946795a0a0fe70ef3211925aca74d62cfb4e000552
RestoreError d46d1b0ba574a1cc85f83ddcd3e2c5d416f90386da253eae2119bfcbff5d8738
RestoreError.RestoreLimitExceeded 6e9768554026ef461974fcc1b36520a8bc92a91649dc86b5a2c7286329605bc6
FsError 87043f0b28c06e7a0312d593fc4ed254c2e06b585606c0ec924ffbad177c63ce
FsError.Closed ca4f0c3a91d6d835929887fe2c9077ea009cfeb977c7aedbb88402cfca4d4046
FsError.Failed f7da1bec8eea284c586eae025e2926e131c54d815b3d53c7c805c55750a22a72
OpenOptions bd9d192e71f82459ce3ae8696c61803b83da1da078626ecd4ed81efbd2edbf82
OpenOptions.ReadOnly 26f7cd7e1e5513d96246ab8eb0d35495f83eeb7f91bb908287c556d9c51ae70d
OpenOptions.WriteOnly 26f7cd7e1e5513d96246ab8eb0d35495f83eeb7f91bb908287c556d9c51ae70d
OpenOptions.ReadWrite 26f7cd7e1e5513d96246ab8eb0d35495f83eeb7f91bb908287c556d9c51ae70d
OpenOptions.Create 26f7cd7e1e5513d96246ab8eb0d35495f83eeb7f91bb908287c556d9c51ae70d
OpenOptions.CreateTruncate 26f7cd7e1e5513d96246ab8eb0d35495f83eeb7f91bb908287c556d9c51ae70d
OpenOptions.Append 26f7cd7e1e5513d96246ab8eb0d35495f83eeb7f91bb908287c556d9c51ae70d
SeekFrom 087f9d73802dab6420b2ce999a008e1f57221578808a4798853e7129b4855bb4
SeekFrom.Start 927aba42ebb9362e2523fba0e9ebdd20d44bce9c03f527f3ec1f72d1b13ca226
SeekFrom.Current 927aba42ebb9362e2523fba0e9ebdd20d44bce9c03f527f3ec1f72d1b13ca226
SeekFrom.End 927aba42ebb9362e2523fba0e9ebdd20d44bce9c03f527f3ec1f72d1b13ca226
Choice cdf2c407cb2faf8f7f515d83c2e332f029e12512d2994051f72c0d4d858c8f6b
Choice.First f61d7382253ccfb77f4be25bde49c875378d49afac531c9f86402cc89c6a1cd1
Choice.Second ecebf7e7d3a72dbfb8ef42e58dc40d62666c3ad622cb22211862f5e9ae5366fc
Int 5d9b9c028b154e1161dab8899c92b90d4ed53313a94fe4a3237288493c431385
Bool 6307bd9aacf0cfb048848fc8ade824712fd1eb47ae10fecccc2c616a33fb5d65
String 5aaa59ee022228ee3c16e891fdef179eef3eceabbeb523f8c40d02d21b7aa318
Bytes 7d17a0dd6c3b0d21c3d7c926b14f97e82e9ff0ad9b92b5d26af59c1d6754d6c3
StringBuilder c7853f999dd0ad42880989ea3c4570266ce34add5cdda65bcfc4c4df991b3f58
ByteBuffer 5dc4469b9ee5472a3b127a3c9eece3f28fc9ec1876cbc1c4af951591f0d6b1c9
Text 8b2d97124730db35aff0d2423ca841a0c927f225f0a053ca16536c4a579bf203
Substring 7f4af58a29b7bab261603206d8778768536b4da88a5a09cf4cc6eedfce7c3d9a
Char 5a8a63116cb8e62ecab2f6a8ce625f2842063feca00321a9d6a5fb3efd5c4e24
Pair 07fff6f418b488aef8d11dfa477a5b309b9fea38b18652b0cecee0a869414dee
IpAddress 3e66c0e209a211b8806fb1467c134790e865d7dcdbc5b63c105ac84750c844f7
IpAddress.V4 b51c2b0eec4bfbe4ffeb7622037499901d9225980cd5f2658a3453585f801027
IpAddress.V6 b51c2b0eec4bfbe4ffeb7622037499901d9225980cd5f2658a3453585f801027
SocketAddress a302455f2f00d57803820fcefb720e3e75d47e98b2061b59469cdf8330484428
NetError d8dfae0d0dbdf6ba94ea98da613d0e22ce351c94eaebc4a8d240a75c2602b553
NetError.InvalidInput ecf3732c2494446010a33e7a2bd62d6c44b6aeed61db8043349e9207f98aceca
NetError.NameNotFound ecf3732c2494446010a33e7a2bd62d6c44b6aeed61db8043349e9207f98aceca
NetError.Unavailable ecf3732c2494446010a33e7a2bd62d6c44b6aeed61db8043349e9207f98aceca
NetError.PermissionDenied ecf3732c2494446010a33e7a2bd62d6c44b6aeed61db8043349e9207f98aceca
NetError.AddressInUse ecf3732c2494446010a33e7a2bd62d6c44b6aeed61db8043349e9207f98aceca
NetError.ConnectionRefused ecf3732c2494446010a33e7a2bd62d6c44b6aeed61db8043349e9207f98aceca
NetError.ConnectionReset ecf3732c2494446010a33e7a2bd62d6c44b6aeed61db8043349e9207f98aceca
NetError.NotConnected ecf3732c2494446010a33e7a2bd62d6c44b6aeed61db8043349e9207f98aceca
NetError.TimedOut ecf3732c2494446010a33e7a2bd62d6c44b6aeed61db8043349e9207f98aceca
NetError.Closed a5ea577da32eb059ad03632652f77d872da235174fb05c4b2e5e8254433e5260
NetError.LimitExceeded ecf3732c2494446010a33e7a2bd62d6c44b6aeed61db8043349e9207f98aceca
NetError.Unsupported ecf3732c2494446010a33e7a2bd62d6c44b6aeed61db8043349e9207f98aceca
NetError.Failed ecf3732c2494446010a33e7a2bd62d6c44b6aeed61db8043349e9207f98aceca
TcpRead 40265b894171ea9b5e060aab9921c213ef35d330a0f1c80b30410a8964baff09
TcpRead.Data 42c59ca8f8faf2ea812149fbcdf76ff5f10aee9ffad4c6d20f3e393bdb2f872e
TcpRead.End 91514e833bfe0ed6c0d06f7c607c08529a47db731b1967eed8542696fb3f8598
Shutdown 724eaba9c169b378611e81f04885e963e626e5bb4699d8f5a96e3f53d20d0f35
Shutdown.Read 3d83e927b5a593dca58c075e463fbb9e98dde7b48c23fbca693fc7ce4096559a
Shutdown.Write 3d83e927b5a593dca58c075e463fbb9e98dde7b48c23fbca693fc7ce4096559a
Shutdown.Both 3d83e927b5a593dca58c075e463fbb9e98dde7b48c23fbca693fc7ce4096559a
TcpResource ad1c664be19ebf66788d7c4b73f8f198f1f6ed3659878bfb827b570b3811326f
TcpStream 652131a959c862b6c402d9e02d02b1996244742de504916959eaace52d06d18c
TcpListener efb22c368726f10853ddd81cdf58f4c1f4fa6f162eca493e621975bcd5ff20f6
TlsError e38915bd36455823de3459460ea5a2aff9614719354c31171fad12b38d8951d6
TlsError.InvalidConfig 77b21a860976667a63981351a0ad068a140099c501a9ec2bc770f8345db4fa5e
TlsError.Handshake 77b21a860976667a63981351a0ad068a140099c501a9ec2bc770f8345db4fa5e
TlsError.Certificate 77b21a860976667a63981351a0ad068a140099c501a9ec2bc770f8345db4fa5e
TlsError.Protocol 77b21a860976667a63981351a0ad068a140099c501a9ec2bc770f8345db4fa5e
TlsError.Network 1e55e3651760ddc2895e24cc83ffeab6f1c16dc75f175342f109b531c1b0d43e
TlsError.Closed ad25318493a10f4884d716b9710735d5e131f2b0833f10f2217932ea5bcd4654
TlsError.LimitExceeded 77b21a860976667a63981351a0ad068a140099c501a9ec2bc770f8345db4fa5e
TlsStream 89e8054b42d40effd2f6eeca6752ebd439af86312e6a9dfdb0ffab9e833705d9
List 671cc3fde44287ab4405acb4acf4d209463256ac292398cd0c304382e8bee549
Map 4fd70c4ae380db268346960a9cc511dd0123f95f89f86e6d006e966ad22c370d
Artifact 4f38ecda52fedb502613a723155052ed6ead2df6049bac856383ab29f5c2d42a
VerifiedModule 4f38ecda52fedb502613a723155052ed6ead2df6049bac856383ab29f5c2d42a
SlotSpec 4f38ecda52fedb502613a723155052ed6ead2df6049bac856383ab29f5c2d42a
Instance 4f38ecda52fedb502613a723155052ed6ead2df6049bac856383ab29f5c2d42a
Slot 4f38ecda52fedb502613a723155052ed6ead2df6049bac856383ab29f5c2d42a
FunctionDef d8a8200436875636688c9523ed728416ff951661d454996c499dd9e70dd3b4ec
CodeError c16daef1eb36c07ac0952387740ddefb373cbae2d6b55690c62451b9771474c0
LinkEnv cf3fc4bcafff181ec357c6bb4410ef214cd94bf716e21e447606e1d18a3f8de3
CompileEnv 080f5f5bfb88e0cb87ed3e5ec51af469713688b8d6ca7869a9692d58f6d9c934
CompileOptions d21ea2b49c29cef7512170f03c2de1c5a63b5f9a8d171975f08ca3adbe908098
CompileErrors c16daef1eb36c07ac0952387740ddefb373cbae2d6b55690c62451b9771474c0
SyntaxTree 9f6f12b2d744f3cf004d5c7b85eafde4b7f62d6b843ecf6e85977f58459419bf
SyntaxElement c1a154eb3cf82588723622ada710a9ebfc9e5ea99bdd7ca4599212d9dd9f8f64
SyntaxNode 614f715c7c635b75637dc34904b17aac560e13f881dffdd112869e89907a022f
SyntaxToken bded48ec181e9e3a7a25621868ac65365afbdac81d57a972cb34e7afb309fcb0
SyntaxTrivia bded48ec181e9e3a7a25621868ac65365afbdac81d57a972cb34e7afb309fcb0
SyntaxBuilder 07db9cbad9e6f5d293d9d725ce9600e5b22422845e40866e1f1d1e6ba0aeb98b
ParseStatus e3a284e3b0eb6e5a958a4f61b98f404b9d2ed9118f5366fa77df9d76f5810a6c
ParseStatus.ParseComplete e8b7964fb260c77c3d6be801138021308b6aaf99b6091f0b104a7d005d79bb7e
ParseStatus.ParseIncomplete e8b7964fb260c77c3d6be801138021308b6aaf99b6091f0b104a7d005d79bb7e
ParseStatus.ParseInvalid e8b7964fb260c77c3d6be801138021308b6aaf99b6091f0b104a7d005d79bb7e
SyntaxDiagnostic 6324d1c22e48fa50ff62fd6e7249cf74381d60fa43f3413769d6652ea814a604
SyntaxParse 5e9cb610addfde29fa7194a60c21422049abf53a573cdb89a16d3be21cae861a
DynValue 3e83310085f18cb4ca10493d230f55f1353c0b1fc20e90db6bf552cf29755fa9
ClassDef 4f38ecda52fedb502613a723155052ed6ead2df6049bac856383ab29f5c2d42a
FunctionCode d8a8200436875636688c9523ed728416ff951661d454996c499dd9e70dd3b4ec
ClassCode 4f38ecda52fedb502613a723155052ed6ead2df6049bac856383ab29f5c2d42a
DefinitionSource 1af40481d365c3bf80dce330becf7d11ba2873a48db837926cbcb02064db3acc
SourceRange b1ac23f81c0bca868524c2ddffc12b818710d1288349405a85e33a6ef1823663
CodeLocation 049f81b0acd4d173f991f606de6b98129d9ebb9a71fe78a8961a48746308ebc7
FunctionBinding d8a8200436875636688c9523ed728416ff951661d454996c499dd9e70dd3b4ec
ClassBinding 4f38ecda52fedb502613a723155052ed6ead2df6049bac856383ab29f5c2d42a
DefinitionSpec 0edaf9882203eeeffd38e14a79b14648ba3661c6300795b5f47a45eeeb524efa
SlotChange 4f38ecda52fedb502613a723155052ed6ead2df6049bac856383ab29f5c2d42a
DefinitionIdentity 2821dc51dc5327dd1355d1f1d728ce187b112dc89cb31b9919594825b2fc1631
