# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
SendResult.Fault b55a68b2557c0c7645f6a79205c20055aa35d693ca2520449052dba8efd200a6
ProcResult 184de6f6446b9adef22074bb49a7fb72ec0a10da8a635169bb60afa60c0892be
ProcResult.Done fb4ea8e4158cfec737df753b0f8becaa46cce06b1f53f06e0a65cf75eb0eed75
ProcResult.Fault 5b0e6ca58d334f9f09a83e261d06153ecce2718c47d40605d40ff72103ef1a9c
ProcError 90bb27904a27e6d647fbafab052190a5a20da5adf0b0048222327ce7f944425b
ProcError.Dead ce1b7126a9d236e0662462cbeb3405b7c5814cb25f9022a3455b9e4ea9c62fb9
ProcError.NotPaused ce1b7126a9d236e0662462cbeb3405b7c5814cb25f9022a3455b9e4ea9c62fb9
ProcError.AlreadyPaused ce1b7126a9d236e0662462cbeb3405b7c5814cb25f9022a3455b9e4ea9c62fb9
ProcError.InUse ce1b7126a9d236e0662462cbeb3405b7c5814cb25f9022a3455b9e4ea9c62fb9
Proc 27562a9123140a26341f4ca7aedd95a197e73e645b636c554237a6774ac70e5c
SnapshotError 637638d83d516af6bb864057480901b4321fa1e8f266c2bb773f3875681b2027
SnapshotError.ResourceActive 8fd85dc5cb2d47fea73a2deb64cfa8d816ba50e2dd86b6e1abccfd1001c6f5ad
SnapshotError.SnapshotLimitExceeded ab270856996578a8cb97e574d83f50e512e482191239a39fd9638df5521825a2
SnapshotError.BadImage 7fdb914ae77f8dc1b8c3a2f0ed4e8a596243a4b971326036f0282706d93351ab
RestoreError c09a6d6567b4e13d8c022b52cee00c92db8b9a7bc2841ed73e319353f2478d9f
RestoreError.RestoreLimitExceeded d4db9b2b19cdb1939e6d5dd61ba3eea2adc082b1ee27a90c90ba586d6bf5c605
FsError 20025c765b7c6ac72167330a99dddd0b3b6f4248620f2878471830fa16fe49ec
FsError.Closed 9f5895c966aede5cdc23296d1c69600fc19303dcd2d2a8c52ee0dd4d912297eb
FsError.Failed 8c18c2241f3997f5b45e6a544dc9d10610823ba7a8012b06036760191edafa19
OpenOptions c3a4f7f0f435326bc9ed8f42a1af26c5af89643eadd14dc7c8fd1ff7f0bd1017
OpenOptions.ReadOnly 9a80df5bcfbc49751558d23cbff653543f20cf8eb3abe72ef13e49323256ee50
OpenOptions.WriteOnly 9a80df5bcfbc49751558d23cbff653543f20cf8eb3abe72ef13e49323256ee50
OpenOptions.ReadWrite 9a80df5bcfbc49751558d23cbff653543f20cf8eb3abe72ef13e49323256ee50
OpenOptions.Create 9a80df5bcfbc49751558d23cbff653543f20cf8eb3abe72ef13e49323256ee50
OpenOptions.CreateTruncate 9a80df5bcfbc49751558d23cbff653543f20cf8eb3abe72ef13e49323256ee50
OpenOptions.Append 9a80df5bcfbc49751558d23cbff653543f20cf8eb3abe72ef13e49323256ee50
SeekFrom 9dbd41afe23b04aaeef9f1d8159591b27c1bd08b0c183e7d8f941546a6a6b4b7
SeekFrom.Start df1eb00abd6ee9d92de5aabfe92259fc0f195ddbc0f33bae0ed94717d4a6cd17
SeekFrom.Current df1eb00abd6ee9d92de5aabfe92259fc0f195ddbc0f33bae0ed94717d4a6cd17
SeekFrom.End df1eb00abd6ee9d92de5aabfe92259fc0f195ddbc0f33bae0ed94717d4a6cd17
Choice 5861215722fec0be442b5ccd96155990dbfa5de4987f87e14eeb65f508de4640
Choice.First 7f29b2de13cbab090f474f48fd9cfe2e6e1423a07056c21792e81dfd277aa1eb
Choice.Second e9a1fd54a0d63c85da56fcd037725387dead0ee8e5a21ea9da3ea45222284599
Int 18bb87cd2e1cf4cb6fd10c11ad30e02c290cc51440c7ce62d8aaaf3c3ccb3238
Bool eb1631ac272ab29a53e49b13f0296b792c9ef6365c014641b048621def15e9fe
String 15c7430f2ee0233a0c6e41c774ddb3ec546d0173e205916157f2a603847bde49
Bytes f9b507336fb1eb1e3b08c3d015a66aabb7d8d644843ff43c4408de04234d3ecb
StringBuilder 133aa0b1c1b0aeae61093abe4f7fc0ec58c6b1942dda611b0e8769c234040c1f
ByteBuffer 79634820e6a5cbf98b82ad883ab9830e40898ad8b34df137a96f59eb437d9438
Text 9b5579f3ca71c00f0c2d4f187cc0c950d1ba3e24601619044d48ac8e10103e02
Substring a926e22cf2d6ec64fb2538bad4d53ad51bb5211ab841aa447ee1ccb380662ed6
Char 615aaba30df8e01ca66f2a686eaea12fdeeb2844016ec5c95a10caa942d3ca3e
Tuple2 89b47ac3e9515f65c80ad1450413193d76804f1a51eb0fbfd214d586d77cf95d
IpAddress 181e3296039952168c347ee09937d42b68eb395697b616c666f92045ab02a782
IpAddress.V4 3a59f7e4480eded140d285b9f845e6aef79ba96200fb6fea7e03d37f8d19e0f8
IpAddress.V6 3a59f7e4480eded140d285b9f845e6aef79ba96200fb6fea7e03d37f8d19e0f8
SocketAddress a6e1b19e50f5f07ada4101be4fe1279ab841c230596230bbe202e443c9ac79d2
NetError 8bc9e904b6060fa722573c0ecb5c26e14c9852f4037f9ea7d1456d40423c6c78
NetError.InvalidInput 5286c452587e5b363167badc6a53cd8524b74c9b79c43f1bffbd89530a427735
NetError.NameNotFound 5286c452587e5b363167badc6a53cd8524b74c9b79c43f1bffbd89530a427735
NetError.Unavailable 5286c452587e5b363167badc6a53cd8524b74c9b79c43f1bffbd89530a427735
NetError.PermissionDenied 5286c452587e5b363167badc6a53cd8524b74c9b79c43f1bffbd89530a427735
NetError.AddressInUse 5286c452587e5b363167badc6a53cd8524b74c9b79c43f1bffbd89530a427735
NetError.ConnectionRefused 5286c452587e5b363167badc6a53cd8524b74c9b79c43f1bffbd89530a427735
NetError.ConnectionReset 5286c452587e5b363167badc6a53cd8524b74c9b79c43f1bffbd89530a427735
NetError.NotConnected 5286c452587e5b363167badc6a53cd8524b74c9b79c43f1bffbd89530a427735
NetError.TimedOut 5286c452587e5b363167badc6a53cd8524b74c9b79c43f1bffbd89530a427735
NetError.Closed fdbe28c5fcf7cdeb89bf8354aaa88e6be2a4bf47c09ca6fb8139e1069248adb0
NetError.LimitExceeded 5286c452587e5b363167badc6a53cd8524b74c9b79c43f1bffbd89530a427735
NetError.Unsupported 5286c452587e5b363167badc6a53cd8524b74c9b79c43f1bffbd89530a427735
NetError.Failed 5286c452587e5b363167badc6a53cd8524b74c9b79c43f1bffbd89530a427735
TcpRead 5cffa455d314bbe14242b15c70b9f48a62c6f5d4a7f62c990f891d0938693c3a
TcpRead.Data 409fd4ce86d924a28fa0e71c902aa298d616e50dafbc712f415ff89ab383ed1c
TcpRead.End 9d0ce3aaa9d39fe30179fb5bea5bef1afe4c3841ebadfdb8e3903efe37077985
Shutdown 10898ef18c4583047ee1a8ae3ce6d43c04ef255b4565ff4635f62a266222fe1f
Shutdown.Read c2331ec5a41a7aa4252b82edf4dd06852a8fe5cc63cc8ab49ac3af484a9aca06
Shutdown.Write c2331ec5a41a7aa4252b82edf4dd06852a8fe5cc63cc8ab49ac3af484a9aca06
Shutdown.Both c2331ec5a41a7aa4252b82edf4dd06852a8fe5cc63cc8ab49ac3af484a9aca06
TcpResource a307ab7a84c5a065f11a6223d65f95ece9b438b5e8ef442bef64b239e6049b60
TcpStream 21d9e715471ffd957ebf273925a241b20462c61765f2d503aefcae37ffc5cb96
TcpListener b98b1b3dd4110ddd35e795280b2cc39cbca876b59c7fc4cb98f91bebd2e78405
TlsError 567ffb429bfdd0c415f5d177d62bfd02997eac3a22c27f5a1a9e5e64023f9bbb
TlsError.InvalidConfig aedff0d4092010e1407fa530ff0dd6526f2161e3ccc9b40b0058fe0c105380bc
TlsError.Handshake aedff0d4092010e1407fa530ff0dd6526f2161e3ccc9b40b0058fe0c105380bc
TlsError.Certificate aedff0d4092010e1407fa530ff0dd6526f2161e3ccc9b40b0058fe0c105380bc
TlsError.Protocol aedff0d4092010e1407fa530ff0dd6526f2161e3ccc9b40b0058fe0c105380bc
TlsError.Network 4ccc5c3ac46f33a0b82faa27f556dfd41ac74bdb219810b8b3ef42a7ad5563b3
TlsError.Closed df67a79c39fbcaa6c17f3b7bf28dbec3edb11563f5b5f509db51a38315e008c4
TlsError.LimitExceeded aedff0d4092010e1407fa530ff0dd6526f2161e3ccc9b40b0058fe0c105380bc
TlsStream 829e148e91ab332f889df5b9ada64151b9e4ad746579b159a1f76b414895332f
List 595e6a25f988aeec061ca7826e00e3a490620c52fac3085a126de66edf3b89ce
Map b715e330660a2753be2615c1084206c33d2dcd3cd9404fe040d09b623c76e861
Artifact 733809e4efbe17e70802039e92605f47beabff0cc8a5e4487a0df84a5e7e8b95
VerifiedModule 733809e4efbe17e70802039e92605f47beabff0cc8a5e4487a0df84a5e7e8b95
SlotSpec 733809e4efbe17e70802039e92605f47beabff0cc8a5e4487a0df84a5e7e8b95
Instance 733809e4efbe17e70802039e92605f47beabff0cc8a5e4487a0df84a5e7e8b95
Slot 733809e4efbe17e70802039e92605f47beabff0cc8a5e4487a0df84a5e7e8b95
FunctionDef d00df9cb84570736c28f781b5aaf393a5fba441f2f8321ca1fdfd0af233cf786
CodeError 365a6615adf30a5ba9c057265a4e72808003908d041223bd357a6f7c44d8e251
LinkEnv 49dbc1cf448af0e2b3df2a58be6a052acb2477900e2fed01d83983e3cbc992f0
CompileEnv 00268b84fe34926bd6ff6ed01c9e9893eda5efd880a25afd89e6a49f51041f98
CompileOptions 50f26b95cd01172bae9b99ca74284e644ffb0bfb778c91ed2999a7c57b940a6d
CompileErrors e1c35001ab7ecac1d3fa20dfc0a8b4bb4c24b4e2004ed7b4501f6f235c8ea4f9
SyntaxTree e443d89a400c4e7ab6917318583a334808a361a55702a41a66ea092cfb71d642
SyntaxElement 42efd84512fc03de93afb9c49b1411fe100636fde97bc38743a6fd6d0c58d2fa
SyntaxNode 6d985e233d1a57237d14bb0f61165dc7da72ede5a94a48625f9b66c14c2fa4b4
SyntaxToken 0f2fdaafaa8f1d1599c0da4e78d70e4756294e2ab21282d82dd540066733f37b
SyntaxTrivia 0f2fdaafaa8f1d1599c0da4e78d70e4756294e2ab21282d82dd540066733f37b
SyntaxBuilder 9845875456f295cef86ee02c29d7f28e16fa9ca56fa1cbcd33cbda91ad459472
ParseStatus 63e8b6aaa65478e093b5c7a9dadab8594c4e1cf923ae9f5b149cf3d4b8570a36
ParseStatus.ParseComplete 9c74336c23f48cd31bbd1cd4d09984b1872b60e6a40a0a4896c54887e0491275
ParseStatus.ParseIncomplete 9c74336c23f48cd31bbd1cd4d09984b1872b60e6a40a0a4896c54887e0491275
ParseStatus.ParseInvalid 9c74336c23f48cd31bbd1cd4d09984b1872b60e6a40a0a4896c54887e0491275
SyntaxDiagnostic ea3dd12a1d65fee7c78927302591e4fb33337e23e4ce960396049450bae34b91
SyntaxParse af7372aac36b23bddf22d05a48e818b3556bc2fc82d5e5a77c7d3b1b5e571f2b
DynValue 3df1cd0a1c0ac23dd73a08cbc79ecfab30c1870f2ecfe82019cda128452d5c84
ClassDef 733809e4efbe17e70802039e92605f47beabff0cc8a5e4487a0df84a5e7e8b95
FunctionCode d00df9cb84570736c28f781b5aaf393a5fba441f2f8321ca1fdfd0af233cf786
ClassCode 733809e4efbe17e70802039e92605f47beabff0cc8a5e4487a0df84a5e7e8b95
DefinitionSource 61f06f3da03e03778b6bb645c26793c94118933f97943108ea6ff12c4ba2ea9b
SourceRange 93ea5d0505df236fd35360e7022a860bb7ff813e8ecf48f0bd57ead843ba331c
CodeLocation 4fd41a0b6f44b64ee8d00c9ac91ed6f167bcc784ff88d91d84d20980f6f1f3ab
FunctionBinding d00df9cb84570736c28f781b5aaf393a5fba441f2f8321ca1fdfd0af233cf786
ClassBinding 733809e4efbe17e70802039e92605f47beabff0cc8a5e4487a0df84a5e7e8b95
DefinitionSpec 16f820368b4ea5d1ccd0885e8c533ea5bc006e0e1c7e7f16262b59f000d828dd
SlotChange 733809e4efbe17e70802039e92605f47beabff0cc8a5e4487a0df84a5e7e8b95
DefinitionIdentity bc5ad5119112a6f45a6591661dd02bd93e56a247c3de99480463d89f8b5247fc
IoError.BrokenPipe f33dd6d1ef11255388dee346cf978ce6f5a78c11806d3ff0d88f2655010c0c51
IoError.InvalidInput 7f567844da3aeafd66a6f1ce159230d9892d20c53b973255441376e97362f6e0
IoError.LimitExceeded 7f567844da3aeafd66a6f1ce159230d9892d20c53b973255441376e97362f6e0
EnvError 45cdded2909cdf1ca0ad14b9e1c965812f1bf31869b52327e04ba3d0c643154e
EnvError.InvalidName 9028cb52a04e171da4e672273dc65c5dca8a54e25b91d1a8d67544ecac542f58
EnvError.InvalidEncoding 9028cb52a04e171da4e672273dc65c5dca8a54e25b91d1a8d67544ecac542f58
EnvError.PermissionDenied 9028cb52a04e171da4e672273dc65c5dca8a54e25b91d1a8d67544ecac542f58
EnvError.Failed 9028cb52a04e171da4e672273dc65c5dca8a54e25b91d1a8d67544ecac542f58
EntropyError f59e5bd61cab8807a9e58d1bcdce6a43aee5a10065d9162447414d7205b734a7
EntropyError.InvalidInput 2da41ebbb7dbd119b1288cc35d900622df74dee9fe56f4533043518f9ce898cd
EntropyError.LimitExceeded 2da41ebbb7dbd119b1288cc35d900622df74dee9fe56f4533043518f9ce898cd
EntropyError.Unavailable 2da41ebbb7dbd119b1288cc35d900622df74dee9fe56f4533043518f9ce898cd
EntropyError.Failed 2da41ebbb7dbd119b1288cc35d900622df74dee9fe56f4533043518f9ce898cd
Tuple3 ef9efe1da58b327562691a4aa904dcd247b81a89d6996cdacae70f1a04426ed8
Tuple4 039df9821be73ed9a02d7b24b16c34df1696d6a115271213beedca74de7fb9cc
Tuple5 436e09001756e11a4a3cabd9e04c5f7deffc34afb378ccd81a6a719d002f43b1
Tuple6 64c974b91cacad35d68d28c620344c9272b59848c7aa5a8531153fa9b2c94154
Tuple7 579523146d267ec1620cafeeca319911c2408bd5773c7907ef7f486a74f5a688
Tuple8 99ee5ba1c9d2ed0a560b73055fa9dfba5757a22ff212f2ddc1cebaeced1fa066
Tuple9 cf83919f98fcd24e8a450a6ff0c74c510d5bcd1328cc3fd538e448b5420d47f3
Tuple10 26e0468790cf4d772124836ed945ce65206bdb8148fa71563b38f4cf76f19850
Tuple11 33119a18f57d77a162c7dca927e6beb8f680067290e9f73189b90dd29370ab12
Tuple12 6a3cc998a2baef1f4d0635aed4e33253c69fa3e6bc40d96dd9a5a662b88f6574
Tuple13 04dd268ba1d445059a6a1ea03f6ca17eac91f561b1ee5b2d655d54bd1c3a8aa5
Tuple14 4cccdbe5bb189c972ecdae0f74a9d6d1ffd2ce482930606f463b2dbaa60d51a6
Tuple15 e3e9e4179a5ee5bf31428018239faecee29b202715610302618ca6604a3ff04b
Tuple16 fae3b13f34f69755f58050569cb219aaecc4d5b480e8b020877171a40457c846
Unit 7648819040dcde981917645bf904326311181a43d442f0e1460be7488e489280
Float da3ce9df1fcbac573ed75787ebcbad4f46bfcee47796516a14b01d9b93160509
StdStream fb17e13469896ac3164bf6e126e742bd66ca9b31f677bd22f07f2db20cee3350
StdStream.Input 31067f9911a4db193cffd1c74d8dff6466c1dc2b1cee838463255dbfb9dc9562
StdStream.Output 31067f9911a4db193cffd1c74d8dff6466c1dc2b1cee838463255dbfb9dc9562
StdStream.Error 31067f9911a4db193cffd1c74d8dff6466c1dc2b1cee838463255dbfb9dc9562
TtySize de2fb67a73335d2d3af8fa8a224fc047ca461660d9eca86fd307983995974387
TtyError e48098cb1e32d7553b61ac88b41093f0e468cc97002974cbe83c86436d72027a
TtyError.Closed cb4238799ff2c9fcf66a1b5872bac0c46036a2042d8f53f869e5b7f0da495032
TtyError.NotTerminal cb4238799ff2c9fcf66a1b5872bac0c46036a2042d8f53f869e5b7f0da495032
TtyError.Busy cb4238799ff2c9fcf66a1b5872bac0c46036a2042d8f53f869e5b7f0da495032
TtyError.PermissionDenied 2760038b41881f699afda9439885d76990ce1ce1c6c7b7d69c161cdc98142f6b
TtyError.Unsupported 2760038b41881f699afda9439885d76990ce1ce1c6c7b7d69c161cdc98142f6b
TtyError.Failed 2760038b41881f699afda9439885d76990ce1ce1c6c7b7d69c161cdc98142f6b
RawMode 32561c4ecabf394cffb47523eca261342fdf2c8ba1b866218bc84802e8e5755b
SignalKind 2169da5f381f2911e3d4e825f29699aeab9cc701f0c7a21a5a064d75dc59ecba
SignalKind.Interrupt 34573c309f8e17ce5176619b5524a7ef775a4cdd5017eade3523e885f5696e6b
SignalKind.Terminate 34573c309f8e17ce5176619b5524a7ef775a4cdd5017eade3523e885f5696e6b
SignalError 842499751f0e211d15bb9d0220760e3f4232502af12e43390e883dbcfb0a7fa8
SignalError.Closed e8071faec2fdd61951d7341931bde619067a4922e47020fbffd5784f11fe983f
SignalError.InvalidInput 9f9c810cbce7571daad18d82952b1a74884fabe36c835fe578e55de6f0511bbc
SignalError.Busy e8071faec2fdd61951d7341931bde619067a4922e47020fbffd5784f11fe983f
SignalError.Unsupported 9f9c810cbce7571daad18d82952b1a74884fabe36c835fe578e55de6f0511bbc
SignalError.LimitExceeded 9f9c810cbce7571daad18d82952b1a74884fabe36c835fe578e55de6f0511bbc
SignalError.Failed 9f9c810cbce7571daad18d82952b1a74884fabe36c835fe578e55de6f0511bbc
SignalStream 7f628e6a602d1a79cbd243577ec0920a627b02b6391bc64ea68184bff0f63d57
IoError.Unsupported 7f567844da3aeafd66a6f1ce159230d9892d20c53b973255441376e97362f6e0
FsError.InvalidInput 8c18c2241f3997f5b45e6a544dc9d10610823ba7a8012b06036760191edafa19
FsError.InvalidEncoding 8c18c2241f3997f5b45e6a544dc9d10610823ba7a8012b06036760191edafa19
FsError.LimitExceeded 8c18c2241f3997f5b45e6a544dc9d10610823ba7a8012b06036760191edafa19
FsError.NotFound 8c18c2241f3997f5b45e6a544dc9d10610823ba7a8012b06036760191edafa19
FsError.AlreadyExists 8c18c2241f3997f5b45e6a544dc9d10610823ba7a8012b06036760191edafa19
FsError.PermissionDenied 8c18c2241f3997f5b45e6a544dc9d10610823ba7a8012b06036760191edafa19
FsError.NotDirectory 8c18c2241f3997f5b45e6a544dc9d10610823ba7a8012b06036760191edafa19
FsError.IsDirectory 8c18c2241f3997f5b45e6a544dc9d10610823ba7a8012b06036760191edafa19
FsError.DirectoryNotEmpty 8c18c2241f3997f5b45e6a544dc9d10610823ba7a8012b06036760191edafa19
FsError.CrossDevice 8c18c2241f3997f5b45e6a544dc9d10610823ba7a8012b06036760191edafa19
FsError.Unsupported 8c18c2241f3997f5b45e6a544dc9d10610823ba7a8012b06036760191edafa19
OpenOptions.CreateNew 9a80df5bcfbc49751558d23cbff653543f20cf8eb3abe72ef13e49323256ee50
FileKind 57f33857028b7c731d0641d87a398d11325bdeb15115e7026f75b955ece345c6
FileKind.File 07ea8bc5f7ef865c77ece8aea5f5d09069895a92662b10967754b04c3aefdb7a
FileKind.Directory 07ea8bc5f7ef865c77ece8aea5f5d09069895a92662b10967754b04c3aefdb7a
FileKind.Symlink 07ea8bc5f7ef865c77ece8aea5f5d09069895a92662b10967754b04c3aefdb7a
FileKind.Other 07ea8bc5f7ef865c77ece8aea5f5d09069895a92662b10967754b04c3aefdb7a
FileInfo bad0d20cb5dc59758d9a558552bb834876bbf863c44eefb463e72e069a841fab
DirEntry e7363e7dda862393d386782cebf40a32998b8413c618aaee87c84ec4835334d5
RenameMode f863a8ccacdf834b42ff53239affb616fa198ebf6fd7f25038d7e0ad2ecef234
RenameMode.NoReplace 6433a00790aa71fbbfa81ec9f3bc352fe09ce5fdcce2d4b1878227b616b98723
RenameMode.Replace 6433a00790aa71fbbfa81ec9f3bc352fe09ce5fdcce2d4b1878227b616b98723
