# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
OpenOptions.ReadOnly 714fdb1a45cdd0a96df2b7c1a77cbae7e5723dd795923e60118fd661b1a44502
OpenOptions.WriteOnly 714fdb1a45cdd0a96df2b7c1a77cbae7e5723dd795923e60118fd661b1a44502
OpenOptions.ReadWrite 714fdb1a45cdd0a96df2b7c1a77cbae7e5723dd795923e60118fd661b1a44502
OpenOptions.Create 714fdb1a45cdd0a96df2b7c1a77cbae7e5723dd795923e60118fd661b1a44502
OpenOptions.CreateTruncate 714fdb1a45cdd0a96df2b7c1a77cbae7e5723dd795923e60118fd661b1a44502
OpenOptions.Append 714fdb1a45cdd0a96df2b7c1a77cbae7e5723dd795923e60118fd661b1a44502
SeekFrom 414814b379d5de49baa757defa4b0da0408547619622985a18ea0556cfccc7c2
SeekFrom.Start d6189aee3f37ddccaad576a000eb435fdb3eff73390d94429de179782532f731
SeekFrom.Current d6189aee3f37ddccaad576a000eb435fdb3eff73390d94429de179782532f731
SeekFrom.End d6189aee3f37ddccaad576a000eb435fdb3eff73390d94429de179782532f731
Choice 6b1f19990f165713d1ff43df4fc445b9d41ae63b50ca62bf53660100f0df7e0d
Choice.First 3f37ff54a1fdca08d55e894359a5e88c5ccbbbbe3c92c38140dfa7227a2534da
Choice.Second feacbc3cc79253f10aacf4141d098df646ba539b771ec20a9ad1a805288df934
Int 09498fef88c6d5404d1d94c427d3c7420e2d4ac59bff214b26295b4a5340dcf2
Bool 1b2dbf3e16dafd410e9c3a06750352e7b50478f7dacb34452c0e28c8c64f950d
String cc5f9f9d5fcb8e7890d8a3b0a11c965497b74b9fd57ca770ddcad8ba029a6e86
Bytes d420e2a852091eccdb134f4ce35922095542d59495718d91ba8453bc1c378700
StringBuilder 645de587e26f42fcde77425683fbd21ed408b82a89926cd547e03ca719f84bde
ByteBuffer a2a527766efcbd27df990d245f6e14945f88774178112d29b7c40bd9e71dccb9
Text 9692c79b5e31c24bb4d60fafaf7e91c9ed4395d8ab07e0f97091188f74221278
Substring e888f5b0b2b7dbe1713b1fd04bc426cde500bac68c9a198d9eae1748782c09f3
Char de6db505cdfdf79f826b2710d0be70308b5d1ae23b93bff6b6762d67b10d96e8
Pair 034e756e68cde1b78e08b564cba2d4c13722a95f958a97ad9adc44ddd441a4c3
IpAddress ffa15042cab5dba772b05d738f187b4bcd1b158a57861954b4538841790c8050
IpAddress.V4 7d42e90e3b56545d0d6ce008d03704528c1a0f79f732eb86aa2b20ab8f8efd78
IpAddress.V6 7d42e90e3b56545d0d6ce008d03704528c1a0f79f732eb86aa2b20ab8f8efd78
SocketAddress b286515067d28dd965ba9e392ea32f9fe9a7e75f54d4361d31c608392e328d05
NetError ff70f2afaa960d18ab8cc861e6948e1933690be35279f499bfb3d22ce9c1863e
NetError.InvalidInput 928f50c35f6a6362d5a9342abc158b0d4d8771f6d0ecc4fe9d2fff00c4028df2
NetError.NameNotFound 928f50c35f6a6362d5a9342abc158b0d4d8771f6d0ecc4fe9d2fff00c4028df2
NetError.Unavailable 928f50c35f6a6362d5a9342abc158b0d4d8771f6d0ecc4fe9d2fff00c4028df2
NetError.PermissionDenied 928f50c35f6a6362d5a9342abc158b0d4d8771f6d0ecc4fe9d2fff00c4028df2
NetError.AddressInUse 928f50c35f6a6362d5a9342abc158b0d4d8771f6d0ecc4fe9d2fff00c4028df2
NetError.ConnectionRefused 928f50c35f6a6362d5a9342abc158b0d4d8771f6d0ecc4fe9d2fff00c4028df2
NetError.ConnectionReset 928f50c35f6a6362d5a9342abc158b0d4d8771f6d0ecc4fe9d2fff00c4028df2
NetError.NotConnected 928f50c35f6a6362d5a9342abc158b0d4d8771f6d0ecc4fe9d2fff00c4028df2
NetError.TimedOut 928f50c35f6a6362d5a9342abc158b0d4d8771f6d0ecc4fe9d2fff00c4028df2
NetError.Closed bea0625d516c4d2ebe8cb8d7cbc482213ba0ace60342b88f74607cf290b608a6
NetError.LimitExceeded 928f50c35f6a6362d5a9342abc158b0d4d8771f6d0ecc4fe9d2fff00c4028df2
NetError.Unsupported 928f50c35f6a6362d5a9342abc158b0d4d8771f6d0ecc4fe9d2fff00c4028df2
NetError.Failed 928f50c35f6a6362d5a9342abc158b0d4d8771f6d0ecc4fe9d2fff00c4028df2
TcpRead 5871724e6577401c6cef768c6de131b0eebc06b54c26817703536ed4584d67d8
TcpRead.Data 7ea6c2e51aaec8bf0b2022803ee452e5269cbe564d443f54b990f1d55deb14f5
TcpRead.End f5a33612daca9cc82509a3bcdf9a32b935b4546c7f96d23bdff1fde43ad0ecae
Shutdown d09e736f1e79b1b4b1bd53434aec3292ddc71a615879af06b66ca95d94a65056
Shutdown.Read 2aaac10f1a08e285c614756fd5da923e692801cd5b120b228aedb66f170bb257
Shutdown.Write 2aaac10f1a08e285c614756fd5da923e692801cd5b120b228aedb66f170bb257
Shutdown.Both 2aaac10f1a08e285c614756fd5da923e692801cd5b120b228aedb66f170bb257
TcpResource 4f9a64d17d125a11eabee0a6c8d9db8f9f972df4b47a6556d1e8305290f697be
TcpStream 65a3a60882d192835ef682476f7ecc4b526319010eb95494ed99c1f92b185245
TcpListener 9479f9513b0e359a645b1207930079ee986e29dedf354a3aa0b80244cbbc17fb
TlsError 322c61f8e5969135014f69e367de12f70e8e2774745b15d26febcf31954c6ba3
TlsError.InvalidConfig 956308bc1148ff7e8932eeceef78c1112a954c437af63f2f63ba86b55a8a5a2b
TlsError.Handshake 956308bc1148ff7e8932eeceef78c1112a954c437af63f2f63ba86b55a8a5a2b
TlsError.Certificate 956308bc1148ff7e8932eeceef78c1112a954c437af63f2f63ba86b55a8a5a2b
TlsError.Protocol 956308bc1148ff7e8932eeceef78c1112a954c437af63f2f63ba86b55a8a5a2b
TlsError.Network 70f7a58182efad6ad98338de4b845eb4a865dd5bc9906e40c0e9ed3e5b4ed094
TlsError.Closed d8915cbab0c529af69741955b0af77f52c9511c6e2c036a8b8093609af1275c1
TlsError.LimitExceeded 956308bc1148ff7e8932eeceef78c1112a954c437af63f2f63ba86b55a8a5a2b
TlsStream 4590677bb812d7e6615bbab6dcba9bd5155341334986c468aed516dece874c30
List 388b0fbafbef26e3284e1a35ff222282ef60163ddf001ae36565c10fa2edf2b6
Map 583fb5f1b47d50d7226482bb0cbdc15c15addaa2d8e197115fae38de01d95be8
Artifact e1374dca9fec174bdd3869f094fc3ca785af641bcbcb54830e6124878c0f37f4
VerifiedModule e1374dca9fec174bdd3869f094fc3ca785af641bcbcb54830e6124878c0f37f4
SlotSpec e1374dca9fec174bdd3869f094fc3ca785af641bcbcb54830e6124878c0f37f4
Instance e1374dca9fec174bdd3869f094fc3ca785af641bcbcb54830e6124878c0f37f4
Slot e1374dca9fec174bdd3869f094fc3ca785af641bcbcb54830e6124878c0f37f4
FunctionDef 545379cc14184e4bfcfe32880cc1cf9b6066cfdd6a9bafd6dac9977755d171c2
CodeError 35eaf649d0b810364136cf037ef69b7e193c0ca6584862e753b94ba260bf4cee
LinkEnv 66c16dd18b98a944dc5a03b3e29c1df4eb9773de367f27cbec21cd3ad866a38c
CompileEnv ff4310747cafcf4ce5e75e212fa16144ebd2fbe597e63ecfdc41ba54f53f7e3e
CompileOptions be81f3a54d853e679c82af98cb30a2f2db4d05e920ec9c09e9d0e3e420db1a40
CompileErrors 35eaf649d0b810364136cf037ef69b7e193c0ca6584862e753b94ba260bf4cee
SyntaxTree 41512203ccd01b86d669330ddbc168855adaa50b0e63ab6be113ff8c38b7544b
SyntaxElement 48b721b0a1dd27cc5c00c87eb871e65c9793ea1150cc5937140d281ee0ee9773
SyntaxNode be071f004a549762746e21b1a282822c879892369efd32431a34f13246633315
SyntaxToken e7e90b79e3539b1ec99bb310172c7e5b369da3b9e8d38de86f5aa7409c290d1a
SyntaxTrivia e7e90b79e3539b1ec99bb310172c7e5b369da3b9e8d38de86f5aa7409c290d1a
SyntaxBuilder 9937271c4d56a1c064a6690198d8767117a2d21f73f9ed927d2a2f7949e49dad
ParseStatus a396707c39f7a4e5ce85d136de00181b8e7530aa3a5f94534c1e8b6219822c21
ParseStatus.ParseComplete 71823c82d25df9584349f403881cd229d4f06b5d8ea36e5cc2d35b557caeb9ba
ParseStatus.ParseIncomplete 71823c82d25df9584349f403881cd229d4f06b5d8ea36e5cc2d35b557caeb9ba
ParseStatus.ParseInvalid 71823c82d25df9584349f403881cd229d4f06b5d8ea36e5cc2d35b557caeb9ba
SyntaxDiagnostic f93b4fb1b92b82a851a27effcdd6b02dd0cca302222dd33cd4c9302b6e11928c
SyntaxParse fb91c75b6f71b73df5ff6fc7860b0024067bd2b305d0118d30bd56cb78e116a9
DynValue 9b444091fe98a17c6e672416953d83b416ff61bdd06429fcf18cb48b8c7f919a
ClassDef e1374dca9fec174bdd3869f094fc3ca785af641bcbcb54830e6124878c0f37f4
FunctionCode 545379cc14184e4bfcfe32880cc1cf9b6066cfdd6a9bafd6dac9977755d171c2
ClassCode e1374dca9fec174bdd3869f094fc3ca785af641bcbcb54830e6124878c0f37f4
DefinitionSource 477e3c0615454d33bf631d7fd690557a5772b1a7879d3d0b4e44c27a28fdccf2
SourceRange 714f5cea449ce150f2583ad20703bf2d31723aa861d0fe18a9f83531d810d585
CodeLocation bb8a690f190bc4eb4bb52c4f05cc796846b207761682b4c40587b94f56caad39
FunctionBinding 545379cc14184e4bfcfe32880cc1cf9b6066cfdd6a9bafd6dac9977755d171c2
ClassBinding e1374dca9fec174bdd3869f094fc3ca785af641bcbcb54830e6124878c0f37f4
DefinitionSpec f4dbda0938cba538eb19c1de155fd07dfb19b04d4a3cb52cab26670dac313aea
SlotChange e1374dca9fec174bdd3869f094fc3ca785af641bcbcb54830e6124878c0f37f4
DefinitionIdentity dbed8fc187951fb884e24c9ec7e504ccfd5e5507363e53bbc69f3b9940bfaa13
