# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
ByteBuffer 338880edb88a1eac6320562a879e7c9c6bda224bb4c3789f71b07e7bfa4900c0
Text 36764d32fe1496ebcaeb224206db965c509f1c41d85883e9adbbbfe558ce8e24
Substring 8c76387db7b7e1ae2989be11dd56a9232f7d79dbac9979db47166e63c37f5f6d
Char f0dd46c8df20205f0b8344aaeefa92e581a25c3033e7a1139216bca66c1ec7a5
Pair 7e36ec2d6058fa1114425a3737abb7770795e750dfab657a84c2092630c36d48
IpAddress c064ff6b89ca531b43550c71400f6571108188fffe37f11e286c84864098d696
IpAddress.V4 eb22fc1b83d4b0a14e3654f77ef91ddae92331e2b145312d9f6676d5e4254891
IpAddress.V6 eb22fc1b83d4b0a14e3654f77ef91ddae92331e2b145312d9f6676d5e4254891
SocketAddress 40096fcb704ac9a94a108dedd4351f63376565549eb09f5e8d2e6853fab6dc6e
NetError 178d27004e7600de6e7c9f590a54ac7179d889f7f44ce0973cad0c0890ef6851
NetError.InvalidInput 5483638061f573f579ebb2b45350133d636526c1b93f786308c86813001cdd79
NetError.NameNotFound 5483638061f573f579ebb2b45350133d636526c1b93f786308c86813001cdd79
NetError.Unavailable 5483638061f573f579ebb2b45350133d636526c1b93f786308c86813001cdd79
NetError.PermissionDenied 5483638061f573f579ebb2b45350133d636526c1b93f786308c86813001cdd79
NetError.AddressInUse 5483638061f573f579ebb2b45350133d636526c1b93f786308c86813001cdd79
NetError.ConnectionRefused 5483638061f573f579ebb2b45350133d636526c1b93f786308c86813001cdd79
NetError.ConnectionReset 5483638061f573f579ebb2b45350133d636526c1b93f786308c86813001cdd79
NetError.NotConnected 5483638061f573f579ebb2b45350133d636526c1b93f786308c86813001cdd79
NetError.TimedOut 5483638061f573f579ebb2b45350133d636526c1b93f786308c86813001cdd79
NetError.Closed 4938b5a95e1afc2e4aa2356f3e1229416d3807d51d361586ea597408436b4ac2
NetError.LimitExceeded 5483638061f573f579ebb2b45350133d636526c1b93f786308c86813001cdd79
NetError.Unsupported 5483638061f573f579ebb2b45350133d636526c1b93f786308c86813001cdd79
NetError.Failed 5483638061f573f579ebb2b45350133d636526c1b93f786308c86813001cdd79
TcpRead 16cea7b008653b8431f0e95ebdbfc96be9913a6c593349c48338ee227a93f9da
TcpRead.Data 1f08400e581bd16f0c8de01a4524d7a2d98058e856b0ccb7ca3258684da0d613
TcpRead.End 4b6df993a9418b1514d211c50161675b40c2cb8be337be36aea85fa9388d66c1
Shutdown 03c15c2c4a573f556f1120b60739a48428f86e25e7be4b924f45f597e3d5fee3
Shutdown.Read c535fd3986f5e4e95d6084a0b10ead4ac31eed573dbb22fde030e70a65c9edfe
Shutdown.Write c535fd3986f5e4e95d6084a0b10ead4ac31eed573dbb22fde030e70a65c9edfe
Shutdown.Both c535fd3986f5e4e95d6084a0b10ead4ac31eed573dbb22fde030e70a65c9edfe
TcpResource 994fbe48933757d5cde6698f0ae4da2f9a3d8c6a7c93691ed503cbf7db756fe5
TcpStream 238502e77b03eacf3604771df3d65dd87712c216361b4fdbea21c59846f3e4d6
TcpListener ada6033bf265bef836bf61361d61931a869a6f0ceba3268952df8c8fa2a55637
TlsError d8761d56b693c3324eb63331c8b4d3edc21b306147161f1d4ad484f97e5bfb8e
TlsError.InvalidConfig 13308e564191c7cec5d4904512e42a6f0859d9793e30676ebe934cfc79dff97c
TlsError.Handshake 13308e564191c7cec5d4904512e42a6f0859d9793e30676ebe934cfc79dff97c
TlsError.Certificate 13308e564191c7cec5d4904512e42a6f0859d9793e30676ebe934cfc79dff97c
TlsError.Protocol 13308e564191c7cec5d4904512e42a6f0859d9793e30676ebe934cfc79dff97c
TlsError.Network d2c6727132bd0b6c5ac89725e1df4a25d7f2353a17dd7cc186f7ef197fafae24
TlsError.Closed 66c2d6449ab5c3b93b56f82b67cf7e0c3aeb0522c01f9ac32c806ca29aa0ac8f
TlsError.LimitExceeded 13308e564191c7cec5d4904512e42a6f0859d9793e30676ebe934cfc79dff97c
TlsStream ea3fae77f24f7639f205ab3ccaa8a18a48e888977bbe1815d972853b48e02e17
List 735dd2754ce041cc888fe3ed623f28c41afdf9158b179d6a40129690947601ba
Map 1cc67c99c77a29aa7a5d77797a7fe013193cd8b923f0a7395ca122deb7299f29
Artifact dc12f856ec7bfb2c6d655982c1d7729e3967a0edb3da076fefdea28516fc3c7b
VerifiedModule dc12f856ec7bfb2c6d655982c1d7729e3967a0edb3da076fefdea28516fc3c7b
SlotSpec dc12f856ec7bfb2c6d655982c1d7729e3967a0edb3da076fefdea28516fc3c7b
Instance dc12f856ec7bfb2c6d655982c1d7729e3967a0edb3da076fefdea28516fc3c7b
Slot dc12f856ec7bfb2c6d655982c1d7729e3967a0edb3da076fefdea28516fc3c7b
FunctionDef b38163b6d7867aa76a3fdbedb6f2ebc3a24cc20596c8212a9074a1f91bb2a6b4
CodeError a5191370875bf789617a6ecb877b24812e73ba70d30db29be47fce06c7a2f7ae
LinkEnv 243594a8225a1071c9e38a8585800a25517ec29e33ab29af119f563b961413d9
CompileEnv 79b99cc6cbcfbb548317d3b780a84606798dede03f4b06302c2dc73beccea7cc
CompileOptions 76de6ee66b0db0adc50939070f7302d92796f8cf42860196efdd529c71b86ba6
CompileErrors a5191370875bf789617a6ecb877b24812e73ba70d30db29be47fce06c7a2f7ae
SyntaxTree 572fcad69a556e769f646c2515b72b17d1a8e5c5ad2d687bf9f8b3b22c91512a
SyntaxElement b3f67f961cb3a5f48f2f97d64af753351b5edfd43f30f44780d194e429f6e99f
SyntaxNode 05869ce882397c3839c9c7354668da02be081f9fd75c34d30474c9ac8523f50e
SyntaxToken 692ec08d3a95db6181cf7caa1dcc761f5d64fed596022c6e661c7e8e1bf2c3f9
SyntaxTrivia 692ec08d3a95db6181cf7caa1dcc761f5d64fed596022c6e661c7e8e1bf2c3f9
SyntaxBuilder 4706664f04ee13c44772ba633651ea234ff07e3cd0ea077fbef9f8ead792298a
ParseStatus 6cf6d089c637c4b93ab1a5fabd8d67c0dab87705f042ec3dad70cb25fcac66b2
ParseStatus.ParseComplete 5844cb7583cc60da5ecf26d263db1c892e4d9f703811988bb017cd5441371e72
ParseStatus.ParseIncomplete 5844cb7583cc60da5ecf26d263db1c892e4d9f703811988bb017cd5441371e72
ParseStatus.ParseInvalid 5844cb7583cc60da5ecf26d263db1c892e4d9f703811988bb017cd5441371e72
SyntaxDiagnostic a4a55580a72af92fce26cb4fb698a421b86f10dbdcd87cb510100adc5d31108b
SyntaxParse b4d49e3dbdd19b0ab1919da0234f3ed50fb95d0304e71f3a5e446568abb74562
DynValue fcafba74d2cf17480827852dcf0284288bb5bc12da6662c0e6e5d4d0493d2c0e
