# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
FsError 06d3a1f6f233069e30956e5de9566ef5c2efadaa7145e78872ab5202e0ebc8fb
FsError.Closed 33dfffe250ce44f909ea5345d87297dacff0f4078c76032a94eb78c3a845f606
FsError.Failed b98fb33bd374f8f0539587569d88464046e511ce0f915c6f588bd8cd9afeee13
OpenOptions 026f751a9e86495d61b715a6d65aa5b998e70e91b7786ec1a1d7d1b36d1d419c
OpenOptions.ReadOnly 149012e5f81ff82bc2782a917e712fd8ad97e922cc476da55058d1321b08eef0
OpenOptions.WriteOnly 149012e5f81ff82bc2782a917e712fd8ad97e922cc476da55058d1321b08eef0
OpenOptions.ReadWrite 149012e5f81ff82bc2782a917e712fd8ad97e922cc476da55058d1321b08eef0
OpenOptions.Create 149012e5f81ff82bc2782a917e712fd8ad97e922cc476da55058d1321b08eef0
OpenOptions.CreateTruncate 149012e5f81ff82bc2782a917e712fd8ad97e922cc476da55058d1321b08eef0
OpenOptions.Append 149012e5f81ff82bc2782a917e712fd8ad97e922cc476da55058d1321b08eef0
SeekFrom 71db4572b0477be260c90226663bc30cffe3c411b90be06a6489432952288735
SeekFrom.Start e4d3415fe5cad9ce30ee32a612a2ea9dde759a5333a76089ac250943c346cd10
SeekFrom.Current e4d3415fe5cad9ce30ee32a612a2ea9dde759a5333a76089ac250943c346cd10
SeekFrom.End e4d3415fe5cad9ce30ee32a612a2ea9dde759a5333a76089ac250943c346cd10
Choice 02bdce73b588fb268f8dd1db96ec0ee22d1a28ce910edcdc2e1bac27323dd259
Choice.First aaadbd12987b3e90bde10d3b1dade8525be9ddfc501d906623ac1ef2d6931217
Choice.Second c5914d94714664386b0c4f78904e41022ba188d512bd35c9267c41ad3e095a36
Int c55534f8ea75ee397fb17b35e989f48ae930fc156bb213919f6cc5e676490d1b
Bool cb7953f0e7d6051b1d5a05099cfae7646bce54b60580b22f8b6ec43d3e16d8b9
String 301e074035f13ed70b3284d5edeb0b5d8bd19df86f6f213a45fa8de9cd4fac61
Bytes 4b18554e6af7eaff5b50cad148d0fc6e27137d0a2ace30912a10ab11a4c9f701
StringBuilder b7719a597faa22c198ee0696be085cfeddc81590c0ffe8d93d4b49c64dbb43d1
ByteBuffer feaf3cab6204f2c5108bf4243154f780e1e9c90c409daeb461cf80b28a84fe5d
Text ac054420cb78679225f7f7130a5284b0d80854349ae558b7e0ea1d02ae88dda6
Substring c6c2e758a392237e8a358590d51509972f4af4455369f500774ca1885f232e63
Char d0a9e09c942ae322993d5419f0440d4d1e74e1ebe902817697f092cc1375282b
Pair 5ebe0a5c84d553f89ffe73fda742e2257b3b59bd2de7eeb535bb27fde8708ccd
IpAddress 4187d9b9ad656a5f6efae8465172c955d585fb5ae082d32de6767a72cceb3061
IpAddress.V4 bf51f4c00707b39157edbaa416d8e30cf38e4c18390da3927f0cbaed79cca491
IpAddress.V6 bf51f4c00707b39157edbaa416d8e30cf38e4c18390da3927f0cbaed79cca491
SocketAddress b7166209b1d5495ef7ec1a233a711a02d56e343d15ed8e1de9a502a08ada16f8
NetError 520531ca2cc7096438227fcc35cbff4207a9cd1482f7fbad12ae0ce08355b4aa
NetError.InvalidInput 00d434b836b230f96090b0b28145b27c0e9afea18a9a626a5e2ddabc648ddac4
NetError.NameNotFound 00d434b836b230f96090b0b28145b27c0e9afea18a9a626a5e2ddabc648ddac4
NetError.Unavailable 00d434b836b230f96090b0b28145b27c0e9afea18a9a626a5e2ddabc648ddac4
NetError.PermissionDenied 00d434b836b230f96090b0b28145b27c0e9afea18a9a626a5e2ddabc648ddac4
NetError.AddressInUse 00d434b836b230f96090b0b28145b27c0e9afea18a9a626a5e2ddabc648ddac4
NetError.ConnectionRefused 00d434b836b230f96090b0b28145b27c0e9afea18a9a626a5e2ddabc648ddac4
NetError.ConnectionReset 00d434b836b230f96090b0b28145b27c0e9afea18a9a626a5e2ddabc648ddac4
NetError.NotConnected 00d434b836b230f96090b0b28145b27c0e9afea18a9a626a5e2ddabc648ddac4
NetError.TimedOut 00d434b836b230f96090b0b28145b27c0e9afea18a9a626a5e2ddabc648ddac4
NetError.Closed 9dce431691682f7c2555f5d81659ce752ff14b62680139875501dcf06db1500d
NetError.LimitExceeded 00d434b836b230f96090b0b28145b27c0e9afea18a9a626a5e2ddabc648ddac4
NetError.Unsupported 00d434b836b230f96090b0b28145b27c0e9afea18a9a626a5e2ddabc648ddac4
NetError.Failed 00d434b836b230f96090b0b28145b27c0e9afea18a9a626a5e2ddabc648ddac4
TcpRead 2fe0efa4e18720d367b235be256584a12832c7160305252cce73c6c79aeee35e
TcpRead.Data 31b3278ed0fe4324cc91fb29530c746d6f3c394001013a857af6b8b9107b7d21
TcpRead.End 4962407045791d98895b8b0100d2e4916e016cef357ea62f5172c92284491605
Shutdown aa4e5c5b96e834efe58634b7ea128765357ae700d401b45541a9ff64e34d6ba3
Shutdown.Read 65b659443842110987dd800780ca8001e422af7e1f00dad6823124ef5b451ed6
Shutdown.Write 65b659443842110987dd800780ca8001e422af7e1f00dad6823124ef5b451ed6
Shutdown.Both 65b659443842110987dd800780ca8001e422af7e1f00dad6823124ef5b451ed6
TcpResource 3aa37d7eec886e00015e3b3c0bc0dca06d5a28247e45265cf3e580c540e277d3
TcpStream c035d337204a9c844dfb582ad6278e4624c49eb397881f221b876f2fcd24a9b0
TcpListener ff9d1e9a40ed00ba9911a89ac52d35c8b34e943aea42318cd41d920da06af28c
TlsError 7e44cbed397d4a9c8ea86c92f89435fa5d67f1f275483505665eb747f712a245
TlsError.InvalidConfig a8c8094944783dc8faf4d175b4b72616414ae92c5f5b4b7ef2d9caa9151faabb
TlsError.Handshake a8c8094944783dc8faf4d175b4b72616414ae92c5f5b4b7ef2d9caa9151faabb
TlsError.Certificate a8c8094944783dc8faf4d175b4b72616414ae92c5f5b4b7ef2d9caa9151faabb
TlsError.Protocol a8c8094944783dc8faf4d175b4b72616414ae92c5f5b4b7ef2d9caa9151faabb
TlsError.Network b755c6f9bfbb8312112da9421e32af5584fb4499ee7c0d2add8c184003f93945
TlsError.Closed 3077f62029bde4dc8cca0467575a83a6f3c7ec0fe0755e1e08ea1db52a31ed6a
TlsError.LimitExceeded a8c8094944783dc8faf4d175b4b72616414ae92c5f5b4b7ef2d9caa9151faabb
TlsStream 022a473e3af7b34e384316eae4b42130accf1bf77a1b50fc8a951d6499f20287
