# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
Char 69b4eac4c66dfa3628486ade35469bc7b6ecad745a2743dfbd555a7635032568
Pair d4feaa6ea4f2d892aed28d3cc05aa6459f1020fbec00b024b8584cd17498ea67
IpAddress 90972d854546c0477247d89f9d8723091999dae2f3695bf56576850fa536eda3
IpAddress.V4 71e6c65e3e44d9e86c15b58700b1b4a193150bdbb6f423bf5852f70a25bec0b4
IpAddress.V6 71e6c65e3e44d9e86c15b58700b1b4a193150bdbb6f423bf5852f70a25bec0b4
SocketAddress b7b14d16790abe1c6130b99c8e721c9248784168ac60b87317f34316d4d648df
NetError 92e64b91f58878e0b129b449b3a67d28603edbf848897a69c1aea9db6aeb879e
NetError.InvalidInput 3dfe74c628c67545a4a5e52220524aa6f65712586be89a38778c3c0f9c268bd5
NetError.NameNotFound 3dfe74c628c67545a4a5e52220524aa6f65712586be89a38778c3c0f9c268bd5
NetError.Unavailable 3dfe74c628c67545a4a5e52220524aa6f65712586be89a38778c3c0f9c268bd5
NetError.PermissionDenied 3dfe74c628c67545a4a5e52220524aa6f65712586be89a38778c3c0f9c268bd5
NetError.AddressInUse 3dfe74c628c67545a4a5e52220524aa6f65712586be89a38778c3c0f9c268bd5
NetError.ConnectionRefused 3dfe74c628c67545a4a5e52220524aa6f65712586be89a38778c3c0f9c268bd5
NetError.ConnectionReset 3dfe74c628c67545a4a5e52220524aa6f65712586be89a38778c3c0f9c268bd5
NetError.NotConnected 3dfe74c628c67545a4a5e52220524aa6f65712586be89a38778c3c0f9c268bd5
NetError.TimedOut 3dfe74c628c67545a4a5e52220524aa6f65712586be89a38778c3c0f9c268bd5
NetError.Closed f25ca79caf73b090d61695f771f9e8e33444acedf0a94a1fcbcf3f1e69e519dd
NetError.LimitExceeded 3dfe74c628c67545a4a5e52220524aa6f65712586be89a38778c3c0f9c268bd5
NetError.Unsupported 3dfe74c628c67545a4a5e52220524aa6f65712586be89a38778c3c0f9c268bd5
NetError.Failed 3dfe74c628c67545a4a5e52220524aa6f65712586be89a38778c3c0f9c268bd5
TcpRead 4aa224d711f441d0df7638e0580b57f2253bf05c259b4cba99819f2fd112e587
TcpRead.Data 9e5c0b6695c55e60a092fee637fc11dbb8a92979154deff3208a760a525629c9
TcpRead.End 92e4b80b38ad6270c5b6c5766702fa4a3ca2d07711e977525e2522324f3f98bf
Shutdown dad58147bd135a994d25d591d66687fa2ea69e2dca973eb8d92a57fee1dc68d0
Shutdown.Read c32f3451f7aa206e3da2288301ebc183221fcae352156abaa9d8421f9a9983fb
Shutdown.Write c32f3451f7aa206e3da2288301ebc183221fcae352156abaa9d8421f9a9983fb
Shutdown.Both c32f3451f7aa206e3da2288301ebc183221fcae352156abaa9d8421f9a9983fb
TcpResource 45fbece8eb00a309b4d1378499ba2f59758a06b9f7e3bf40a684de323eb16ee1
TcpStream 15c462ef7891d8c47135ead3c5189933a803998117cafa1017ddaa595dcba17b
TcpListener 66e6d41b65ec9fde800e4400185334cf4357768203c7401471893897678f1a5b
