# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
SnapshotError.SnapshotLimitExceeded 9ba1b1578dc787d0ed03020bff382c65e2502887cede2ee13f887399ee20891e
SnapshotError.BadImage f97384cc96e414ff099db2554fb57e5ed9f72da565b845cc5ff187c32060d6b2
RestoreError c49d7dda1592b0a439ff0835648ed21cab9b55da1852066fd3f1d7a3fdd8c053
RestoreError.RestoreLimitExceeded 542770c030958edb6fdf331651a1808f97a82d842b43e21e57953f55fb27895d
FsError 2bf9a323312195fd57308288aaf2fc28030a07d728b1652d41f1e0f6df60b659
FsError.Closed 6d414ed3ad3f2a6020eff6542319ed8c2a40f3c8b48a0b9878f5b419016af97e
FsError.Failed b95bc0040d34eacc704f10b877711602feb3833393f9403480dcb02cb59f5622
OpenOptions 497923b670a823a6f594cab2be1d8a1da8cf81afe89ac43396c0708cb448c03c
OpenOptions.ReadOnly 36f719b289227247377fb3b82eaa9726d59931ad065e3db462d25b0f2870b593
OpenOptions.WriteOnly 36f719b289227247377fb3b82eaa9726d59931ad065e3db462d25b0f2870b593
OpenOptions.ReadWrite 36f719b289227247377fb3b82eaa9726d59931ad065e3db462d25b0f2870b593
OpenOptions.Create 36f719b289227247377fb3b82eaa9726d59931ad065e3db462d25b0f2870b593
OpenOptions.CreateTruncate 36f719b289227247377fb3b82eaa9726d59931ad065e3db462d25b0f2870b593
OpenOptions.Append 36f719b289227247377fb3b82eaa9726d59931ad065e3db462d25b0f2870b593
SeekFrom dabd61a0aa34974c1a57f30974c42ff4c0349b1002eef48bac3cc4ec3c9eef95
SeekFrom.Start 62bc25d364d8485e6d9bce903d8c3e43ec241e7ec833a303575040e5c46aeb3f
SeekFrom.Current 62bc25d364d8485e6d9bce903d8c3e43ec241e7ec833a303575040e5c46aeb3f
SeekFrom.End 62bc25d364d8485e6d9bce903d8c3e43ec241e7ec833a303575040e5c46aeb3f
Choice 6494f0b48d51de0908f2d92445637b947bae7b4c227b1369173b6ebe86030dd8
Choice.First 8de3181d9b730c10f3f759bf46d449db06476f92fae53b9f3b5508dc240f1cfe
Choice.Second 3bb023c28ce28ce92d8882116da13f751f95dc6bbad4608e6531719ba6bca526
Int 4996bbf17d267e23bfe38f159261451eb53e72f9ca81bdfff3281505d0a1152c
Bool c9b5671db601312cdc90e4449ed47480bdbac51433e9299183d6cf447b5eadb0
String 22915a361eacdd051cd97bfe903031b704af8de161b3a8f89d6981720bb69f62
Bytes 5031f888b552eb48a6082297f83001270cfc1b4213442d357fd3566cf098ec6d
StringBuilder cba1aaba1c0b5eb04ebf7dbd71ddf94fc96f56105f05788199e5ce7e8de4d215
ByteBuffer 35f1971dcaf1049f2042e68e76cb5b3e2f8a9d6a751ec30e73b57aa5589c4731
