# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
Recv.Msg 59727f42b0a9710990c96a74717a1912421d8794f094677d77cac5d169394d9e
Recv.Closed 8cdaae4f047c20cb3c4eb3e82ab7ab83b34e2bcb4b295aa38c07dbf0ab65e26c
SendResult 1b5fc703230fb59e5e092ef4fb54edf7b4a7b5ace4b7300b754e43c1c00bd37b
SendResult.Sent d9f7fe5099c49dff36aa62024c603d0174128c8a58f79feb2b36587db9394ff0
SendResult.Closed d9f7fe5099c49dff36aa62024c603d0174128c8a58f79feb2b36587db9394ff0
SendResult.Fault 845e21415e3671b6aa07bf8d1a48ba170508980d748e77b3da6909e7e0b26d40
ProcResult efeedc03d1f7ea9f4d669c5575e677886116b009f63cbac2e6716b759b441466
ProcResult.Done 194d3a1370bb70bdab094935c2bbd40f68449d98f1439d2939a2a6336eece1e1
ProcResult.Fault 984556d5b029c20e95c688fc8d3a342f23c0aa6ddb30b9836268192f46c6d31c
ProcError cfc4300941ce4333eba831b8bed30d0fe20a95c470f8df7ad160ed9769aca681
ProcError.Dead 73ea5c8fe2e54a8e9ae922ce59912e53d2b2f84f7b570ed412ea9ae779bfe088
ProcError.NotPaused 73ea5c8fe2e54a8e9ae922ce59912e53d2b2f84f7b570ed412ea9ae779bfe088
ProcError.AlreadyPaused 73ea5c8fe2e54a8e9ae922ce59912e53d2b2f84f7b570ed412ea9ae779bfe088
ProcError.InUse 73ea5c8fe2e54a8e9ae922ce59912e53d2b2f84f7b570ed412ea9ae779bfe088
Proc d0c1c7ccf49800b07e55dffec9fe53a5ac6d3a0690ce4c17d1487b4d0f5a991c
SnapshotError d7ed945f4c6113729c3810b42fb8ba152ccf4613d113647865386dacc77343c9
SnapshotError.ResourceActive c394be08a8182ccb2c2922c7f7c8caab9ee68ab5cef92f580a9248f5e7f6253a
SnapshotError.SnapshotLimitExceeded 21fb682736bc76d97b4561d0799627867007503dd13453f6fba9be630abff80d
SnapshotError.BadImage caa80e21b298a5e0897e6ab55159f53b8c4de1a2e0e6599620729e7d8a497e7d
RestoreError ca4fa6dab97b0ee235c2430411e3e64dfe69563f394aa14ad04096aee1593384
RestoreError.RestoreLimitExceeded 73924f4f96e000eacc65059902ffe2b3d54754961031c75fad2ec8c26de93afc
FsError 9a47d587354bb051196c47dbdf3055896175ce10cd3bdc72c34e32b82927b175
FsError.Closed 8c16a83c9b65256c997bdc6f48dd8fa0fdd7db3e17426b539812ecfbdb25cfa1
FsError.Failed c5f0d9f1d5ed2fe01947650efda2c52463f2a6ddaa7f8e79b528d2324155a662
OpenOptions b669624078f17e71a89883353cc1b397ff41e10ea040be4dcf8e4711529c0420
OpenOptions.ReadOnly 7b8f7e33ef35a0c9e6e64ab5b23477ec33904f1c4c23cc1b46bf6fbb6d722884
OpenOptions.WriteOnly 7b8f7e33ef35a0c9e6e64ab5b23477ec33904f1c4c23cc1b46bf6fbb6d722884
OpenOptions.ReadWrite 7b8f7e33ef35a0c9e6e64ab5b23477ec33904f1c4c23cc1b46bf6fbb6d722884
OpenOptions.Create 7b8f7e33ef35a0c9e6e64ab5b23477ec33904f1c4c23cc1b46bf6fbb6d722884
OpenOptions.CreateTruncate 7b8f7e33ef35a0c9e6e64ab5b23477ec33904f1c4c23cc1b46bf6fbb6d722884
OpenOptions.Append 7b8f7e33ef35a0c9e6e64ab5b23477ec33904f1c4c23cc1b46bf6fbb6d722884
SeekFrom 01fb479fe99549c1f7fdd579a17511b78146ff1d89ab1255dc30a9494785d79e
SeekFrom.Start 517664bef1f7e825a42e6565255a1482a525edc6726d3df0b04c2a8a967bf28a
SeekFrom.Current 517664bef1f7e825a42e6565255a1482a525edc6726d3df0b04c2a8a967bf28a
SeekFrom.End 517664bef1f7e825a42e6565255a1482a525edc6726d3df0b04c2a8a967bf28a
Choice b22536359a2d22b759e2c597efa5ad25a4bf5e2b647cd6cd73fefea2b5d6f864
Choice.First 7e1781a99a7c74555bb3d6b4889baa26ec375fa1471554a904dfc7ac1f7567f6
Choice.Second b111ae551526dd0c8e3320809411c34c9f003b94089de99bebcc725e6d3a15c6
Int 1c8f57beed0868ee97e014343ea0dc5f67bd65a3620916330e57ca8d425dac66
Bool 5e16e1e171e7d2c402dd37ef5aa323d37ea50d456c72f6ee398d7937688b6da4
String e00604e9b4a92cd4c80f7b9d20e827c875a5e3881d6b08153c759f179b77c90f
Bytes a60a70e99b9edb6806d578b5bb54075317dcdb8f3c2e0d4c6085cbf669e9977e
StringBuilder 4edcb0f189065acbffd560b3c982c7c8427544901ab72c8fd0c85262693414fe
ByteBuffer 6a2c8905695aabb2787a7b36b9b77b21205ec37c599c6d80243afee58ab7f43f
Text 5699ebcfd46384a8a80464a4e2e3a67f54c309ae1f26201bde822cfbddcd64f1
Substring c1c5d84257ffbc4053fc300e33a456331176840dcc9a2300bff2ee8b07d1d366
Char 09fa4397443f0b418ee93a8998bf469ab07bfe96b4d447535f0a2c10cfb87044
Tuple2 3aa7f788ccc3c7919e8ad565a3ea8a7af93db02a77cbf0b5bedab820e55df4d1
IpAddress af817bba8036ae1eaf5ad6763071bd2686fccf2b9d59eeedef8c75a3b1a670c9
IpAddress.V4 6e30db556b61de0281516b077feb3c1932a5c75ebd790e2cddead3e0ecd21144
IpAddress.V6 6e30db556b61de0281516b077feb3c1932a5c75ebd790e2cddead3e0ecd21144
SocketAddress e94f4b3aa16efa3046f52c250d1bece655ca841a75e144ded57114ea89b93ae2
NetError 1a5c184e32f8c00d8ea2c787760f4e2ba97018d3d411efbeb0d40b0f990b6305
NetError.InvalidInput cab47cb36f9dbdb0dcad08c0bff31452b6bf5fbe0a014ff861107474a0918281
NetError.NameNotFound cab47cb36f9dbdb0dcad08c0bff31452b6bf5fbe0a014ff861107474a0918281
NetError.Unavailable cab47cb36f9dbdb0dcad08c0bff31452b6bf5fbe0a014ff861107474a0918281
NetError.PermissionDenied cab47cb36f9dbdb0dcad08c0bff31452b6bf5fbe0a014ff861107474a0918281
NetError.AddressInUse cab47cb36f9dbdb0dcad08c0bff31452b6bf5fbe0a014ff861107474a0918281
NetError.ConnectionRefused cab47cb36f9dbdb0dcad08c0bff31452b6bf5fbe0a014ff861107474a0918281
NetError.ConnectionReset cab47cb36f9dbdb0dcad08c0bff31452b6bf5fbe0a014ff861107474a0918281
NetError.NotConnected cab47cb36f9dbdb0dcad08c0bff31452b6bf5fbe0a014ff861107474a0918281
NetError.TimedOut cab47cb36f9dbdb0dcad08c0bff31452b6bf5fbe0a014ff861107474a0918281
NetError.Closed e3a7d4283b2f723946c43b57d1a166feca0e5c79d833a2fcdae3f794f1fe6473
NetError.LimitExceeded cab47cb36f9dbdb0dcad08c0bff31452b6bf5fbe0a014ff861107474a0918281
NetError.Unsupported cab47cb36f9dbdb0dcad08c0bff31452b6bf5fbe0a014ff861107474a0918281
NetError.Failed cab47cb36f9dbdb0dcad08c0bff31452b6bf5fbe0a014ff861107474a0918281
TcpRead 3dea23058bd61a744fabe7ca808a53c6d7c81062b483aad4ad36f86e6aeb9426
TcpRead.Data 4e9ec8f4985be526f06134b709bd34f2543e2da3ca57799591ee8e23658f8b14
TcpRead.End eb4bb617b3a4ab5f6b70ce3ecd50da7263265c431de1c9b101136fea85888d4b
Shutdown 075e8851aa8fed16af2d82f49cc9a4f45d1e8dfede01be6286620474963f4497
Shutdown.Read 12531d83637068bf15636e95a61d34e954fc4e63222cd90e2960dbe5f7d53a28
Shutdown.Write 12531d83637068bf15636e95a61d34e954fc4e63222cd90e2960dbe5f7d53a28
Shutdown.Both 12531d83637068bf15636e95a61d34e954fc4e63222cd90e2960dbe5f7d53a28
TcpResource 990f1f3d212a7550f0503b975ac59516d83642709786303e8a03e527d1fa40f0
TcpStream 2d7ca130f73b30831ff53b4f79473ddd9cf1305b607134fa0ecb036593335c8f
TcpListener ac281d09b74ae6cb52c188646d0b12830be050e5bd902958cc93f5c8fc124c4c
TlsError 534a86f6c895f5429a05296ab6757ae9aa02cd8ed097736e32a6161902111b37
TlsError.InvalidConfig 792beb19ccb4e6fe3c4c6c6cb613682d785e079db4b7fb1e9fc16ee196422a2b
TlsError.Handshake 792beb19ccb4e6fe3c4c6c6cb613682d785e079db4b7fb1e9fc16ee196422a2b
TlsError.Certificate 792beb19ccb4e6fe3c4c6c6cb613682d785e079db4b7fb1e9fc16ee196422a2b
TlsError.Protocol 792beb19ccb4e6fe3c4c6c6cb613682d785e079db4b7fb1e9fc16ee196422a2b
TlsError.Network 3e884be680e28a8f5819dad68dbd0207b4a62ae1abab894b4c85819937f15468
TlsError.Closed 65d9e42b873628e3cc922986a1077295869cf999f017f391f40de60fb63ea8a7
TlsError.LimitExceeded 792beb19ccb4e6fe3c4c6c6cb613682d785e079db4b7fb1e9fc16ee196422a2b
TlsStream 44655f88b67873a26e9b928a3f0e4e11ca29fdcde75b6d73456db39d9eec5357
List b0d81a74b0ba0a13bca78dc3bf29a2a980c9a0d2e8a4776fdec71d339749764b
Map 79740b7a4d1cb83d1091160079a63411f0456d2e302a4d35fc1b303b89a4500b
Artifact 335119027cd18681e27a8e53c01f6451e7017d53c9876234a965307a5adb2ba3
VerifiedModule 335119027cd18681e27a8e53c01f6451e7017d53c9876234a965307a5adb2ba3
SlotSpec 335119027cd18681e27a8e53c01f6451e7017d53c9876234a965307a5adb2ba3
Instance 335119027cd18681e27a8e53c01f6451e7017d53c9876234a965307a5adb2ba3
Slot 335119027cd18681e27a8e53c01f6451e7017d53c9876234a965307a5adb2ba3
FunctionDef 6c8c6572d812a508bf5709b38bd5987b7346ffd77a2b2dbf8925f5bacbeb0813
CodeError 2dd7e62d45ef7d474281c2d666ae46477cdc6f9c2796fc168bb6670837b17b51
LinkEnv c66d42f6d0c011317e4b66f79db5f62bec7ea6e1be3d04f6b058a16d11d0d335
CompileEnv 4e42de5f44d398957adba4e3f3399e33ea07cfcb7b9b24d480b8e5726b6a9ec4
CompileOptions 8a90050bfeeb52f9213660ec2c3747f1d42fee86d1984dc49f9c71029c7f49bf
CompileErrors b9744f83a217a4933fb23f6367dd94ad87fd372fee885334b1a709e0e4d39c60
SyntaxTree 037a9a8ed8b552de41980f16e6eba76c8345bbc5ef8e4823d05484154eca75a3
SyntaxElement 3a2d51553c0d198905c00f9c7312f7430c0625f25c374aa8bc447089a0636a0e
SyntaxNode 1fd77aa8fd105d35e726bc1430a04a89c8047fc5d0fcfc27e7eb94c598d13586
SyntaxToken 554eb75782443991fc55ad0834b61e919a659c93c28a576a4c97d87e508bcbdd
SyntaxTrivia 554eb75782443991fc55ad0834b61e919a659c93c28a576a4c97d87e508bcbdd
SyntaxBuilder 789a23857c6ca7ec8c060d801df8eae8c2bca39a48f95d03e0b33747298c0fdb
ParseStatus 179b0b6ab20e9338f03d9e0d58e80f81304045edf368b1baaa86f89d9ba9de4b
ParseStatus.ParseComplete d05f4d454ac17e52cd5ab583e7480d75e5f7350d6006bc37089ee63d1e57a119
ParseStatus.ParseIncomplete d05f4d454ac17e52cd5ab583e7480d75e5f7350d6006bc37089ee63d1e57a119
ParseStatus.ParseInvalid d05f4d454ac17e52cd5ab583e7480d75e5f7350d6006bc37089ee63d1e57a119
SyntaxDiagnostic 240c12b0edeeb383e003c2d205cbfb59a90177cf8c118f117a8015017fa8cf70
SyntaxParse 77c403dceb5c25c828883e1ae9f50571906683f307337301e95cbf76d2332c92
DynValue 8ce54a2ab84f9506bead7f034ff748d871a683bc06091513458d2b12a66dc039
ClassDef 335119027cd18681e27a8e53c01f6451e7017d53c9876234a965307a5adb2ba3
FunctionCode 6c8c6572d812a508bf5709b38bd5987b7346ffd77a2b2dbf8925f5bacbeb0813
ClassCode 335119027cd18681e27a8e53c01f6451e7017d53c9876234a965307a5adb2ba3
DefinitionSource e1e852dc835d9a0b64b3fa2522eca3af8444cde110260269db8b062665ac9aa5
SourceRange 11c7015e1215d3cc0574f72fe67bfcfba20cd00cb9129160a626e11ec7b8961d
CodeLocation d8a410bec4cf3a6168683b1feaf3ea460a05c6a85b6662c0afb41e88dfcfd41e
FunctionBinding 6c8c6572d812a508bf5709b38bd5987b7346ffd77a2b2dbf8925f5bacbeb0813
ClassBinding 335119027cd18681e27a8e53c01f6451e7017d53c9876234a965307a5adb2ba3
DefinitionSpec f64be3f51c4ab1552d90aedbaabb5445db054e678c922be3a87e3fe83c466d23
SlotChange 335119027cd18681e27a8e53c01f6451e7017d53c9876234a965307a5adb2ba3
DefinitionIdentity 58dc9ca8d3fc935041fa9787d231944bb197ac9ada01d2c79d85a9441e47637c
IoError.BrokenPipe e9866382c21583aa6ee7d84f4f6ce5906d8f7e2bc8cbfa2483fa1c71cea5edd3
IoError.InvalidInput 589381e421dd8f90a2f360c89c380f5a9a98109e00bad0eb0f35f5454c70d6fd
IoError.LimitExceeded 589381e421dd8f90a2f360c89c380f5a9a98109e00bad0eb0f35f5454c70d6fd
EnvError 90ce1d00e51273aa1c218d8ef7dc4c7f71882ebfa552bf1b28890ad8437753c6
EnvError.InvalidName e216ddd05a7da0a912b0e3dd1532673b1a8e32aeca567dccadacdcb412740fa1
EnvError.InvalidEncoding e216ddd05a7da0a912b0e3dd1532673b1a8e32aeca567dccadacdcb412740fa1
EnvError.PermissionDenied e216ddd05a7da0a912b0e3dd1532673b1a8e32aeca567dccadacdcb412740fa1
EnvError.Failed e216ddd05a7da0a912b0e3dd1532673b1a8e32aeca567dccadacdcb412740fa1
EntropyError 5a0745d0e6353b2d50bf8437e7b6f7132b4bbf15dfe9977e754c55032d32529f
EntropyError.InvalidInput 8c190eb6a091a64779e1f36e88ed5104cdc11c4b0aaadd491b1c58001d921bbd
EntropyError.LimitExceeded 8c190eb6a091a64779e1f36e88ed5104cdc11c4b0aaadd491b1c58001d921bbd
EntropyError.Unavailable 8c190eb6a091a64779e1f36e88ed5104cdc11c4b0aaadd491b1c58001d921bbd
EntropyError.Failed 8c190eb6a091a64779e1f36e88ed5104cdc11c4b0aaadd491b1c58001d921bbd
Tuple3 6c31920a3d105c7ffa593a86396fd9a2d0730906c8fa7c224a0cd4ce357ea960
Tuple4 394e6e6ba076d2ed355e1714202b27b6997fd3f60b2e9341702106865988b000
Tuple5 a0d4d35dad0bb10923c2cea8562be6e287aa1aab7abcf5eaeebe5c2fb7914f2f
Tuple6 cbcadf0310766edeb6aae3e0ad65d6afc7893d3b800ce72455955d69ac07e6b0
Tuple7 9eb46854c9e321d685ed9d0b3d8ea814cd4e3aff94db6e0c72d7c5c5615b06e9
Tuple8 c45534f070fb61e790eaad7e9ce9067b99de0226f29e2a73db15797ddf701cb2
Tuple9 ff13eade05fdabd3cf0b08f53809db32d6402364bbc0a558f7d38963f5f8d939
Tuple10 9dcd86937a371daca860b6ca23b0addd1a8501e6961127920052454632439c1e
Tuple11 75c8cc4272fa8c8659ab79cc6e3238bf651b0779b9b04bb5d56ce7dd282edac0
Tuple12 2f264148d31fe2c983f5f552bed1e35b03ef6057daeed04160a7e5caa5dc8b28
Tuple13 10e0ce12dc311029bf44d8a8a07776330fb49d91d2f8aadc169e1f621d5025eb
Tuple14 bd53b167290effe097415712d47cb99a2e49173abe5757d5c800724a7cd2b0c7
Tuple15 3288c50c66cd68e974d81d6405364bc9591b4dfe6006c257bb8fc8f30d4d0456
Tuple16 20af79fc0b054e320e76064950c0e8e6f13e4c49eb91789042f275a4b8272274
Unit b0faf5d3338d0bda48655f60f0b8c18b44f8e02372075475c1656d08ab674522
Float 130760ee6f1e118afdd72845d0f4a86297c0957657cff214c29a5650d1bebd8a
