# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
Proc 9724cddabeb6ed8ffda5176b95c45886019a5553d4eea2c86da2a29b1b0cc77d
SnapshotError 16d4e3c4c3cea762be14ddf189a4732f810bd1e013722a7119643c897b39af54
SnapshotError.ResourceActive b0c8d169e191e65b6225710c71850a85d005bf93ba3aa8d51453effe8f79eac8
SnapshotError.SnapshotLimitExceeded 48d2ec371d2c9a58f6112c9918819666fc5077e1ffd7773cbeedcae0d4bd7ff5
SnapshotError.BadImage bf7601a2cb301d36fa58ae0d718ff084eb49182de35b5c7d3283ed99e509b270
RestoreError 45f6b11b212b30aea3c220597dbaf66c750c9a0de5e6ce0380f83ef933904ae5
RestoreError.RestoreLimitExceeded d85e9f5763c44a611d40b9459c09016c2faa15a5d751f3d969dfb6f6922b974a
FsError f0885af6e19e3c7d3707b0cb62efc74a30007730e347a1d6a2dcac1244aa4394
FsError.Closed 60a4d3d488dc27807b069e83b811542c96d28adc521d1f6de1253aa509030efe
FsError.Failed a4d22cd978a8816f7f201dd9387d8bb241449b54b6c5b4a594261ada99e84df7
OpenOptions 4105c6f7525011f5d9075f9dc36edc148197289efaf562b84e556f6199ac13e6
OpenOptions.ReadOnly 761a5afde4f8e88427869590eb598d17af1f9dd38b1d03369cfda8fc1e61b285
OpenOptions.WriteOnly 761a5afde4f8e88427869590eb598d17af1f9dd38b1d03369cfda8fc1e61b285
OpenOptions.ReadWrite 761a5afde4f8e88427869590eb598d17af1f9dd38b1d03369cfda8fc1e61b285
OpenOptions.Create 761a5afde4f8e88427869590eb598d17af1f9dd38b1d03369cfda8fc1e61b285
OpenOptions.CreateTruncate 761a5afde4f8e88427869590eb598d17af1f9dd38b1d03369cfda8fc1e61b285
OpenOptions.Append 761a5afde4f8e88427869590eb598d17af1f9dd38b1d03369cfda8fc1e61b285
SeekFrom 4d3e1b2b078efa3b2adcabe8dce88e215c227b80576c212204f8735c0f7213c1
SeekFrom.Start 7b39b4dc500bf95b266976976033b3b980f0d9719b64a96f0743a0f082d11936
SeekFrom.Current 7b39b4dc500bf95b266976976033b3b980f0d9719b64a96f0743a0f082d11936
SeekFrom.End 7b39b4dc500bf95b266976976033b3b980f0d9719b64a96f0743a0f082d11936
Choice 1b274daf04299a97c6656e9da2e56406a89b890ad9031e868ec8046497cab3d4
Choice.First eb7d69b55f568b53704bc7520feda1582e6a4e2034a81b7f889a305d5cf815ee
Choice.Second bc2591e29d1566dee0e5d167ae55a3abd0902386bc7fb90c1295aeee7c5b3cc0
Int 3e2a29d38b662e4d5d5198371a4b89aa5bc46c8f4add005308f8702fd0b1ccd7
Bool d3209ba421eb3fabdad509111e45d1167580ec658bcdb163ea3e07b7d6488a85
String f13ae7b5b7a70a676e8f336c1406fc744b76ea03810db7a9f6f0b1b05fcaea86
Bytes c0e83a2fd324c6d73bec2e6aab2464c06b2e1e3a28f26bdcbab9e51a89b6eacc
StringBuilder 47d6e3784612bf935a37c80a49c54a286537cccc16a9a3f842f231d2cb1255f4
ByteBuffer 5b33ac2c21ce9ef6d69c8481c0fc3a2ccaae9e3911640bcf9c822e09619a4ccc
Text 1b91289e6418fb69f85b03dc546af495e0b661e8ae7bf3420d8f4c50b530b54b
Substring 835ba9d27ccd01ffc10e9a45b5ceb193ff229b07f66c01b13f6f01ce0d359be2
Char e46696b06bf3bfbd300c2ff2e67351d78b269373827d0deb6f3ffecee85a4931
Pair 2a0807d046f007b2f7fec3f0d15148a177239165e9e12174e5773704d23cd8eb
IpAddress cddc30add30fa4b257d2b9750d95f4dfb20d558c750fdffa60cb387fa85d13e9
IpAddress.V4 7b791f36d081ad9462ac2390e57f13bf352f425b7583150380ea70c7d9dd74cb
IpAddress.V6 7b791f36d081ad9462ac2390e57f13bf352f425b7583150380ea70c7d9dd74cb
SocketAddress 13f61a38a00790e52e4b7cfe4f606d82833c4132e3395f57dc4b0b3530971103
NetError 16ab3c59149a278a2cd0130dfd86870464b3c955b06a3498a96104b145b08b11
NetError.InvalidInput 72e61e8f538452368edd4ddf2b7b865d657a80d14e23af593825e5d9f6552c1e
NetError.NameNotFound 72e61e8f538452368edd4ddf2b7b865d657a80d14e23af593825e5d9f6552c1e
NetError.Unavailable 72e61e8f538452368edd4ddf2b7b865d657a80d14e23af593825e5d9f6552c1e
NetError.PermissionDenied 72e61e8f538452368edd4ddf2b7b865d657a80d14e23af593825e5d9f6552c1e
NetError.AddressInUse 72e61e8f538452368edd4ddf2b7b865d657a80d14e23af593825e5d9f6552c1e
NetError.ConnectionRefused 72e61e8f538452368edd4ddf2b7b865d657a80d14e23af593825e5d9f6552c1e
NetError.ConnectionReset 72e61e8f538452368edd4ddf2b7b865d657a80d14e23af593825e5d9f6552c1e
NetError.NotConnected 72e61e8f538452368edd4ddf2b7b865d657a80d14e23af593825e5d9f6552c1e
NetError.TimedOut 72e61e8f538452368edd4ddf2b7b865d657a80d14e23af593825e5d9f6552c1e
NetError.Closed 614d2f2e423984071679144a5fd0c8ef6a9e5442a6e779c715894cfc01c29122
NetError.LimitExceeded 72e61e8f538452368edd4ddf2b7b865d657a80d14e23af593825e5d9f6552c1e
NetError.Unsupported 72e61e8f538452368edd4ddf2b7b865d657a80d14e23af593825e5d9f6552c1e
NetError.Failed 72e61e8f538452368edd4ddf2b7b865d657a80d14e23af593825e5d9f6552c1e
TcpRead 0121cbb9b515a5de06bc1493f590b6de0488b2e8674aad1f0519cf9dbf5c730a
TcpRead.Data f752865c5e8fdfc596d0d5d3be9c9439a29bf3f6b2a80e7c1170f163afdcb432
TcpRead.End 94e80171189355a2cc9bfd2f0321f80b4741cd9302b50d13b7775c61db225d3b
Shutdown f8152783157d8a3e467ab9486d12dfbbeab2856d34baa5eede99a55844631b2c
Shutdown.Read 3f7b420adf3230710c76d33e59f4d576bec58dc9a34fe6728f77b65b044db78e
Shutdown.Write 3f7b420adf3230710c76d33e59f4d576bec58dc9a34fe6728f77b65b044db78e
Shutdown.Both 3f7b420adf3230710c76d33e59f4d576bec58dc9a34fe6728f77b65b044db78e
TcpResource a426cd8c72850f12cba263f126731dce0e25d0422a80b76aa9b2e9a735206319
TcpStream 2a6c9a4f4cbe9c315c4873128e8a7309f8a716da497e45a22ea394eaf91e17c2
TcpListener 106f0edd11f5bcadf1140236688bccbaba29b6b675ef8c3aad097bcfb3f58a66
TlsError 009d1736f2696ab5e7a1ebe541bbf9ea5d785cd4abc550380d2398c33385d057
TlsError.InvalidConfig 0aa302c3b0bbfd624cb3ab96457429a6a7ca9410e12f6382a4894eed995a38df
TlsError.Handshake 0aa302c3b0bbfd624cb3ab96457429a6a7ca9410e12f6382a4894eed995a38df
TlsError.Certificate 0aa302c3b0bbfd624cb3ab96457429a6a7ca9410e12f6382a4894eed995a38df
TlsError.Protocol 0aa302c3b0bbfd624cb3ab96457429a6a7ca9410e12f6382a4894eed995a38df
TlsError.Network e78cc415b4cb02136cf3f6a6246ed166fb43d5764142c136ef55b09e45632111
TlsError.Closed c8698e1b90c6f474d24cc325639b5dbb98ccbf78d988436bbd83e5f99332a493
TlsError.LimitExceeded 0aa302c3b0bbfd624cb3ab96457429a6a7ca9410e12f6382a4894eed995a38df
TlsStream a08cc00eec1bb56079638a0dba95c62b1686214d9a839434de681dc571d8d1f7
List 56b8e3392d058d162c20957002b3fef7da87ae9a80e04dc0f96aa69d134d7b92
Map 55592292b896d7c419747ed46e0019c83c6b738d71b605b8c6e73cc1faec777c
Artifact 09d8a87fc2908f2705425885f7e51e97a8950af41f1c9697bde28c73c13431cf
VerifiedModule 09d8a87fc2908f2705425885f7e51e97a8950af41f1c9697bde28c73c13431cf
SlotSpec 09d8a87fc2908f2705425885f7e51e97a8950af41f1c9697bde28c73c13431cf
Instance 09d8a87fc2908f2705425885f7e51e97a8950af41f1c9697bde28c73c13431cf
Slot 09d8a87fc2908f2705425885f7e51e97a8950af41f1c9697bde28c73c13431cf
FunctionDef 3d9cf71d3a02f8d9ecba4f435371c42992cf6bb86fb65a254bba8c8659a94af0
CodeError b356ae2b23ce660f840db954b442299c6935f39fabfc51691500f34071e82c38
LinkEnv 37172136a4c4a0ec4368239b781801faa52bec49f4e44d3901f5afdd24c04b1d
CompileEnv 7cf22ddd8a2042f1f43e003b87931617c3dfc67d5c0d85a517bef1cb34553f27
CompileOptions 97d2196a485f6da5a57c18c8b8b89fc67ff9f19b4f0c836ccf6763b2c5f5d69e
CompileErrors b356ae2b23ce660f840db954b442299c6935f39fabfc51691500f34071e82c38
SyntaxTree f45b825c6675bdfc5d77ff292a6ab2788a4b84841206da2df0791e2d6330b954
SyntaxElement 5932666c19589b9eb77abcbd1a03d8b761f0578515e965fdcfbdc9333c47f20d
SyntaxNode 2318ce7c89d30e8e26f01108f09ae22d962cef9a451fc219ea9fa0279f428568
SyntaxToken 173d50527b3f1b170cb790ab11bb550f742b302d02c66e6133d53500b30c708e
SyntaxTrivia 173d50527b3f1b170cb790ab11bb550f742b302d02c66e6133d53500b30c708e
SyntaxBuilder eaef83242fe6db7c85b55ff5153a9c3cf1ec61ca694af51451a151d7067f243d
ParseStatus bb32861ceaf8e8be02761e6af243b4b193738d15ffa379e011749b18766bf072
ParseStatus.ParseComplete 5a17ed74f5d79f20251730b102f1c5d9f7d477a76c97d113f004bdfae3f7feec
ParseStatus.ParseIncomplete 5a17ed74f5d79f20251730b102f1c5d9f7d477a76c97d113f004bdfae3f7feec
ParseStatus.ParseInvalid 5a17ed74f5d79f20251730b102f1c5d9f7d477a76c97d113f004bdfae3f7feec
SyntaxDiagnostic cd36b68daa3c1c6a3d0096611b507dbd4c5b3b68900b2642b0784e6eeb82c276
SyntaxParse eeef3c68ff3a5b1e587d1cbe617fc83e81218800c7d2ee8e7354b4b82fc1c9e5
DynValue 4adff729f6c15a31a352a69e8df1e514a25529ef110c22d48a5486a7a5bcf59d
ClassDef 09d8a87fc2908f2705425885f7e51e97a8950af41f1c9697bde28c73c13431cf
FunctionCode 3d9cf71d3a02f8d9ecba4f435371c42992cf6bb86fb65a254bba8c8659a94af0
ClassCode 09d8a87fc2908f2705425885f7e51e97a8950af41f1c9697bde28c73c13431cf
