# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
Recv 73648b87e9bc8f8bd982e1f7027c180186853a3a5b9050a5dfa738eed33e0c27
Recv.Msg 877ce1de2e57b0c4c3b46a8f31a17c22fa0cfbb706b8548218680ac0f382dfca
Recv.Closed 7e442c05fa5e78f250f2f17afe6e14ff2561b5bd953c4af3e4a64088fe974066
SendResult eeb45f55ee268c8dfbd5849e57bffbf9ee4463ffa594ab889585500904c9fb01
SendResult.Sent ad6fdc98f9744bac66482fa75c6137b2f77b91aef5106cf37dee23245780d137
SendResult.Closed ad6fdc98f9744bac66482fa75c6137b2f77b91aef5106cf37dee23245780d137
SendResult.Fault 6fc92bf7c6889b5bd027489eb3b708b0fa2c90cfbc6beb22ed85bec9ad3b3820
ProcResult 9c38c2710215ae372aec233e4f12977079368418b48a93d12f4a00e4f4d38312
ProcResult.Done 38e115c127ec4bae31c2691aca9d7240e4280a03c7780e7037f53b6bab570dc6
ProcResult.Fault 2887f759356c4b174a5764faa03884eab415bfef3f48326545b5d151e1319d89
ProcError f1812d019d12344aa02c614e49ab1890c4b26916c2c51a50ccc6ef5952286ed1
ProcError.Dead 1a699f574361c578c43f1417640f21c952949fbd95d1f55c471c3d2990dac061
ProcError.NotPaused 1a699f574361c578c43f1417640f21c952949fbd95d1f55c471c3d2990dac061
ProcError.AlreadyPaused 1a699f574361c578c43f1417640f21c952949fbd95d1f55c471c3d2990dac061
ProcError.InUse 1a699f574361c578c43f1417640f21c952949fbd95d1f55c471c3d2990dac061
Proc 10aceb39f3643a0aac0eeb8d189994bd5526cf6bd2ed6634663a9638601cdce5
SnapshotError 63958ba7ad04e51c135fb3eab045364bcbd662b2e52fa0bb5af8aac75f166413
SnapshotError.ResourceActive 82b0c9b0f7b463fb2e5854aff5d9d1206ab08673bf6215f8d8f3e484787f16e5
SnapshotError.SnapshotLimitExceeded 5cdff258781a68f717f4ceca40526c693ddf24d99e38998db9edb0b1935247a6
SnapshotError.BadImage 6966a7ca6eff355c6f1b8fa95626e19d3b0ce5fcd78c8494411d8538d6afb2b4
RestoreError 4d470d56b2bbd54a2911dadad7f737870a4bc30b8f9b86652f1838726258869d
RestoreError.RestoreLimitExceeded e633eca15bd59953f473fed12fd65b93861e1bc1915214228c7921ed072d3275
FsError d7298ba300959d5c3feee92ae1fa28476de5077c5209da8657ba0759e5018f6a
FsError.Closed e519ba80f5ea5e207ad3409e7b868467f7e8580ccd60734296ce0e9a25c3f9b5
FsError.Failed 97301c946396a236f9d5d4fdd2d4673f04b132cb8fe209733cb997427f7c8a98
OpenOptions ad3e028fc61ca473450869b1fd693d556183805f5528d145c8215e612693ad3c
OpenOptions.ReadOnly f99f3a11c1d987079be0ef07386d342fc9349061a01a0ce5cf7c2ec58b7b8944
OpenOptions.WriteOnly f99f3a11c1d987079be0ef07386d342fc9349061a01a0ce5cf7c2ec58b7b8944
OpenOptions.ReadWrite f99f3a11c1d987079be0ef07386d342fc9349061a01a0ce5cf7c2ec58b7b8944
OpenOptions.Create f99f3a11c1d987079be0ef07386d342fc9349061a01a0ce5cf7c2ec58b7b8944
OpenOptions.CreateTruncate f99f3a11c1d987079be0ef07386d342fc9349061a01a0ce5cf7c2ec58b7b8944
OpenOptions.Append f99f3a11c1d987079be0ef07386d342fc9349061a01a0ce5cf7c2ec58b7b8944
SeekFrom 36212f58d4a9e2e38ed0db60aad23e78a939636502e5f361d94e44c5a5884648
SeekFrom.Start 2b1e2f8debe4ee4d0dc6a424a1bfcd7b88fe5d21fe8a4e7dc864970cdab1d67c
SeekFrom.Current 2b1e2f8debe4ee4d0dc6a424a1bfcd7b88fe5d21fe8a4e7dc864970cdab1d67c
SeekFrom.End 2b1e2f8debe4ee4d0dc6a424a1bfcd7b88fe5d21fe8a4e7dc864970cdab1d67c
Choice 6acfa0a07446099014cb59df982a15c0a5c5cd41d6ce26ecf11311d77c291b2e
Choice.First 6f6424e07a1f31541368776f5ff94e6c1220dabcfe767a4faa79348d6b2ff392
Choice.Second 7baf8e91272b6615b89ab239995dd42bb34f8161ab72c52f58d09710fd903865
Int ae1fb5374102c329bfdf2758c7b7a44981cff101d875e684e7e0697fe1ec8b2a
Bool c314add5b15404fa5d2dbd0057abdfd4e23acc3b073f5d986d462afd6607c6f9
String 751cb51be896b192e9ca9c2240e353c85f519724bdaa16815440b0e65c81c997
Bytes 63af205fafdbe848475c8261b5af41885d028d7cb6fdae5de1875c31fc784269
StringBuilder dbdfbbd77fd1af12d1586d9891defff867eb7a4af1b8fa7542dab0bbadc99634
ByteBuffer b0497b00a020b04a4511ac13fffc7514318ec8b4622de714f0752081240f081a
Text 09e211c5bff2211a4d334afeed9942dabc17b9251277e5b34a121ee898786428
Substring 96fc14a4ebecbe4a74bf45df0d84fa0a69add1ebca8f72035e9a6684de657cf0
Char b3006196db7e706d008c286552d04f7bebb4d090c0cd0d17244066182d36e5e4
Pair d5e263b9e52473fb9477ee2cb6d3c1146fd7b7fcfa9c676c182d5c889e1215d8
IpAddress 368bb1a947ec63b249ed74203f6504c752644c26acced2aea14cd0929600f797
IpAddress.V4 8d48e881ef184623177f85f99c97a64b0c845db509e02bf5b4f8202010655d11
IpAddress.V6 8d48e881ef184623177f85f99c97a64b0c845db509e02bf5b4f8202010655d11
SocketAddress 094e02c43761e4e6b1d77a0624099ff271907b2a81a2d8edc570c40676c1f0f7
NetError eab7f9abae1c9afa92491685d8076da5edd2fb7b5c3a70a1522c4c16aadd2a2c
NetError.InvalidInput b6d58245310c531462d180934d6b4f97f4988caae74f08f001d64d6df298862e
NetError.NameNotFound b6d58245310c531462d180934d6b4f97f4988caae74f08f001d64d6df298862e
NetError.Unavailable b6d58245310c531462d180934d6b4f97f4988caae74f08f001d64d6df298862e
NetError.PermissionDenied b6d58245310c531462d180934d6b4f97f4988caae74f08f001d64d6df298862e
NetError.AddressInUse b6d58245310c531462d180934d6b4f97f4988caae74f08f001d64d6df298862e
NetError.ConnectionRefused b6d58245310c531462d180934d6b4f97f4988caae74f08f001d64d6df298862e
NetError.ConnectionReset b6d58245310c531462d180934d6b4f97f4988caae74f08f001d64d6df298862e
NetError.NotConnected b6d58245310c531462d180934d6b4f97f4988caae74f08f001d64d6df298862e
NetError.TimedOut b6d58245310c531462d180934d6b4f97f4988caae74f08f001d64d6df298862e
NetError.Closed f46f0db79e27f25528d5cc35d638aeabc8ec979a689db81660cd57cecd08300f
NetError.LimitExceeded b6d58245310c531462d180934d6b4f97f4988caae74f08f001d64d6df298862e
NetError.Unsupported b6d58245310c531462d180934d6b4f97f4988caae74f08f001d64d6df298862e
NetError.Failed b6d58245310c531462d180934d6b4f97f4988caae74f08f001d64d6df298862e
TcpRead c13c68720d3370b852e24c952828dffe83b477e52c1088594420acd601f0129e
TcpRead.Data d78090b17f57ff982307a5ea09ad63b8ba313954f290371a815a5d34e2065b0b
TcpRead.End d9f0a3cb3d8880a5cdd902393d0894318a75ad82ac4ce1b35134d6b465d9e701
Shutdown f4bcc2f7775b1ac3ed9e872f4a6ff636525a8f473e63e847d54ed97a55e4c9e1
Shutdown.Read 1be3606e0e4ec46c60af7c17a1efb819ac2bb1fc3a928a3ea0b4b30a4178491f
Shutdown.Write 1be3606e0e4ec46c60af7c17a1efb819ac2bb1fc3a928a3ea0b4b30a4178491f
Shutdown.Both 1be3606e0e4ec46c60af7c17a1efb819ac2bb1fc3a928a3ea0b4b30a4178491f
TcpResource 1c9efc35ac89b11a43f718508a5399f33f5933a3a2c9cb4c675b40628891d8c2
TcpStream 74763847b930285f4077edbdb43e11791f07ca8140a95b93635c022b65e48fbd
TcpListener a62fb7f247d5e90b3f961aa44f4c17a0eaeac2e1369bb592d8837d817af86a0e
TlsError 4c9474ed7af818c47bab52716ce1b97519a8fe9788bb589ccf8c97e188cab44b
TlsError.InvalidConfig f95406ae81f14538664c616f68348af6fa7cc1035b7a3bf13085b9e8f9a64117
TlsError.Handshake f95406ae81f14538664c616f68348af6fa7cc1035b7a3bf13085b9e8f9a64117
TlsError.Certificate f95406ae81f14538664c616f68348af6fa7cc1035b7a3bf13085b9e8f9a64117
TlsError.Protocol f95406ae81f14538664c616f68348af6fa7cc1035b7a3bf13085b9e8f9a64117
TlsError.Network ce4e05d456feb06848cee3fa9601ec5618ad239b7717b3c02642624fad3cc759
TlsError.Closed 1b3be8e980b0234e6a83ac5f5db94e98d0461a56ed14f77ac756159f4fd5d2cb
TlsError.LimitExceeded f95406ae81f14538664c616f68348af6fa7cc1035b7a3bf13085b9e8f9a64117
TlsStream 0b0408c2d7e2d9a4fda2aa197a5eb562514919725b20209d61322d27219d5bd1
List 560c7159c39b57ae63a6abd9768a57b11968e765d181f6b3c3f598c182ac1657
Map 53427b899b309bec0bf0b25ed1f656d0c185b9f5dcdaf810e7cbee61c0a4f23c
