# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
Recv.Closed 4bc49f8e794531b51ae3352fbad7016428948d634691a0055d7f56935356c0f0
SendResult 8f38541136ef36ed003f2f3eecf4847702c09c3dc3547bfb10db6f52038271ed
SendResult.Sent 2587b673283462fa0e66708817dfa9576f4c582869be944a464952c4405dbff8
SendResult.Closed 2587b673283462fa0e66708817dfa9576f4c582869be944a464952c4405dbff8
SendResult.Fault e9dbfefc3def23779477230365cb57529b87e9f0447a01c2983b6dd99eae21c1
ProcResult f1267321db83cca2c7d12351c98e52891e0fb97e8fca05554b0043fb12cb8766
ProcResult.Done b8eb90837d924e03cf855ae130c1c6fd0eb508506aa66f1cb7006a1346adb208
ProcResult.Fault df243752630255d0ba8309031883c7b49aec8f4dc8f3e03ef77764c6494471a8
ProcError ef672d73b8f32014c1f2156a00dabd6b4b3f929b782a102e2a97a7273dfcc56c
ProcError.Dead cddf59d29e0206bd8e406b8657a79ef20ef359d7544885f85eb96ce175a9312a
ProcError.NotPaused cddf59d29e0206bd8e406b8657a79ef20ef359d7544885f85eb96ce175a9312a
ProcError.AlreadyPaused cddf59d29e0206bd8e406b8657a79ef20ef359d7544885f85eb96ce175a9312a
ProcError.InUse cddf59d29e0206bd8e406b8657a79ef20ef359d7544885f85eb96ce175a9312a
Proc 37902d6188e3c9ca292a9460e033c77bf15989fe87daa091f02bdbc30560a87f
SnapshotError 19e36e84344c4a73a27fa7a3a554f2eb29a6f5f9a6daef78d5596582681cbf01
SnapshotError.ResourceActive 803837411a8283cbe65f359aca3b2887c250e440ded017e1f482c53eee9737ae
SnapshotError.SnapshotLimitExceeded 3e1ae5782c45c072490bf60e4301e9eb68eadfe73f375c7b5bac84d4d820cd60
SnapshotError.BadImage 16929d61dc5d9df2338277cc942eb55d23f697a7a6e11b6858fef675d705772c
RestoreError d1879f8323c1a2a44109cbed7bd8ca637cc5ea56c0ef78f4f17edd3509996fde
RestoreError.RestoreLimitExceeded 68c6da55b032fc982990dd79c313bc2bdd03635df7147b0dfbe18e6518790477
FsError 9e90a848f6909f7f7c9d936c16236d72f15f48ff67a9f297827bab9f5065a1fb
FsError.Closed 06595dffb6d9c3453faca434505982e0fa04bfdbd92aefe9c1f34ebc3ec2c4b4
FsError.Failed 6b7d69ef7dabd92328916bfd3e29e998cba9e4978116b93eb652890e3fc758ba
OpenOptions ca97094d0a27cf07f91011ad2f574234da554ae3f1474c11d0dd89b09c0f0206
OpenOptions.ReadOnly a0eda028a4f304901bec4580e36b0e47a19bfc4a2af75deb5d32d6d64057238e
OpenOptions.WriteOnly a0eda028a4f304901bec4580e36b0e47a19bfc4a2af75deb5d32d6d64057238e
OpenOptions.ReadWrite a0eda028a4f304901bec4580e36b0e47a19bfc4a2af75deb5d32d6d64057238e
OpenOptions.Create a0eda028a4f304901bec4580e36b0e47a19bfc4a2af75deb5d32d6d64057238e
OpenOptions.CreateTruncate a0eda028a4f304901bec4580e36b0e47a19bfc4a2af75deb5d32d6d64057238e
OpenOptions.Append a0eda028a4f304901bec4580e36b0e47a19bfc4a2af75deb5d32d6d64057238e
SeekFrom abefbf706c165126bcd3879d932477eb17da69118f97bb7a547239f3714d55ce
SeekFrom.Start 52a90b4ec5e84cc70536fcebc1c820982985e9117ff7221f2bf146ade891cb48
SeekFrom.Current 52a90b4ec5e84cc70536fcebc1c820982985e9117ff7221f2bf146ade891cb48
SeekFrom.End 52a90b4ec5e84cc70536fcebc1c820982985e9117ff7221f2bf146ade891cb48
Choice 50677f0dbaec68c9ad35abda240512cfab04035d4c3a5fd31c3ae09db09128ec
Choice.First 48ffae7b31f19fa595537f600b5f9cf91b008cb287117b1341f143fde4cafa7a
Choice.Second 8882785cd9cca007650cb7081e9e0802a8f2f29ea8b940e8fe795b0684892e28
Int e8b9b62c5db854a17f7223e336dfd56e47dbb337bb9d57f6e47c12aa8469eb15
Bool 24488cb19784c5494c3328691a6999bc9adbc6d3fcf96f9355029169919c3850
String 169d0b4ac6fbf8e09a9e3eb4a8bb78657c31705b4dbe9543df51282a09e1c92e
Bytes 03a7240d2d3e8f3b50fb75af51398f9327116d5769ecd99b6beeb27433f9eae5
StringBuilder 54826e0ad667eaea8af20ef69052449cc6a71ba534893ead21a5c0de0e1dcac7
ByteBuffer 820c14cbe4708fedbe38b400816d7954e26dbabf191334e49a5f5e8b0ddca3d4
Text d3314492cbe475af0d212194a89e9fc9f7f37b68208aa48a3433fe42d42cae6f
Substring 61fbb78e21a27fcd5c720b3821b075f57df2c133efdaf8e4d70393557263f447
Char c61a75f7f7cbcec1ec07e2c6896b3032b584cc397b2c17ea7e37e1d7b28b64c7
Pair 30c7bc1c7bf9bdaf80f94a9cd520ba24333733468b15db81d5b9c879197e7f44
IpAddress 0195fbfd21f0d8f702698e08f68e44b05e42d9dec411bc6941587d571bf8ab80
IpAddress.V4 92df8fb4ba23d1fab90cbc3116a92c2232a0c8ea98cfe539e11a51b5ecce6a3c
IpAddress.V6 92df8fb4ba23d1fab90cbc3116a92c2232a0c8ea98cfe539e11a51b5ecce6a3c
SocketAddress 6e772dc93fe8736c5886ac335aec105d70253197a6722c0015a20bb2960e266d
NetError 9ce02c907fc05ae310d6bcac8df24a435b0eea98af9c05f77e1f556a7e5e7e79
NetError.InvalidInput 045d87f9bbe7189830ecea7958f5fd0ba51cadebbca39ef701bfc4aa4f964ba3
NetError.NameNotFound 045d87f9bbe7189830ecea7958f5fd0ba51cadebbca39ef701bfc4aa4f964ba3
NetError.Unavailable 045d87f9bbe7189830ecea7958f5fd0ba51cadebbca39ef701bfc4aa4f964ba3
NetError.PermissionDenied 045d87f9bbe7189830ecea7958f5fd0ba51cadebbca39ef701bfc4aa4f964ba3
NetError.AddressInUse 045d87f9bbe7189830ecea7958f5fd0ba51cadebbca39ef701bfc4aa4f964ba3
NetError.ConnectionRefused 045d87f9bbe7189830ecea7958f5fd0ba51cadebbca39ef701bfc4aa4f964ba3
NetError.ConnectionReset 045d87f9bbe7189830ecea7958f5fd0ba51cadebbca39ef701bfc4aa4f964ba3
NetError.NotConnected 045d87f9bbe7189830ecea7958f5fd0ba51cadebbca39ef701bfc4aa4f964ba3
NetError.TimedOut 045d87f9bbe7189830ecea7958f5fd0ba51cadebbca39ef701bfc4aa4f964ba3
NetError.Closed be3baccd6f7a4be9d806ccfe699bd6b44ed45e271ef944fb00226401a5b75df4
NetError.LimitExceeded 045d87f9bbe7189830ecea7958f5fd0ba51cadebbca39ef701bfc4aa4f964ba3
NetError.Unsupported 045d87f9bbe7189830ecea7958f5fd0ba51cadebbca39ef701bfc4aa4f964ba3
NetError.Failed 045d87f9bbe7189830ecea7958f5fd0ba51cadebbca39ef701bfc4aa4f964ba3
TcpRead ab4c6d0c9b588825f62e6503941e93790b6e867245640c9973423a537747dc2d
TcpRead.Data f32e080bc228160e2a855c538f6fa587ced15705a107db0efcb678d8429a45b0
TcpRead.End 89b8da281c3bd3932f44f7f8b8aafdd61bedd89c742aaa9ebe2ad626344b6515
Shutdown 3bf2092e83f29a795a03c85cf8e84ecd9e7cd19c382a1c3c975a1550c2b3e454
Shutdown.Read a6f9860c69d201d0ae40116f20ff6b1d2ba4401e9f7bd0ca50a753bd6cfa60d6
Shutdown.Write a6f9860c69d201d0ae40116f20ff6b1d2ba4401e9f7bd0ca50a753bd6cfa60d6
Shutdown.Both a6f9860c69d201d0ae40116f20ff6b1d2ba4401e9f7bd0ca50a753bd6cfa60d6
TcpResource 45fbcbd65473b98be5c856f198575fc9373e0cf12d295a1327443b68f8d92c3f
TcpStream 69dc7266746d99a5d64abebe156b4a1056a80674ca958bada1328f14414c2538
TcpListener cc9556866bae4adf0943f7eb46212831a1f7d9df1e512d6f25321e74631e7fd3
TlsError 5cecf3bf7c986bc000735a40533590d9e2b66d7454086621126e387291a163c5
TlsError.InvalidConfig 5d834ba8868c1b17e48d81de57c9c6a14c84fd476d92ce0833f3695d47c82fbf
TlsError.Handshake 5d834ba8868c1b17e48d81de57c9c6a14c84fd476d92ce0833f3695d47c82fbf
TlsError.Certificate 5d834ba8868c1b17e48d81de57c9c6a14c84fd476d92ce0833f3695d47c82fbf
TlsError.Protocol 5d834ba8868c1b17e48d81de57c9c6a14c84fd476d92ce0833f3695d47c82fbf
TlsError.Network f51dee53febe27d2fea4c3cbfd33b16fa6de400498998a35f0535a42214e6137
TlsError.Closed f70a443b9b14962c92428d2c58ab425a0c5855d2324c4ee0be26bb0a6f210ce5
TlsError.LimitExceeded 5d834ba8868c1b17e48d81de57c9c6a14c84fd476d92ce0833f3695d47c82fbf
TlsStream d55dccde8e29e1dab63762e993ba218a20f36859a1044c7ab203b7a25ea1fd98
List ed290e6d8962e831c5597a19062c7e093619e3cfaba4acdd80872bb216f321a0
Map 334416ea418d0601aaf86386b1b86295a18dee7f65e0a8fc711fe59d092868cf
Artifact 5c214f398f7a5c33b1e6d8ba6015e80064132f75e9afe334936668a89c35d6d5
VerifiedModule 5c214f398f7a5c33b1e6d8ba6015e80064132f75e9afe334936668a89c35d6d5
SlotSpec 5c214f398f7a5c33b1e6d8ba6015e80064132f75e9afe334936668a89c35d6d5
Instance 5c214f398f7a5c33b1e6d8ba6015e80064132f75e9afe334936668a89c35d6d5
Slot 5c214f398f7a5c33b1e6d8ba6015e80064132f75e9afe334936668a89c35d6d5
FunctionDef 634fbccb624e69d1cabcf6829c7aa584ba50c530e10696e48067b9cf1e6652a4
CodeError 8d254fced5e19039f7b034bd960f4b324fbaead5e1e91b17dfa80dd5d4548ff6
LinkEnv 6c62596411d9901a4b21de2aab5558ca776d9bf39eaf0e35d162ef20a88f0110
CompileEnv af2fa05b79052e13775b1c87cdd7fd78a2352d57e8aee0d702192137f0366703
CompileOptions a6597205a7b11ad14d6a72b8786685742c2c5678e47545e43f06d2829983edd0
CompileErrors 8d254fced5e19039f7b034bd960f4b324fbaead5e1e91b17dfa80dd5d4548ff6
SyntaxTree 8432786994ee93f2379c8bfc5180ecca07f44aef195a78374d5fdd13d79f6b56
SyntaxElement db6aca01247dc00440744a51cfd43ff2325da96f7a038bfe0249d7a000de5f81
SyntaxNode 36fddb7f5f729b7cf5b5e8688b2b6448e701e2ddbbc484afa5358ee91f8b1dfc
SyntaxToken 83a1ce0d767d28917c6f233c033095f90c62a384cce4dc6646f3e2893059c501
SyntaxTrivia 83a1ce0d767d28917c6f233c033095f90c62a384cce4dc6646f3e2893059c501
SyntaxBuilder 8d5244b8c96fd919caa8f084994537d24e9fd912e46605c285ef5475e6b057f5
ParseStatus 42ea5e697c5ccff3a903fb39c9c7fa14c8e09b205b0dddaecab956df1fc4cc54
ParseStatus.ParseComplete cb6c351157e06c6982ff3b518075a538421350ffb999c394b094ebf02e11754c
ParseStatus.ParseIncomplete cb6c351157e06c6982ff3b518075a538421350ffb999c394b094ebf02e11754c
ParseStatus.ParseInvalid cb6c351157e06c6982ff3b518075a538421350ffb999c394b094ebf02e11754c
SyntaxDiagnostic 352419c5c520e3bf353b337ad46a954bd56565f45b3e98ad2e6d2c0f25eca1f0
SyntaxParse 97d2f61969c009cea4e877307363f17a6b546d0f37b412cc9ab31dbdfc36a2ba
DynValue 86e0020bbcfd3eb866302e831425de8e9eccfca7f19c56a16b3fa9b0f28632f3
ClassDef 5c214f398f7a5c33b1e6d8ba6015e80064132f75e9afe334936668a89c35d6d5
FunctionCode 634fbccb624e69d1cabcf6829c7aa584ba50c530e10696e48067b9cf1e6652a4
ClassCode 5c214f398f7a5c33b1e6d8ba6015e80064132f75e9afe334936668a89c35d6d5
DefinitionSource b9f882c4ce03a80eaf4839e47ed0732a34d9226e95eb0b311abbe52236b02a4e
SourceRange 203e21de74f8c7ba1e0cedf598880ea52e60b47639997b63fac3e9808b689f25
CodeLocation c2cc93a77840fcca830902cb2b81d2618e161305a8217020a93fd259b3e38401
FunctionBinding 634fbccb624e69d1cabcf6829c7aa584ba50c530e10696e48067b9cf1e6652a4
ClassBinding 5c214f398f7a5c33b1e6d8ba6015e80064132f75e9afe334936668a89c35d6d5
