# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
DriveEvent.Fault 9399420c3070d3636cd305b766c741b4255843a895f5ad743a4423fe6004d884
Recv efb858d75cc997331606e0a205da741a9a0f573686ceaa6540e37bab3b5d7ef9
Recv.Msg 66de8a6c4b8240ee47340f8ae3483b0898d1c0a274946e62d19e565d7f4bc4fb
Recv.Closed 1483a085ab1e7d5ba85de765898004fc3c35a419422ec2ec915d79753f1ff246
SendResult 1710cc75fbf5a8f4575a9157dd67f1fb3608b3dadc1c8819e055fed404a0193b
SendResult.Sent 2426ed2be950b3610e2720dc9fcf94e6578f3b1c0db65c43d402182d3740ff24
SendResult.Closed 2426ed2be950b3610e2720dc9fcf94e6578f3b1c0db65c43d402182d3740ff24
SendResult.Fault 83baa4dcd0d6da8d451b79ddc588ddf70a4c5fa61fa3c2a07b1028c0af7b8eae
ProcResult 767d89760bf417f3c621c768a31206e79067ef34f4bd7883fd61228cb988da0f
ProcResult.Done 30e67c420bb5cf2f12b6fe25a52bb98749657718461c5f8076b33f7cd8f278d9
ProcResult.Fault dae96053ccb22c4305c2c40dc1894acbc4b76ab82d7b281c23df159e99d3cf5a
ProcError 53462a10e731f9ff1cd6f0ad42754075fcff12477f5988164aeda7045bd6dc44
ProcError.Dead a67f6b937b34842810b1a3e4da2be6f6fb8ac829af7c8cd5cb92621c0b00442c
ProcError.NotPaused a67f6b937b34842810b1a3e4da2be6f6fb8ac829af7c8cd5cb92621c0b00442c
ProcError.AlreadyPaused a67f6b937b34842810b1a3e4da2be6f6fb8ac829af7c8cd5cb92621c0b00442c
ProcError.InUse a67f6b937b34842810b1a3e4da2be6f6fb8ac829af7c8cd5cb92621c0b00442c
Proc ca435ae7fee129c0e73fd5ca8b68a57c3f9097e3aea0fefe6a77fdc5c6162208
SnapshotError 986c81ca40325a7a307c354bf35df423de094eea3023f80fb012265c683b2ec1
SnapshotError.ResourceActive 46b13bc5b9acb028b5ee244bf7396052fd30b0d05d88848a65bd88802bf8453c
SnapshotError.SnapshotLimitExceeded fc3eb6e977ebf302f5bbf6704ca78b017ddf053f1d0ddcacf8bf912614ad7b31
SnapshotError.BadImage 1e4464462b3f70c9b2eb6bac015ad0af215ee0881ff3a337ef6b4d6f6e7df49f
RestoreError e8824367bb2816e137323b27633cf080200cedddd4921112b597b8db7ba24e47
RestoreError.RestoreLimitExceeded b2399faaca02e7808502a887e200a2aab8a0511c300a676d77fae2fe1217b945
FsError 7403a4930fb7b4e3f41ce1af91e6d5c5177fbbdc6221ae9b98ea85e6a3df1192
FsError.Closed 7acd12e455629f041c85a15bfbbaeb423d676f7edb874a12bf393f1960dd1011
FsError.Failed da452eebf21e8c6e06fc6a19377254fd4a36abb48de783d993743e7fbbd57406
OpenOptions c7a1341eb5730fb35513bc71e5dd406a5d4d1734e47064debcda898f7cafb1f2
OpenOptions.ReadOnly 1175fad7e3136dfb735f979823ac5e40ce8d8aa42202c92c5b8c691f1d37e21e
OpenOptions.WriteOnly 1175fad7e3136dfb735f979823ac5e40ce8d8aa42202c92c5b8c691f1d37e21e
OpenOptions.ReadWrite 1175fad7e3136dfb735f979823ac5e40ce8d8aa42202c92c5b8c691f1d37e21e
OpenOptions.Create 1175fad7e3136dfb735f979823ac5e40ce8d8aa42202c92c5b8c691f1d37e21e
OpenOptions.CreateTruncate 1175fad7e3136dfb735f979823ac5e40ce8d8aa42202c92c5b8c691f1d37e21e
OpenOptions.Append 1175fad7e3136dfb735f979823ac5e40ce8d8aa42202c92c5b8c691f1d37e21e
SeekFrom 60018e0d92a104211a08ae1de75558a37900afa599a02d415a4942ecc196d8b0
SeekFrom.Start 46271d9d33952b564ece3482b22473122162554b54fbff1c0a13079af2455ae8
SeekFrom.Current 46271d9d33952b564ece3482b22473122162554b54fbff1c0a13079af2455ae8
SeekFrom.End 46271d9d33952b564ece3482b22473122162554b54fbff1c0a13079af2455ae8
Choice adc8010da3c395c2af3dbd5d717c3bda3caa6a2fa4e9c0c8a12006bc0a7ada5c
Choice.First 07c21a868a5b342fd123d9eed06666b929838c9aca08e2b00bc5400a1ca04b55
Choice.Second faefff83f949db6d93f99809c37982c712ec1f163a71f152a11da4c63d43968c
Int a325460b9fa2f3f7efa23b15c4d1cf57d39ce52d71143d03dbabc7deb06183f1
Bool 7747cbfbb3ec000e99af4b0c2845e0a0bc3b66afd89f50dede38192949ad82a7
String 0e5f00a8b2342bf83ce1ae735eecd5d084633ff1e2d009913cb6a596f610f7d7
Bytes 321ed9b6f849e618c76fa919478b590989c30526a63183f9db57218346d0d114
StringBuilder 6a71b82d97df4ff84119a27e405b2a230ebfe4aeb3526467d6d12d1439fe8e54
ByteBuffer 897b4e3ef3651220ea053f3ac60cb0cc079f611c3e88ae2cf341f9c21cb2da0b
Text 7821e25745fece76a0ac46e3290ad7d0b1b869e971f81a87e88aa4f6cec2c80e
Substring 379f6c3545a4ed4791c6845f8f65df2034165940cc59bb32f8f1eaf88d72f4f2
Char 4c0b7d128672af14beec74ed2cc3a6498ffa742c382e07cef13238dd60e7f791
Tuple2 7bed5f8b24e11e0af8f8683e8b87bc29c414f047072f663a296f02406cf20b52
IpAddress b1fa31f240b1aeeb0c2962214b74f483b15336fd1addfa04b417600f5458d24b
IpAddress.V4 2cdcbf2e730914e4c5998f86ad3491782cb7404708f091eafbfd4a4b72c69768
IpAddress.V6 2cdcbf2e730914e4c5998f86ad3491782cb7404708f091eafbfd4a4b72c69768
SocketAddress dbe313c1584032e1074789fe152ecc0b51519b33477b41b7a928aee7a5fc8339
NetError 9f55b897025e65907807f766e2092c5d9a556bd39f3d0ec246187aea482f1287
NetError.InvalidInput 9f439e38f0f2d4fc883b255e30d7d02f44a94289560fbf1f3ff1cfd14d470292
NetError.NameNotFound 9f439e38f0f2d4fc883b255e30d7d02f44a94289560fbf1f3ff1cfd14d470292
NetError.Unavailable 9f439e38f0f2d4fc883b255e30d7d02f44a94289560fbf1f3ff1cfd14d470292
NetError.PermissionDenied 9f439e38f0f2d4fc883b255e30d7d02f44a94289560fbf1f3ff1cfd14d470292
NetError.AddressInUse 9f439e38f0f2d4fc883b255e30d7d02f44a94289560fbf1f3ff1cfd14d470292
NetError.ConnectionRefused 9f439e38f0f2d4fc883b255e30d7d02f44a94289560fbf1f3ff1cfd14d470292
NetError.ConnectionReset 9f439e38f0f2d4fc883b255e30d7d02f44a94289560fbf1f3ff1cfd14d470292
NetError.NotConnected 9f439e38f0f2d4fc883b255e30d7d02f44a94289560fbf1f3ff1cfd14d470292
NetError.TimedOut 9f439e38f0f2d4fc883b255e30d7d02f44a94289560fbf1f3ff1cfd14d470292
NetError.Closed 5fcc848a73f7c010267d69955fcd9514e0ff54c08704e4359a2f9eaf1b1a3edd
NetError.LimitExceeded 9f439e38f0f2d4fc883b255e30d7d02f44a94289560fbf1f3ff1cfd14d470292
NetError.Unsupported 9f439e38f0f2d4fc883b255e30d7d02f44a94289560fbf1f3ff1cfd14d470292
NetError.Failed 9f439e38f0f2d4fc883b255e30d7d02f44a94289560fbf1f3ff1cfd14d470292
TcpRead 1b481f44cd1f047f973abc93bd5fa90a1568e4daa771798c8ddb356c0241bc9a
TcpRead.Data 2034007b4728d23ab065f29b2b4a0b2e4cd8b7f09579c48f04b16872ca6667d6
TcpRead.End 7623fc364da3e2224de042343171d3aacecb379e06c398b10bfa26d07a8f32aa
Shutdown 5cb077b7fe6183668f616a510f0ccb12599565bec373a299a4c3b40a6a72667f
Shutdown.Read 84cfbab3e747f76ff686b09a3eaddc81bb666c08e831ec1d5288f8e309db5770
Shutdown.Write 84cfbab3e747f76ff686b09a3eaddc81bb666c08e831ec1d5288f8e309db5770
Shutdown.Both 84cfbab3e747f76ff686b09a3eaddc81bb666c08e831ec1d5288f8e309db5770
TcpResource 5a519eda916cb1bea3e6633379b88cd0682110ed5ed59adb43549f7d4a1306a0
TcpStream 30076dd68eb6ba4e68bcd448669f79865eaf7a0cd4cfc9a5877ffdafd2350fbc
TcpListener d78e8f3e082ccf97ce8b327cad22a0a592ecce14cfdf8e0a515107e469229932
TlsError 2f2a44dd15a0ebd027dcb8fd7a42588e8f5f68119facbb95ba5fab328dbe52b6
TlsError.InvalidConfig d46904aee4b09d8fe61b93bc1e41438f1882ee19a1091cf15139a72c2611528b
TlsError.Handshake d46904aee4b09d8fe61b93bc1e41438f1882ee19a1091cf15139a72c2611528b
TlsError.Certificate d46904aee4b09d8fe61b93bc1e41438f1882ee19a1091cf15139a72c2611528b
TlsError.Protocol d46904aee4b09d8fe61b93bc1e41438f1882ee19a1091cf15139a72c2611528b
TlsError.Network c4ddd47d505afcd58c9e24ff8023f4aeedd744ef1dc9bee650457f57f738fe33
TlsError.Closed 5b46cbfe6d3d6dde4d279d8e285d42d963bacfab2e8b94e5470cd865584a515e
TlsError.LimitExceeded d46904aee4b09d8fe61b93bc1e41438f1882ee19a1091cf15139a72c2611528b
TlsStream f6f78f6dceff88cf24f44ddccf0cee9fcad07db8bda3470ebaea6d8c81dfae29
List 2d57e54aa3dc67ea3f0b31e113d2c5413bef6e475c558be7d0d6146941512538
Map 69f0960ca807d41f56a828d3e0a31fc37333f8d5c8d7b248ff27db28474dacb5
Artifact 199c9e0623c3d73cff6aab69269daea18a141d73806012d8b0ecd4a1f253b07a
VerifiedModule 199c9e0623c3d73cff6aab69269daea18a141d73806012d8b0ecd4a1f253b07a
SlotSpec 199c9e0623c3d73cff6aab69269daea18a141d73806012d8b0ecd4a1f253b07a
Instance 199c9e0623c3d73cff6aab69269daea18a141d73806012d8b0ecd4a1f253b07a
Slot 199c9e0623c3d73cff6aab69269daea18a141d73806012d8b0ecd4a1f253b07a
FunctionDef 108b8d850971ff0b541193ac33b05faa745ede264273dbffd6e33270c1558057
CodeError b771fbcfcc1c403fd81afd66a0f0bc93eb2456f0e67e4d1bcb63a29a3662a9a7
LinkEnv 4049b8a5df717bc9494aff3d31fffe79a4c3cc48570349dc83bb8a8e9c6f027f
CompileEnv 68bf23124610e5992de50a6bf4231c86485447f6ec5e8c34a978d4f93637915e
CompileOptions 61cf3a8c5a4f79601137d7b664c6c7c9a5d38621d3e670c6f1b4d1386e401f2a
CompileErrors 063846eb4565b8862eed52d13c6636f1b14321315322257e0012a0f86a643269
SyntaxTree 380aaf2a167c9e4a17e7240ae37b4a65cb688915fa376f7ecb14517705618f7c
SyntaxElement 3e28d2c46a1474cdf8ee09b6a556ccabc97d91022538c9ff95a1620cac72af5b
SyntaxNode f7ec6ff87b157761dd69487122e2829eda5c39989c48a83c9be861e4da553ada
SyntaxToken 21c5e46cc016319413af3e4c7f2dda63a2718d2ffa937e5e376c1857320cde82
SyntaxTrivia 21c5e46cc016319413af3e4c7f2dda63a2718d2ffa937e5e376c1857320cde82
SyntaxBuilder a302a393a69a9487a640685863cf651c42796baf0e35db13267292a46c376979
ParseStatus 4d778438f89f06c5ed7e89e61834a6ad7b80d14dcd8040cfdfb2ddef3288aad1
ParseStatus.ParseComplete ecb56bc164c650f4868dfc847e9f8fc6bb966bb96ff10428f205a1ef55bc749e
ParseStatus.ParseIncomplete ecb56bc164c650f4868dfc847e9f8fc6bb966bb96ff10428f205a1ef55bc749e
ParseStatus.ParseInvalid ecb56bc164c650f4868dfc847e9f8fc6bb966bb96ff10428f205a1ef55bc749e
SyntaxDiagnostic 8f5ce217c238059cd9601f055b288003f7d26ea24722a3aa1115301b519ddd49
SyntaxParse 3226c5768efbd734686958b49e285020e6888e0adfb949ff90a9b0bbd3184fe7
DynValue 5ccab129bb125688cfc9b43008630b1b34943b23f930f733c577ed5f806b80f6
ClassDef 199c9e0623c3d73cff6aab69269daea18a141d73806012d8b0ecd4a1f253b07a
FunctionCode 108b8d850971ff0b541193ac33b05faa745ede264273dbffd6e33270c1558057
ClassCode 199c9e0623c3d73cff6aab69269daea18a141d73806012d8b0ecd4a1f253b07a
DefinitionSource ca09ffd9c0ccf1440efef281fc90d4eb85ddb6aca83ecb466833c6e7ede87202
SourceRange 68983aa40607fb1abbd75dd42e00a22a01d9eb7bbcb85ef0fd0e3c827535e0d8
CodeLocation d408ca22439ccea2235ca0af87b7d698f7ec24eae1c1d9768a3e5c403f6749ec
FunctionBinding 108b8d850971ff0b541193ac33b05faa745ede264273dbffd6e33270c1558057
ClassBinding 199c9e0623c3d73cff6aab69269daea18a141d73806012d8b0ecd4a1f253b07a
DefinitionSpec e05920eaccd787762f5305a7791702f37e9cc6360c824830cd72f094530e4536
SlotChange 199c9e0623c3d73cff6aab69269daea18a141d73806012d8b0ecd4a1f253b07a
DefinitionIdentity 21c7899777aa43cbf6286528197f5a5e88db6a8061f0b3d392fff7f4d1e44027
IoError.BrokenPipe 30b24c9b33acd23c702d077480581da6ab556bef58f2084bfed39ba6abe870bd
IoError.InvalidInput 61f52d65dbc0f762c8f3a56c56d3300cfab32b6f03c62aab03f31727a4ffdfec
IoError.LimitExceeded 61f52d65dbc0f762c8f3a56c56d3300cfab32b6f03c62aab03f31727a4ffdfec
EnvError 203fa270df970de0f8b366e38334eb4a4d482f45df65a085bf59258a9d0320e2
EnvError.InvalidName 9d81cff944a2cc08a8e259293de74f5b5dd93a689e0de9dd195735bab084b4e3
EnvError.InvalidEncoding 9d81cff944a2cc08a8e259293de74f5b5dd93a689e0de9dd195735bab084b4e3
EnvError.PermissionDenied 9d81cff944a2cc08a8e259293de74f5b5dd93a689e0de9dd195735bab084b4e3
EnvError.Failed 9d81cff944a2cc08a8e259293de74f5b5dd93a689e0de9dd195735bab084b4e3
EntropyError 8eb855d3cc3dcddf405cd35aca47e9073e24efc4ebcd789368880b4827a774f6
EntropyError.InvalidInput ddb751dea93268af632498bdc8ebb4730d92ad3f277c030007e333ca3c7662f1
EntropyError.LimitExceeded ddb751dea93268af632498bdc8ebb4730d92ad3f277c030007e333ca3c7662f1
EntropyError.Unavailable ddb751dea93268af632498bdc8ebb4730d92ad3f277c030007e333ca3c7662f1
EntropyError.Failed ddb751dea93268af632498bdc8ebb4730d92ad3f277c030007e333ca3c7662f1
Tuple3 de7e8fc3354b124ade13a612b5ba79307406d94bfecf9837e73e23154bdb1cd3
Tuple4 a046f9bb0b97dc1c0c220348b28ae34a117edf12ce28e4e600be0018d2f0f634
Tuple5 9b07dd556047cb6dc99d309bfac17ac37d14349cc6884569509cda0368ce5ffc
Tuple6 439f01af904934e054dadd3a47b22d60f92535a6282e0864d1bf6423f4171204
Tuple7 1aacb66152d58c31d1e5d6ab01de2eeb8b94eef18ccb436738a8741ed57a0558
Tuple8 1e7bca210a72369295e35f25a482235e76cbe6409085f31703d1340ec57245c6
Tuple9 d27cb45de18cdc1afc2a1de3e060da8bc085ac85ec033e847a54f4add4f42817
Tuple10 1709278b73ca5a3c215fd34372c72b9aa4cf1560ece8b1967f7b202a7b82c137
Tuple11 8f5b57cf95660009fa1ac046db05674aea536940831bda4cc5681ca76c3e41a6
Tuple12 630d906f97d7a8965869a45e0a4e585a6e8b8f493186e13b60ea15aa9d4742c6
Tuple13 ef41edd685b7f4f4e8f9f93fd9c1e3b8098b90306b35d996b495b2257f3e6ab2
Tuple14 432d036ba2ee12c91ac76c3dcdfaec0d2cd0a8e35661c7fae75c8f4e1f7ac6dd
Tuple15 6538bede30dbd9ea942125b117957b50347eedba5627f09ac08a21f8e0d7d1e9
Tuple16 d016675fa5a574c073a60fe0e034a6957ba77a0b446a428ecc5c0346cf50c81e
Unit 75f57a60c5945eac130c1f8493c5936df2fece920f5f7d2169c8af48214fe64c
