# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
Tuple2 6f6ae10bc9452def7c2a7746601e4d2beaff2b2d7db61fa0aa0e91e01e39f1c3
IpAddress 8a8a7f82a1cadbc2be32b75931c86116b57792ff444afb599324dd8d17949dce
IpAddress.V4 c9703fab7f6dbd66d8c7c3ec438461254c4f557704ba95dc894792031eeb4678
IpAddress.V6 c9703fab7f6dbd66d8c7c3ec438461254c4f557704ba95dc894792031eeb4678
SocketAddress 31f8f405d7e99b818fe6a2ec600f0cb9ef4477c856af7d09603e13a24a8dedc5
NetError 9411c4290b6f18f0873d5b50a75a61379d5026fe6e0e851ff41c29b511e3d711
NetError.InvalidInput 8915c0c9425b2aed3d6ac77ab9d86b72bafd959360b0632293b9c5245ffc98f5
NetError.NameNotFound 8915c0c9425b2aed3d6ac77ab9d86b72bafd959360b0632293b9c5245ffc98f5
NetError.Unavailable 8915c0c9425b2aed3d6ac77ab9d86b72bafd959360b0632293b9c5245ffc98f5
NetError.PermissionDenied 8915c0c9425b2aed3d6ac77ab9d86b72bafd959360b0632293b9c5245ffc98f5
NetError.AddressInUse 8915c0c9425b2aed3d6ac77ab9d86b72bafd959360b0632293b9c5245ffc98f5
NetError.ConnectionRefused 8915c0c9425b2aed3d6ac77ab9d86b72bafd959360b0632293b9c5245ffc98f5
NetError.ConnectionReset 8915c0c9425b2aed3d6ac77ab9d86b72bafd959360b0632293b9c5245ffc98f5
NetError.NotConnected 8915c0c9425b2aed3d6ac77ab9d86b72bafd959360b0632293b9c5245ffc98f5
NetError.TimedOut 8915c0c9425b2aed3d6ac77ab9d86b72bafd959360b0632293b9c5245ffc98f5
NetError.Closed 82c7dfd3bd82317a37823393473f94516b6127c2fd82ba57cdb3ce506c14de60
NetError.LimitExceeded 8915c0c9425b2aed3d6ac77ab9d86b72bafd959360b0632293b9c5245ffc98f5
NetError.Unsupported 8915c0c9425b2aed3d6ac77ab9d86b72bafd959360b0632293b9c5245ffc98f5
NetError.Failed 8915c0c9425b2aed3d6ac77ab9d86b72bafd959360b0632293b9c5245ffc98f5
TcpRead 1c5d733cfe5638f237257422dd24b675344cd97513192e79083145d5848e717d
TcpRead.Data 49ae901c564ca4e7acd86edc910986213e3ce9a6e00af4146ad86f2bd91b74ed
TcpRead.End 14b351511226d6ab49bf71a86eb351f91bf55c9d91586774da3f85e7e24e3273
Shutdown 92b54178811cfef0638774829c4b3934d2b0e65ad6f548629090ee3d630f3c08
Shutdown.Read 56741a2c590b542fdd890a3c9d74361e5d09e6e233296278c42298d84fa4ea92
Shutdown.Write 56741a2c590b542fdd890a3c9d74361e5d09e6e233296278c42298d84fa4ea92
Shutdown.Both 56741a2c590b542fdd890a3c9d74361e5d09e6e233296278c42298d84fa4ea92
TcpResource 0d558646a4374d891e1be61e00671dd214136f04edbed17f669a5cd919d5feae
TcpStream 15e9f7898d281f790b34a4ec1a6b8bd918b0e10b87e58f605eafbb760159c9b9
TcpListener a6fe7777a2398c34e438d0b588c401e588905537322667e51ba68c4ef9b27e14
TlsError 5fef137314723cb048e513c3f48fe7b1ae113ede2ca0dbc59560dc115013a670
TlsError.InvalidConfig 9fa7ad94ebfa8f7010b82a0d151ea211cc869d598831e1cbe3dae4eec252a17b
TlsError.Handshake 9fa7ad94ebfa8f7010b82a0d151ea211cc869d598831e1cbe3dae4eec252a17b
TlsError.Certificate 9fa7ad94ebfa8f7010b82a0d151ea211cc869d598831e1cbe3dae4eec252a17b
TlsError.Protocol 9fa7ad94ebfa8f7010b82a0d151ea211cc869d598831e1cbe3dae4eec252a17b
TlsError.Network f8172df77ddae608f79e90769ce94982e03c3e710d66f999ce691fdf8ffd5b2c
TlsError.Closed 52e36fa3ad4a15e445ffae65d26445d7c05b7a8321417a40d70dfd8f3381e69b
TlsError.LimitExceeded 9fa7ad94ebfa8f7010b82a0d151ea211cc869d598831e1cbe3dae4eec252a17b
TlsStream 69e7d4e8b1711b16e3d055418e506c2a5a357bc45a8990aa08dd9fb721549905
List 8d762715c33740a32a3f4dcacc0e0f08d247fed97eb62e475a04ce24353c5eba
Map 0adaab175c504b6e3acc9df4778e554567d7829df6bf825410e35b2ff43ab4b1
Artifact 30cb8f7b58199c433cc90192e9fe6264f3e3e065b573018bd3fba1e242c17562
VerifiedModule 30cb8f7b58199c433cc90192e9fe6264f3e3e065b573018bd3fba1e242c17562
SlotSpec 30cb8f7b58199c433cc90192e9fe6264f3e3e065b573018bd3fba1e242c17562
Instance 30cb8f7b58199c433cc90192e9fe6264f3e3e065b573018bd3fba1e242c17562
Slot 30cb8f7b58199c433cc90192e9fe6264f3e3e065b573018bd3fba1e242c17562
FunctionDef cf0c428345aeb32d49abc36bc1b1e50b6bf4dae5946cbc5c19f9f469f024e628
CodeError 05eb4eb9952c5bd7bc201bc25ece58d99500c22abf13240b606c809a0051d4ac
LinkEnv 3609f98faaedf43e916405923471ce83774851a8887ae7999c91019c245794ef
CompileEnv 3f4ce24cdb97401363b0c331c2cff5feed244e6aceaa3743e6b1ec64a48697c4
CompileOptions 8ee7d9bf4cfaa7e306ee417c88b72e3415d2602ebec84eddc130b23c3332edea
CompileErrors 58bc73d51ba5703036c01ea17f98dc5fe4cd106352641468c383ccb4bde94f18
SyntaxTree 5c38e9ad42b2c8684dc9e76bfc808bdf674e9b84ee526a8bfec9b3647da5c6ca
SyntaxElement a8a1d5e6c2dee683d3f29c02bd75862ac431dbe959d888944134e2a100e6287f
SyntaxNode a6e5a98def750258e8b99f700838a81b0110fc6a820c3dbfe0180a9d9d82cd01
SyntaxToken 55e4890d649bb4ab85c2efa7ee737e8c759dd98d9570da167f13f6119832773f
SyntaxTrivia 55e4890d649bb4ab85c2efa7ee737e8c759dd98d9570da167f13f6119832773f
SyntaxBuilder 6c0f935df2684a1f7c57c4cf4a5e6fb24b8de0fa17eefa00058ff1751fa0b41c
ParseStatus c7bfda91e379bfa54e2854205c024c53008eb868c3bd516b4ccb8ba48aeed162
ParseStatus.ParseComplete 920520a0a2109972036e48836339639803718638de296cb74ed08cf274b69e49
ParseStatus.ParseIncomplete 920520a0a2109972036e48836339639803718638de296cb74ed08cf274b69e49
ParseStatus.ParseInvalid 920520a0a2109972036e48836339639803718638de296cb74ed08cf274b69e49
SyntaxDiagnostic 195db6cb370d758e73d8a14220f69565f75ad88ef20f2a97b85c5671df44d362
SyntaxParse f55661f1f94732f2b5217276d8073587e5f73848f62b4fdfa026e034829325aa
DynValue 9a34429afc58a978ba67d14fd4483cd2174bf2c26d0430cc24f1644cdeea512e
ClassDef 30cb8f7b58199c433cc90192e9fe6264f3e3e065b573018bd3fba1e242c17562
FunctionCode cf0c428345aeb32d49abc36bc1b1e50b6bf4dae5946cbc5c19f9f469f024e628
ClassCode 30cb8f7b58199c433cc90192e9fe6264f3e3e065b573018bd3fba1e242c17562
DefinitionSource 3b84f87208cdf781d700f9bf8d3eb64a7dbac8aa26fbea064967ea9ab69c56ee
SourceRange 20bdb57ad06a86296aa42b02d4f6d486c576d8712808646380d18eccd055d65e
CodeLocation 323db6dc9b11dae578967e9c6767aa6a6a6c8ebc999bc5e2dbd0bd6fa20b3989
FunctionBinding cf0c428345aeb32d49abc36bc1b1e50b6bf4dae5946cbc5c19f9f469f024e628
ClassBinding 30cb8f7b58199c433cc90192e9fe6264f3e3e065b573018bd3fba1e242c17562
DefinitionSpec a7219034e290e9f32ac9d3ba80581b12ea182fa8293400775125aca6c6deec13
SlotChange 30cb8f7b58199c433cc90192e9fe6264f3e3e065b573018bd3fba1e242c17562
DefinitionIdentity 759d160f2e0de270fd0f79f551500f7c7ec989d8f823d3a247b8c10c886ee1e2
IoError.BrokenPipe c2859c6b858e1515fcbb6233afae34ab6157ab2e72be881dd9cf277b34ff9366
IoError.InvalidInput 1b3eecdc5bbdb423fcfe7dc8d3534851c63b42fe43856b51281597165f1a17c3
IoError.LimitExceeded 1b3eecdc5bbdb423fcfe7dc8d3534851c63b42fe43856b51281597165f1a17c3
EnvError 5d40ee242480a93c73eb97ad4e0f7d2b583e65d61d4d2c79e9ee83e0c23e20f6
EnvError.InvalidName b354a9570d4b347f210dc0068fcc650cca3dfbb848ca4a0045f1adb0713107a4
EnvError.InvalidEncoding b354a9570d4b347f210dc0068fcc650cca3dfbb848ca4a0045f1adb0713107a4
EnvError.PermissionDenied b354a9570d4b347f210dc0068fcc650cca3dfbb848ca4a0045f1adb0713107a4
EnvError.Failed b354a9570d4b347f210dc0068fcc650cca3dfbb848ca4a0045f1adb0713107a4
EntropyError 028023645808782fbfb864fdad1c84807d1689a4b8edf9f78b458fe69ef2af29
EntropyError.InvalidInput 6dbfcdaec9605ceb07fb62afc0ed9566c5d0e66e8afc39229f006baedb0e19f3
EntropyError.LimitExceeded 6dbfcdaec9605ceb07fb62afc0ed9566c5d0e66e8afc39229f006baedb0e19f3
EntropyError.Unavailable 6dbfcdaec9605ceb07fb62afc0ed9566c5d0e66e8afc39229f006baedb0e19f3
EntropyError.Failed 6dbfcdaec9605ceb07fb62afc0ed9566c5d0e66e8afc39229f006baedb0e19f3
Tuple3 c9e9315203b9493a7d9f94de949c344d727e78ddae0509549d1710a5e0c44689
Tuple4 d198ad6e7a7ee46b6e86c19ec41bd6ed426df28f3d058410bdea39fc702470d3
Tuple5 481c10694741821c5f22bf12387d1e52b4fda47b23eb5673760325d4d42f1000
Tuple6 a5c6e4c6f1d4e87adf6881bc268ae46ca12bc7ae157ecedceed8c239564af552
Tuple7 ffcaf19bc2cc08611b55ff2595730eb314d83c825f9e056f6718a99e44179d58
Tuple8 bb6545da75e0d74d164d479d37d9d5341b155bcf3bb831ba3d49b7f18c0e531d
Tuple9 d2f7acb7ce9bdf479e9cfbbb602addef1363a782f4d684f4e76228b66550b835
Tuple10 e39b56ebd12cc575d292963196503c09fdcef9fca76b5ead89581d71495fcd2f
Tuple11 8f696286844c22545bd77d15540e69b3c01ade4ffe32df17e0155a36ba6eb0a2
Tuple12 27945b600c39e97cb12f6dc9d245540fb9ae5e47204ea62477f626119fd68a97
Tuple13 fa6a326daa68ee329874c603d7ef9ec8e3af57e6f8911d7cb316686861a87613
Tuple14 2aca225f252527ab20868deb95f88702384ea166341591c33c3e09fc297e5448
Tuple15 9590ba03f111e7a7c9a03aaab1c58eef3703af15cb52997fcb7c28239d50bc61
Tuple16 a800c89cfd1f47d110104a25df8739517ef99c471812dd3a704ab834d351a8a1
Unit ac33a6738d9dddb62405e1ad5d7699348e2c5361ca2d8010dab1ca6939396057
Float 844e12db7d21fe0dd07e100bdabec0cb675578fcff419e540356e710d810ceb8
StdStream 7c846c7ed3083a37769fd1ae13cbecc6dd67f113d451a88ad66ecc3259c1c62b
StdStream.Input 358b49fa5a467e08a29972632991e0a834a0cdfa85f2980823364dd12b25eb66
StdStream.Output 358b49fa5a467e08a29972632991e0a834a0cdfa85f2980823364dd12b25eb66
StdStream.Error 358b49fa5a467e08a29972632991e0a834a0cdfa85f2980823364dd12b25eb66
TtySize df76ce335454aa29ad57bbc8e40b554c5f5e780b666117d488e52bec816db657
TtyError f8539d8a95833e45429aeb241e5dfa6e3dfdb5e50af9f7098e223048799b9316
TtyError.Closed 7164f38a84e89eb7d865e2db542f479868c58258b6986eeb1bc123aa39371632
TtyError.NotTerminal 7164f38a84e89eb7d865e2db542f479868c58258b6986eeb1bc123aa39371632
TtyError.Busy 7164f38a84e89eb7d865e2db542f479868c58258b6986eeb1bc123aa39371632
TtyError.PermissionDenied ed8984877ba52622a3fad56fd7e17dae9a80bb62ef62f91debe71d9be1faae31
TtyError.Unsupported ed8984877ba52622a3fad56fd7e17dae9a80bb62ef62f91debe71d9be1faae31
TtyError.Failed ed8984877ba52622a3fad56fd7e17dae9a80bb62ef62f91debe71d9be1faae31
RawMode c347e46b92c588964b27b26b3fce1fc04db7e64eb0d1f424f2decd4b8c11ee2a
SignalKind 05f8ef1b135025a514ef5156fd4b2e302658bc2b3d3bba438b715163a4635a17
SignalKind.Interrupt 0ee4fdb5f7e4830050351e71da622b34ab552f72f5c4c5ca60c9b1385002a55a
SignalKind.Terminate 0ee4fdb5f7e4830050351e71da622b34ab552f72f5c4c5ca60c9b1385002a55a
SignalError 80359be1d30d55f9c3bfe13ca813a901b502070e5cad59f408f62197cd23bec0
SignalError.Closed cf68a927519ec62ae9856bb71b930b62d9b2fa3638e578952547d28a07a64ed3
SignalError.InvalidInput 3c5f95b02bec10f08afd2fdafb18d10a33cb6b7684e02e07b999100347d77391
SignalError.Busy cf68a927519ec62ae9856bb71b930b62d9b2fa3638e578952547d28a07a64ed3
SignalError.Unsupported 3c5f95b02bec10f08afd2fdafb18d10a33cb6b7684e02e07b999100347d77391
SignalError.LimitExceeded 3c5f95b02bec10f08afd2fdafb18d10a33cb6b7684e02e07b999100347d77391
SignalError.Failed 3c5f95b02bec10f08afd2fdafb18d10a33cb6b7684e02e07b999100347d77391
SignalStream c54c96d97da9ebbc55b6753ad3866df206e6cd59db3c0376d1673d253b490183
IoError.Unsupported 1b3eecdc5bbdb423fcfe7dc8d3534851c63b42fe43856b51281597165f1a17c3
FsError.InvalidInput 8e69f6c208ac2c0be515639477a16b3e98e16b7970a9f3ad740e8c1af30baa81
FsError.InvalidEncoding 8e69f6c208ac2c0be515639477a16b3e98e16b7970a9f3ad740e8c1af30baa81
FsError.LimitExceeded 8e69f6c208ac2c0be515639477a16b3e98e16b7970a9f3ad740e8c1af30baa81
FsError.NotFound 8e69f6c208ac2c0be515639477a16b3e98e16b7970a9f3ad740e8c1af30baa81
FsError.AlreadyExists 8e69f6c208ac2c0be515639477a16b3e98e16b7970a9f3ad740e8c1af30baa81
FsError.PermissionDenied 8e69f6c208ac2c0be515639477a16b3e98e16b7970a9f3ad740e8c1af30baa81
FsError.NotDirectory 8e69f6c208ac2c0be515639477a16b3e98e16b7970a9f3ad740e8c1af30baa81
FsError.IsDirectory 8e69f6c208ac2c0be515639477a16b3e98e16b7970a9f3ad740e8c1af30baa81
FsError.DirectoryNotEmpty 8e69f6c208ac2c0be515639477a16b3e98e16b7970a9f3ad740e8c1af30baa81
FsError.CrossDevice 8e69f6c208ac2c0be515639477a16b3e98e16b7970a9f3ad740e8c1af30baa81
FsError.Unsupported 8e69f6c208ac2c0be515639477a16b3e98e16b7970a9f3ad740e8c1af30baa81
OpenOptions.CreateNew 66758862021fb7371fbcd6f36d28cd0fc42b1552ff4d4388ec3aa08b207ff48f
FileKind 5d30d7e08216b907adc1a9532ed05ea27fa39ddfe2c63a22f31116b85e36d2e3
FileKind.File 11d00eb40298cb1f4571c4a0536ed5a4256d4f1f84afe50491e25738657473b8
FileKind.Directory 11d00eb40298cb1f4571c4a0536ed5a4256d4f1f84afe50491e25738657473b8
FileKind.Symlink 11d00eb40298cb1f4571c4a0536ed5a4256d4f1f84afe50491e25738657473b8
FileKind.Other 11d00eb40298cb1f4571c4a0536ed5a4256d4f1f84afe50491e25738657473b8
FileInfo e3de15607990c2e0b91fc8a9d13c74c36d7d8ba77282f80553befed3e2f7ddcc
DirEntry 5bd543948dcb2569a23dc8386b7cdd6d6794dda5f7d2e3ea399aa8bf2d3e19f0
RenameMode 0fc911a028a81b6f15f9d33459c08a6bb0377a04b4bea7f44b1357b743dc8f3f
RenameMode.NoReplace bcbfdfb744a758ecbf521b817aaa33552581d856a6431ab812042e65c6f252f8
RenameMode.Replace bcbfdfb744a758ecbf521b817aaa33552581d856a6431ab812042e65c6f252f8
PipeError ad12c996e92ad000a130bc5ddd549eb3341cd53f6a3c04ee3c0f6e398f4dc699
PipeError.Closed f90018306df4d721e4e9010bbe861c64e402f251ae140dc192524242a22c6be1
PipeError.BrokenPipe f90018306df4d721e4e9010bbe861c64e402f251ae140dc192524242a22c6be1
PipeError.InvalidInput 093db6270ec1b81cfbf52a69332277e64074b4aef9ddb06ee8e97e07c3996149
PipeError.LimitExceeded 093db6270ec1b81cfbf52a69332277e64074b4aef9ddb06ee8e97e07c3996149
PipeError.Failed 093db6270ec1b81cfbf52a69332277e64074b4aef9ddb06ee8e97e07c3996149
PipeEnd f84678959bdb916f2aaa30528b28241b760ba05311c2a22d9f50f71fc1aadea1
PipeReader b64b3154c81dc71e2cdefe987f3b41147f10c319e1b4f01750f874057650d52d
PipeWriter e72dc2b82b715fe7f886fa03f49aadfdbc96d41a3f8bbf362b8121742a9a03cc
ChildInput 7063db5553f427ab6e932ab70a5ed54fb091f61b5ab43257fba28cba9d717332
ChildInput.Inherit e6f1f591588161069b84b5690c0c036411b62e8fc60ff2081188c341cc5a1e33
ChildInput.Null e6f1f591588161069b84b5690c0c036411b62e8fc60ff2081188c341cc5a1e33
ChildInput.Pipe d92f0b10fc3ac535408ff597bae0312316a324b6797d517e82d47c10ee27a8ce
ChildOutput de95e8bea97ea288f5e0b08d02a69f6f6ed230758ecf8d5b1fa2b2906f8e080c
ChildOutput.Inherit beb8c8da0179abac8d1659bfb96fcc3ca3207306d33c36cae9371d7403120ae9
ChildOutput.Null beb8c8da0179abac8d1659bfb96fcc3ca3207306d33c36cae9371d7403120ae9
ChildOutput.Pipe 82504f90f1e2fbd2345f26cb97d84a73fc0c49c6d72132fcae2d72d0af2412e9
ChildEnv 65596a51b2634bd91327d35d64a71f38a0692440935f3e388493d69db71a5ade
ChildEnv.Inherit 34420a4510eda615dbc0cba71d577629501fdfc181482f8174a0b95c514b11a9
ChildEnv.Exact a80ef4469751e33dc7a0059bba3617b7494a20006fb49de095e8fc0b6b15dc16
ExecSpec 013fb39e426cd0c44328fa6c9936aca42a35d7c3a3b87ef7f5631109e10f47ae
ChildStatus baf5888a89073678909fbac878127b51dfa1e72eb39f4d467006613006c74fcd
ChildStatus.Exited 6b206e3fedce8af530dda9c3832d258f96425bcf6cd46bdde1f5ce519158ece1
ChildStatus.Terminated e994168b678abaced0c17fa94630b08094b592c1fac728881e0e5cf558df422d
ExecError 9e395e7bfd002a2b399f09c49286c113658db047d1666cb7acd0844320de282f
ExecError.Closed 2a960da298010c1f510a1e02862985c4c21a40106bee9b683b49b851565269f4
ExecError.InvalidInput 15390d12ee4f3d05d8f940e7721676f6065e4b33fef465b356e3e0daa1aa30b5
ExecError.LimitExceeded 15390d12ee4f3d05d8f940e7721676f6065e4b33fef465b356e3e0daa1aa30b5
ExecError.NotFound 15390d12ee4f3d05d8f940e7721676f6065e4b33fef465b356e3e0daa1aa30b5
ExecError.PermissionDenied 15390d12ee4f3d05d8f940e7721676f6065e4b33fef465b356e3e0daa1aa30b5
ExecError.Unsupported 15390d12ee4f3d05d8f940e7721676f6065e4b33fef465b356e3e0daa1aa30b5
ExecError.Failed 15390d12ee4f3d05d8f940e7721676f6065e4b33fef465b356e3e0daa1aa30b5
Child d79eb13a7245e72df24efeabe3fe3b4a71aaaff9babf3d46cfba158ac5b00be5
PipeError.Unsupported 093db6270ec1b81cfbf52a69332277e64074b4aef9ddb06ee8e97e07c3996149
UdpDatagram f61d3b89c268fded588a3f37810cccb261587aad84e4f2f4d7f42e12c71b0115
UdpSocket 2632b248c904fb2fef53a13cdd9794d70c78f483c8961bbf9db583e63f4a06d4
ChildEnv.Overlay a80ef4469751e33dc7a0059bba3617b7494a20006fb49de095e8fc0b6b15dc16
FileHandle a18270a67376dae3eb6fccb335b9dcacd7623d30866664ae5d042ca6ba307124
BranchError 53ac679ef15995012f9cfce291cd6f742b868e996c232921dfdc43a1870b2944
BranchError.ResourceActive 7c21766c8550ec4b24001128ec24a10591f63daf4bca1a121389d0c6f8da09e6
BranchError.BranchLimitExceeded 448922ce0838d12f31a5aaf9ee67c2ed14ac022e9ff636ac1885611a5a04ce5b
