# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
SyntaxTrivia 48745b381d171b7d753f6ea854cbef34228749d2b3c257f3bb91bbcfa4849f6b
SyntaxBuilder ba34bd21738b57e4b3ff9291898ca1a61f19a5f90f5f07c1c748fa3127b33b9d
ParseStatus b59842795b88670373fd7ab638230063b9e3704279cdfbf0c27765a310e4529d
ParseStatus.ParseComplete 06ea32d1651b22c2ada47d1429374622350879d1ba4985ee5e1d4c0e81598b7a
ParseStatus.ParseIncomplete 06ea32d1651b22c2ada47d1429374622350879d1ba4985ee5e1d4c0e81598b7a
ParseStatus.ParseInvalid 06ea32d1651b22c2ada47d1429374622350879d1ba4985ee5e1d4c0e81598b7a
SyntaxDiagnostic fc114d85c21482700dbcd28308ca8f81a352754b5ea0b84df23d9e5d7eb60457
SyntaxParse ca73a8b4044cf8562c533d5da434958631ffa79196e9ff5a67070dbbbc363651
DynValue 44e75aa0a88952bd0e67245a838c809215b368a7005b6ac8cbaaf7e2c415bb18
ClassDef 1ad7c3bcc9f3078fc39300006d1107ef3a1e8fff179353d112618321e36b316b
FunctionCode 026c877c69ea26886d2aa4eea5701fd036aadd3abcada5ab1f272f6a5a5c11e8
ClassCode 1ad7c3bcc9f3078fc39300006d1107ef3a1e8fff179353d112618321e36b316b
DefinitionSource b7b145f12963355dacf99565bc4e4c0539bf4334402043810bbf325338643b44
SourceRange ec5417c9bb067748c0bdf5456353fd74b338496b0c4159244c4663ad47f0c05d
CodeLocation a4e9f1ee83ede1c60b66fd97513efc785ddfde0732fe810ba89822297192fc69
FunctionBinding 026c877c69ea26886d2aa4eea5701fd036aadd3abcada5ab1f272f6a5a5c11e8
ClassBinding 1ad7c3bcc9f3078fc39300006d1107ef3a1e8fff179353d112618321e36b316b
DefinitionSpec 3d140fd542c0ae7bf637d549320039a63d050171428f606158f5b84bc36b231e
SlotChange 1ad7c3bcc9f3078fc39300006d1107ef3a1e8fff179353d112618321e36b316b
DefinitionIdentity 1600f3ef1a5bde128a6932a65b8fbf7fa41627140317f2d71a81d94b9eef66d4
IoError.BrokenPipe 2ff130ed19e7054d7a909a3b11b68876a6309af8382d9081625739643702c94a
IoError.InvalidInput 039ee910e798aa5a0c3284f28a8da931bb6242cbde6f56657c0b07c1a27d58b7
IoError.LimitExceeded 039ee910e798aa5a0c3284f28a8da931bb6242cbde6f56657c0b07c1a27d58b7
EnvError e50be68e4cb823acc3029e5bf38b800595c55cf81d5506425f3389daa207e433
EnvError.InvalidName 252b6ebc7bbdda8d65edafc416368ca3ef087fdc12774a1071e1226351867ea7
EnvError.InvalidEncoding 252b6ebc7bbdda8d65edafc416368ca3ef087fdc12774a1071e1226351867ea7
EnvError.PermissionDenied 252b6ebc7bbdda8d65edafc416368ca3ef087fdc12774a1071e1226351867ea7
EnvError.Failed 252b6ebc7bbdda8d65edafc416368ca3ef087fdc12774a1071e1226351867ea7
EntropyError 643778b2bc9026bdd6ab86a458b46d2f55be59ac70e75736c537571c9898b877
EntropyError.InvalidInput 616fb552fbd0785d75d1f8b6025ff932b81db9a35f22e533072d34a4c3fad471
EntropyError.LimitExceeded 616fb552fbd0785d75d1f8b6025ff932b81db9a35f22e533072d34a4c3fad471
EntropyError.Unavailable 616fb552fbd0785d75d1f8b6025ff932b81db9a35f22e533072d34a4c3fad471
EntropyError.Failed 616fb552fbd0785d75d1f8b6025ff932b81db9a35f22e533072d34a4c3fad471
Tuple3 baf5361aa386d88069b871ea2a6dc030e499944bcd5c795f0ac783023557befb
Tuple4 a1ef9bfd82575c2634d9c9e76c67e2bdbe6c553c3f8d782783a1f08cba237952
Tuple5 ef5484fed6feb8f6a7dd399a177519485032633034d5dd6f098f3ce12b56b90d
Tuple6 6d909f9687aa6f162bd4624c99ee1aa0d8e6d50f5144cfe48084f0d5ff03dd78
Tuple7 52239392dea2979442a0875f3b75b77a26ceca2f186bb9891ea660cbb70cff2c
Tuple8 a90f5deebc272e8db26640bcc1b288776eb7ba57263f563749e0b3f89b040e3b
Tuple9 49f71adc8d58cc2300bce0c726935d84a7c6d6f4017ae52fc56dd7e87dce9cfa
Tuple10 552359cf0a59a49a549c1802f50048f995703cdbf109c41544917b6e04b304f8
Tuple11 9d7b05f9b0b1fd38cb0c4757eb5262524835a4d0d0ac22ea7720866d23cdd622
Tuple12 587d8990de9bda4e6cd5fae79f5b67e0136d20bc0374fadf4d5a22addfcfe6ee
Tuple13 a8eeeddc48728241914e50a3d75239bc2336ebda1a93d8d73c6552eb6ec6d123
Tuple14 fb2306e83350b297809eabf54eaee1d7b3d876917ab96a9609a12da3da6b9079
Tuple15 9c703c635c8d27e390b9a75ceaeb6688d37298416c5117dce0711a00470450ba
Tuple16 5cf97c2b3d875c3bcfa77c6e465762e1755b98f11d204a0cb680d2b3f0fd02ad
Unit 1ad7c3bcc9f3078fc39300006d1107ef3a1e8fff179353d112618321e36b316b
