# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
FsError.Failed 738cdb6e8f6d1b42689b4ec2940e87952cad5b7c220aa03ec2996c8b2b075510
OpenOptions 9d4cba159fb5ae6d54e09d58d22f5e5dcddd6e77973e834101324af901106217
OpenOptions.ReadOnly 72bbd3a88bc77150d6ceeb38a11ae0a1e07fbebbb3592aedb2e1b93c8e78c28e
OpenOptions.WriteOnly 72bbd3a88bc77150d6ceeb38a11ae0a1e07fbebbb3592aedb2e1b93c8e78c28e
OpenOptions.ReadWrite 72bbd3a88bc77150d6ceeb38a11ae0a1e07fbebbb3592aedb2e1b93c8e78c28e
OpenOptions.Create 72bbd3a88bc77150d6ceeb38a11ae0a1e07fbebbb3592aedb2e1b93c8e78c28e
OpenOptions.CreateTruncate 72bbd3a88bc77150d6ceeb38a11ae0a1e07fbebbb3592aedb2e1b93c8e78c28e
OpenOptions.Append 72bbd3a88bc77150d6ceeb38a11ae0a1e07fbebbb3592aedb2e1b93c8e78c28e
SeekFrom 348c4d2f0f641ab597265baa967f9945df52cda2971b473d8c05eb8f15400490
SeekFrom.Start e4cfb7b407eec49d0f5a3e79a1e33033d107aa99e687b6b8e527ce10a8f1aa1d
SeekFrom.Current e4cfb7b407eec49d0f5a3e79a1e33033d107aa99e687b6b8e527ce10a8f1aa1d
SeekFrom.End e4cfb7b407eec49d0f5a3e79a1e33033d107aa99e687b6b8e527ce10a8f1aa1d
Choice 5a8543f9273ff85618bf55429b0d458ca64c31091ee22bf77765c68eb590d5c4
Choice.First 1b5326e6456e2e6235e7f5b2e41c1e9ed0872b6eb97886e5593abe00c8d65a5b
Choice.Second ef443cd55ba073c57b925ec636e20b5cb9947e558d7618cc1dd6dfa121315684
Int e0da3dc3df1173eb6557bd01c84ec9473e233ad8e03f3e3398231cbacff6ccfc
Bool 8f40a04b0be72acf6178c5bb741f7c3806da377d609f57ead789662c4b42a35e
String 6f5ee95c5e874dd4aac9a14b3f494a85ba864a32aebd92d44d8b6d3a493c5670
Bytes c2aa8bca93556a91a52e3a8a9bb478bf9837b8b941267a89c249afcb8166b50c
StringBuilder 79681b4fa304b8981bab01bf1350e25757bcff9469eafdffae46ad8c66ace6cf
ByteBuffer 361a65d154da6202e7e42963806ba0322ea4fd993311420e98fe18768ef5371f
