# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
NetError.ConnectionRefused c203b476939cc70d9e9bf22f1dcc46228ac3533cc3390268dc06b645f7d2f4cc
NetError.ConnectionReset c203b476939cc70d9e9bf22f1dcc46228ac3533cc3390268dc06b645f7d2f4cc
NetError.NotConnected c203b476939cc70d9e9bf22f1dcc46228ac3533cc3390268dc06b645f7d2f4cc
NetError.TimedOut c203b476939cc70d9e9bf22f1dcc46228ac3533cc3390268dc06b645f7d2f4cc
NetError.Closed a3a63e964943b5879c714946e6b80c818d28db5b43f6d453a0f3ccf8aafc3322
NetError.LimitExceeded c203b476939cc70d9e9bf22f1dcc46228ac3533cc3390268dc06b645f7d2f4cc
NetError.Unsupported c203b476939cc70d9e9bf22f1dcc46228ac3533cc3390268dc06b645f7d2f4cc
NetError.Failed c203b476939cc70d9e9bf22f1dcc46228ac3533cc3390268dc06b645f7d2f4cc
TcpRead 574dfe5adcde637078c8bb7c0cff789d0ea98835b351be1a61f8a2821705186c
TcpRead.Data fee0033a8751eddb12c05cde084996a83538d62b0b3f727b6d39d2029e2da49c
TcpRead.End f532409a3d4cd9348580e4efeca55762958763902c08b9008d68a53ff662b039
Shutdown 106433fe9e5cb91bb47767c607bb72d7860228eb738024d17224d94904d3c3c8
Shutdown.Read eb2160b19e7a65a6ca60d5d806e6e7f603c13918d036919bf4a78cbd2b1b81ce
Shutdown.Write eb2160b19e7a65a6ca60d5d806e6e7f603c13918d036919bf4a78cbd2b1b81ce
Shutdown.Both eb2160b19e7a65a6ca60d5d806e6e7f603c13918d036919bf4a78cbd2b1b81ce
TcpResource 84e2ae6653e3d6f602c84cc49d40f75acdd4db068512218ba367053f3910e368
TcpStream 0421e43c8935a029a95a8811312378c32385000470f8d326640ac34e4927d6e1
TcpListener 51645368a020ae5f98f9a4b71e6026d95a3da58df0d790e32aee8451a83f0249
TlsError 5215c73e9e499ba06536c2b594dafbf589b776bff1197cdd8ef5d76db86e42aa
TlsError.InvalidConfig 344a74556c3d60ba16c3349d78ca0fd9335a1628086ce8e550e439574d280ca2
TlsError.Handshake 344a74556c3d60ba16c3349d78ca0fd9335a1628086ce8e550e439574d280ca2
TlsError.Certificate 344a74556c3d60ba16c3349d78ca0fd9335a1628086ce8e550e439574d280ca2
TlsError.Protocol 344a74556c3d60ba16c3349d78ca0fd9335a1628086ce8e550e439574d280ca2
TlsError.Network 68b32adc05b8e19e2e9c084ca3c939d70283bbebc9ce87dc37591b4428884997
TlsError.Closed 054424084f75bff844c2920e7900d29d5d90586a823ff75332c24b2e17fdfb02
TlsError.LimitExceeded 344a74556c3d60ba16c3349d78ca0fd9335a1628086ce8e550e439574d280ca2
TlsStream cd80d53f4597f8919f967d4f4b6a165f163a7cc0dabb31dd48421a6423dd2309
List 50b9b83604e80fa438eb6de46a88b67ad9ba19e07eecea5ba9f62490623c6bc3
Map df83e0f39cf9e65ddffd72b44e638c14ce2415c5ad468aa9a3fe652e11e991a5
Artifact 60676d0c150fb07411bd8ca0cacf9b2ebfefa029825861f65906303f2d312591
VerifiedModule 60676d0c150fb07411bd8ca0cacf9b2ebfefa029825861f65906303f2d312591
SlotSpec 60676d0c150fb07411bd8ca0cacf9b2ebfefa029825861f65906303f2d312591
Instance 60676d0c150fb07411bd8ca0cacf9b2ebfefa029825861f65906303f2d312591
Slot 60676d0c150fb07411bd8ca0cacf9b2ebfefa029825861f65906303f2d312591
FunctionDef 1b9fda9754a38b7045725e85b022c8a18dbe8d050b048d91dbbeb343d5addf89
CodeError 923b21118052c86c119cf5c61c2ad07c73be0d003d179da9a5ca3398974cde55
LinkEnv 9985da79523d91f5b87abaf28b45d1bfec36d77b5cb199775a0c5896ee5ad3e4
CompileEnv cba1acd40d4a2505722dc45891cf725e1b84d9de433fe43825e5737ce9fba6f7
CompileOptions 719ea1b10e4ac1e6f174a53a4a3326d71efbfd4aae3d980e27e4e52a51e77cb0
CompileErrors 923b21118052c86c119cf5c61c2ad07c73be0d003d179da9a5ca3398974cde55
SyntaxTree 96b51a167241569eff3deb779376eaa9104f5367117ce3ea2e04f208211655e6
SyntaxElement 98e47e62c84fdde81b6cbb6721c8480e9b15eebf862786bb96158146f104da41
SyntaxNode 8f5cb6a249a57788cb15c3c992dd84231be907c2cd5b8f68d46527777afac8f4
SyntaxToken 7b95221fd161e02e448b4c3a708c154ddea5e0077faeec9303bb7b79ec1fadf7
SyntaxTrivia 7b95221fd161e02e448b4c3a708c154ddea5e0077faeec9303bb7b79ec1fadf7
SyntaxBuilder b63905ce782bd3661c67ead9956c9c8ed55988ee0f601b353dc7898b8654710e
ParseStatus 6e829ba38124ea47ca5900eff38727ad83c095e071f2846438a312aeff7637f2
ParseStatus.ParseComplete e1610f33806eddd571b0426826fb47e714ebae62cff6fe1bbe36407350711f3c
ParseStatus.ParseIncomplete e1610f33806eddd571b0426826fb47e714ebae62cff6fe1bbe36407350711f3c
ParseStatus.ParseInvalid e1610f33806eddd571b0426826fb47e714ebae62cff6fe1bbe36407350711f3c
SyntaxDiagnostic 2b8b28f2ebb6bd427a057abaaf177251b2dcd2accc6742a82c6449b63cd24851
SyntaxParse 962d1a06d2fc133ceec5470b4c24810a3f50c11ddc33e128f28abe12babcd303
DynValue 07123ba7937c3b91fb68d103603255a74aa24358ace1273bc26f8da6f9405ce0
ClassDef 60676d0c150fb07411bd8ca0cacf9b2ebfefa029825861f65906303f2d312591
FunctionCode 1b9fda9754a38b7045725e85b022c8a18dbe8d050b048d91dbbeb343d5addf89
ClassCode 60676d0c150fb07411bd8ca0cacf9b2ebfefa029825861f65906303f2d312591
DefinitionSource c5d0e03f587b392d4fbeed1f0435684939317927e9f4eb93bc975e8467c811bf
SourceRange 9289e07aa168fef976c9901512ccb52cf9e623ce2302e28ad16719cbaf654dd0
CodeLocation 0154927ba5019b9493ee8acf5081b4ef3601243e94f50d096fdc00bb0c9fa82b
FunctionBinding 1b9fda9754a38b7045725e85b022c8a18dbe8d050b048d91dbbeb343d5addf89
ClassBinding 60676d0c150fb07411bd8ca0cacf9b2ebfefa029825861f65906303f2d312591
DefinitionSpec 087f77fe873b0e94e274b75afc98385004ddda8aa945046a4d8f7ee9f97357ea
SlotChange 60676d0c150fb07411bd8ca0cacf9b2ebfefa029825861f65906303f2d312591
