# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
Choice.First d339e18ec722423ab2d48acfb0a708cac0a1d0964bdb6e62e438f42e272ad1c9
Choice.Second 45804056e8fb15136f0d10cc4f2564e07bfb548d55759846af5e1ac4af23db4a
Int 7331669717fe78e14cf93938b1b7c7d2d17466bbdc630eb36b9807e9ca9ed398
Bool b68c95dec7e439826ab5daa0611e0051c19a515e002a0f9103ee9b0b16dd1e72
String cdb605cbfa4377b4e0967d3aa958c1e6891b61d164b6375b2b42e399401f7499
Bytes 3dbe030bfbc4b93ff91c77a164b2ec724a0574dc05ca3bc29096ae359349dede
StringBuilder f910b6fdff4bb694b2f0172e224c9162ed156bc3c8d892ca154ae8d79f3b9b94
ByteBuffer 1a60b3abb0e1290640ade479f135e8fd8a547961f2861fa0bd29a446a111fbe4
Text ae1252f56b4a2b0e5bc9e042800e1b5278d3b615a7b2a3a7d677b18550f9dfc7
Substring abeecefe1f706fe44848d553befb8ea254e07c381ac2142cebe19263f544c223
Char 13ad278073cb451c18f22e598aa5b9dd71e80b4689b985ec416eea3888666521
Pair b7cccc2fa0f0d50fa0fbaff058d365a5ce36e08a9564c0ecdaf2936eb9a7def3
IpAddress 2cf9a25ca90f9a655df4d90682cde155bdd06ddb2002c62c11a47476faf5651e
IpAddress.V4 66b5ea106bfd72599824290e84d071a3f2731ec933a9a15e83c47fecf8ea10da
IpAddress.V6 66b5ea106bfd72599824290e84d071a3f2731ec933a9a15e83c47fecf8ea10da
SocketAddress 9d8cc53e9d88d1aacf9068d168a5ee52a7ef92300472b9763543f31ed8f8c77f
NetError 9b5545b3bd88013f0c209cd9ab63f7649b9e736b49a46a9e4276659e47260445
NetError.InvalidInput 02359abb5b3804f1df9444e89705d85426fcba41366828475b32a882e887ce80
NetError.NameNotFound 02359abb5b3804f1df9444e89705d85426fcba41366828475b32a882e887ce80
NetError.Unavailable 02359abb5b3804f1df9444e89705d85426fcba41366828475b32a882e887ce80
NetError.PermissionDenied 02359abb5b3804f1df9444e89705d85426fcba41366828475b32a882e887ce80
NetError.AddressInUse 02359abb5b3804f1df9444e89705d85426fcba41366828475b32a882e887ce80
NetError.ConnectionRefused 02359abb5b3804f1df9444e89705d85426fcba41366828475b32a882e887ce80
NetError.ConnectionReset 02359abb5b3804f1df9444e89705d85426fcba41366828475b32a882e887ce80
NetError.NotConnected 02359abb5b3804f1df9444e89705d85426fcba41366828475b32a882e887ce80
NetError.TimedOut 02359abb5b3804f1df9444e89705d85426fcba41366828475b32a882e887ce80
NetError.Closed 24f4e1101ecb96fa582566914603db967b747917ef49b961d365e6c685f87677
NetError.LimitExceeded 02359abb5b3804f1df9444e89705d85426fcba41366828475b32a882e887ce80
NetError.Unsupported 02359abb5b3804f1df9444e89705d85426fcba41366828475b32a882e887ce80
NetError.Failed 02359abb5b3804f1df9444e89705d85426fcba41366828475b32a882e887ce80
TcpRead 9bcfa7f7407d433579b31da51d4e2fcf1469526b210c6b49e5e38779a6ace636
TcpRead.Data fa108f65d356f9f1089e36d73858246209a8cd49d234d81cf354f845712b5e95
TcpRead.End ab0b45df21e989da9217feceb7ef6ccfd178c99651d14b9cdb7ad14d98d7b40a
Shutdown ef862263437d83cf8293a8e79f39b63d80b0ff407c77f7d94c1f2d390b2e934e
Shutdown.Read 703deca0cc0a53a1989eda3e39c05febf0c4256a38413f0259c05a0daea5c548
Shutdown.Write 703deca0cc0a53a1989eda3e39c05febf0c4256a38413f0259c05a0daea5c548
Shutdown.Both 703deca0cc0a53a1989eda3e39c05febf0c4256a38413f0259c05a0daea5c548
TcpResource c86de861c69feaef42fd7e173aa5b944786dcb1856dbdbb3727d2ffef856a657
TcpStream 5ce34a129bd4a68b0692100c518cc836a613cbb7e4ac48293014c3099de53104
TcpListener a1e6626bcaa2b211f76c8a5acaef63d95ad642cd80fdb6d7c5878825552e18c3
TlsError 7a0dd1815b86864173e4b9dc2b33ef35ba840d616f24c21fa33ab1b6608fe7d0
TlsError.InvalidConfig f0015a5f8974ac40e1c97116a7304cde02f926a823d9714b3e9d562f7b310471
TlsError.Handshake f0015a5f8974ac40e1c97116a7304cde02f926a823d9714b3e9d562f7b310471
TlsError.Certificate f0015a5f8974ac40e1c97116a7304cde02f926a823d9714b3e9d562f7b310471
TlsError.Protocol f0015a5f8974ac40e1c97116a7304cde02f926a823d9714b3e9d562f7b310471
TlsError.Network bb363d8f6b6a6246ccdf0f28256275e397e25467616b38d6c6e678f83fb79b1f
TlsError.Closed af93865b98d2590ee81d566029c439831764f51d26a5a0eea5ddecec4e457005
TlsError.LimitExceeded f0015a5f8974ac40e1c97116a7304cde02f926a823d9714b3e9d562f7b310471
TlsStream 38c3bab00085ca631abf4fede38b6bba62cd45019b55809cb87c226713080670
List c987560658e60edcf053567d6b7de19470919aa5e377575a0890318d94f0aedd
Map 12e70f688714e63d0282bfe4cddf17c492060fc9087651be938ebaf5bec45623
Artifact 66fd775086f4b91cd6bfa82051872a757c6b3a7eea5e91e4c636d9f675766c10
VerifiedModule 66fd775086f4b91cd6bfa82051872a757c6b3a7eea5e91e4c636d9f675766c10
SlotSpec 66fd775086f4b91cd6bfa82051872a757c6b3a7eea5e91e4c636d9f675766c10
Instance 66fd775086f4b91cd6bfa82051872a757c6b3a7eea5e91e4c636d9f675766c10
Slot 66fd775086f4b91cd6bfa82051872a757c6b3a7eea5e91e4c636d9f675766c10
FunctionDef 615cd71671dde171ab7b229fed2b238eb58b7d4251868fc8944ba8d0683c5d45
CodeError 46b751e777732c19bc3fd52e81fab30bec562c7ebd5328d408f0431113b35b3c
LinkEnv 48d0b3a06d11ed9e158e8ae237b039ed94011fc83d1044517271519030921f63
CompileEnv 81c426ccd4d81078a93b7fc5dad01b38410450a70dbbade9a97d845d3441ab8c
CompileOptions 8dbcd3251c2fb10399b751d19b587ef7c8e0301c0b3ae7cbeb51b4d3af821992
CompileErrors 46b751e777732c19bc3fd52e81fab30bec562c7ebd5328d408f0431113b35b3c
SyntaxTree e311425f4e602c7af738b38217816753b6e6fd9719040790408ccb108eeebcf3
SyntaxElement d7b0c6849d3f94fa39dfcc15e74d92fe323f6b1217eec957e1994d1fde8bb7e3
SyntaxNode 6f85a70bc7f1a95eb947cf47f0c6434d6afdbff7474bd7c8a5c608100c9ae1de
SyntaxToken ed9dfd22c5f478f10044b5286ec3e14cd96c6035dfa6b41bf05ae47bcd2227b5
SyntaxTrivia ed9dfd22c5f478f10044b5286ec3e14cd96c6035dfa6b41bf05ae47bcd2227b5
SyntaxBuilder 14f45c788c9dd2cf22b754acb963e90d364fb19d50376de7aa8e11127be9532f
ParseStatus 317925b213475c9381110e03522eb496710c9f8101377cb7dbab998536e26d5d
ParseStatus.ParseComplete 28db60d116e19f6e99a9e903f53072ed41a43ccb542c57b07ec486bad1bb8f9d
ParseStatus.ParseIncomplete 28db60d116e19f6e99a9e903f53072ed41a43ccb542c57b07ec486bad1bb8f9d
ParseStatus.ParseInvalid 28db60d116e19f6e99a9e903f53072ed41a43ccb542c57b07ec486bad1bb8f9d
SyntaxDiagnostic 36dcbe59316e274e39d933d2f6bdb910943e9406662d1c8e240c2fc1bfc65f98
SyntaxParse 8a91790abf627f1ca01b491e4937eff6ba1a7f57efc36b78e9844ac21c71450d
DynValue 8b7d18568db6d22657886921dd67b766e238120097c39740352e432ab8fac913
ClassDef 66fd775086f4b91cd6bfa82051872a757c6b3a7eea5e91e4c636d9f675766c10
FunctionCode 615cd71671dde171ab7b229fed2b238eb58b7d4251868fc8944ba8d0683c5d45
ClassCode 66fd775086f4b91cd6bfa82051872a757c6b3a7eea5e91e4c636d9f675766c10
DefinitionSource 3d2daa788a10f0ca0d97f8a620b293473826a80c10c87532c08682f612572bb8
