# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
SeekFrom.Current bbe2300b51b5e1c8c5f566be5065595410ce686e7c500d3be55a99f9b3f4305d
SeekFrom.End bbe2300b51b5e1c8c5f566be5065595410ce686e7c500d3be55a99f9b3f4305d
Choice 24409df903eb65f6487d2c12b80870612d12b9999d1496e6e58aa9808debba19
Choice.First 89fcf7ff19c1e345638b0fe10eb2c4aca7b7b92f0369560d7e5d868b11a7487a
Choice.Second 3fc7a377d565edfda9a172cc299b76ff3db41c07de892d8c622300aaddc3198a
Int 2d888d18b683548b6b3bc87b0be1eb1775eabaa68f77a866fc08c46db96d6983
Bool 43fe728793b56fad12bab9de64e5176ef5c4c0b6423cc27446230f5c12ac17dd
String 8cd6c7824fec38dbdc6aa4789922340104bbd5c5d3ff429ffb2c80ff0f192d46
Bytes bd7d3682460bc32c47bb8b19dcbb5114ab29f775e327e95abaaec97e0bb98221
StringBuilder e8203f6fb45fa9f1181b2b3077b8c65aa7cb7b283dfbdd0771f694b0efa9b6cc
ByteBuffer 7de1ba6fa47eb7f48c52c8053fe8547d98533896ea4a30994a7c385b0e90c429
Text 9cd2c9b9aa265bb9ee5dbad08c149759e2cf21b9372e042e94bc192e67ff0e23
Substring 8a2ce8cc46a26f427ba4d2494e78396eb8b57c0b7778fecc5180522eca240be9
Char db69a70aa49a4477b1815e98eda39c4eeff5739492eff4dcaafb1cd15fc972a9
Tuple2 95a67564689520f550d9eda85587de882581474108a6894f0f0479bc2e08ad27
IpAddress bbde7460a8d1aa02f52f32b0b77e43645cb67cd6b3ce0560f8cd1b9663004eac
IpAddress.V4 be345321fca5c922c51beeaeffb5a65a92bc81b4963bb586b787dba73fb37c98
IpAddress.V6 be345321fca5c922c51beeaeffb5a65a92bc81b4963bb586b787dba73fb37c98
SocketAddress bf4b64592701f535762c0bf957c43ac04844cb8264f2140ba41a11fc0bec1c67
NetError ce61e75684f14153c1e3f098a4ed14c642f4b2045b2eb87f3ba514223124461d
NetError.InvalidInput e4439d9027034cb0425cdb37be8996d98736c96f87594d6c71e09c0a710210b8
NetError.NameNotFound e4439d9027034cb0425cdb37be8996d98736c96f87594d6c71e09c0a710210b8
NetError.Unavailable e4439d9027034cb0425cdb37be8996d98736c96f87594d6c71e09c0a710210b8
NetError.PermissionDenied e4439d9027034cb0425cdb37be8996d98736c96f87594d6c71e09c0a710210b8
NetError.AddressInUse e4439d9027034cb0425cdb37be8996d98736c96f87594d6c71e09c0a710210b8
NetError.ConnectionRefused e4439d9027034cb0425cdb37be8996d98736c96f87594d6c71e09c0a710210b8
NetError.ConnectionReset e4439d9027034cb0425cdb37be8996d98736c96f87594d6c71e09c0a710210b8
NetError.NotConnected e4439d9027034cb0425cdb37be8996d98736c96f87594d6c71e09c0a710210b8
NetError.TimedOut e4439d9027034cb0425cdb37be8996d98736c96f87594d6c71e09c0a710210b8
NetError.Closed 6c9a167c35933ad03aaba5762024714bf972b13fc1a6d187f6254422d5abfdb0
NetError.LimitExceeded e4439d9027034cb0425cdb37be8996d98736c96f87594d6c71e09c0a710210b8
NetError.Unsupported e4439d9027034cb0425cdb37be8996d98736c96f87594d6c71e09c0a710210b8
NetError.Failed e4439d9027034cb0425cdb37be8996d98736c96f87594d6c71e09c0a710210b8
TcpRead d87770a0a27b87ba0063438564ac90fe04ea25c858f5ce0f1dfd29b6ba4bec32
TcpRead.Data 6782cebc7307eb0372ff21c266149dda25ad2adebbfd13e5bdaaea4aa38e22b7
TcpRead.End cc67b236fc7a5e0c1410dfebae5a461195df24b08322b3bd78fc827096343361
Shutdown c21d4ff8108f7c25710f0ee12f9cc6072ecc11e92a79eb943a09503e54d626ef
Shutdown.Read e0df7a3a2b6b5850ace36c8e3c1782089b69007ab666986fc790a99064cd1c90
Shutdown.Write e0df7a3a2b6b5850ace36c8e3c1782089b69007ab666986fc790a99064cd1c90
Shutdown.Both e0df7a3a2b6b5850ace36c8e3c1782089b69007ab666986fc790a99064cd1c90
TcpResource 6f70de8a9ca34018410450633e3adc699748e475f0fc7f2bff559c4a70f0a4d5
TcpStream d4621a988a7463b00569a39bc34bde18b248ecaef60d6323cd30bf9fb454d90d
TcpListener 5e817514fd4aa02685bb4ca8e3f3debca86f10ab4abb58e1df5fcdc6b6bd5155
TlsError d4bbee0667f6b531b36d0686f9bfc89b1128d05420e50bc6c0ef0a12d8540df7
TlsError.InvalidConfig 362af1769aa06d3be96c05609ede6e3f780e44bf69135d8d48cee47bd0259f4f
TlsError.Handshake 362af1769aa06d3be96c05609ede6e3f780e44bf69135d8d48cee47bd0259f4f
TlsError.Certificate 362af1769aa06d3be96c05609ede6e3f780e44bf69135d8d48cee47bd0259f4f
TlsError.Protocol 362af1769aa06d3be96c05609ede6e3f780e44bf69135d8d48cee47bd0259f4f
TlsError.Network e1d43b54968fefa04912bf6a644030ceabf1c0e6f69416680390042fe5caea18
TlsError.Closed 3f8956657d8a0e5525f66b820375d6118416bfbfd50d70bcd498a9a4465a1bf6
TlsError.LimitExceeded 362af1769aa06d3be96c05609ede6e3f780e44bf69135d8d48cee47bd0259f4f
TlsStream 2592c65d0629166fd2b685a5c83bdd9c2e72fb7d537a0ed06b72f06f0749b75c
List c0c58f419febe6d77c20d1a7e3bef6da3b96a3a70eae695d4a41de993ade792f
Map 469cfe0a94c2a12b5b00d67dfaa3c2b3afc62a3abeaea9fc0f9cf267bd37c4d6
Artifact 8431780b07adeac399d190dd9b8e20604aa21862b658e3dd3415cdb11b306469
VerifiedModule 8431780b07adeac399d190dd9b8e20604aa21862b658e3dd3415cdb11b306469
SlotSpec 8431780b07adeac399d190dd9b8e20604aa21862b658e3dd3415cdb11b306469
Instance 8431780b07adeac399d190dd9b8e20604aa21862b658e3dd3415cdb11b306469
Slot 8431780b07adeac399d190dd9b8e20604aa21862b658e3dd3415cdb11b306469
FunctionDef 361ce050ed28ea0dbdd7377949af930b76a2f7b24986f28ac3270077984d7ba7
CodeError 91d2870cdd3990e1e996bd82a9e950d7aaea5c1537e98cd8ac454b712a489261
LinkEnv a3064fcdb172634fbe3a2d222149973d2cd2e7f9b3e50e3c5428679cff6ddc4f
CompileEnv 7836154dba3b9c0a063965e408ece95a8b8a51e3f50d31df0fb8fd81d08aec8a
CompileOptions f60383beb0cb0f19e43c43e5fe2f8398917c2e9774108d05c2715a3bf10de508
CompileErrors 8a963bd373a421ff2b0e84efdd2b871872c03d52e5d59b972562a4c7f3891261
SyntaxTree 3883079b0cc0836f2798705a0b2268fa83b9d59a5c1dd611eb254fd509c09d51
SyntaxElement 98baf4e43ba14507b75fffb9eeccf3978256c587feeb354e9fd6dd0847aade3c
SyntaxNode c0026ee0cea5d2fba3b58d3bd579ab98957d4fdb56bd79daf23e0ed2731fb6c3
SyntaxToken e6d9836f013dd64282cae36f4e261de3755bc12924956d538c62a214942d11ad
SyntaxTrivia e6d9836f013dd64282cae36f4e261de3755bc12924956d538c62a214942d11ad
SyntaxBuilder 649843b2ff035202271636d4b172ccce3df0e9cc13c7be5b3b70d6d6818a066b
ParseStatus 6f3efa8261976bf57249240b4635e1ae36b33d305a5dfb403a1fe554b1413669
ParseStatus.ParseComplete be97853aaf681c66d933a3df75eef240a08136202a427c3e57f33cc0fea53ab7
ParseStatus.ParseIncomplete be97853aaf681c66d933a3df75eef240a08136202a427c3e57f33cc0fea53ab7
ParseStatus.ParseInvalid be97853aaf681c66d933a3df75eef240a08136202a427c3e57f33cc0fea53ab7
SyntaxDiagnostic e9edf1a80cef8cf482408007e8436130c92a26d589b0884c1365007918dd00ea
SyntaxParse c5ce88f323efac482d43128574d0da7e34e2d96a51466b96d132767afebca1ef
DynValue 52255ff0cbbbb354c5fe461169270410fc3d09006c4a4881c7c46eeb73327833
ClassDef 8431780b07adeac399d190dd9b8e20604aa21862b658e3dd3415cdb11b306469
FunctionCode 361ce050ed28ea0dbdd7377949af930b76a2f7b24986f28ac3270077984d7ba7
ClassCode 8431780b07adeac399d190dd9b8e20604aa21862b658e3dd3415cdb11b306469
DefinitionSource 300dfeec1c97885124af325d4f52268188c5df957628f1175a736019be20484d
SourceRange 0f87978141d0499965d0196a54d7daa920577e216202955ee1bd3760d4648a6d
CodeLocation 92889585f66a8b04d6d55977675dc0298dec7e39e01609c67bac9de3679110aa
FunctionBinding 361ce050ed28ea0dbdd7377949af930b76a2f7b24986f28ac3270077984d7ba7
ClassBinding 8431780b07adeac399d190dd9b8e20604aa21862b658e3dd3415cdb11b306469
DefinitionSpec af71013286e77a810d3dbf8f25f54d210eb7bb2b5829ed7e7b2276af0fe6ecfd
SlotChange 8431780b07adeac399d190dd9b8e20604aa21862b658e3dd3415cdb11b306469
DefinitionIdentity d9c066660bcdbcfb3192fc3d3cc0de40629153a83b150bfe81431dd84f9998d0
IoError.BrokenPipe 2e13bc4086627603139e22396bd36210579a0a71c096b306ecef047dae04e150
IoError.InvalidInput 8c77ce7222f99d73f1bd96336663714661a89d24db52f251df7673fbd2b6edb6
IoError.LimitExceeded 8c77ce7222f99d73f1bd96336663714661a89d24db52f251df7673fbd2b6edb6
EnvError 9f7860690057f832b737646993e6570c15e3d43cd0d0ea48dbc30714866a3b24
EnvError.InvalidName 8ad844fed5391abd04c7905a25d983ee571a8112eae7607c120be13630d79d74
EnvError.InvalidEncoding 8ad844fed5391abd04c7905a25d983ee571a8112eae7607c120be13630d79d74
EnvError.PermissionDenied 8ad844fed5391abd04c7905a25d983ee571a8112eae7607c120be13630d79d74
EnvError.Failed 8ad844fed5391abd04c7905a25d983ee571a8112eae7607c120be13630d79d74
EntropyError 4d615784a887a8cb39eaf1a94632e9f218e8ac064ec1247e35f130524159d6f7
EntropyError.InvalidInput b32665f81568bf60672c3a9320dd3131555ba709326fac2521fc3091d89e5a42
EntropyError.LimitExceeded b32665f81568bf60672c3a9320dd3131555ba709326fac2521fc3091d89e5a42
EntropyError.Unavailable b32665f81568bf60672c3a9320dd3131555ba709326fac2521fc3091d89e5a42
EntropyError.Failed b32665f81568bf60672c3a9320dd3131555ba709326fac2521fc3091d89e5a42
Tuple3 4bf8d6fd53a297bb7d9a1eceba2b831c9a6df6f6ccea409a3109c75b955299e7
Tuple4 76ecb7a55891727b3ade195c0f4ebce23b71c6502d140c167e50d323b41ea8f2
Tuple5 4b63ba58069473e71867c1c914eb8c38fee7e9eaff798b833069d8649abbb6ab
Tuple6 660974db8fccdedc34960b57c3fc03192deb8a925f493ceaeec0526b53497461
Tuple7 b2dc4bf3e2d465ccc13e80bdc20f8e50bdcd590f3cdb989c2ed2342f85eaf403
Tuple8 56b3958b232b5788f3f78a443c069f221e8879cc03a2c33c009b6bff5d99a7a8
Tuple9 29db3122a6c85b5a6b65d26290116697662e08b1a3e9e72b4bd1dac91e5167e1
Tuple10 ee5e555597c89fe64187d3427fc815a4ec3769720c3e4f996510cd9195061885
Tuple11 ab50d38e43e30ad6dc82a5acfef16e119addd7c4f7aeedbef1fe975fa5c15e0c
Tuple12 b6e2dc878cff2bc7bb11f31dad354c4ce6a7b0e847b92fd5b455cbfc36dc8aff
Tuple13 cf038b01fef95fe14fd060c665bd0fe13dcf490ad52f75c9a1776303cef775ce
Tuple14 37cbe7cec81b976bd065be8c2143b6cb21bb3727a795a94c494867407591a640
Tuple15 47b8fae91f30fc4c71f14389b1bd4f26683b037ab1d7ac2ce79f765728a1d0cb
Tuple16 7716d88b6482c4dbfb3ccf1187fc8957b4c166b1382933ae6c4130e6dcdb1d60
Unit 9fb5476c5f8f757597067628e5cc68482c6d51386d4cfd136f499da72d464605
Float fbdf66670a740d363dea23237f021fefb8bc516835b96de1a583780bb67bb830
