# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
Proc 79021f41474b9a3b1dd41920202fd89c821e6f62f8bb6a62df2c961a05238e25
SnapshotError 0951a4ef7fbfd80de40295ddffc8ba53db8a9397d702501f4c449607971988bd
SnapshotError.ResourceActive 44eff2be6cff3d9fadaa3482ed12e0541ef0b3dc6a49b5a15f8f7dfaa50e5d28
SnapshotError.SnapshotLimitExceeded 552120278f485b9a494fa6537549777b74aaf58e9ef2874afe19ec1f39eb0a68
SnapshotError.BadImage 8425b94d8bcd291b8d8af8765a745f7211aeeece5d405d073f6935f4e8b826bc
RestoreError 4a4f94ffb959a74d3c531c6cf693b8ca8d926913fcba12dcc2f7857b3579c856
RestoreError.RestoreLimitExceeded 9a6e516e15ab2850ab43be99d2c9b6624ac5738a7f5949b2d865add8cd72890a
FsError b21f42898f215fdbb0146ee6b27beb0f4e5b175c475e6343b6095006d9f3fcbc
FsError.Closed 9263021e3b492cfd605d155357e7526db89daf6006c7c606d0f603b66038768c
FsError.Failed 1716dafa6b3648fa29ec0ddf0466ace4ffc59cb0b2dbe77b86548e1dd39e6633
OpenOptions 317183c597baef99afb96baf5eb0f7631f5f917ed534f272754d8d0432cc88bf
OpenOptions.ReadOnly 40aae193144d74d5b67182aea184842628a0914f83d0b5530e1b0bda8a86137f
OpenOptions.WriteOnly 40aae193144d74d5b67182aea184842628a0914f83d0b5530e1b0bda8a86137f
OpenOptions.ReadWrite 40aae193144d74d5b67182aea184842628a0914f83d0b5530e1b0bda8a86137f
OpenOptions.Create 40aae193144d74d5b67182aea184842628a0914f83d0b5530e1b0bda8a86137f
OpenOptions.CreateTruncate 40aae193144d74d5b67182aea184842628a0914f83d0b5530e1b0bda8a86137f
OpenOptions.Append 40aae193144d74d5b67182aea184842628a0914f83d0b5530e1b0bda8a86137f
SeekFrom 72e9c49f782957d2fb8675b9195e02b31da609b08c07fd8bee300dd0b1160dde
SeekFrom.Start 0a8dc1a601dc88f05992005ec60b02bf41d71bd613909636f1e5fb99e3ea950f
SeekFrom.Current 0a8dc1a601dc88f05992005ec60b02bf41d71bd613909636f1e5fb99e3ea950f
SeekFrom.End 0a8dc1a601dc88f05992005ec60b02bf41d71bd613909636f1e5fb99e3ea950f
Choice 542204c7014b6ec45f67f5fbf70ce731739020790a0b8d01f137066974d26009
Choice.First 2e025de506f4927dd93e9129dccc0367d9c3b797de132822d38bf1be08ee707e
Choice.Second 6674c0dfb4c6f3afacde42ab1136504312fc9c9d70b98123f97c28b59c0c806c
Int 578edf45386d0d4daa2bcd54bcc329a021cccdebb69eadb59cbeb31278ca936d
Bool d060af860c3ed5fcf864c648f26d89e59119705032ec5d4c47a9d26789863526
String 8cde00c5afba0bbe551dc44eb8fa60118faf57fa871c6c45be65badce5131e68
Bytes 06646646d11560f667b4d3ffc965fb5a437043bc65c19034463c5c37d245f946
StringBuilder b2ca8c70d0bf7c02ee6ae901af0ac226fee6afea084dfb5872ab27d287b63c1b
ByteBuffer fc1b9c70298107a73eef44787cbf14d4f5305d12ccd380363e896c80533374d8
Text 2c004826bb24e7e0e44ec0ef5386832e20cfb540dc538680e3b44a9b487e09f7
Substring 59eedd85ff71a17411ebfda0fb4bd016226498e54291eff0da594d97973163ca
Char b74a15aa0c75337c0f014836e4c5e7e1904329bd8ca708268b0232c13a76cec3
Pair 72c3b9d58bd674543404253229c0bab041196ed019a3187c27ac945914cfd781
IpAddress f76b829c67ce3413a0134689f273d6b9990ae4db249da0cc1ecf26f6d07f117b
IpAddress.V4 268b2f467a9f253c58cf70b8f54edce5b81b0dd6b13d26d8e50b153a5d32ad44
IpAddress.V6 268b2f467a9f253c58cf70b8f54edce5b81b0dd6b13d26d8e50b153a5d32ad44
SocketAddress 9724e70f621a98a8bc5fc4ec885339d0ab950d0df13c42c75f2226b71eae04b9
NetError 4cbcaa5053fcd13eadeafa39e76ac4bd46f23af9b0785bdd7e2d399f5cfc304b
NetError.InvalidInput ac0f7aaac82ccbe22613341782458870bcad98bb0bb63585c96dc1f66c7ec107
NetError.NameNotFound ac0f7aaac82ccbe22613341782458870bcad98bb0bb63585c96dc1f66c7ec107
NetError.Unavailable ac0f7aaac82ccbe22613341782458870bcad98bb0bb63585c96dc1f66c7ec107
NetError.PermissionDenied ac0f7aaac82ccbe22613341782458870bcad98bb0bb63585c96dc1f66c7ec107
NetError.AddressInUse ac0f7aaac82ccbe22613341782458870bcad98bb0bb63585c96dc1f66c7ec107
NetError.ConnectionRefused ac0f7aaac82ccbe22613341782458870bcad98bb0bb63585c96dc1f66c7ec107
NetError.ConnectionReset ac0f7aaac82ccbe22613341782458870bcad98bb0bb63585c96dc1f66c7ec107
NetError.NotConnected ac0f7aaac82ccbe22613341782458870bcad98bb0bb63585c96dc1f66c7ec107
NetError.TimedOut ac0f7aaac82ccbe22613341782458870bcad98bb0bb63585c96dc1f66c7ec107
NetError.Closed 20af4147560cbd1c52a4781bc3ddf15cb0ccc98232719d2a3b5ae8067b91b8f2
NetError.LimitExceeded ac0f7aaac82ccbe22613341782458870bcad98bb0bb63585c96dc1f66c7ec107
NetError.Unsupported ac0f7aaac82ccbe22613341782458870bcad98bb0bb63585c96dc1f66c7ec107
NetError.Failed ac0f7aaac82ccbe22613341782458870bcad98bb0bb63585c96dc1f66c7ec107
TcpRead e7e8318f537d072d1ed885113eefe9d8547b1c7b699f475f0f5fa058dba5b149
TcpRead.Data 8af38ee5e0115017be9343b6be698a2efbfd25ad23e7b415ae59251649e601c5
TcpRead.End 85f2ae683536f015cb16e256e5031236a0393e6871d6ad83b2bb3eed1ebb3408
Shutdown e8974fbc0a16f52bed24a1f127605c5a94f4be9466003b7a86ade3b1ebf18cb2
Shutdown.Read 90a29eb9e2e0cb27ca509d5cc529116d56e26d19dad3da2ceaa7598e199b5c80
Shutdown.Write 90a29eb9e2e0cb27ca509d5cc529116d56e26d19dad3da2ceaa7598e199b5c80
Shutdown.Both 90a29eb9e2e0cb27ca509d5cc529116d56e26d19dad3da2ceaa7598e199b5c80
TcpResource ba429d9908b8e76c81ce14b079d0ce40ab82952787d6a05e2fdb721f14239c2b
TcpStream 83a552ebba2673bcef837c05122bbf74cdfaf8c8d34d644bdd974dfe690d5234
TcpListener 989a7e77e29c65a35caed2b6a2066dd0f90aacf58124b49fcb885d580aa9cdf1
TlsError dab96de953dc49d4e9ea90783c7c870c92056ccb2882062a2e7af375b02dab43
TlsError.InvalidConfig eb8461efd1e122f58024c69184de61d9b7d092ac58c61fae82ec1a774bfc2ea4
TlsError.Handshake eb8461efd1e122f58024c69184de61d9b7d092ac58c61fae82ec1a774bfc2ea4
TlsError.Certificate eb8461efd1e122f58024c69184de61d9b7d092ac58c61fae82ec1a774bfc2ea4
TlsError.Protocol eb8461efd1e122f58024c69184de61d9b7d092ac58c61fae82ec1a774bfc2ea4
TlsError.Network 2a33e7d32c358abde1443d672d5a5490e467f9c70d934b7814a3508a1502d9be
TlsError.Closed beedf3fab1250b1ae4fd9e20d0b226391241669a4133d1de2c690df79c99ff9a
TlsError.LimitExceeded eb8461efd1e122f58024c69184de61d9b7d092ac58c61fae82ec1a774bfc2ea4
TlsStream 1600a4955ad5826310aed517b0aa6c35408738d0f482772be01deb7e9429b654
List 03641af4f63ed12f048092697b885a8eb96387b1eb1569294797a0d3a93b437f
Map 9ef05be01eab9de6516b51f8d528f15285b8e8587d6d3dbbcf1aaea14fb8f763
Artifact 4215a6f1fbcaf0d0f6a89d712edf76ec81f8ea014300684949934c33a9b11101
VerifiedModule 4215a6f1fbcaf0d0f6a89d712edf76ec81f8ea014300684949934c33a9b11101
SlotSpec 4215a6f1fbcaf0d0f6a89d712edf76ec81f8ea014300684949934c33a9b11101
Instance 4215a6f1fbcaf0d0f6a89d712edf76ec81f8ea014300684949934c33a9b11101
Slot 4215a6f1fbcaf0d0f6a89d712edf76ec81f8ea014300684949934c33a9b11101
FunctionDef 88ab66088774307bb164f237b485ac512eadd0e9b880131f256ee2c2b1d01399
CodeError ecb4170419b3f3309e7fe49af2cbc36a655decc96f123d9ae26c5bfffdd49462
LinkEnv b8ecc83eee54bb148c63c89b0130fec01bcc54c3495e31cebe03647732650e69
CompileEnv 8bbd214bca0681e35467e5950b1b7b9fad23e883cb21576366c66ab7e1a50503
CompileOptions 6cb4c0c4747b8938dd19e0a8c4a5ea15aa034e82f657828aea29f327f3304308
CompileErrors 8131e68e5b2d5d74472cfb20c176b81deaf9e6ad7eb95506db99df03ec1dc5a7
SyntaxTree 7d4150a431cfd6a280d9d0ca6ce64bdc20b53c97f71cd0d905b3f7c43fb31534
SyntaxElement 66275a7c6bd088592c44b7e07affb40143e9f3b99895392ca1053713e93fe011
SyntaxNode cdfd3a8dd1ada0b086ee8d21a020d6bae5eedb26355147a3f24bcc04cecab336
SyntaxToken eef5f84da0599d853f7f37e5c57dd89812857a58a16e9f6d181f2f50edda1528
SyntaxTrivia eef5f84da0599d853f7f37e5c57dd89812857a58a16e9f6d181f2f50edda1528
SyntaxBuilder 275f91c4b15bfaea0eb2df690f5dda105a43aa1558d95bfb27fe0371d5e548d5
ParseStatus cb792a959d1b6383dbb798799ddc1c6726e2e39e7012033f29d4b35d7e35168a
ParseStatus.ParseComplete c4ac374769b96cae57e66a74c50efa9d5ed0b32445cdb88be58ac088ce73e4da
ParseStatus.ParseIncomplete c4ac374769b96cae57e66a74c50efa9d5ed0b32445cdb88be58ac088ce73e4da
ParseStatus.ParseInvalid c4ac374769b96cae57e66a74c50efa9d5ed0b32445cdb88be58ac088ce73e4da
SyntaxDiagnostic 945e5e735f900ca1758198d00f931c7bbc70387bbbb7a6150627e4fed08b575d
SyntaxParse 62d23de9f4f775de4eb291203589ce185c0ca5468868d3a0ac5412406ec3d369
DynValue a90dd26794a07244324a9e031f3916e32597201981405dcf0c420374c025644b
ClassDef 4215a6f1fbcaf0d0f6a89d712edf76ec81f8ea014300684949934c33a9b11101
FunctionCode 88ab66088774307bb164f237b485ac512eadd0e9b880131f256ee2c2b1d01399
ClassCode 4215a6f1fbcaf0d0f6a89d712edf76ec81f8ea014300684949934c33a9b11101
DefinitionSource db87a84978313fd73ac1ad116a37757b15b774b9d944b2054b41fcf9d004df38
SourceRange bbb3340aa14b93ff1bb88046142190d105f095962a6332f54c4f4d017e2a4707
CodeLocation 6a11311d45b79e2aefef71e52d4071580a2c5c3655d62b7c7fac8393b3e32310
FunctionBinding 88ab66088774307bb164f237b485ac512eadd0e9b880131f256ee2c2b1d01399
ClassBinding 4215a6f1fbcaf0d0f6a89d712edf76ec81f8ea014300684949934c33a9b11101
DefinitionSpec c7cb5d2b4cd78fa3501ec596ef93b85f8989fce23860ee5a18b9c5d8bca88508
SlotChange 4215a6f1fbcaf0d0f6a89d712edf76ec81f8ea014300684949934c33a9b11101
DefinitionIdentity 6625f5cfc821937ef06fd83356d40032e8b2a29ce3759b0842d4f58fa721beec
IoError.BrokenPipe 22eaecb59c2bc869055f7913fb004d956ae0c0ad2797044ef99d329a30905be8
IoError.InvalidInput 645848c86355f6d8439cb2c57718422894a60bf7e3245724a234979507dc4d01
IoError.LimitExceeded 645848c86355f6d8439cb2c57718422894a60bf7e3245724a234979507dc4d01
EnvError f8df0911cb8509ccb0c9ca601e2c23af8f2747b7e0be14730b34b4ee0df6b219
EnvError.InvalidName 15e07fd40e5bccafd6337b36e2ba580c062dc4ea257b6507a964833f9c9745a9
EnvError.InvalidEncoding 15e07fd40e5bccafd6337b36e2ba580c062dc4ea257b6507a964833f9c9745a9
EnvError.PermissionDenied 15e07fd40e5bccafd6337b36e2ba580c062dc4ea257b6507a964833f9c9745a9
EnvError.Failed 15e07fd40e5bccafd6337b36e2ba580c062dc4ea257b6507a964833f9c9745a9
EntropyError 84100455bc4e015842bddf93af65393ed19ac89750c21bd4a17e15caf9fd5348
EntropyError.InvalidInput 3fb3d95fdc78d4245b7e97b43a919a8fa5f6c60669ea7f9df0d0826b15f21c74
EntropyError.LimitExceeded 3fb3d95fdc78d4245b7e97b43a919a8fa5f6c60669ea7f9df0d0826b15f21c74
EntropyError.Unavailable 3fb3d95fdc78d4245b7e97b43a919a8fa5f6c60669ea7f9df0d0826b15f21c74
EntropyError.Failed 3fb3d95fdc78d4245b7e97b43a919a8fa5f6c60669ea7f9df0d0826b15f21c74
