# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
SlotSpec d709d64e2b57ce7ae600eb2ed753d70d64cda24d2aac0f0d16dd90f9091e8f1d
Instance d709d64e2b57ce7ae600eb2ed753d70d64cda24d2aac0f0d16dd90f9091e8f1d
Slot d709d64e2b57ce7ae600eb2ed753d70d64cda24d2aac0f0d16dd90f9091e8f1d
FunctionDef 2e0340028a2e06487547689ea502c21d41172348652ef5224d744c16dfe7b7e6
CodeError d38a56b78666fc383f263cd27d23fbcb7ecd494891533799dcc007eb89fdf824
LinkEnv e8cc40e63d7302ea60d847abd00f499cc18cafc4c09b5463c2665158ce560ec7
CompileEnv 5cb8eca0f5ceb168526db20835325259687f1bb4b927ec6c866c381ca1966ca4
CompileOptions 358416d78bfc4dc1baf536f4de08a4253176a3ed9b82def39ef9cccb35ffd32d
CompileErrors 4523445b287f9d19bb959e50feccd5dafbd1ab253e58a03c9d7c459d35aa02fa
SyntaxTree f2f4c2846b016298816263c7e01c77e93dc3436521dcfc4aaa2c9f74cbe29a3f
SyntaxElement 1ea19eb5daa54209f6fab4474d39f6c1f75843f952314caae6bb0bea36f590d5
SyntaxNode 8d5fede07f2b583367732fcc8661bec0711a0e6a1e14fd566bb7ed6129c70ace
SyntaxToken ff746b54882a3bbfea33ca7e96ea2f430a36894b03010f12e0767a9969e9c6cb
SyntaxTrivia ff746b54882a3bbfea33ca7e96ea2f430a36894b03010f12e0767a9969e9c6cb
SyntaxBuilder 53430f0a33e8e11767ad6d57d79371cdeb31bd5fd81eaa7ba1f47497fbbe8b10
ParseStatus 2f30899ba10c307bd28ba6f241b1567ee5e9b874a89d2c858a6e80e187dfe8f7
ParseStatus.ParseComplete a8e35ddd24395c8a3646315702af62b50c3ed72cc84aec1be3a11b118eddf0b4
ParseStatus.ParseIncomplete a8e35ddd24395c8a3646315702af62b50c3ed72cc84aec1be3a11b118eddf0b4
ParseStatus.ParseInvalid a8e35ddd24395c8a3646315702af62b50c3ed72cc84aec1be3a11b118eddf0b4
SyntaxDiagnostic dda41242a8932b2b1f4986406427b2cd2a06724b93f2b8308d1f04521f9e8a4b
SyntaxParse 6452df19d650dce6ff997ca26881cab7a8416bada21136c2236019c4f5c6952f
DynValue bf0649ac377206151fc6ce758f1bcedbd0a5d3fa3f23b730b6950132a0f50205
ClassDef d709d64e2b57ce7ae600eb2ed753d70d64cda24d2aac0f0d16dd90f9091e8f1d
FunctionCode 2e0340028a2e06487547689ea502c21d41172348652ef5224d744c16dfe7b7e6
ClassCode d709d64e2b57ce7ae600eb2ed753d70d64cda24d2aac0f0d16dd90f9091e8f1d
DefinitionSource 25735436857be8474725481e21033d47d32644cf491f968eaf53774550df97ab
SourceRange c8f2795a35fbc839532c07acd15f798f9d8693c11eb5407974df050339b2f63b
CodeLocation 62d76f3fdfea22269fb6580ede9757b07cce956e1dd89cceff71d4d08cd084da
FunctionBinding 2e0340028a2e06487547689ea502c21d41172348652ef5224d744c16dfe7b7e6
ClassBinding d709d64e2b57ce7ae600eb2ed753d70d64cda24d2aac0f0d16dd90f9091e8f1d
DefinitionSpec dbd6ca04c977423ddeb3843716bb4c1b752f26fe2feba53756b6cb7ac91054ce
SlotChange d709d64e2b57ce7ae600eb2ed753d70d64cda24d2aac0f0d16dd90f9091e8f1d
DefinitionIdentity 7c64c1aed11a4cb422a29bb7a86727fd419d3c85c06388f86402e694241d9000
IoError.BrokenPipe 958017d2c6c1e8bff498b08c9a73acbc866b33b591c6ca54bd75f00915187b63
IoError.InvalidInput 80621bcf98742091f6a4537e4f46ea35225d728b0222b709e20410de448788c4
IoError.LimitExceeded 80621bcf98742091f6a4537e4f46ea35225d728b0222b709e20410de448788c4
EnvError f18b30ccc7da3c4059adf62285b47856665582d9c17a200aed206eb3ecf5a740
EnvError.InvalidName 7d54deb3043837de23f88251d2d41a4fd032946186dcb55abce8e6ae94a45170
EnvError.InvalidEncoding 7d54deb3043837de23f88251d2d41a4fd032946186dcb55abce8e6ae94a45170
EnvError.PermissionDenied 7d54deb3043837de23f88251d2d41a4fd032946186dcb55abce8e6ae94a45170
EnvError.Failed 7d54deb3043837de23f88251d2d41a4fd032946186dcb55abce8e6ae94a45170
EntropyError a68a889518a3b58100be5b46cb42b09157a91c6504951770108e4700f6a0aa1b
EntropyError.InvalidInput f570b79821b4c4e4a55c48f613b2f91b7891e85031862b83d25ccc7c96dbfa1a
EntropyError.LimitExceeded f570b79821b4c4e4a55c48f613b2f91b7891e85031862b83d25ccc7c96dbfa1a
EntropyError.Unavailable f570b79821b4c4e4a55c48f613b2f91b7891e85031862b83d25ccc7c96dbfa1a
EntropyError.Failed f570b79821b4c4e4a55c48f613b2f91b7891e85031862b83d25ccc7c96dbfa1a
Tuple3 59129c5609070b274eaa50bb3c31c2c63a6f0422ca1b6e58455d5eeb35692681
Tuple4 d2119fa7b51de9a8120ffc102742e9a7948a22aaf5bce711f474a7217a1d3a9b
Tuple5 c36b663786b786eb4deb8a950bfbb59823f962601026233fef4cb04ba9e2f006
Tuple6 848236d6d940bc19ea16437c881fde698aa7438755cda0830c6e54b067abd0bf
Tuple7 3a61a94984548fc868ffe4275e67f2d91c3d6dcaee86f1491f8c221531e34d2a
Tuple8 c4bb4b6868345b62764d6c2dc18300d2c94a75a922a7a93aa98ccb1f68215695
Tuple9 1eb046bde0387fa69f026d025a5729fe2a3e0435559477556dfd901907c69fa2
Tuple10 ede8479d69ae1c3a276ab7b9081cc50c1d596b1340b388be150cf71ade5ebec0
Tuple11 62f463f6e08f94bd978fbe7d5be47ddc4c301abcac3b0a0ad2d2fbc771158792
Tuple12 28b4f8dc5c84c9e3d6b48f0dc6a8bcbf83b8252d8803516403abec3616a83429
Tuple13 75906c4c6095e8b42d8aa7daffee020a5c9af42d0f925180ba5f6b53bfd32c25
Tuple14 6960d03e85baf660bf37838c4aa2d63634915d186af75c53d2bd1e3a3f8f1530
Tuple15 01d5b75427e3f3b7fea3ee22adf728d9c0211bbf0b12ebdf62e310107a1be9b3
Tuple16 9e4ee2ce45aba93b573fd9aa24d49780862ae2602bccd6733e652b05d2d14f78
Unit 7cbd63d72e355d77c32918431ff51e78e40a86876175bcf8b84863fce20adee9
Float 624b56b7998412b69f44dcb164214638dc20c5f3ce13db378a4aed1c924c744a
StdStream 1b39610e1e24aa523a881cbc05e27894efd797a37679c1620471bfab0a569d03
StdStream.Input ffcac6a638d48016a8345b12770c04dc30630637939fe6250424dad4c41fc541
StdStream.Output ffcac6a638d48016a8345b12770c04dc30630637939fe6250424dad4c41fc541
StdStream.Error ffcac6a638d48016a8345b12770c04dc30630637939fe6250424dad4c41fc541
TtySize f6244c67c438292bcca1902fa028c95dacb83673545e1b71fb08bd4ce875f2aa
TtyError 66bceb1d8cabed1f76d38c3b5e8b4444f3153690f3680a58308e4506b8edc7f8
TtyError.Closed 78574404109a78a2a1d20a51f9bb6dff9f6781d302cd7430ebf4c9a4eb51cb92
TtyError.NotTerminal 78574404109a78a2a1d20a51f9bb6dff9f6781d302cd7430ebf4c9a4eb51cb92
TtyError.Busy 78574404109a78a2a1d20a51f9bb6dff9f6781d302cd7430ebf4c9a4eb51cb92
TtyError.PermissionDenied 61807c616ecbed26b30bde4ea1ad42e1303fab1caa10945f129d104627550d2e
TtyError.Unsupported 61807c616ecbed26b30bde4ea1ad42e1303fab1caa10945f129d104627550d2e
TtyError.Failed 61807c616ecbed26b30bde4ea1ad42e1303fab1caa10945f129d104627550d2e
RawMode d5912c87d078717d2904ad665b78aa1d3815d5274b67e5205e55e20409ac7f27
SignalKind 20a73b0aa9ce36afe813f9234727b0d7adb9fb1f5965fdfbdcac2a867a64f6c1
SignalKind.Interrupt 490c9ec5741234162f2195b8d9db26ca7e59b1658774af24bdca1e81b78e319c
SignalKind.Terminate 490c9ec5741234162f2195b8d9db26ca7e59b1658774af24bdca1e81b78e319c
SignalError 501113da68b512b2b7bb765e8e2e4ce31c50f0c6e6cf0229ba6276c9613e60c2
SignalError.Closed c5e24216b81a21881e0352e3d7e6b5b09374ba8a2616bb6248a2b431ed53497c
SignalError.InvalidInput 05bb8195937058450e2e4c73a75aadbf1ec317111ad1ec0ae24a261f5c512840
SignalError.Busy c5e24216b81a21881e0352e3d7e6b5b09374ba8a2616bb6248a2b431ed53497c
SignalError.Unsupported 05bb8195937058450e2e4c73a75aadbf1ec317111ad1ec0ae24a261f5c512840
SignalError.LimitExceeded 05bb8195937058450e2e4c73a75aadbf1ec317111ad1ec0ae24a261f5c512840
SignalError.Failed 05bb8195937058450e2e4c73a75aadbf1ec317111ad1ec0ae24a261f5c512840
SignalStream 9f1f0869346148469d407c570a6d6e8b7e637f81f217282bf2ff7401dc70fbf2
IoError.Unsupported 80621bcf98742091f6a4537e4f46ea35225d728b0222b709e20410de448788c4
FsError.InvalidInput 47c2408953f9f373a7b2f13827ead12f87c273f6c299271c1723c63bca38e82e
FsError.InvalidEncoding 47c2408953f9f373a7b2f13827ead12f87c273f6c299271c1723c63bca38e82e
FsError.LimitExceeded 47c2408953f9f373a7b2f13827ead12f87c273f6c299271c1723c63bca38e82e
FsError.NotFound 47c2408953f9f373a7b2f13827ead12f87c273f6c299271c1723c63bca38e82e
FsError.AlreadyExists 47c2408953f9f373a7b2f13827ead12f87c273f6c299271c1723c63bca38e82e
FsError.PermissionDenied 47c2408953f9f373a7b2f13827ead12f87c273f6c299271c1723c63bca38e82e
FsError.NotDirectory 47c2408953f9f373a7b2f13827ead12f87c273f6c299271c1723c63bca38e82e
FsError.IsDirectory 47c2408953f9f373a7b2f13827ead12f87c273f6c299271c1723c63bca38e82e
FsError.DirectoryNotEmpty 47c2408953f9f373a7b2f13827ead12f87c273f6c299271c1723c63bca38e82e
FsError.CrossDevice 47c2408953f9f373a7b2f13827ead12f87c273f6c299271c1723c63bca38e82e
FsError.Unsupported 47c2408953f9f373a7b2f13827ead12f87c273f6c299271c1723c63bca38e82e
OpenOptions.CreateNew 2e6f8c33cbcbf75bb1427ef7598f901daeb76484e5a87699d21963ee0c58dc71
FileKind bc5e9b2e14b06dee24bde9d248ae11044cc93d277f655cd783b3de05559574af
FileKind.File c89c32a52378aa1ddf63e54fc6010f68b59a4d2b902c215dfeee4a2dacbb82c2
FileKind.Directory c89c32a52378aa1ddf63e54fc6010f68b59a4d2b902c215dfeee4a2dacbb82c2
FileKind.Symlink c89c32a52378aa1ddf63e54fc6010f68b59a4d2b902c215dfeee4a2dacbb82c2
FileKind.Other c89c32a52378aa1ddf63e54fc6010f68b59a4d2b902c215dfeee4a2dacbb82c2
FileInfo 174144fbe250743e38c5b21b53b0974d3a3f6fcc78ea77f1f4527f1665016739
DirEntry 685e183086964644754da9eb3c0ac0225a14ae9d2267a50b8692002dd7af1ec0
RenameMode ff6528f27d43b6de4c4201da548c648c5cc635e1b8bcf28ac4fcebdae7ef16d4
RenameMode.NoReplace 3cfad22c2cf00683146ec9213ac676af6ef589b129092a3310f6dd1637ad67c2
RenameMode.Replace 3cfad22c2cf00683146ec9213ac676af6ef589b129092a3310f6dd1637ad67c2
PipeError 161a11dcdd8863159d243cf0b447e435058322156cfa301aa8cf77c9c64f8ad8
PipeError.Closed d7c71224a68ae3cbce7a09d50afe686a0e44708b88355081f7c6faddf72de999
PipeError.BrokenPipe d7c71224a68ae3cbce7a09d50afe686a0e44708b88355081f7c6faddf72de999
PipeError.InvalidInput 2732600b765ad9e1535b0722b7952ee5b6cc599e3eef5eff690782d0b15dc7f2
PipeError.LimitExceeded 2732600b765ad9e1535b0722b7952ee5b6cc599e3eef5eff690782d0b15dc7f2
PipeError.Failed 2732600b765ad9e1535b0722b7952ee5b6cc599e3eef5eff690782d0b15dc7f2
PipeEnd 644d87ad772ed2d979058aded4a73eeef327e07b9857c35eff270d8121913ee9
PipeReader d946cbb1a13717ffab61bc6b7e074130a43cb8684d80d6ec277994f5e7019c23
PipeWriter 298dce794aea9ca7ee84dd5e2ebb832a0067fe3b47d168c1a52487453e5f4b6e
ChildInput 0b7caf6b83282ff5674324302b368ece283136b20a0862daa78d14becae05e17
ChildInput.Inherit 3a8e35f4983a9a75123a084ea8f4d4c296d43e6a4845be55ca3fe0dd56534493
ChildInput.Null 3a8e35f4983a9a75123a084ea8f4d4c296d43e6a4845be55ca3fe0dd56534493
ChildInput.Pipe 5e571036ff6a03538b618f67923eda8a1a8c716b2d8f9893279641b2439ac542
ChildOutput 76ce6724c1de0892799ad8cf0c4e97e411e530bd6f115eb70ea7e814b4c71d22
ChildOutput.Inherit ab3b89bd5ed43bb26d10da00e105e08825e7118c986b98421bfc136efe5841a7
ChildOutput.Null ab3b89bd5ed43bb26d10da00e105e08825e7118c986b98421bfc136efe5841a7
ChildOutput.Pipe dc8c141d23e04ef434c29aa0e96f664ab21c801838ce8b729c13e8584aa738ac
ChildEnv e2f1f0f82eb930fcef5b31ff9c9c1959ac01098a7542218132f7919b786f9517
ChildEnv.Inherit 4c1c14476923cff81a1ef0904fe632f35d787789a4fe966480bd27505f7dd269
ChildEnv.Exact efa7f165d33de4e19ebc8fb21fe52554b3f4efdaa9f8bbebcbb0f9a1024ee157
ExecSpec 6022409a90b03dfb47db77a3df71dc665a09cc7bdaab312038890817e9d27d77
ChildStatus fa4ba06c84f0136c3786e7b78d24216ff0159228bd93b8793b962f4d406d9613
ChildStatus.Exited 980ca0a91d6c40c9c5d3f97272d1d123ba97dd2b57a5e32ff727c40df765f6ed
ChildStatus.Terminated b197fead618a4e10d38cfb9870d00b6ec556456c0f9e3a04db723844db56cb4d
ExecError dd3636ddea87a23b03a9aeff064c1a4cdec1e2c27ff99c7456157545aa357356
ExecError.Closed e76ef105d1c2d56faf18e62ec6e258884c12f9fa5d6c4bc05c9ab400dcfe9b8b
ExecError.InvalidInput eb77f6e76b9642df4274462b7271c944278405eb8121aeb945960b86d16fa906
ExecError.LimitExceeded eb77f6e76b9642df4274462b7271c944278405eb8121aeb945960b86d16fa906
ExecError.NotFound eb77f6e76b9642df4274462b7271c944278405eb8121aeb945960b86d16fa906
ExecError.PermissionDenied eb77f6e76b9642df4274462b7271c944278405eb8121aeb945960b86d16fa906
ExecError.Unsupported eb77f6e76b9642df4274462b7271c944278405eb8121aeb945960b86d16fa906
ExecError.Failed eb77f6e76b9642df4274462b7271c944278405eb8121aeb945960b86d16fa906
Child 0886b1e1da03668faf7b654e88f83aa3fa249ece57800434c9f4e3b757282cf2
PipeError.Unsupported 2732600b765ad9e1535b0722b7952ee5b6cc599e3eef5eff690782d0b15dc7f2
UdpDatagram 666e8caad899f0e7caad9a8bac359af7c7d7f7e8df6ea2a6317f48b4e92a71b3
UdpSocket 4225155a2957df4febfe866b137030201bb36c2afa6f1a40af535d4ddddb3799
ChildEnv.Overlay efa7f165d33de4e19ebc8fb21fe52554b3f4efdaa9f8bbebcbb0f9a1024ee157
FileHandle cd04e3e17dab2e0685b94f87bb5c1c4084d414aa9a465040b050cdbd1f987c34
BranchError e251cf82d8506c78a3bfa6b2edda441baa1eacc2f02eeea7397f4b971acea2f4
BranchError.ResourceActive 5d1c1752f345432367134484b63989b1f0ed320702b972e77dca5183f689a719
BranchError.BranchLimitExceeded 8daab7ecbb78837a9d7f8483d0857d3ffc1c56c1c3dc9d1e19c13d2e984527e2
RestoreError.IncompatibleImage 262d10f2afbff57329c060a9c2045376aa5e4c3d6c33399db9a6c409deece419
Regex f660ce6cafbd0022a341972f4ad359051a18ad01d80c715ef1eeca7c65173757
RegexMatch 0da8f906b8297fb9533ae1c64baca95c309d9d5cdbd9ce85256d0f3f907198d4
Path d978d92ea51672bfc8f697eb8f5c935dc64ed334553e64144c088b47eb083b80
ModuleCode 41e0b1edee012f1507ec3d6f6959a5be258b00e49c27835bafec5ba5cc33b0f9
DeclarationCode 73670f266e7578cf0fd2b1367f22f5c55171c7346e70af970f42a635dbda5d84
MemberCode 67f5a870eb50d0adc8094aa57fffeb1123e668f33591ae1dc3af0f7a1605ca4b
CodeKind 21e34eb200f0dec64778b709ce4e2993c3bd5bdc5cd6f135a3fa9292e09a4cdc
CodeKind.Class 5de73118b17baad545f8cdbb3f9ce6eca82bd6d76ed8b4a9550a6c99865174e1
CodeKind.Enum 5de73118b17baad545f8cdbb3f9ce6eca82bd6d76ed8b4a9550a6c99865174e1
CodeKind.Interface 5de73118b17baad545f8cdbb3f9ce6eca82bd6d76ed8b4a9550a6c99865174e1
CodeKind.Function 5de73118b17baad545f8cdbb3f9ce6eca82bd6d76ed8b4a9550a6c99865174e1
CodeKind.Constant 5de73118b17baad545f8cdbb3f9ce6eca82bd6d76ed8b4a9550a6c99865174e1
CodeKind.Method 5de73118b17baad545f8cdbb3f9ce6eca82bd6d76ed8b4a9550a6c99865174e1
