# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
SendResult 69b322844ff7823cab099d76c096eb2b3230454fa4ec0cc2c7b2986dd223e348
SendResult.Sent 287c8b56bff36d424e43eee02248a125fa7a8f83b80df2fa4935eef153a4c768
SendResult.Closed 287c8b56bff36d424e43eee02248a125fa7a8f83b80df2fa4935eef153a4c768
SendResult.Fault 0d238f5251758293540a02752c9de52dc1d41ad324165db0cc5a4818507373de
ProcResult b95d47fb361089a8acfa48a7e8338f17d5f0bdd21017196cfbb9df0455abce40
ProcResult.Done 71eb7c2f62d5ed1626b7f53c3fff5d29f8860956f1786ce5587c5f713182d308
ProcResult.Fault 59721ad067962d719ef4e5cc5898b6fc4f6d99ace8ef6698a3bdc9d26f8fb4b6
ProcError e06ef9a37a17defc2a1caa588d8aac42e3f0f7e6e89294d01cd874a3f3fff899
ProcError.Dead c0bee32640efe27bbe06d74150508031322919e06625edcc1aec4cd3a62f73d2
ProcError.NotPaused c0bee32640efe27bbe06d74150508031322919e06625edcc1aec4cd3a62f73d2
ProcError.AlreadyPaused c0bee32640efe27bbe06d74150508031322919e06625edcc1aec4cd3a62f73d2
ProcError.InUse c0bee32640efe27bbe06d74150508031322919e06625edcc1aec4cd3a62f73d2
Proc 2c07d96407226d95625a71bba18173b1a3ae0db75281dffeb287bae0aae2a0ed
SnapshotError 0e087cf2d1c2b52064c48e296087e49273cd1bb4cf4c60b3a0ae9cf8ebb843cb
SnapshotError.ResourceActive 2e4583e6fb4426402da906a0749e028f0d0fdace323d2d9b16b934ffc2cb6acb
SnapshotError.SnapshotLimitExceeded 50a982fcdbbb89e15e927e7a4d95e83012cc83bdf63bf0309cce8456e0a2559f
SnapshotError.BadImage 8e72122a3c9121e83c3b0361bd353cb2ceeb0ec4b86d782483457c31de7040c0
RestoreError 646ac9e63934aa682ea32f20a7f1e1d7a6448070b4b2a78b4532358dcc05f2f9
RestoreError.RestoreLimitExceeded cf01c4c1772a33702cf3963be19182bc1262371203840b5f25d5ac290ca27c5d
FsError c835c1107da43e280970a2784abc55bce7a0e3a72e8693d9543064a5cd62d919
FsError.Closed dca2f0eaeaf9fc99406d72e05f9ac559e2486d81c6e50a419de389752812c263
FsError.Failed 57311a3c60391f5f67bfb384fd140d091b90c2e5335daaf57bfc3c8e45316f5a
OpenOptions 4778eddc2c667f277d4541cf1c4389a3f6ac482405300805d535078c44378419
OpenOptions.ReadOnly d3e53b71491c5218be702069b9f2f006291aa50f787a34d0287342f9bc0899ef
OpenOptions.WriteOnly d3e53b71491c5218be702069b9f2f006291aa50f787a34d0287342f9bc0899ef
OpenOptions.ReadWrite d3e53b71491c5218be702069b9f2f006291aa50f787a34d0287342f9bc0899ef
OpenOptions.Create d3e53b71491c5218be702069b9f2f006291aa50f787a34d0287342f9bc0899ef
OpenOptions.CreateTruncate d3e53b71491c5218be702069b9f2f006291aa50f787a34d0287342f9bc0899ef
OpenOptions.Append d3e53b71491c5218be702069b9f2f006291aa50f787a34d0287342f9bc0899ef
SeekFrom 63ad943e78e0eb19c53b7ddc13cd569e2d5d8248e791df34e21ab2d2139c3c82
SeekFrom.Start 00092f347c6832cc0705fb42e0e85b334631407da828ef47a30f02d9f3cbac1d
SeekFrom.Current 00092f347c6832cc0705fb42e0e85b334631407da828ef47a30f02d9f3cbac1d
SeekFrom.End 00092f347c6832cc0705fb42e0e85b334631407da828ef47a30f02d9f3cbac1d
Choice 89a8ca71389f53d7213bb1e896dc1d99fd7e77a63ee9eaa196f56c73362c68dd
Choice.First 073bbd83d7a743d1e78370d4a94a7b1fc44a11a7f3cb1cb54fdf04ce97a3225e
Choice.Second 8b662dcdcbe5b93e5b289baf486952845224f0528b5948acb4aa938c2f869a64
Int b81233ea35b4404052247b360574f711e6c6167422dc3f46d053d0e772b6daf9
Bool 4910d7aa27930e221ea41a4967bd7b565d0bc923af6c613141ecd56d8b17baf8
String fb5d16ed9ae47a3886d402fd8caf350b136823cba91b583ca01e668b04a0d880
Bytes 99f9493164dbb296de731c25298bba56b176e094cc88a8d3e17b1b48327d8b70
StringBuilder 1488983bb4ff6eb22cb9ada787d3d645396904026a089ae4015f2500835f22f8
ByteBuffer 09adbeb050e25282bc4a3876e184c7c504d9a96ec0176023cc1ad726c63c88ab
Text 9f1c7b3ce198515cc67c853e2386425c262da261f054f96c08fbd9d62acf7364
Substring 05172c5d9f4b77e6503880218580429a5a4bf5f1f0d959c4e37b3587f80845d3
Char e73805b6ba5dc95f01bfa2f672fb89c13e5d149514991e41ed74a5decae991fe
Pair e92ec66b60ae0f77a4b7eef5e30471403e1b7f47997c0ff8de87d37fa10b033a
IpAddress d194604dd5747a42b41503c1be08e628dfcdf071b937d386314e599a9c444e85
IpAddress.V4 3e0996e4737f06b54436029fdd1a232483b4acac0fdc3a2408831ff4e4de5de7
IpAddress.V6 3e0996e4737f06b54436029fdd1a232483b4acac0fdc3a2408831ff4e4de5de7
SocketAddress ae0e4a780b551564485cf1e462bcddd0e6e7d52b78da8025b551859cc1010bc2
NetError 044206cd478aeba33b56b78b23364123a9889dd8707e94a7bba977b410e25449
NetError.InvalidInput 13ea91cee3fcd0ec2e46be678a5ce91dd2929b9089eccbcdd0232e8b517257f4
NetError.NameNotFound 13ea91cee3fcd0ec2e46be678a5ce91dd2929b9089eccbcdd0232e8b517257f4
NetError.Unavailable 13ea91cee3fcd0ec2e46be678a5ce91dd2929b9089eccbcdd0232e8b517257f4
NetError.PermissionDenied 13ea91cee3fcd0ec2e46be678a5ce91dd2929b9089eccbcdd0232e8b517257f4
NetError.AddressInUse 13ea91cee3fcd0ec2e46be678a5ce91dd2929b9089eccbcdd0232e8b517257f4
NetError.ConnectionRefused 13ea91cee3fcd0ec2e46be678a5ce91dd2929b9089eccbcdd0232e8b517257f4
NetError.ConnectionReset 13ea91cee3fcd0ec2e46be678a5ce91dd2929b9089eccbcdd0232e8b517257f4
NetError.NotConnected 13ea91cee3fcd0ec2e46be678a5ce91dd2929b9089eccbcdd0232e8b517257f4
NetError.TimedOut 13ea91cee3fcd0ec2e46be678a5ce91dd2929b9089eccbcdd0232e8b517257f4
NetError.Closed 89e5936cf732e7498110c3787baa55de669304aee27130f449d4da68ba25bf61
NetError.LimitExceeded 13ea91cee3fcd0ec2e46be678a5ce91dd2929b9089eccbcdd0232e8b517257f4
NetError.Unsupported 13ea91cee3fcd0ec2e46be678a5ce91dd2929b9089eccbcdd0232e8b517257f4
NetError.Failed 13ea91cee3fcd0ec2e46be678a5ce91dd2929b9089eccbcdd0232e8b517257f4
TcpRead dce8d3750fa13557164aa67efc8fb013783a8fba73cd571f817d29bf009f47e6
TcpRead.Data d46159abc441ef6a2b5be5432bf1269e807ee786c76e327a078af30eab0e269f
TcpRead.End 72f446d7a3982cf751b48521a295a0a1d27b9e9b89dca1d20849eb4ab759a8e7
Shutdown 91fbece015b997558ea52e86e1e4e3b5d5daab024d0bd5d708be2b0680f1625b
Shutdown.Read 4391af101e285f8d03363fe6548849f2fe72fa7fd67c376585a5ac1e68205214
Shutdown.Write 4391af101e285f8d03363fe6548849f2fe72fa7fd67c376585a5ac1e68205214
Shutdown.Both 4391af101e285f8d03363fe6548849f2fe72fa7fd67c376585a5ac1e68205214
TcpResource 0be22fc9ba0ae68a1c489f211c291cd7c9e2dd200c3615cb754958db63b27869
TcpStream 56a0dfc467da53d0c10aa9b98457aa2cc1d1c15fa3d0ff2802c7697d3d68a76d
TcpListener 4f44f9e22a083ddd59a65f5c4809d97feb3c2ed1a4759f3b9b3e09ab69a2e2fc
TlsError aaf6c0c741f3e170509e824c2d661500572e3a8c7e3891a3c631b694db106bc9
TlsError.InvalidConfig 385716122cae0fd11b00bcf65a3d9a7cd8ea273066efeb3e2d99be4e2d89d5f4
TlsError.Handshake 385716122cae0fd11b00bcf65a3d9a7cd8ea273066efeb3e2d99be4e2d89d5f4
TlsError.Certificate 385716122cae0fd11b00bcf65a3d9a7cd8ea273066efeb3e2d99be4e2d89d5f4
TlsError.Protocol 385716122cae0fd11b00bcf65a3d9a7cd8ea273066efeb3e2d99be4e2d89d5f4
TlsError.Network 4c5c3d9c497cabea3808824308d8e573578e596c7dd48073135c0782b5b5da39
TlsError.Closed eca8c303f49a95b06b0a6a7a8947669a27b9488a855f4889e1a3bbfa34f3d1b2
TlsError.LimitExceeded 385716122cae0fd11b00bcf65a3d9a7cd8ea273066efeb3e2d99be4e2d89d5f4
TlsStream 134627330028ee386fed8e39fd749f9810c7ee6bf319898aa8e2a5c36de31929
List f1113d69b20880f89527bca00d7efacc54a3333c3226c3b10d034a67b1de290c
Map b0325cae2cf098d24c2afc839dee4754e9cac00cfdd4f4979ea7b717e4006266
