# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
ProcError.InUse 5487445e8500a3d369eef53cbb3facafe5d05cf4380c5532ccd7c95b81b43bfb
Proc 3d0e203225b0f7ae0e6dfce733831431db83699375af8b8cd5f0076efd616e30
SnapshotError ebbfe4981d934aa76890188be3d5dd7f3febeaa243bd5a8eccd1349cc7e7d6d1
SnapshotError.ResourceActive b3aec36c2496376dc9fa120bdce4563df519ad7e2bbfa003520a2079bab7323a
SnapshotError.SnapshotLimitExceeded 2e4bcb1e1f64dc3d84c034f9cf68f5ae3310df0d2aa84c4aa442fa647d5d23f0
SnapshotError.BadImage dd8a32ca760f9304e843bcd4dbec4473599f4764c65bf6f35ceec1d31e06f1a6
RestoreError 1687ec3a25d25c1f5b7e62cb673c871e75515756ca1fbf32d912683f78300ad9
RestoreError.RestoreLimitExceeded 4ae85c5954f922d1c25764b33781b3039c7e01baaaefbdb5718db611d131eeef
FsError b98de4df183d564e8e72f31fc951432d18c4aa7a1f58d67319436a2b00b0aec8
FsError.Closed 49897c38565b8267ec5273901291dc80802fcc06314bc04494598fea8e8bf04a
FsError.Failed d8f25801d88addf3047aeec8b4cb2f68348354dbe7963fd92ac9af464a95f475
OpenOptions 4351e43ca96a48ec3d6a2a45daee964af3930462e5a296354a9a815219031430
OpenOptions.ReadOnly 636021f034acff46d12404501d0ecfa823e25e84a6439d2d1679955bb8a9e9a0
OpenOptions.WriteOnly 636021f034acff46d12404501d0ecfa823e25e84a6439d2d1679955bb8a9e9a0
OpenOptions.ReadWrite 636021f034acff46d12404501d0ecfa823e25e84a6439d2d1679955bb8a9e9a0
OpenOptions.Create 636021f034acff46d12404501d0ecfa823e25e84a6439d2d1679955bb8a9e9a0
OpenOptions.CreateTruncate 636021f034acff46d12404501d0ecfa823e25e84a6439d2d1679955bb8a9e9a0
OpenOptions.Append 636021f034acff46d12404501d0ecfa823e25e84a6439d2d1679955bb8a9e9a0
SeekFrom b869ac207f6e1688cd78fa139e8b88e361759d5a37adc71115e5743eb7835567
SeekFrom.Start fe4c1ee18cff81b23d5328acde762a325aef9955142a4804624150a99f50cf23
SeekFrom.Current fe4c1ee18cff81b23d5328acde762a325aef9955142a4804624150a99f50cf23
SeekFrom.End fe4c1ee18cff81b23d5328acde762a325aef9955142a4804624150a99f50cf23
Choice ecab2bde52ef439509efc01b263140e6a604dab235ca84e2e9dde73221100835
Choice.First bf45e41e9ce32ad1064b160f57245a3abe4f867ca3cd569bfeb9e6d2500f3d67
Choice.Second c99dd75410955ff07eadf26658b50c1f72040d19be3b1fa8a8d72507ea5e65cb
Int 3588b5c62bc783b3c3ae74b93784e4aa55b796256df0d11f22fdcfb0552d6bad
Bool bdd4b294caa85e0d07a87ec0da2b9ee5b12534a2e350207d45876c1b8a19051c
String ba187c25a4ead82d54081862cf24507323b9924e191df2725ff5b9cc80fd6e5f
Bytes 16986c333380f211f2fa357935d5ffaf66308855a62fcec51e01a81ad8f70aea
StringBuilder b00b344a9838f8deb833fde6095bbbfee9f88f5ca5fee94f266cb41935df982e
ByteBuffer e6d86746c1749c2727de9886945999c2bfed7047c1bfa7873e83b8f978a2390d
Text f162100763e7ae67c5bba8c883b667ed63162a2ad689502203ac1440aa3078f3
Substring a7464cc976540e979a6269042b61ada372c74a3e105a146ef28014ed4d7a3d15
Char e2513e7d62aefba78f1da486a9971f19ef5bb63a56b5b3c484eb96b6d55e6c27
Pair 5e63929cc7f4f2fae2048a367f6946c8864bf3823cf38172567ee16390cd7ac0
IpAddress db9329bf06a03bd36da3fd264195ee872615e491c43a640dfa65fd0b911e171c
IpAddress.V4 6153a822d6b4c1489ce29f50251a31dcf0dd26e3c0383c4bf807e70d0195fc37
IpAddress.V6 6153a822d6b4c1489ce29f50251a31dcf0dd26e3c0383c4bf807e70d0195fc37
SocketAddress debc1a3aa4e21868b0b8b4acbc3753930f1cfb18cad2abc731a4250d87b4770b
NetError 9482103612583644d967b7faa74a5421c8d026a8cd4ed7024bf8b3b97a9778e4
NetError.InvalidInput 19f340e1c658d40b1ae034544e03b333b79e4467dd9c89f1e37c144becd53890
NetError.NameNotFound 19f340e1c658d40b1ae034544e03b333b79e4467dd9c89f1e37c144becd53890
NetError.Unavailable 19f340e1c658d40b1ae034544e03b333b79e4467dd9c89f1e37c144becd53890
NetError.PermissionDenied 19f340e1c658d40b1ae034544e03b333b79e4467dd9c89f1e37c144becd53890
NetError.AddressInUse 19f340e1c658d40b1ae034544e03b333b79e4467dd9c89f1e37c144becd53890
NetError.ConnectionRefused 19f340e1c658d40b1ae034544e03b333b79e4467dd9c89f1e37c144becd53890
NetError.ConnectionReset 19f340e1c658d40b1ae034544e03b333b79e4467dd9c89f1e37c144becd53890
NetError.NotConnected 19f340e1c658d40b1ae034544e03b333b79e4467dd9c89f1e37c144becd53890
NetError.TimedOut 19f340e1c658d40b1ae034544e03b333b79e4467dd9c89f1e37c144becd53890
NetError.Closed d035384176b654be1059ebbaba68d784d1aa51d82a9c7c6fa68d8fc3d5161284
NetError.LimitExceeded 19f340e1c658d40b1ae034544e03b333b79e4467dd9c89f1e37c144becd53890
NetError.Unsupported 19f340e1c658d40b1ae034544e03b333b79e4467dd9c89f1e37c144becd53890
NetError.Failed 19f340e1c658d40b1ae034544e03b333b79e4467dd9c89f1e37c144becd53890
TcpRead ebf2c0a05aefd3a92e3d5a5dd2d1e51385cc5d4560df4d784b0ada5d7bee6b9a
TcpRead.Data 2ab8aa493d9ab0bc6c9245a4d173f913cf3b68a9a88473602707aa90baeada8a
TcpRead.End 57ac9a824da49fdd729fc1c509c6077993b0ea92c5c5e0b207d72c6c1305e6dd
Shutdown 1f3e1499eb155edde93cb6690926683d95d329bae3ac5ef1b875ffc33f8070ee
Shutdown.Read fce3692ffde8ecf091a4770ed61ac6249655fccb41d11e4dccafcd0e69fb9cb0
Shutdown.Write fce3692ffde8ecf091a4770ed61ac6249655fccb41d11e4dccafcd0e69fb9cb0
Shutdown.Both fce3692ffde8ecf091a4770ed61ac6249655fccb41d11e4dccafcd0e69fb9cb0
TcpResource a20c68a26a81db83bac4117a30c775e2b6ce150caed3908d3686610b4673bc9f
TcpStream be7341218fc3e45a09ca052e614f578ff530fbe7b8f8c9855fc93bb29789b02e
TcpListener 697939d8afbaf236b80c2f824d2c0ab500f3653e3ab7cae5f421c5d8bcf24315
TlsError 6448f7c33f58be81032f0d47820c90841eea97a8f01f81831605783f74711c4c
TlsError.InvalidConfig b118af779eae3113655c0b0e5e892412d893bc11faa7d628679853d0f2ef8ad2
TlsError.Handshake b118af779eae3113655c0b0e5e892412d893bc11faa7d628679853d0f2ef8ad2
TlsError.Certificate b118af779eae3113655c0b0e5e892412d893bc11faa7d628679853d0f2ef8ad2
TlsError.Protocol b118af779eae3113655c0b0e5e892412d893bc11faa7d628679853d0f2ef8ad2
TlsError.Network 6296be4150d130922a4eb22138a9f8705a5dbb45aa74058fae68ac45c5ddda7e
TlsError.Closed d74a4e286f38433f99ec950810345917c113c9b72330f6ffadc07de32ebe2a1f
TlsError.LimitExceeded b118af779eae3113655c0b0e5e892412d893bc11faa7d628679853d0f2ef8ad2
TlsStream d56c7e361acdd29824c179866d9c4f20056b2c3793bba21fc781bfc51d9dd149
List e746b0fbefe20f5bd1bf4f6f7b9134701204caf96f3a80cd6a173ad3c3132257
Map 89476d76ab49d2279680f5ca4f379b4d8c3e5a6befd7ac87040902519596eeb0
Artifact 74489844b99e7526e8630d1ac0f05176a08af65ab837c2603414341723e1aa16
VerifiedModule 74489844b99e7526e8630d1ac0f05176a08af65ab837c2603414341723e1aa16
SlotSpec 74489844b99e7526e8630d1ac0f05176a08af65ab837c2603414341723e1aa16
Instance 74489844b99e7526e8630d1ac0f05176a08af65ab837c2603414341723e1aa16
Slot 74489844b99e7526e8630d1ac0f05176a08af65ab837c2603414341723e1aa16
FunctionDef 358fb59e74831f68697e6c39639f94b42ec8745be2b1d83d212fa0116d975755
CodeError 57f5faa1a2a73c94422bc06209d22c18c54d5c7098d9b7bf1a2cbea6db480a02
LinkEnv 89edaff77217b3212a535008fc3cae9f3eb77e6a5c8cb9fafa7cbb74a8dfe358
CompileEnv fac04698bfb855234beb050ce43f6a59f2392345f4c1ab411f21b3576ed7796d
CompileOptions 0bf9afba79d8f081036d70021e7b5afdd477e714ea4b5de4b297438723b0a9ac
CompileErrors 57f5faa1a2a73c94422bc06209d22c18c54d5c7098d9b7bf1a2cbea6db480a02
SyntaxTree 07a49c8bd0b202ba737b97702e1937762dcaf4ed048a26b6090176ce2a473eac
SyntaxElement 8495dafa7c784fe08a16d6142b07561ff8525ebe27cc326fd7d73daf2c311b5a
SyntaxNode 3768f3304036aadd021f69ebd1d1bd09e86dd0694088c8a98876b6bcacfc881f
SyntaxToken d231312cae58e8585fa6e84cc99246ddc33abd50e1a4cc5aca73ccbaa89f1dcd
SyntaxTrivia d231312cae58e8585fa6e84cc99246ddc33abd50e1a4cc5aca73ccbaa89f1dcd
SyntaxBuilder d7e1eb613d431150e5a75ec202afd2ee459bed5894a0ddc6b2c0a0304fd2d9fa
ParseStatus a1267a27a9e4f2177914ed2dc56f77361a64703c88008df3852a5ba39f8005e7
ParseStatus.ParseComplete 91bcd588fc20de9487d6c3a9a48315411c6bacf39eaaefcf3b85853f9ddb4c5f
ParseStatus.ParseIncomplete 91bcd588fc20de9487d6c3a9a48315411c6bacf39eaaefcf3b85853f9ddb4c5f
ParseStatus.ParseInvalid 91bcd588fc20de9487d6c3a9a48315411c6bacf39eaaefcf3b85853f9ddb4c5f
SyntaxDiagnostic 654dc754db58b0c8fc594e2a7a3b15179bcb8052b5bc571dbc4f9db38c217cc3
SyntaxParse 55c371276396f18ba13e5862c50d8db1db8c3f7913e1719b5b638c0438bbab41
DynValue aab184d10ca8576d3c8d7ece22e1b8ac20da71f45e9ac222c01abe404e5be576
ClassDef 74489844b99e7526e8630d1ac0f05176a08af65ab837c2603414341723e1aa16
FunctionCode 358fb59e74831f68697e6c39639f94b42ec8745be2b1d83d212fa0116d975755
ClassCode 74489844b99e7526e8630d1ac0f05176a08af65ab837c2603414341723e1aa16
DefinitionSource 02a34596f1ad74f145ee8ec964511965fd5e33ed0ba739c5f87b32fb6b006813
SourceRange 8128eda004994be85618b2470c2011f7f32987216ceb17f9c23137145d2eb1d0
CodeLocation ed58997ab2f9a2aad698200281f48990821500a0ff96712699fe13c49f102d05
