# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
TcpRead.End 40c35f4fde45b9ce4c822ca86696e597ad4386ae5dd0d0931604ed314bbbc3c5
Shutdown cbdf5b630071bfcbd0c9f72bbdf9624240a6d8fc2879bdb5f003f7628273a03f
Shutdown.Read ceb78a09739f19ad6d2d5e5a2fd085defe279f8d0294b5c6261fe5549ec332be
Shutdown.Write ceb78a09739f19ad6d2d5e5a2fd085defe279f8d0294b5c6261fe5549ec332be
Shutdown.Both ceb78a09739f19ad6d2d5e5a2fd085defe279f8d0294b5c6261fe5549ec332be
TcpResource 14f9988bba3c52aee08bbd6255c76ef72929957da84dfc208068df420814b84a
TcpStream 0cc8f7962c77bdcf27055031f5be863a8d1152393ccb431a4d81ceb1f5c269e8
TcpListener b930d9f2b5933da3feb8d1ba4029646b3c76202c7543093b0011ba67a87fef32
TlsError 3e680a39e2f452cb5d8f794ab7020f10691ff3304ab427dc964bdd24be48460d
TlsError.InvalidConfig eab3e206e2662e7293ca0de762251fba2b72bfccdddd523352b833c2da9580dc
TlsError.Handshake eab3e206e2662e7293ca0de762251fba2b72bfccdddd523352b833c2da9580dc
TlsError.Certificate eab3e206e2662e7293ca0de762251fba2b72bfccdddd523352b833c2da9580dc
TlsError.Protocol eab3e206e2662e7293ca0de762251fba2b72bfccdddd523352b833c2da9580dc
TlsError.Network 37f75df8914535660ddfb67b0b440920d0defcb116fa81ada2c265331547ca49
TlsError.Closed 1b50e0e2a82e240283fd747c2b21bdb0289a57cf34151645522b44ed1e3e89e4
TlsError.LimitExceeded eab3e206e2662e7293ca0de762251fba2b72bfccdddd523352b833c2da9580dc
TlsStream 4de60e9d2ceadbac76c8a0083287cb52ad59324db0c255d734df09c07bf10685
List fd3dd5b50a2e85c827e0fd0f3d5cec4f197787d7b2f9a9c63391b1c75386eb8c
Map b27e8dfe0fbe9b26ad397556935617bf5d3449649b949b1942484d7c7fbef25c
Artifact fa9139fc41f9d907b78fa07f945a62274b0baac6938d31c84b223e827baac37e
VerifiedModule fa9139fc41f9d907b78fa07f945a62274b0baac6938d31c84b223e827baac37e
SlotSpec fa9139fc41f9d907b78fa07f945a62274b0baac6938d31c84b223e827baac37e
Instance fa9139fc41f9d907b78fa07f945a62274b0baac6938d31c84b223e827baac37e
Slot fa9139fc41f9d907b78fa07f945a62274b0baac6938d31c84b223e827baac37e
FunctionDef 154437c32770d348c78f752e860dd857c45137573c0f48b90c04e360f8a6ae64
CodeError 6a00f615da3c5af5dd4eeae9e7fd2f0dc0218de08d6cc3828f4603fcc1235785
LinkEnv 9667ab2d9548e091a2038280bec5a90ebd2d334fd2c88aad5556d254be17f159
CompileEnv 979a22681e995c973f1c6de7e119ad73d770029ac06f5c0436109e2d5c1cc803
CompileOptions 1627ec337c7eb3d1265abe3214f46078d743202e0ece3f16287b0fe8b443e722
CompileErrors d2b20b842a14de8847f769f8f1ad7bca4a31f7cade8d4408561c71c6ed251a4b
SyntaxTree c9c8cd60e5fb7056c920acbaff2606f0a991c89d7b8becdcd364fd9de00aa401
SyntaxElement 565990572747bc1b0034c0adbdf90308ad7d442de4fc5367d08d024eee988f5a
SyntaxNode 41c1b2cae52ea44c626c23119d5778c41b224f87ee2ee4e72802457d121328f0
SyntaxToken fcdef824e58ba1baf1ee5277d14a199731d470ec850869b815479f4f82dc285d
SyntaxTrivia fcdef824e58ba1baf1ee5277d14a199731d470ec850869b815479f4f82dc285d
SyntaxBuilder 09a12e3870c2e85c7937309c75cec56053544b4c604ef380b5e696ba8f7d1635
ParseStatus 8b20f51a2cc18f0eaee5b908e4a1648f6be2ff855a525882bce883ad17996a8a
ParseStatus.ParseComplete 088ee5b8637e3e8ea930b4dfe7fa93839164c3c711423a526df18f4237dcd486
ParseStatus.ParseIncomplete 088ee5b8637e3e8ea930b4dfe7fa93839164c3c711423a526df18f4237dcd486
ParseStatus.ParseInvalid 088ee5b8637e3e8ea930b4dfe7fa93839164c3c711423a526df18f4237dcd486
SyntaxDiagnostic ed5321c4f85a45680cb49f3c29a27590733e5bd6e81346c4af8ce9434481003a
SyntaxParse 0cf5abfcd23272c3c552a5539673142fa35e95c030cc242bcf0ce21c0ae6a9b1
DynValue fac1ac6f8e14fe557cef5a17e927762abdd6192e3aa0e6bb159e97a95fcfedf0
ClassDef fa9139fc41f9d907b78fa07f945a62274b0baac6938d31c84b223e827baac37e
FunctionCode 154437c32770d348c78f752e860dd857c45137573c0f48b90c04e360f8a6ae64
ClassCode fa9139fc41f9d907b78fa07f945a62274b0baac6938d31c84b223e827baac37e
DefinitionSource f58c4de5f16c1a954abb2fc7b2cbd1a2d43a5bb137f5deb7c134f28c969f89b9
SourceRange 209da3f758761ab0c021fda22971a181ee089f078c54bc449b07058c8547aacb
CodeLocation 8d904aa035afa373e058adafb165682a0a0049fcc434c34995ad931718969793
FunctionBinding 154437c32770d348c78f752e860dd857c45137573c0f48b90c04e360f8a6ae64
ClassBinding fa9139fc41f9d907b78fa07f945a62274b0baac6938d31c84b223e827baac37e
DefinitionSpec b462dd8024bf0cd884fd93d5bf2220922bb36f95b1fe3d75094002bba529f1f2
SlotChange fa9139fc41f9d907b78fa07f945a62274b0baac6938d31c84b223e827baac37e
DefinitionIdentity 0ad338f5147036b471f48b53fa1c0880ac135348ba452336fa9a19ceb8c6962c
IoError.BrokenPipe c3e5d008b4cae8862220dde93753dc65b0f5646c7887c8290e95339bd53ddfac
IoError.InvalidInput 1ff73e5662166a0097eca6d6306c657607a6dd15bd56e2fa4a18a53bd4193384
IoError.LimitExceeded 1ff73e5662166a0097eca6d6306c657607a6dd15bd56e2fa4a18a53bd4193384
EnvError 3c1eb064bd97166413315214bb33f2a46c33adc4ac2f4b0e201ed204225458b5
EnvError.InvalidName bb7a88b8ccf3d33d4991d0aa28d7e77d40e2df974be867e6d84bde649a7db80f
EnvError.InvalidEncoding bb7a88b8ccf3d33d4991d0aa28d7e77d40e2df974be867e6d84bde649a7db80f
EnvError.PermissionDenied bb7a88b8ccf3d33d4991d0aa28d7e77d40e2df974be867e6d84bde649a7db80f
EnvError.Failed bb7a88b8ccf3d33d4991d0aa28d7e77d40e2df974be867e6d84bde649a7db80f
EntropyError d51a5b3242411e1384ecdaf7a462959020ca9f4d6d9437847602d8177333f5b0
EntropyError.InvalidInput 9148305b21012afd1ca651f566a0e1b77013aa81126c9f4390d6142b9d3c4c5d
EntropyError.LimitExceeded 9148305b21012afd1ca651f566a0e1b77013aa81126c9f4390d6142b9d3c4c5d
EntropyError.Unavailable 9148305b21012afd1ca651f566a0e1b77013aa81126c9f4390d6142b9d3c4c5d
EntropyError.Failed 9148305b21012afd1ca651f566a0e1b77013aa81126c9f4390d6142b9d3c4c5d
Tuple3 cd3e87f6fdab7c9f65b631657f1c19db99bb0c36f624737eb7fa9253e18f4313
Tuple4 3fc7b294afe1210609fe4558a0cc3a20bd55d8dd51af0837be99e29d11929595
Tuple5 236580d578406da5156c54ef8d9af68f55c66ed0139b815d72e24846b6aaca39
Tuple6 45e784b6543812038ecc4f3c4a9c822be04e0e8b5388406a33a6a3b9f8d2b284
Tuple7 ae9f07a3cdf2aeec492aa33196fe391af253f09f02f0cad42d26b587b21c4eac
Tuple8 0acbd7eb7934141a884f6f93c01a78a511ad326d4681765d3679f0d62350fadb
Tuple9 c3d1bdb29beca8e83ee435a7d2f5320893fcdda75a9a8e17e196cdb92a167987
Tuple10 94239911742dd445a84c351b7fe93afaec40f60549e070fc81e84ef1f3b0a7ae
Tuple11 cf24ba3cda3e3e573a3ce9071088f3dcaa0f219173d29ba030770c9a337d0072
Tuple12 0708ba875b5da6e2a6663c910e51cbb7dee6ed566186172d90275b3aea0776c6
Tuple13 0e98467cea391a4e8b65f82ff0083b63e721b5506ce2d1fe08f5784590b14b4d
Tuple14 5e8088f00f190517fd74741266796acf7c00f5e4a666c05183a89843ccc7b9be
Tuple15 8c109a745656da87ac2f348224b34d3b45936e234812b06659b46c3d6101c468
Tuple16 0d3163a7c0a36d4cdadcbc08cd2182754967081e1f852cdecbb71fe247a0f60e
Unit fa9139fc41f9d907b78fa07f945a62274b0baac6938d31c84b223e827baac37e
