# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
Bytes 217dec4b2b7229832e4c14c1c4c9d2cd1317b6e7bf3da0b20cf42f8675beaa20
StringBuilder f0ed930461e1a23dd9cf800825348bc1ff66c05f00c71ae50a0948fc21c29f79
ByteBuffer a29a6171c75eed02ed419043c2fbb75ee60cab4f5d629a2b7d976cdd79eccee6
Text 10024ee95d16f433db7dda5c2fb9498e145249ff3eaecbac0fbc0ae5a9bbfb9e
Substring 847b200ca620a65d7394dcc70878db454bf5a62bc06543c7484306170ebe418c
Char e682699d2e8676e342a6c28ec3350133d6557d751cff2bd7aefee30eff83951c
Pair 4b2eb66ed6d29593cfe34c452879a26bd38cd1bd85e08ddd01d5c90601129163
IpAddress 4d9bb3cf4a50286597eea19dcd2977cc00cd140d5771269f27bfd0993306cec7
IpAddress.V4 c29aac4114cceb8fd54686ea6b7c816da7a27946b060d1cc3d3ff7132b2ce4e5
IpAddress.V6 c29aac4114cceb8fd54686ea6b7c816da7a27946b060d1cc3d3ff7132b2ce4e5
SocketAddress 42aeacfc624e87986450cb1274c1859a56d5e21628a754f485e47d595a01b877
NetError 79df1bcbaf7c0653818441ce91c7e9cfa2461616c6e639c79c93aa9bf0d2f41b
NetError.InvalidInput 214145c31866a7a4c6fd1b13ec66ecc65970a924b72fbf76e0d4c12542610484
NetError.NameNotFound 214145c31866a7a4c6fd1b13ec66ecc65970a924b72fbf76e0d4c12542610484
NetError.Unavailable 214145c31866a7a4c6fd1b13ec66ecc65970a924b72fbf76e0d4c12542610484
NetError.PermissionDenied 214145c31866a7a4c6fd1b13ec66ecc65970a924b72fbf76e0d4c12542610484
NetError.AddressInUse 214145c31866a7a4c6fd1b13ec66ecc65970a924b72fbf76e0d4c12542610484
NetError.ConnectionRefused 214145c31866a7a4c6fd1b13ec66ecc65970a924b72fbf76e0d4c12542610484
NetError.ConnectionReset 214145c31866a7a4c6fd1b13ec66ecc65970a924b72fbf76e0d4c12542610484
NetError.NotConnected 214145c31866a7a4c6fd1b13ec66ecc65970a924b72fbf76e0d4c12542610484
NetError.TimedOut 214145c31866a7a4c6fd1b13ec66ecc65970a924b72fbf76e0d4c12542610484
NetError.Closed 9831f7daa0cafa0ba9ed6d26a9ea3bc6a9d22cc036d9912f0186debd7e3810cf
NetError.LimitExceeded 214145c31866a7a4c6fd1b13ec66ecc65970a924b72fbf76e0d4c12542610484
NetError.Unsupported 214145c31866a7a4c6fd1b13ec66ecc65970a924b72fbf76e0d4c12542610484
NetError.Failed 214145c31866a7a4c6fd1b13ec66ecc65970a924b72fbf76e0d4c12542610484
TcpRead 11f6f6f40a195b11989464b34b54eb013ba8d052c2ec27eaf9eb0f6539e28a36
TcpRead.Data 5ec2ff46e861b21bdea8c0c7534169473b10a8a4cd9dc1d41d2e3f32526f1faf
TcpRead.End 854ce1b475bfedd57828188c2f879a2aeafe3bf95475584f9e89820daee2ae55
Shutdown c17ba0d04b4c999eb16658cf3301d418b05148613eec8ded8b1ae91175dbac64
Shutdown.Read 2662aed9cc25d21dfeea806c8c5e5c5a7e8f550dd49bfde47c02e5b4da8f2a3f
Shutdown.Write 2662aed9cc25d21dfeea806c8c5e5c5a7e8f550dd49bfde47c02e5b4da8f2a3f
Shutdown.Both 2662aed9cc25d21dfeea806c8c5e5c5a7e8f550dd49bfde47c02e5b4da8f2a3f
TcpResource 46f5752d2348903f6236b4c94187feee9b826ebe92c0873364913ddd82e66973
TcpStream d36cf67eda919ce56bb1f55c6151d3587ba05e44c9ec8a36cecb39bf901236a5
TcpListener 31d7738dcdd9206f33e087d9446646bed17df631bc11ea97facfc48b7792b3e4
TlsError fdda41bb46674dd084fc6ddd023b1418d71c1927994f0d53a8960fe9476cb756
TlsError.InvalidConfig 70d2bd1137999e676cd2297906eb597933558d8537f9b0eef5119aa367766e31
TlsError.Handshake 70d2bd1137999e676cd2297906eb597933558d8537f9b0eef5119aa367766e31
TlsError.Certificate 70d2bd1137999e676cd2297906eb597933558d8537f9b0eef5119aa367766e31
TlsError.Protocol 70d2bd1137999e676cd2297906eb597933558d8537f9b0eef5119aa367766e31
TlsError.Network c20262101ac97b2cd72a66afe02885ddca29abdac9b1f72d56dfb3e9fe60c07d
TlsError.Closed f78b2916ce57371fe00f45348c3784fd55b1773d13a8b0a3a2658dff1d1a78fe
TlsError.LimitExceeded 70d2bd1137999e676cd2297906eb597933558d8537f9b0eef5119aa367766e31
TlsStream 54b0a1fa3e6318910a832688abb15ded9c33eb48ab410ad20d0580026b5be6b0
