# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
FsError.Failed 2bdb01efaa6c9198496774789393ee6a1e15fb30e21402bd51b75af8d6e7870a
OpenOptions 222e1ea9c24e8e114f8491476dfa49d4846c7641410fe46782cc95387d71a6d4
OpenOptions.ReadOnly 0ce28dd535595d95fc0c12a3e22daada327bdf8feb4a25e96e41800989332885
OpenOptions.WriteOnly 0ce28dd535595d95fc0c12a3e22daada327bdf8feb4a25e96e41800989332885
OpenOptions.ReadWrite 0ce28dd535595d95fc0c12a3e22daada327bdf8feb4a25e96e41800989332885
OpenOptions.Create 0ce28dd535595d95fc0c12a3e22daada327bdf8feb4a25e96e41800989332885
OpenOptions.CreateTruncate 0ce28dd535595d95fc0c12a3e22daada327bdf8feb4a25e96e41800989332885
OpenOptions.Append 0ce28dd535595d95fc0c12a3e22daada327bdf8feb4a25e96e41800989332885
SeekFrom c645e0526f7124656ec102c522d713c17b1fdbad91f9c1bacbe2374774c34471
SeekFrom.Start 40ae4d9c3ba1cc6fc616f7a825d5c69cd9c9f14a9e8419b81f85a35a9f51693a
SeekFrom.Current 40ae4d9c3ba1cc6fc616f7a825d5c69cd9c9f14a9e8419b81f85a35a9f51693a
SeekFrom.End 40ae4d9c3ba1cc6fc616f7a825d5c69cd9c9f14a9e8419b81f85a35a9f51693a
Choice 5506510d7d0d1823597a74d8da50ee8db00a53079b4465b70cbc360cf373f2bd
Choice.First 7b8499eca623810c81a212bc546682f75bed35fc3805ae85b5b8d0cf69354003
Choice.Second d454a8aa62d0df0e46325fc8469b940d23f364e43eba393f442bb63c3a32fd94
Int 00905971dffec170ea0e233fac9e7b693347d964d4dab7eccd2b3501c22e23dc
Bool 84664acf529a575f2749560bb363362264fbf509d29c2bc39c88fec88cc73ef3
String d70c53b33d4a76c2dbf79fd97cb837eff0a2d39400c42daab7c18adaa8cd083a
Bytes dd5ffb949ef1afdd1269144bae174745ed6befd7e222c92b04d8f1114f1eadab
StringBuilder 0eb4c4bc1fba29c0e89e8ca5d11096b7ab7beb125c5db7cd84955f04bc2cda3f
ByteBuffer 41d1f95ae1e2610e66ec7cf2240877139cb6ea5c45fd77e9f46c2792c5f800f5
Text 90f21ce75e6204f68103fa91d2735715671a4bee6f6a22552c9ce6b90c82ca82
Substring fb87bfa99bd23ca99880e8b40d63cf28ae84de20d5c59b3c90c171a4e037e941
Char aa2f9814f7dbddf645044b4b2cdb1759fef763d28fec12c2dec5ab37d075e258
Tuple2 b2fae87dcaf186f5143271c57e559121621fea30093345e583dc7fce802ef64d
IpAddress f090505d63b706372917ad125a865636cc7de925485183684d34a8b643ddabec
IpAddress.V4 4a04db3724ca61a20020f0ca84b08a1caa369454c02a716297fde7123cc7b8ab
IpAddress.V6 4a04db3724ca61a20020f0ca84b08a1caa369454c02a716297fde7123cc7b8ab
SocketAddress 0c199a2c9054d0726554a4d2dc7f992d68b92491fbe991f056f0ad296fb62c9f
NetError e6a15c1b502cbe484ba04bfd728008108534117c70f7be7d29fdc165f450ba6b
NetError.InvalidInput 725482bb1f53a190d35d8ff5aa9f64930da8b2abfe1164510ec95ca0abd6fe42
NetError.NameNotFound 725482bb1f53a190d35d8ff5aa9f64930da8b2abfe1164510ec95ca0abd6fe42
NetError.Unavailable 725482bb1f53a190d35d8ff5aa9f64930da8b2abfe1164510ec95ca0abd6fe42
NetError.PermissionDenied 725482bb1f53a190d35d8ff5aa9f64930da8b2abfe1164510ec95ca0abd6fe42
NetError.AddressInUse 725482bb1f53a190d35d8ff5aa9f64930da8b2abfe1164510ec95ca0abd6fe42
NetError.ConnectionRefused 725482bb1f53a190d35d8ff5aa9f64930da8b2abfe1164510ec95ca0abd6fe42
NetError.ConnectionReset 725482bb1f53a190d35d8ff5aa9f64930da8b2abfe1164510ec95ca0abd6fe42
NetError.NotConnected 725482bb1f53a190d35d8ff5aa9f64930da8b2abfe1164510ec95ca0abd6fe42
NetError.TimedOut 725482bb1f53a190d35d8ff5aa9f64930da8b2abfe1164510ec95ca0abd6fe42
NetError.Closed f4b0a20bf467eeedaf99acc5073b32babbf1469103a7d69ad6b40cc29bca56ee
NetError.LimitExceeded 725482bb1f53a190d35d8ff5aa9f64930da8b2abfe1164510ec95ca0abd6fe42
NetError.Unsupported 725482bb1f53a190d35d8ff5aa9f64930da8b2abfe1164510ec95ca0abd6fe42
NetError.Failed 725482bb1f53a190d35d8ff5aa9f64930da8b2abfe1164510ec95ca0abd6fe42
TcpRead 9631b7559ac86c0c2fb9b6e0231c3d1a09e109fb44705c7ca48d89e909f528c8
TcpRead.Data acef67a39f28b11b85e9e289b1dc04d1e81e59c99c2f061b4fc346fb89770624
TcpRead.End 4a93854c23a6f0e1c7dbb8d1266a5db6595956127f5d173508125da210487e40
Shutdown 0575fe7a43170e1f82d4a851f21505f72bcb1e2752956d7bfae227998c25e9fa
Shutdown.Read 60c3196ffa294533c12931fad0ec11aa31e9f446524022fe04badb0d1735cf5f
Shutdown.Write 60c3196ffa294533c12931fad0ec11aa31e9f446524022fe04badb0d1735cf5f
Shutdown.Both 60c3196ffa294533c12931fad0ec11aa31e9f446524022fe04badb0d1735cf5f
TcpResource b196c1b9a8b8245be37fea8a204ae262070efbbec839d7096869d2651d1810a3
TcpStream 35b59bb96cf85bb71df35cfa3fc4d88854175ad9516de3222b8ed7eb8aa498be
TcpListener a3b5bd61575b000511f81c4c42fb3e342b48792ac367ee9b1ddd592954160fb6
TlsError 86d1c0617437372ac3f6e34303da38ea6cd6ebc4ffb4b52211a52bba49571062
TlsError.InvalidConfig fd3d68f4e8154e3a01e138ae586b93de9a60484f5737bf09ce4731b1129f5fd5
TlsError.Handshake fd3d68f4e8154e3a01e138ae586b93de9a60484f5737bf09ce4731b1129f5fd5
TlsError.Certificate fd3d68f4e8154e3a01e138ae586b93de9a60484f5737bf09ce4731b1129f5fd5
TlsError.Protocol fd3d68f4e8154e3a01e138ae586b93de9a60484f5737bf09ce4731b1129f5fd5
TlsError.Network 3fc721f3f511b6137a64a899a7ed32b8d8e1e49c02a1ec1ef009756b359738ed
TlsError.Closed 76e975f3c03675c85bb4d03b0fc675c281c179a6c9655d639c0a88e5fa21f67f
TlsError.LimitExceeded fd3d68f4e8154e3a01e138ae586b93de9a60484f5737bf09ce4731b1129f5fd5
TlsStream 620692d007ee05b311ac0ca05bcbd614800e880c00bb68c0abe3d2fbb2a9105f
List a412d942443d872e0a8f3506c45dacdd7f21bd07a940ed1e8239fd745572fb43
Map 95d8ebb25d6c245b3429ba9a4b6ebe122121ad1d48aef7ee2f439c602d05183e
Artifact 40804a23c5a1f4e6150003e0cce91053d084d11f3a3cace1b61ae9bc04767441
VerifiedModule 40804a23c5a1f4e6150003e0cce91053d084d11f3a3cace1b61ae9bc04767441
SlotSpec 40804a23c5a1f4e6150003e0cce91053d084d11f3a3cace1b61ae9bc04767441
Instance 40804a23c5a1f4e6150003e0cce91053d084d11f3a3cace1b61ae9bc04767441
Slot 40804a23c5a1f4e6150003e0cce91053d084d11f3a3cace1b61ae9bc04767441
FunctionDef b36a0040ef15dc9e9f35b84a26c68a5db53b3860bbb7f16cdc33ec13d4054edb
CodeError 05439b1b6af05753df322212161c2ec8e1a886486c943b05d845051297e36d93
LinkEnv d75c22edef248ec5420312d1909da2513006abb200a8c65d87a41ee77dcabd94
CompileEnv 43b5533607cf657c8101485592ab4aafd91afb0cac956ca7e1296121afb32b7f
CompileOptions 8ec6f90f94113cf73cbc5d94100b10301749f5acc93e76f3874a22fa99e21ea0
CompileErrors 552df20ee9e444e66af4f79af3275133cc1a5c53e22031c19b94b1a3c36f9624
SyntaxTree 90cce9d11828fe527e4f883fdbf1dc31f6149994269a87480dfbb4466e67fac5
SyntaxElement 3a5354c2efc12109427f23ed88601f61fd6e094df2502c4ae39dd493b91fbcd5
SyntaxNode 9fea51c542480a54b220b532bb7898326ba231c336bbf559a3bdda936566dbcf
SyntaxToken 7e5c08991f4e0699ed738e20d17f6abe5c9b22396145b3a9857c5c8f55a916d7
SyntaxTrivia 7e5c08991f4e0699ed738e20d17f6abe5c9b22396145b3a9857c5c8f55a916d7
SyntaxBuilder 424646b0c8b86f66808c387de7702d2141ce5eec4a440250b5e7bbb2317eb8d9
ParseStatus 162d7f037aff4c6e10344d6d3cdbc8f204b621a5d506850057114a75de2ace35
ParseStatus.ParseComplete d402d782ef831c90e03e09e4e22d32a4cc8f94e0733706d004f7aaf681c29e8d
ParseStatus.ParseIncomplete d402d782ef831c90e03e09e4e22d32a4cc8f94e0733706d004f7aaf681c29e8d
ParseStatus.ParseInvalid d402d782ef831c90e03e09e4e22d32a4cc8f94e0733706d004f7aaf681c29e8d
SyntaxDiagnostic b75d4d5e61b33f92f6ff8faf9070835da8efcd29b13c9d32c037a7ddd30a5a18
SyntaxParse d4fa866b695643b7f989a02f0390ea2ac8368d2ff4f0bef0ad0b7143b793e1c6
DynValue cdc932a04f7525b633c87a06726bd26368e508874043defc088ce2463d175ccc
ClassDef 40804a23c5a1f4e6150003e0cce91053d084d11f3a3cace1b61ae9bc04767441
FunctionCode b36a0040ef15dc9e9f35b84a26c68a5db53b3860bbb7f16cdc33ec13d4054edb
ClassCode 40804a23c5a1f4e6150003e0cce91053d084d11f3a3cace1b61ae9bc04767441
DefinitionSource 501b7ef01648201b19e32d43762a1bc054f48b3f2297ef3ba3b284b513db76bd
SourceRange c5e239d507d4244fa43886ad45a0f98e92be6ac832129e00f117be5c672ea1cb
CodeLocation eac5f2445f82a24898ee5f27ae237af7fe520647f6dbb2f2efdcecaa9515c3ba
FunctionBinding b36a0040ef15dc9e9f35b84a26c68a5db53b3860bbb7f16cdc33ec13d4054edb
ClassBinding 40804a23c5a1f4e6150003e0cce91053d084d11f3a3cace1b61ae9bc04767441
DefinitionSpec c035478cefec275895e45a39438b6ffcfdce2bae2f06f273c9ba380b586cf98e
SlotChange 40804a23c5a1f4e6150003e0cce91053d084d11f3a3cace1b61ae9bc04767441
DefinitionIdentity b89aff58524e8191101b195384e342dc38e27e1bead2c97d54939e377bd723db
IoError.BrokenPipe f114b98507988be289c625f73c39f5ec3bcd1c44f7d5ea8ac90b7f0f9d86f6c7
IoError.InvalidInput ce59c780920e72433fb3f7a6b59c76a0c0593db292fbfd0bde53525dcc8395e6
IoError.LimitExceeded ce59c780920e72433fb3f7a6b59c76a0c0593db292fbfd0bde53525dcc8395e6
EnvError 935651973379e3fb160f804ca384a4ed23193612560fb3eb0367a784ae6929b7
EnvError.InvalidName e73f9b23c9da800acd16ebc8c49bcad6b277e345b426b3d8c4b4680d05e8360d
EnvError.InvalidEncoding e73f9b23c9da800acd16ebc8c49bcad6b277e345b426b3d8c4b4680d05e8360d
EnvError.PermissionDenied e73f9b23c9da800acd16ebc8c49bcad6b277e345b426b3d8c4b4680d05e8360d
EnvError.Failed e73f9b23c9da800acd16ebc8c49bcad6b277e345b426b3d8c4b4680d05e8360d
EntropyError c21234d2c16782c236411ca38a511379792dda7e72ebd910b2950b68e7d836ca
EntropyError.InvalidInput 080ef7a82e56c70b433f0dbbe6a17e1d43ca5e679cb4ef8cbcb0ea364cb45989
EntropyError.LimitExceeded 080ef7a82e56c70b433f0dbbe6a17e1d43ca5e679cb4ef8cbcb0ea364cb45989
EntropyError.Unavailable 080ef7a82e56c70b433f0dbbe6a17e1d43ca5e679cb4ef8cbcb0ea364cb45989
EntropyError.Failed 080ef7a82e56c70b433f0dbbe6a17e1d43ca5e679cb4ef8cbcb0ea364cb45989
Tuple3 9d6aabb2eeaed807d2a68293c65241d4ce8f86f929aef3061427dcc81c039f12
Tuple4 e76efa1f0baf86819de70d2240f7fdae1a59303ac93858222427fe32d9720c76
Tuple5 fbb1861400d07cfccb33de89b836afc242e07d4a9f7589aa07622e4205b2fd47
Tuple6 c377a25db50e60bc0820d8ab53a0929dc31dae8854512d424c1bb914f0d6c0aa
Tuple7 a9abc59acb19f59bf510efb3ff8f5b50c8963bf4f01337da0976696e187ea294
Tuple8 35ecd8522076649144d6b569b2d0b52ec954d6a574d95ee48e32dbc6d94c08e4
Tuple9 13b1508785105bba80896f68aca831b49bc0fa4a1e1633f704ce41731cc3c174
Tuple10 b9ad49ffd0ce60333853033ae24fa8077bb7532238f35863ef5f8e4f188ef0d6
Tuple11 31ac15d72c672553f92f0501e7ce79b3883fc63ce1f5499d0fd5f5a517c94a66
Tuple12 8e7c7a5ad530c35be0ac79a0e5a521bc0510321d78bfec529ceb474fbf028633
Tuple13 0ef5c55444a3664ec4717e69c5498d3d4e8790ef6ae2facd23ae5332ab20be56
Tuple14 5828dfed5e613bb08dd9e93050ae887e3de93272c0721079fb945bd4ca0e6f0b
Tuple15 143a2cc7b5c1f184391c3d643840b0227e2dbe1ae7ddc503ec1ae12253f769aa
Tuple16 93c783e323d542b10654c39643c16608ad10892fbcc8a13d4df98d439bb964d7
Unit dde55e4efa535cd13b63645265497c75d3524b4f4b305f8e0d225ffeeef1c1a2
Float 1dbaae0bfe7f7d06ea1955e2ea9952e7381e4027e9b3a149399879dbfa5a3b88
StdStream 3ddb0e07d71043a9b2189e649401d105c265e0e52f69ff748b67ff80f97d5e6b
StdStream.Input 40ef205169c3cfc98e54d16ff7788948b48bc1baef4dcbc17d78baa61cbaf01b
StdStream.Output 40ef205169c3cfc98e54d16ff7788948b48bc1baef4dcbc17d78baa61cbaf01b
StdStream.Error 40ef205169c3cfc98e54d16ff7788948b48bc1baef4dcbc17d78baa61cbaf01b
TtySize 4bcac9127b07f5f4860619d093e177d99a212b6e0318694643e499a9916968f9
TtyError 971a8ddc63182d3a3c52c62bffe27598883f6f6f7cd54994634b99690d01c95b
TtyError.Closed 687abfccbda2d7a1ca2a2950012823631a6e78a241c9f508f71706cbb38bfa35
TtyError.NotTerminal 687abfccbda2d7a1ca2a2950012823631a6e78a241c9f508f71706cbb38bfa35
TtyError.Busy 687abfccbda2d7a1ca2a2950012823631a6e78a241c9f508f71706cbb38bfa35
TtyError.PermissionDenied d501ebeaec475d1be9ed86b734d79cfcabea6186dca89ac11360adfc255e33f1
TtyError.Unsupported d501ebeaec475d1be9ed86b734d79cfcabea6186dca89ac11360adfc255e33f1
TtyError.Failed d501ebeaec475d1be9ed86b734d79cfcabea6186dca89ac11360adfc255e33f1
RawMode de05829db96642a6cf0d3b34adb6840a849ee55b4a08c77d0c5cd31cc497cfcc
SignalKind b0e67428b7c99b4dc6227129130894e849e60f0b324aca0bdfdca317934fdb1f
SignalKind.Interrupt 98455c1995dcc8612a622e304c3197068561ac538737c2d491615cfddda66869
SignalKind.Terminate 98455c1995dcc8612a622e304c3197068561ac538737c2d491615cfddda66869
SignalError 76e0fb40b2917e5cdd34afd75f334a12f2a2d118e3e2da96296fad887b63180d
SignalError.Closed c9278c6f5ef7ad0c2d4d6e50d4c0a9b1b38116f44b4f4feafc8f5e7b761f95b1
SignalError.InvalidInput b16f5961fcedc0a19f26c4d75d1323bf3984d840e51cbf395b33d6fa388b8d2b
SignalError.Busy c9278c6f5ef7ad0c2d4d6e50d4c0a9b1b38116f44b4f4feafc8f5e7b761f95b1
SignalError.Unsupported b16f5961fcedc0a19f26c4d75d1323bf3984d840e51cbf395b33d6fa388b8d2b
SignalError.LimitExceeded b16f5961fcedc0a19f26c4d75d1323bf3984d840e51cbf395b33d6fa388b8d2b
SignalError.Failed b16f5961fcedc0a19f26c4d75d1323bf3984d840e51cbf395b33d6fa388b8d2b
SignalStream 17cd1ac54f1c621e928ddf2f1f95f7c682cdd04e2e04f583e1912d724ddce4ab
