# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
RestoreError.RestoreLimitExceeded 5dafd1579eeb358e1063c590c5954ea294e3bf46c9870bb415e2c38819bdd855
FsError 21e7cf2a1267be5dda9f6d8bcc844166a8dad92ddb232da5b896af4c79165b7b
FsError.Closed 2104c19126900c4bdfde5861e4575c49429b852ed6e42b04704c781fced9bd98
FsError.Failed dcfb80feddd499fce101fbc19e47f8f111b49fba3570bdae91882d44f950db72
OpenOptions f3c09d4c32db2520c488bd5c35c69e8645c4005e6f738a22a98bb93b004daa86
OpenOptions.ReadOnly ca9bd48f53440c55a5f65e517ee1c066514312e86715828b4aee62671870b135
OpenOptions.WriteOnly ca9bd48f53440c55a5f65e517ee1c066514312e86715828b4aee62671870b135
OpenOptions.ReadWrite ca9bd48f53440c55a5f65e517ee1c066514312e86715828b4aee62671870b135
OpenOptions.Create ca9bd48f53440c55a5f65e517ee1c066514312e86715828b4aee62671870b135
OpenOptions.CreateTruncate ca9bd48f53440c55a5f65e517ee1c066514312e86715828b4aee62671870b135
OpenOptions.Append ca9bd48f53440c55a5f65e517ee1c066514312e86715828b4aee62671870b135
SeekFrom ecf792a7b9a4dda78ac68ef13fd0d53d67a75896d530248ad59ea598f5eaac06
SeekFrom.Start 0c24c7d024bc61581a443a89ea8467559d81a9e49bc2e8b95b9e9390f8cf8f85
SeekFrom.Current 0c24c7d024bc61581a443a89ea8467559d81a9e49bc2e8b95b9e9390f8cf8f85
SeekFrom.End 0c24c7d024bc61581a443a89ea8467559d81a9e49bc2e8b95b9e9390f8cf8f85
Choice ea341d1f5791b1937e6f4b4ef2848df5c3409f986cc65235fda0c478676803b2
Choice.First fcd3d3da1491013d7be55396cdd2b4a072ec31765fedc9db02768f171c219b4d
Choice.Second 7e34e4fc83f097850416353bfb11dfa237c9f4bcdc399a1bcdfd60fd988bf902
Int 381f82fef4d6b941c1f8e85497fe977c15f2cd42f6865ee333a191396a15d731
Bool 3a2c5c9d1b1b33268e9bb98b63e1349ca63ff9c291abea4bb9ee06413d0ef576
String 8f283401ac2b005a1138d038dda1bfb1ce0c7bb90dd5c9845a560b3fb7405991
Bytes bc6e4cd9afcfd4294c524ffb61ae3d42c061ea84413f73861f0825fa4835a769
StringBuilder e06299dd284a6a82896588289b9566833a93bad9dbeabd28373c3838a5a5f6a7
ByteBuffer 1c5bcc740a7291e89a3f06f77afa8784c7d242b2380a5fb6bef8876c302673e9
Text 1526ceabbb3786951cca377469f106afb378c87eac63c7c44cfb8fafb94f1936
Substring af4c3f500cd20fc956ba233d2465d4e7ba0d978310befcffe90626f2ee67b930
Char ad144e5c598f9e197d5a46fee1b0ddbf01afeead0542be0cdc72bcdee4d77dc3
Pair 7285c390e6641ea16bc2c5f1483603e787440b9551c2c0e5619f114deebcc039
IpAddress 7ce815c4cb7787bc96bf26f24a36e3a97eb79e008cd5eb6f608b6c99b52e6206
IpAddress.V4 0694f08b9cf3921e4b4cda9d50b2443b1f1315396a9b42b1d16d687d808b2bb0
IpAddress.V6 0694f08b9cf3921e4b4cda9d50b2443b1f1315396a9b42b1d16d687d808b2bb0
SocketAddress 7680758ab5cfe69ff2af686a89539c865f38d3c8dc1eb0fbd30848bfad656c7f
NetError 13f7d3ad1f1b3ab89a7d1cfdee0a2a187a62057adb786f4538cd1740674c5e3f
NetError.InvalidInput 2787d69109854866be0bdcf1cda4bec2c9e7c59f7a101daeae499ee9fbf9bdfd
NetError.NameNotFound 2787d69109854866be0bdcf1cda4bec2c9e7c59f7a101daeae499ee9fbf9bdfd
NetError.Unavailable 2787d69109854866be0bdcf1cda4bec2c9e7c59f7a101daeae499ee9fbf9bdfd
NetError.PermissionDenied 2787d69109854866be0bdcf1cda4bec2c9e7c59f7a101daeae499ee9fbf9bdfd
NetError.AddressInUse 2787d69109854866be0bdcf1cda4bec2c9e7c59f7a101daeae499ee9fbf9bdfd
NetError.ConnectionRefused 2787d69109854866be0bdcf1cda4bec2c9e7c59f7a101daeae499ee9fbf9bdfd
NetError.ConnectionReset 2787d69109854866be0bdcf1cda4bec2c9e7c59f7a101daeae499ee9fbf9bdfd
NetError.NotConnected 2787d69109854866be0bdcf1cda4bec2c9e7c59f7a101daeae499ee9fbf9bdfd
NetError.TimedOut 2787d69109854866be0bdcf1cda4bec2c9e7c59f7a101daeae499ee9fbf9bdfd
NetError.Closed a4191a1171245691926a890b1f2031138074a40418bbb6b1d7de39f4f50fd42e
NetError.LimitExceeded 2787d69109854866be0bdcf1cda4bec2c9e7c59f7a101daeae499ee9fbf9bdfd
NetError.Unsupported 2787d69109854866be0bdcf1cda4bec2c9e7c59f7a101daeae499ee9fbf9bdfd
NetError.Failed 2787d69109854866be0bdcf1cda4bec2c9e7c59f7a101daeae499ee9fbf9bdfd
TcpRead c1280b260f48817ae94cd3e3234646900ba8f9d6a43727b713cb7ec3a4d542ad
TcpRead.Data 9b5c9842ad1403e3f4584d4adc6bf54d318998837865b69dd4091cebfa0bd33e
TcpRead.End 03a357ac7e6c4ceefd430dc0ab1ba5d20c3361474b899516f7f16846ceff2348
Shutdown 4aeb45130fca2d92148d5580364a961b8cd859bec565c5f6e7221fafe9456cea
Shutdown.Read 2afd415390dbd51d03e6252fb4053c9f7d1bb77ebf830464683436386f60a22d
Shutdown.Write 2afd415390dbd51d03e6252fb4053c9f7d1bb77ebf830464683436386f60a22d
Shutdown.Both 2afd415390dbd51d03e6252fb4053c9f7d1bb77ebf830464683436386f60a22d
TcpResource d05326028c9d7f627e007fbee55b44bdd48c34b8b3a62a4599bc9dd36ebb72c2
TcpStream bd58a45384898f767dcd8145f71de58c914b0762cb5b0be2b376b3d7dbaf9a60
TcpListener cacf0b1cdbaf3f15e61f9405d331781cd01963f25646c1e4a336640689269059
TlsError 59614a9feba189992f053666e00c352ec0d790a175a349354694f8c2b111d32d
TlsError.InvalidConfig 0500d7c43f0d42762a5928246cf600b70adee16bd3b213f04c6daa642f0083f2
TlsError.Handshake 0500d7c43f0d42762a5928246cf600b70adee16bd3b213f04c6daa642f0083f2
TlsError.Certificate 0500d7c43f0d42762a5928246cf600b70adee16bd3b213f04c6daa642f0083f2
TlsError.Protocol 0500d7c43f0d42762a5928246cf600b70adee16bd3b213f04c6daa642f0083f2
TlsError.Network 5695fe86fcfe51cb022b9a00f2b35630d27d9551eba6e4bdd55a038e451ad032
TlsError.Closed 4e476258a086a72d15c556738e214dc324bb86429164cc9ef7e145c0d129e116
TlsError.LimitExceeded 0500d7c43f0d42762a5928246cf600b70adee16bd3b213f04c6daa642f0083f2
TlsStream 3d88535f6ae3b0b3e8cc1c7eccbb04a9f96d13ca2d3c746dc89983d260b39617
List 2e74630f1c23fcb018c93e1bb763659d31411fadd46eab05883b584af8f06f89
Map e01db40825ca9fdaa91838d72b1bd07e864676f0c3b2724231dbeda2eed1bd94
Artifact f426baa3e840245fd150955b3e19fbc7a65397eaacaaa3596763b90daa34f348
VerifiedModule f426baa3e840245fd150955b3e19fbc7a65397eaacaaa3596763b90daa34f348
SlotSpec f426baa3e840245fd150955b3e19fbc7a65397eaacaaa3596763b90daa34f348
Instance f426baa3e840245fd150955b3e19fbc7a65397eaacaaa3596763b90daa34f348
Slot f426baa3e840245fd150955b3e19fbc7a65397eaacaaa3596763b90daa34f348
FunctionDef be28902e422eb43faef249faeaadcdad7634d9408ee8f19cc909cf1010e65f47
CodeError cafe0121a7577086cf55edffb6033dc90d9c663607ccb55f70774a7356dc1415
LinkEnv cb0a981227a844fbee9b260991ff54ed243b9e187c54492e13d8b9ec3c16313f
CompileEnv a9ae27ec3bac706099679518ea5421c506b83e8782311dfe4d1cd663a8db80a3
CompileOptions 5163be67473affe21681f0ee2be9f8141dba24c729c4f25e91c3b69da0f9a0f7
CompileErrors 04763dbb3ba6b07a7cea1faa6b90cf3d1cc4afda3cc3eb4e0373c6c825850ca9
SyntaxTree b6f84c9e91e12bf06b1a2ffe4bcfe55415613f2efab2b4fb0af28e6f9bb5abdf
SyntaxElement eb862b2aa254cc6127eee14de11230a02f33521b17d969143a51e9c5528af797
SyntaxNode c4ee65ee8eafeeed4923a59a7fe560d7a9be8bec1c72c6d9068870d3eeaa64e6
SyntaxToken 99f0ef5e14c86d6313589a936dbdb4b14f8695b0d6315c8737ed529b94461cf6
SyntaxTrivia 99f0ef5e14c86d6313589a936dbdb4b14f8695b0d6315c8737ed529b94461cf6
SyntaxBuilder d8bfda5b55827ff90ae1854a41fca47075853e912ff58f27bb5382f9bc4e7431
ParseStatus 8967a0afe5c0c9fd81756be8e941e56df494be604cb9949524787d4216f3e346
ParseStatus.ParseComplete cfd4eb1400f3e85ebb6b8bbc4f13d9f3f19344606eaab3bbc39ec4b4e3d9a7a8
ParseStatus.ParseIncomplete cfd4eb1400f3e85ebb6b8bbc4f13d9f3f19344606eaab3bbc39ec4b4e3d9a7a8
ParseStatus.ParseInvalid cfd4eb1400f3e85ebb6b8bbc4f13d9f3f19344606eaab3bbc39ec4b4e3d9a7a8
SyntaxDiagnostic b509e17468cb420dade546143e1cbcd5dd8c1a73edd5a3955d10214487a8f264
SyntaxParse 20b8a6cba63be906ff016e2f70bc7693daefc8b1013f1e288c9c18bdda23543f
DynValue 71e459fa1c8455c76714c33085c0498930ab8907942e00fe1cf2fcf7fdc0d92c
ClassDef f426baa3e840245fd150955b3e19fbc7a65397eaacaaa3596763b90daa34f348
FunctionCode be28902e422eb43faef249faeaadcdad7634d9408ee8f19cc909cf1010e65f47
ClassCode f426baa3e840245fd150955b3e19fbc7a65397eaacaaa3596763b90daa34f348
DefinitionSource 35a145bd38e3df36e4087b10fdacf7d2a4381800f5861efe481688c2aa6355a7
SourceRange f87ba94b6a13ba332c69900ae29a343fcc94339da18cb1eb29eb455bbddda7bb
CodeLocation a0d59d01c622874cee206107c1678fe3fb4a7a847bf155eee23eb6cbe83b5c02
FunctionBinding be28902e422eb43faef249faeaadcdad7634d9408ee8f19cc909cf1010e65f47
ClassBinding f426baa3e840245fd150955b3e19fbc7a65397eaacaaa3596763b90daa34f348
DefinitionSpec 9b7785d6356c3d7477a417941c5f67270bf50425048023dc51503232c27db5de
SlotChange f426baa3e840245fd150955b3e19fbc7a65397eaacaaa3596763b90daa34f348
DefinitionIdentity 849c24871411c7305c56b0fa92e93ced1978c5be02cab549b45ea2f916019e0a
IoError.BrokenPipe 03c500e86f86d0958719fa3273478c1ab565d63ca57d4a77a917e279c652f2fe
IoError.InvalidInput 93dbec226b43635509b19fe2296854477ea36b6a3cbbf30740a80ab39e4af2af
IoError.LimitExceeded 93dbec226b43635509b19fe2296854477ea36b6a3cbbf30740a80ab39e4af2af
EnvError 8a3b5479db77b3b563441eec35198b0479f2d670a92a6082d81bc4d3fec055ee
EnvError.InvalidName 1043a0c9bbbd00d7a389b8e6126102322f9d862c3534ab4982423cfba39229e2
EnvError.InvalidEncoding 1043a0c9bbbd00d7a389b8e6126102322f9d862c3534ab4982423cfba39229e2
EnvError.PermissionDenied 1043a0c9bbbd00d7a389b8e6126102322f9d862c3534ab4982423cfba39229e2
EnvError.Failed 1043a0c9bbbd00d7a389b8e6126102322f9d862c3534ab4982423cfba39229e2
EntropyError 69d21dfcd46a9de566ff52aa82a96b2d942ce4c94ade7b2f97e33fb2759e1b6b
EntropyError.InvalidInput 34629dcbd45f63779ff927c2956c7ef1980123390a23611ddfc6eb7ac855c75d
EntropyError.LimitExceeded 34629dcbd45f63779ff927c2956c7ef1980123390a23611ddfc6eb7ac855c75d
EntropyError.Unavailable 34629dcbd45f63779ff927c2956c7ef1980123390a23611ddfc6eb7ac855c75d
EntropyError.Failed 34629dcbd45f63779ff927c2956c7ef1980123390a23611ddfc6eb7ac855c75d
