# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
RestoreError 33ad69f1ea7e65f572a482cffc3a859164a12a09451b747377d469111e22451d
RestoreError.RestoreLimitExceeded 4ccac1dfa667590402aef9d0d3cff6453314bfcb28d142b34190642b3fd1cc52
FsError fca50f89bdddbe31ea4d5ed50d6cca2d3804d17bfaff30a4586814e00fff8126
FsError.Closed b025a63ee806fbf6bc4bddab703d93db7810dc818ff7c4cf6d56f0ebbf47addf
FsError.Failed 39f531c542db4109a8c2f0ea7aaacc9c927d1901a3896dc8efae564ef1b1a331
OpenOptions c6bdf926322bc45afa1e54083474637e008072be3ff8b74c6c1f59890ac1c2b9
OpenOptions.ReadOnly 82614dd58eeae779af0eac07df6db1dfafaacc7437ac031df62a42dad7ae641c
OpenOptions.WriteOnly 82614dd58eeae779af0eac07df6db1dfafaacc7437ac031df62a42dad7ae641c
OpenOptions.ReadWrite 82614dd58eeae779af0eac07df6db1dfafaacc7437ac031df62a42dad7ae641c
OpenOptions.Create 82614dd58eeae779af0eac07df6db1dfafaacc7437ac031df62a42dad7ae641c
OpenOptions.CreateTruncate 82614dd58eeae779af0eac07df6db1dfafaacc7437ac031df62a42dad7ae641c
OpenOptions.Append 82614dd58eeae779af0eac07df6db1dfafaacc7437ac031df62a42dad7ae641c
SeekFrom 62fae8ba745d8c5f2c09fbbd6a26f43a71bdf55b670f01491a6fa0f01b641048
SeekFrom.Start 10f04e3f195432454b6d906198c8ae4b9720c9654124743b02495ca019f41112
SeekFrom.Current 10f04e3f195432454b6d906198c8ae4b9720c9654124743b02495ca019f41112
SeekFrom.End 10f04e3f195432454b6d906198c8ae4b9720c9654124743b02495ca019f41112
Choice 6faa2aa2d1fe1c56ef233cbe6eaea45acb731efc52eb6a5364e05a63e8d52ee4
Choice.First fbd5bb36dad49e2e6beca3d48d26fbb2b4737ad6720ea1f968c63acd9bac5595
Choice.Second a78dd3e849be4fcaad4fcf64e791bb828b50d8ccada89b4dfa8cdbf7024c214e
Int eadb4cb6d44447927a533540d7d316f2f0ac5838201bcf63972ee97ab1353e08
Bool 98aafbf2ea1cd6cb423d3e036a39b779a5f30cba3469d0f63459527dcbc472d3
String 2c184c68d21ed74d2e46daf525df63c6978c30dc6ac2aaf6632d106154913dda
Bytes ebd1b9c8641017b27d5c23332899362af216abee999c6f4f091647f0adf571ad
StringBuilder 22cb3ae9295a1983af1a2b6e444b97457620c6b8bef895b2121e7abfa63c56f7
ByteBuffer 6ad438958683ecfb220606d52b4a1bf23904e7b8b16283e15ff61889ade1b630
Text 320cd1cc7caa314627220d463559fa1efa0f49c286b496287ea3063ab6a7c12a
Substring 8ae882713e76f0108b61332ad4abe27069366648b7e549bb7cd2afdddb98687b
Char c9e758d8f70fcaae750d7a4bc20755821a060b50ac86e45dead6abb4115b35a1
Pair c708c108d7bc8b6167ecb9f1765398c3318579038b09abfab63531f915b157df
IpAddress 8e787ad6922bc288f22f595dd5d22aa12e43dee651f07d9f00386ae4acd0fd14
IpAddress.V4 5549be3f2d592ea672adda04ad077921aa8a2bbc454e938d841c9407e5ffcef9
IpAddress.V6 5549be3f2d592ea672adda04ad077921aa8a2bbc454e938d841c9407e5ffcef9
SocketAddress 07a96f0517784cbf32613b3a1270823c1766375fcba4e9501401fc39870f4759
NetError 49384c3c5bab62969030968225eca004862e09b232eda66109729b04b904340d
NetError.InvalidInput 33ba2a6f37901733d86932912c58a36690e2105d185f805219fd0108b4dd6821
NetError.NameNotFound 33ba2a6f37901733d86932912c58a36690e2105d185f805219fd0108b4dd6821
NetError.Unavailable 33ba2a6f37901733d86932912c58a36690e2105d185f805219fd0108b4dd6821
NetError.PermissionDenied 33ba2a6f37901733d86932912c58a36690e2105d185f805219fd0108b4dd6821
NetError.AddressInUse 33ba2a6f37901733d86932912c58a36690e2105d185f805219fd0108b4dd6821
NetError.ConnectionRefused 33ba2a6f37901733d86932912c58a36690e2105d185f805219fd0108b4dd6821
NetError.ConnectionReset 33ba2a6f37901733d86932912c58a36690e2105d185f805219fd0108b4dd6821
NetError.NotConnected 33ba2a6f37901733d86932912c58a36690e2105d185f805219fd0108b4dd6821
NetError.TimedOut 33ba2a6f37901733d86932912c58a36690e2105d185f805219fd0108b4dd6821
NetError.Closed 9efa6f5e760d45aa865a8082790747d52e339212988f3ea308c1c91c768fcea0
NetError.LimitExceeded 33ba2a6f37901733d86932912c58a36690e2105d185f805219fd0108b4dd6821
NetError.Unsupported 33ba2a6f37901733d86932912c58a36690e2105d185f805219fd0108b4dd6821
NetError.Failed 33ba2a6f37901733d86932912c58a36690e2105d185f805219fd0108b4dd6821
TcpRead 285f8830600ebd9369803dcbf5f33f2451e7cc2bae891abaea7e3bf3d020d374
TcpRead.Data 24682d8837645c0f994c9bb385e6025dda98498ea167b47c705b9519fae9f973
TcpRead.End 566c60d4606bc1f6510a940efdce997e39ea3d818438242930d59315cf8204cc
Shutdown 9ad5946d6a0f4744a4ed923fd80aeccbdc81786e47059877efe8d878ddd1c078
Shutdown.Read dc82c5bf801edf412a2496ebef47555140e8305004c375833bc9f5f29f032b55
Shutdown.Write dc82c5bf801edf412a2496ebef47555140e8305004c375833bc9f5f29f032b55
Shutdown.Both dc82c5bf801edf412a2496ebef47555140e8305004c375833bc9f5f29f032b55
TcpResource c4aa3f8deb3e6b4451ee87497b09a2de2e89917a451b5a4c1dc0bf393f61f178
TcpStream 3aa8cce59e072dea902008d9b25afedaf6aa9bb372ed148b53aa08bacc627a2d
TcpListener 7382a977606c402867549551646e383bda633651b5b6a33047c4a5c89618a4f7
TlsError e9ffd63621ac11ba5071c86d26794d30b3dd763c427a160c7be2e094cd52322f
TlsError.InvalidConfig 6db4d5231ef1ca4453efcf19b7683d15cd06ef6448856b5d3451803128debb0a
TlsError.Handshake 6db4d5231ef1ca4453efcf19b7683d15cd06ef6448856b5d3451803128debb0a
TlsError.Certificate 6db4d5231ef1ca4453efcf19b7683d15cd06ef6448856b5d3451803128debb0a
TlsError.Protocol 6db4d5231ef1ca4453efcf19b7683d15cd06ef6448856b5d3451803128debb0a
TlsError.Network d4e919221926bc3f908734ff47fab34bf4bfe846d2940c7402612a9ddebc7c73
TlsError.Closed 3314c82b0e395d398bc493d4013976bfb06f307fc43631cfe6ac7a60a7e2d8e6
TlsError.LimitExceeded 6db4d5231ef1ca4453efcf19b7683d15cd06ef6448856b5d3451803128debb0a
TlsStream be12b82f062aca39b7775d0184ebf61d624e11c3897907a1a7d544178b14adc3
List da9b0b1d953ca69ba688df70d10585a9b140511d3f9bc4b161f6923fe1b3d475
Map a392e350223e461893384ecce5edbdbf735579fb4f68db3dfc5cc50bfd907efb
Artifact 97b1b6701baf5bf44629bf32588fb6efc088f0db3bfa6560f4c97ec3b26eca71
VerifiedModule 97b1b6701baf5bf44629bf32588fb6efc088f0db3bfa6560f4c97ec3b26eca71
SlotSpec 97b1b6701baf5bf44629bf32588fb6efc088f0db3bfa6560f4c97ec3b26eca71
Instance 97b1b6701baf5bf44629bf32588fb6efc088f0db3bfa6560f4c97ec3b26eca71
Slot 97b1b6701baf5bf44629bf32588fb6efc088f0db3bfa6560f4c97ec3b26eca71
FunctionDef 563014e7b8b351daa35ec2cb82ef047776ec84d09e6ab6586d93f2b5a3c98202
CodeError efedf15790a3f97f078383b8fa166620b6470390d7b2d860a0627af38239dfe7
LinkEnv dec79cbb9830fb7f61e44f0c773638ae0a14da56fb5e43fbbe4d545b5ba0d89a
CompileEnv b94d932766d347ca6b3970b1118f683cc7e56cfacefc3e0bdd7c87c0e2a739bd
CompileOptions 76de2311cb1dcc2643859beea004c64277b56275f9350bb47fec79eb1ce0dc46
CompileErrors f7274b809f24b9c2bc053c9042e923fa31ca219c9e07e006708a72af0d73b8fc
SyntaxTree 6795a4b7370aed21785e33b321716ddcdd94f3887f9077d81d3eb5d3c61c7c5d
SyntaxElement 90fda2dd063b41f713c6b28607153fad7a0b0b9abfc408f017029b2d89efda1e
SyntaxNode 286a13751f0f5e6136e46cf9f78c28573ad15e45e3590fc502c7125a78484046
SyntaxToken e574923d4a8f94eba0aa22c9bf47b5bdf787597ea2fbcd5c8d858a0b4460e6a6
SyntaxTrivia e574923d4a8f94eba0aa22c9bf47b5bdf787597ea2fbcd5c8d858a0b4460e6a6
SyntaxBuilder 33510832197fa4493fd8bc66569bdcba1dc2412e2d9b1f596d52ee016c2c968e
ParseStatus d5e23048da923effd990129bc637e2093dd245505e8598f156b2bc1b6151d0f5
ParseStatus.ParseComplete 443d79171e3d29571c5149320936339930eaa5001566a2ee844eb002b35bf34a
ParseStatus.ParseIncomplete 443d79171e3d29571c5149320936339930eaa5001566a2ee844eb002b35bf34a
ParseStatus.ParseInvalid 443d79171e3d29571c5149320936339930eaa5001566a2ee844eb002b35bf34a
SyntaxDiagnostic c978ab1e30f4fa22c67fe8a1a608bde24bfda11171a8fe7eb0481f84a473e42c
SyntaxParse 9df33d936654af9aa3ae47ece2ae498214ce829b478a1f8bcabf61f0f347a259
DynValue a7df7e4acc76bae7f55f688584c714dec22f864ea4be589cd611ca4720aadc61
ClassDef 97b1b6701baf5bf44629bf32588fb6efc088f0db3bfa6560f4c97ec3b26eca71
FunctionCode 563014e7b8b351daa35ec2cb82ef047776ec84d09e6ab6586d93f2b5a3c98202
ClassCode 97b1b6701baf5bf44629bf32588fb6efc088f0db3bfa6560f4c97ec3b26eca71
DefinitionSource 117d3f26b33a4268032da7748c312e3ae557e515f1f1f5268c5fee587b8d1753
SourceRange 677e6b976ff809f33657a141f75db704d50af5321a48060c18b25766f41df00b
CodeLocation 0b9922e5ae451c008308cc3fa960c05649eba9c8bdf0916c2d1fb8c62b7b0a49
FunctionBinding 563014e7b8b351daa35ec2cb82ef047776ec84d09e6ab6586d93f2b5a3c98202
ClassBinding 97b1b6701baf5bf44629bf32588fb6efc088f0db3bfa6560f4c97ec3b26eca71
DefinitionSpec bc60ec5a1fb976ed75b07a32d7de1e2007d6a85408f4edf3dcad3a82a31f52bb
SlotChange 97b1b6701baf5bf44629bf32588fb6efc088f0db3bfa6560f4c97ec3b26eca71
DefinitionIdentity 358c75b0bca81383e16e1291deb5045c44c65e43cc0d5ade3b2203d26208e740
IoError.BrokenPipe 4e248912b30011c8eaa786e7d282dcf8026aa00d8be4671697587b18f53caebd
IoError.InvalidInput b060ff8c2c2973dbe3a18844509ba6fd55e955aa143544b5f48f5cbc91cefcfe
IoError.LimitExceeded b060ff8c2c2973dbe3a18844509ba6fd55e955aa143544b5f48f5cbc91cefcfe
EnvError d0e853793ae20d7923cf6be6471c8bdca96db7d84e3f67c1612472545b108675
EnvError.InvalidName 66796a8bdd7dbff3748bde4a6fb4b12d03c71b27e685f12e123669bc1487c18b
EnvError.InvalidEncoding 66796a8bdd7dbff3748bde4a6fb4b12d03c71b27e685f12e123669bc1487c18b
EnvError.PermissionDenied 66796a8bdd7dbff3748bde4a6fb4b12d03c71b27e685f12e123669bc1487c18b
EnvError.Failed 66796a8bdd7dbff3748bde4a6fb4b12d03c71b27e685f12e123669bc1487c18b
EntropyError bd1c1b1d05fc93561b4fb677926fee1112db49da8f4f7c49c3e8ff5dc2a72062
EntropyError.InvalidInput 4e648caa4be0c69e6d01e3a214985e8e2f5723ccc016dab721028ee4e8266035
EntropyError.LimitExceeded 4e648caa4be0c69e6d01e3a214985e8e2f5723ccc016dab721028ee4e8266035
EntropyError.Unavailable 4e648caa4be0c69e6d01e3a214985e8e2f5723ccc016dab721028ee4e8266035
EntropyError.Failed 4e648caa4be0c69e6d01e3a214985e8e2f5723ccc016dab721028ee4e8266035
