# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
NetError.Closed 65276de5090715172102be9b1f3eeb76974750023f1862f392e0624844c5709f
NetError.LimitExceeded 4a5923a6b13d64ef9b3f487ff160352901fa1ff90cc45c6506127cd85a84193f
NetError.Unsupported 4a5923a6b13d64ef9b3f487ff160352901fa1ff90cc45c6506127cd85a84193f
NetError.Failed 4a5923a6b13d64ef9b3f487ff160352901fa1ff90cc45c6506127cd85a84193f
TcpRead 3da384085d92ccf6ae64b255b563c8366f3002246a52558f6176a15310a4d67b
TcpRead.Data 54fdcf759bc49a51b07918062ecd8e47c149a7e7a78fac346dc26be688cf7ca0
TcpRead.End d4985e9a78994fcf552d3edf598d10c60b6c0f7616f1ab276cf2e57b5bbb1ba2
Shutdown 32527e5863a918ca160b75839d2fb14b78ed847af036457390b81301c400d789
Shutdown.Read 61936a68bb04c592a71279adefb3e8df228385cc2fe53e731e94ef37bd498473
Shutdown.Write 61936a68bb04c592a71279adefb3e8df228385cc2fe53e731e94ef37bd498473
Shutdown.Both 61936a68bb04c592a71279adefb3e8df228385cc2fe53e731e94ef37bd498473
TcpResource 73f3645be4a7ba4dd293efc69f2ebb7d44930291e20268c32fc2ff3b72916dcf
TcpStream 79b87f505ae66e79e233df7a02f7f3d3be687b534a196c41cf3f660a9c1dbef8
TcpListener 4d2905c810e687afa12d054473d09faee0c2e1004f5c764f4d682c27daba9617
TlsError 52d4634e1b8ba5970f16e872c26f0320e03cd125f8d9f93f6aee648036441413
TlsError.InvalidConfig 7c138f115bafe570257a0693d4adb309f6165493ec7ddbcd6212bde685cec6c4
TlsError.Handshake 7c138f115bafe570257a0693d4adb309f6165493ec7ddbcd6212bde685cec6c4
TlsError.Certificate 7c138f115bafe570257a0693d4adb309f6165493ec7ddbcd6212bde685cec6c4
TlsError.Protocol 7c138f115bafe570257a0693d4adb309f6165493ec7ddbcd6212bde685cec6c4
TlsError.Network 354c08b293e5a06a36ae3f568acbd60b7e29350b8f1de4d2a8099670708579ff
TlsError.Closed 0eb824de4e414281126a89f420cae1d327039f559ae9c6e4770d9af2b1cac9a4
TlsError.LimitExceeded 7c138f115bafe570257a0693d4adb309f6165493ec7ddbcd6212bde685cec6c4
TlsStream f7dff371c0ff9eaf22b61bf342ae9f18fe75f05de81eaaf155de17a9325c6d77
List f7d32f6c14aa51e66d145068acb39cf41d5038e442835601653ff23bc5ec1358
Map 35af9c69566d97ced1da8b7ce8c3f914d8cc4643c4822d69cd3777e458ed0911
Artifact b920232610aac265cda2668a64c367d2980eefc6eabeef801fadfd3af68f0a71
VerifiedModule b920232610aac265cda2668a64c367d2980eefc6eabeef801fadfd3af68f0a71
SlotSpec b920232610aac265cda2668a64c367d2980eefc6eabeef801fadfd3af68f0a71
Instance b920232610aac265cda2668a64c367d2980eefc6eabeef801fadfd3af68f0a71
Slot b920232610aac265cda2668a64c367d2980eefc6eabeef801fadfd3af68f0a71
FunctionDef 38967f45034a0d40ed6d5070f48dbfa9e5ae934f676263069ebed82cceba96e0
CodeError 82e4c602bbe1fbe19f3bb98f5f1d04580f25b1b8d903760a6fd06b559e5cf69a
LinkEnv 66cb4c7d54c526fc4e8366ea71a83da65c0164429087d9f3a86ac034bfe33e56
CompileEnv 0543bd28b969758e7aacb3eb419d32c5805ba20b1a7348ddcc71ce84d2b89d59
CompileOptions 2ed54901b0b21ef3b8e174ca4eb0b11c785af08bdbf4818d2fa211adbf3f6374
CompileErrors 3a751c97aee00f47a685511ffce7160184d7143fe137980fe52666232c318efd
SyntaxTree 9c47bad17eec82e7ac907e8a631ad5c70fd51a80a0652e73cd5b117a11041134
SyntaxElement 733550c31ea96bf2c5d14ebf89e0bd9b3aa7f7a5bc65f09b5d90ce38b65eeb90
SyntaxNode a97a95b14083cd25cbffa1dc199bc7abf61d14854695b0d3c1b705816c43a088
SyntaxToken 82d48ebc5facae0a0edb5cf75a0561abf06cd7fe96428d8ac8bdc8fb8891308a
SyntaxTrivia 82d48ebc5facae0a0edb5cf75a0561abf06cd7fe96428d8ac8bdc8fb8891308a
SyntaxBuilder afacd730b0613e3aff307112cc8f407b75e53e41b559ab12254d591c10107a99
ParseStatus 20de89c23989cd2c41ffdda52250ea0d0c4348be1d89e8fa90e7980ee39034f0
ParseStatus.ParseComplete 3a2d51f1025c86a8c41204387f3d3f143287e16104a8e292c9878efce523f7b7
ParseStatus.ParseIncomplete 3a2d51f1025c86a8c41204387f3d3f143287e16104a8e292c9878efce523f7b7
ParseStatus.ParseInvalid 3a2d51f1025c86a8c41204387f3d3f143287e16104a8e292c9878efce523f7b7
SyntaxDiagnostic b5f0ad2ff3996402cb768e8785a9de62fa78ef159798e2b40e715c910f66e385
SyntaxParse c5fa53ac3d5b4829d81e50a536b68ebc870e894d331aa89edb2b0874eb9393ab
DynValue 5f04720e33b068d032aca9535d0bcc681b0de5e2272802756ed6a6e7f29bfb07
ClassDef b920232610aac265cda2668a64c367d2980eefc6eabeef801fadfd3af68f0a71
FunctionCode 38967f45034a0d40ed6d5070f48dbfa9e5ae934f676263069ebed82cceba96e0
ClassCode b920232610aac265cda2668a64c367d2980eefc6eabeef801fadfd3af68f0a71
DefinitionSource 10dd988833046d463395222fe3d6be0c50521d37366925bab16281907b301a35
SourceRange 8fc6fd0849a7f6053ad7872a712bcf7c75510115479302af591f0af45ed14a18
CodeLocation b50e467f758b219a58fd35093c50bbb3ddaaa95424804df2f0415ea4aad13699
FunctionBinding 38967f45034a0d40ed6d5070f48dbfa9e5ae934f676263069ebed82cceba96e0
ClassBinding b920232610aac265cda2668a64c367d2980eefc6eabeef801fadfd3af68f0a71
DefinitionSpec 196cc9d2997745e4996bac2f38092273c2318207535fa46c6e018c2852c5f80e
SlotChange b920232610aac265cda2668a64c367d2980eefc6eabeef801fadfd3af68f0a71
DefinitionIdentity 9afa874027c92b37703554a59d86eccdbf8c450cdf798e3baf7e9faaa7d6818d
IoError.BrokenPipe caf0663a04957ec4781043fe421dfee6cfb55a9cb71c95ec87bccc34e7075107
IoError.InvalidInput 29591e060869580a18ff239cfa131d65afd312a378cb28d7977e00e285229987
IoError.LimitExceeded 29591e060869580a18ff239cfa131d65afd312a378cb28d7977e00e285229987
EnvError 08b52a7ce55d761e189f69d468b0e470d32b6d073f9b65ece1e4df6f772eb50c
EnvError.InvalidName ac1e02e08bcd12f46ebee6ca36d9b0349ef5bfceb92343fd4604b11621d86d52
EnvError.InvalidEncoding ac1e02e08bcd12f46ebee6ca36d9b0349ef5bfceb92343fd4604b11621d86d52
EnvError.PermissionDenied ac1e02e08bcd12f46ebee6ca36d9b0349ef5bfceb92343fd4604b11621d86d52
EnvError.Failed ac1e02e08bcd12f46ebee6ca36d9b0349ef5bfceb92343fd4604b11621d86d52
EntropyError 6dee3fe70f36056b85c9603bf1df4de7043ba36155b0b7d09660415bce8a89f4
EntropyError.InvalidInput fc7491a157b737930d92357753c8a28c5f8ff8a2c0ece27a1ffadedbeb2ee198
EntropyError.LimitExceeded fc7491a157b737930d92357753c8a28c5f8ff8a2c0ece27a1ffadedbeb2ee198
EntropyError.Unavailable fc7491a157b737930d92357753c8a28c5f8ff8a2c0ece27a1ffadedbeb2ee198
EntropyError.Failed fc7491a157b737930d92357753c8a28c5f8ff8a2c0ece27a1ffadedbeb2ee198
Tuple3 f4c9e04c7594525edf82d5cd31531e42ed4378953fa190d973ea4373217393ef
Tuple4 872ca686c7cd18bb6c392a85592a91eb15c9d23f99090d61e1b9bd21eb9ff925
Tuple5 d379455964aaaed97a16530506c0898c1dee95ca2fc2e2d72a868aaa88ae2616
Tuple6 e866c61aed92b027dfdb09dc96569d23b21a0cfa8bc8d22f200a730b5bd9bd58
Tuple7 cbb21409ed91642b4460a972fd116be7c2aa80820ca0b60254fb93c6d0d60777
Tuple8 3e4a9928f701db05a6f6e496ea9cd456177d72b6d4b2113615ddb31f295529be
Tuple9 c268ce5ca856f29da4830ea66d7454429bb7cf84b1701bb63afc3525d5cc012a
Tuple10 af972db65d5d022ec62eea6f3e6f76f84ecef290371d7c2e87f12b78f78909a5
Tuple11 52ed3ca6a8a52b8e251b276a41231c1bf83a6a73f886ba64c3c863e111bbc81f
Tuple12 5427bee54cd9b4ebc206079514447eecadb730b2bef9998adfc1a109aa6355b7
Tuple13 983ddf6dd44b74df276665ece9a07bcbe48ec38df232c84eb6853d403640b219
Tuple14 228fddcd0416095138abbff4beaee96e2e8e1d3655a57a06768c68c50ae680fa
Tuple15 10bad3a2cb6c2fea2dbfc0540fe116af8467f0a62ce973b6e25398f77ae7c766
Tuple16 60b98e1f7101050c595857011212629d704a4b1e0d46c57b70ca5c50e7a8e097
Unit ee4b9349853b49f4f4b99f07ab0a5e699387c7df7555c2a3590ce01edbd2d81e
Float 1b072c68795d30b92bdd939b4f3fe4d30b0e5ec44f94357e6e6a0eac588a3f89
StdStream 45eb1a2729261633be449bd4990b5888090741e520e04e3e70aab034e3702e05
StdStream.Input 6f1af30a8a60b711d356f8528f7ecb996d09f0ac3482f62c4001270d4da752c8
StdStream.Output 6f1af30a8a60b711d356f8528f7ecb996d09f0ac3482f62c4001270d4da752c8
StdStream.Error 6f1af30a8a60b711d356f8528f7ecb996d09f0ac3482f62c4001270d4da752c8
TtySize c21c40e4b3531d20e8cb1b08511d379c9cc898befb6a83329f5c284236f99198
TtyError 8fc8f77db1a1cdddddabe56e29a74f859ddec6f832174f567bb3c64ef21710ee
TtyError.Closed b53d5a8881d33504376ffbaced925d83aa562fb7484270c2eb862b6d2625f693
TtyError.NotTerminal b53d5a8881d33504376ffbaced925d83aa562fb7484270c2eb862b6d2625f693
TtyError.Busy b53d5a8881d33504376ffbaced925d83aa562fb7484270c2eb862b6d2625f693
TtyError.PermissionDenied b558bbc03f74e93333c8d876fbc71983c5cb13a02fbfcb671d1e225256453dd6
TtyError.Unsupported b558bbc03f74e93333c8d876fbc71983c5cb13a02fbfcb671d1e225256453dd6
TtyError.Failed b558bbc03f74e93333c8d876fbc71983c5cb13a02fbfcb671d1e225256453dd6
RawMode a43b1ad2d3039abbd6b9a42bb1ec890a1d959e7d6e6823033afe23c67218a882
SignalKind 35f2c95424fd293c3209c2fc265c4a0ec62b1bd534217b19206d826d7a3df150
SignalKind.Interrupt b1dcdf529387ea01b103082b2e6a73fc20e02f89bd67c0324d6be9b74753b5c5
SignalKind.Terminate b1dcdf529387ea01b103082b2e6a73fc20e02f89bd67c0324d6be9b74753b5c5
SignalError d308865ebcdef845f2efb8956ba1b890a663436211905fd4c971424965905e95
SignalError.Closed 8b3fbf228fa134ea4cca137f42a352f4a65be46787e0cce1cf84bb77704aafdf
SignalError.InvalidInput c264c5be4aa3fa3e016f3239c56a4800b96e72170f04350dbe4dc3bfbcc9dd00
SignalError.Busy 8b3fbf228fa134ea4cca137f42a352f4a65be46787e0cce1cf84bb77704aafdf
SignalError.Unsupported c264c5be4aa3fa3e016f3239c56a4800b96e72170f04350dbe4dc3bfbcc9dd00
SignalError.LimitExceeded c264c5be4aa3fa3e016f3239c56a4800b96e72170f04350dbe4dc3bfbcc9dd00
SignalError.Failed c264c5be4aa3fa3e016f3239c56a4800b96e72170f04350dbe4dc3bfbcc9dd00
SignalStream e194e7831153bc33aa0a9490bbae533bc3fd9d8163e50fab446dcd04a762828a
IoError.Unsupported 29591e060869580a18ff239cfa131d65afd312a378cb28d7977e00e285229987
FsError.InvalidInput 79b4324411e78d251d29d55e4b4d5d77616c377e7dc821aeb6f1cb3dfdf4587e
FsError.InvalidEncoding 79b4324411e78d251d29d55e4b4d5d77616c377e7dc821aeb6f1cb3dfdf4587e
FsError.LimitExceeded 79b4324411e78d251d29d55e4b4d5d77616c377e7dc821aeb6f1cb3dfdf4587e
FsError.NotFound 79b4324411e78d251d29d55e4b4d5d77616c377e7dc821aeb6f1cb3dfdf4587e
FsError.AlreadyExists 79b4324411e78d251d29d55e4b4d5d77616c377e7dc821aeb6f1cb3dfdf4587e
FsError.PermissionDenied 79b4324411e78d251d29d55e4b4d5d77616c377e7dc821aeb6f1cb3dfdf4587e
FsError.NotDirectory 79b4324411e78d251d29d55e4b4d5d77616c377e7dc821aeb6f1cb3dfdf4587e
FsError.IsDirectory 79b4324411e78d251d29d55e4b4d5d77616c377e7dc821aeb6f1cb3dfdf4587e
FsError.DirectoryNotEmpty 79b4324411e78d251d29d55e4b4d5d77616c377e7dc821aeb6f1cb3dfdf4587e
FsError.CrossDevice 79b4324411e78d251d29d55e4b4d5d77616c377e7dc821aeb6f1cb3dfdf4587e
FsError.Unsupported 79b4324411e78d251d29d55e4b4d5d77616c377e7dc821aeb6f1cb3dfdf4587e
OpenOptions.CreateNew 8535842ea42073b759f917346158b07e0a62eb116395a5cf479af819bbc9dc87
FileKind c865a5ee83ab0cfaeb8594c28db70426c8a2a1637e96fa147f52b2bcee39ef07
FileKind.File 1b903904946e83608d7fa64f255abca975771808d16d1a15b89f0fd82ae5e7fa
FileKind.Directory 1b903904946e83608d7fa64f255abca975771808d16d1a15b89f0fd82ae5e7fa
FileKind.Symlink 1b903904946e83608d7fa64f255abca975771808d16d1a15b89f0fd82ae5e7fa
FileKind.Other 1b903904946e83608d7fa64f255abca975771808d16d1a15b89f0fd82ae5e7fa
FileInfo fcf2ff5e5f19e4ee5a345f72e028306bc574ec6171dbebef32ab7130a6d1e132
DirEntry 634ec8141ccf3feec956e5b45760ca802b4a260e8be64f4800311723d2750cac
RenameMode 0730ffb466d413a481b3f8ae33fe544368009d26e86b8676e3b5733c8c6d1a28
RenameMode.NoReplace 5f3573639d68a9bf17f9af732c0db31fe671cecec31fca8732437d9b413796bb
RenameMode.Replace 5f3573639d68a9bf17f9af732c0db31fe671cecec31fca8732437d9b413796bb
