# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
ProcError.AlreadyPaused 7a7bd3c8e2e79764f7c99ab3f0e39acd444b695a08925a8520e542acde894453
ProcError.InUse 7a7bd3c8e2e79764f7c99ab3f0e39acd444b695a08925a8520e542acde894453
Proc 4ebafef9f27c7e0848713acaf8f090fbc87c376a001fa4a4d7b354e804687d1d
SnapshotError caf8fbcff4837f69dc0d6d67dfc93692fc4735484277f429cf32a31b9a11379b
SnapshotError.ResourceActive 74df648b3875cae66ac145f94b684d3240cb2df393d64855b7026563ca6b4001
SnapshotError.SnapshotLimitExceeded 812833678dcd3f9fa248e28ba1e0635d2e7d6d8a4460a2f44b4f9613fd333bb4
SnapshotError.BadImage 216b1da9e0c0e257641a47d32533da9899dc3bb48c374b12829287f68abdfd69
RestoreError 55f3cea574603df93b465e950211747ac14478ac0933cd157ad90f056060050e
RestoreError.RestoreLimitExceeded 0b08c76c86ae3709e9ae6a6324b11dfb20487b37cfc5d91820208ef6f9c26a17
FsError aa539a78691d532dc3b23acc49084c3bb604aa63383297ba75732e6c7db5f4f0
FsError.Closed 2f165b38486e21c05fcf851cb15ef4838a970fbcf70d02f5aebea2ca2e8eb04b
FsError.Failed 76875757107fa722578958b33b21cbb1f7a0d371419d1779f0e80ed9fe5a7285
OpenOptions e9d6390940ea0b0375fa0f6e72e58ffcd37c324740662d5cf080aff54fd9a394
OpenOptions.ReadOnly 780efd428f02fe796940a5b49eb6f41d096753637372c19fbf27717589ac311d
OpenOptions.WriteOnly 780efd428f02fe796940a5b49eb6f41d096753637372c19fbf27717589ac311d
OpenOptions.ReadWrite 780efd428f02fe796940a5b49eb6f41d096753637372c19fbf27717589ac311d
OpenOptions.Create 780efd428f02fe796940a5b49eb6f41d096753637372c19fbf27717589ac311d
OpenOptions.CreateTruncate 780efd428f02fe796940a5b49eb6f41d096753637372c19fbf27717589ac311d
OpenOptions.Append 780efd428f02fe796940a5b49eb6f41d096753637372c19fbf27717589ac311d
SeekFrom fdb6c070c0c62a95e33d1ed3e8b9fea92aaed126becc60cfdb4bef627b2cd69d
SeekFrom.Start c2d35677cbbc42dcb5d2d269aee9e96566f52ddad8f25f3b64af34035494cbac
SeekFrom.Current c2d35677cbbc42dcb5d2d269aee9e96566f52ddad8f25f3b64af34035494cbac
SeekFrom.End c2d35677cbbc42dcb5d2d269aee9e96566f52ddad8f25f3b64af34035494cbac
Choice 5fa0bb7ec08f9188361933f2bfa30c0f14be9b22e6b55aef74d24da841a58985
Choice.First 636d3b76bddae178a2557079e624e006486aed25f39a8fbbb285ca48542f8147
Choice.Second 0ad89211386d2d2ee39c6b9c28a696588e22c85b4e82be05ad8d8c1cc33ce863
