# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
SnapshotError.ResourceActive 39ea6be71822bcaaea326025e25dac5e730a46d16fc02049ef89cac691d49b14
SnapshotError.SnapshotLimitExceeded cb3d64eb03943647a6694d6726a0903fdca3d517a54d6c4b3fddeec21e7d72fb
SnapshotError.BadImage e799c06d6c43926cbd9de7bc223fd463b7a3d7080a961241d16c21d9a7662d7c
RestoreError c7e7311acf956398c20f4abd4ea5465faf4e98b7f44a6977e5cb4364610aeee6
RestoreError.RestoreLimitExceeded 5e7d84dc81d5d40ea973fc33d76f25270a7fbcccff2300786cc9ef6c7dac88ab
FsError 4abb4d47711e4f4abeb1077c8482aaba6195469e07d1568897590c7254027814
FsError.Closed c6a46f00bfa5cc5da990af967054c3e71e716f744b7e18f5f88e023d243523d6
FsError.Failed ccef2c03f3a2f7ca2b2ad29b121fa0c4bbbea2a13ff2d22ad3d881035ada1ce4
OpenOptions 888f5f5e6ec827384ba16930d2e0daf8801464d5f3de366684c9371c905b7c51
OpenOptions.ReadOnly d271724f7a36cba1ce425e217af1c54d5532a81b533d7b6a6b367f517b48b5c2
OpenOptions.WriteOnly d271724f7a36cba1ce425e217af1c54d5532a81b533d7b6a6b367f517b48b5c2
OpenOptions.ReadWrite d271724f7a36cba1ce425e217af1c54d5532a81b533d7b6a6b367f517b48b5c2
OpenOptions.Create d271724f7a36cba1ce425e217af1c54d5532a81b533d7b6a6b367f517b48b5c2
OpenOptions.CreateTruncate d271724f7a36cba1ce425e217af1c54d5532a81b533d7b6a6b367f517b48b5c2
OpenOptions.Append d271724f7a36cba1ce425e217af1c54d5532a81b533d7b6a6b367f517b48b5c2
SeekFrom 422d3861e632fbac51abbf7303049358778f3e334e80a47f0b648f650b351aeb
SeekFrom.Start 04555c70949329f11df18094f6dc6caa1a7e84523d8ace77a4b2b04ffe552a39
SeekFrom.Current 04555c70949329f11df18094f6dc6caa1a7e84523d8ace77a4b2b04ffe552a39
SeekFrom.End 04555c70949329f11df18094f6dc6caa1a7e84523d8ace77a4b2b04ffe552a39
Choice 5c3f4c7371f0e0bb0271ae531d73862642f576ed4f2fb3b490135cc12d1180ee
Choice.First 5f5694b533b894e04990379266cfdce28c9e0d90a8709a61232d912ba3df3150
Choice.Second ee2e425be93e75dc98330cb2b26f863e93c6d41f491038783c10183a3338b9f6
Int c5efd697e18394304fe008feca74c527f93fba8f58f8eb54e21df669492c69d8
Bool fbb369665889e12c2b1a404535d4e107598849a635129f7e189868e9aec9507e
String 59dd435c8ecd0f0d27a3fe382972a33123a437ced980f85993062590494c45a1
Bytes 4992ed7024317c533108ccacc70da6c1435d7a149c998c58729cfe5c67a51f6e
StringBuilder 029bf07ec8ad5d6c65441028182013fc00ba4d4d0f50aaa5bd72366a8eff080c
ByteBuffer ff52e2254345501df43747014c09639b84ca23b27f9525bda1ba067e1769f1ae
Text b4f09ce8befc64ede79f15de7c12e1390ce6eb698e8dff5c0857abb7afc75a18
Substring 77fcef9acb29d1b6d50574752fba8c89f3cb935c80810a78c46b4bc27184466a
Char 2205dc3209e557160eaa9cc6d8ae51f0a56308028c5fb0e27f5e6b92c7f30006
Pair 64fabc2565c23a23ecf3558f8dcb90aece7d74a631637c6aa7c9a33c01d06b82
IpAddress 971609494462c16ef89fdb0ea042d22609fab4a34398f122e1315e5afb3e8788
IpAddress.V4 3cf550255ccfd836f0b9e0a2f187eb641f2d83d62411b5d5ff762a8547b9d1a8
IpAddress.V6 3cf550255ccfd836f0b9e0a2f187eb641f2d83d62411b5d5ff762a8547b9d1a8
SocketAddress f89e23b41e075705cc6888bd3e4f64bd8fa897a3a5f29b7e1d5bdfced6d03023
NetError aa608a43b42a1c4ecea854c5b8455356bf0b6f2cf1d4695f6ae6e6e51b12d5da
NetError.InvalidInput dfa9f293c2696ab2adfdd17cc01859bee3e81c8f6597ff44d90148c9a5ef0fe0
NetError.NameNotFound dfa9f293c2696ab2adfdd17cc01859bee3e81c8f6597ff44d90148c9a5ef0fe0
NetError.Unavailable dfa9f293c2696ab2adfdd17cc01859bee3e81c8f6597ff44d90148c9a5ef0fe0
NetError.PermissionDenied dfa9f293c2696ab2adfdd17cc01859bee3e81c8f6597ff44d90148c9a5ef0fe0
NetError.AddressInUse dfa9f293c2696ab2adfdd17cc01859bee3e81c8f6597ff44d90148c9a5ef0fe0
NetError.ConnectionRefused dfa9f293c2696ab2adfdd17cc01859bee3e81c8f6597ff44d90148c9a5ef0fe0
NetError.ConnectionReset dfa9f293c2696ab2adfdd17cc01859bee3e81c8f6597ff44d90148c9a5ef0fe0
NetError.NotConnected dfa9f293c2696ab2adfdd17cc01859bee3e81c8f6597ff44d90148c9a5ef0fe0
NetError.TimedOut dfa9f293c2696ab2adfdd17cc01859bee3e81c8f6597ff44d90148c9a5ef0fe0
NetError.Closed bca00575495947624fa95c53840f27dc24f0a1e8066390d8b933d0846ff42463
NetError.LimitExceeded dfa9f293c2696ab2adfdd17cc01859bee3e81c8f6597ff44d90148c9a5ef0fe0
NetError.Unsupported dfa9f293c2696ab2adfdd17cc01859bee3e81c8f6597ff44d90148c9a5ef0fe0
NetError.Failed dfa9f293c2696ab2adfdd17cc01859bee3e81c8f6597ff44d90148c9a5ef0fe0
TcpRead 68e3c19ac1a762b1bcd59b3c469d7aadabb97df4de55804223612e04343720b0
TcpRead.Data 334829ca074a9d6c8073004e71eb1607a59692b071c2aa157ff3ead9e95b02eb
TcpRead.End 5966b6f923ae1c3881c164713df33cedde8a9de65a857c9cb413a465c660f575
Shutdown 2e45915b4c672db853144bfc0cf1e0ef776ad0d08d9a07b9ff4306383de39bd6
Shutdown.Read 7a41a29072dc7406a90bf49fb90de2077b76024f983b692c3abf4a7b657ea93c
Shutdown.Write 7a41a29072dc7406a90bf49fb90de2077b76024f983b692c3abf4a7b657ea93c
Shutdown.Both 7a41a29072dc7406a90bf49fb90de2077b76024f983b692c3abf4a7b657ea93c
TcpResource 3c49f141fd2cfea961b607a986170f6d006d639e837b4088773e8f1a7fa20b31
TcpStream e06acaf16d18820377c64d984c4c8545c1a27ff5d62ec9cd69da40a5334681a4
TcpListener bb46fbce200de4697357e9317e0a343794a75806470a35f8fda56e3b7cb3013d
TlsError 2caff0fff6bb7e28b231356067246d146862c7a03e6cd4339592d8af6640ad52
TlsError.InvalidConfig 30cbaef43330a73e64d86418b9c487332674b8b9f22ed36c16fcbec1069f11c0
TlsError.Handshake 30cbaef43330a73e64d86418b9c487332674b8b9f22ed36c16fcbec1069f11c0
TlsError.Certificate 30cbaef43330a73e64d86418b9c487332674b8b9f22ed36c16fcbec1069f11c0
TlsError.Protocol 30cbaef43330a73e64d86418b9c487332674b8b9f22ed36c16fcbec1069f11c0
TlsError.Network 5b81ed4da61a350f43a2aded1b76bf20116ebeedb1b289d8d5b2048c833599be
TlsError.Closed 852f58cf4b07a36ba3d4fe4fede3c2b7eda5922753a1a200f02154c9f7c922fb
TlsError.LimitExceeded 30cbaef43330a73e64d86418b9c487332674b8b9f22ed36c16fcbec1069f11c0
TlsStream dccb1baf9ee3be5c2d73a9541e882e74261fc1d6f783446e521ad6f9a99c3830
List 321ac9ef8ceb8c60fb835981f1eead8269ab25d7db30a9fdeb3e071b97dd4819
Map b0852c07f057627738177851d873c0ad2188aad0ea0ee598066d4ae8ddb37a1e
