# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
NetError.TimedOut d1b99f851e7545915f6d0f32a1ab4d7144e28fd384dada2a5f142985e8d4033b
NetError.Closed 0b9483abc08af93c6c44f8971e6cbc3c8299b17419d77df031d8fdee0ba1d30b
NetError.LimitExceeded d1b99f851e7545915f6d0f32a1ab4d7144e28fd384dada2a5f142985e8d4033b
NetError.Unsupported d1b99f851e7545915f6d0f32a1ab4d7144e28fd384dada2a5f142985e8d4033b
NetError.Failed d1b99f851e7545915f6d0f32a1ab4d7144e28fd384dada2a5f142985e8d4033b
TcpRead 53899ab31a1502c8fa6b696d7a4aba629ee4ac35d135f6a56f9c6f8afe6dcb69
TcpRead.Data ab33d050226243d75a3765c05e3800baec087491b7b02d858d0091a8ed92e49b
TcpRead.End 68e5614e7b32eec557cafbcf69fe226f138cf5f449fdf3ab142e29a2eb1a8071
Shutdown 242f84389da28a70049be4f8dd57c6dfb5f5e258959cfa0936106aa6ef223f30
Shutdown.Read 3dc7ce62eeb2bcddcbba7f733c8bd9fbd18ecc1113f36138f50dad5b49b9ab2a
Shutdown.Write 3dc7ce62eeb2bcddcbba7f733c8bd9fbd18ecc1113f36138f50dad5b49b9ab2a
Shutdown.Both 3dc7ce62eeb2bcddcbba7f733c8bd9fbd18ecc1113f36138f50dad5b49b9ab2a
TcpResource b271329315f5972aa77cf2a8ce201889ddb52103f7b9edfa22972832c0489924
TcpStream 3b7738db6328999379f6571338bfde168d87c52a6c7c92f16d94ba9c70b7eed1
TcpListener 0ca802ee89f821ed4bc93ff4d036991031cd16f89665eefbe8ae8301fd80c6c2
TlsError e9c787bcfbfab7e2444e5aff21a6f0a3252057aa5b0e2a6c59c2afbf35f13692
TlsError.InvalidConfig 1279ae1c1921a7a577231fc81faec6cc03f7bf9862dd2469ca974693c7fd29e1
TlsError.Handshake 1279ae1c1921a7a577231fc81faec6cc03f7bf9862dd2469ca974693c7fd29e1
TlsError.Certificate 1279ae1c1921a7a577231fc81faec6cc03f7bf9862dd2469ca974693c7fd29e1
TlsError.Protocol 1279ae1c1921a7a577231fc81faec6cc03f7bf9862dd2469ca974693c7fd29e1
TlsError.Network 250c1539a96c46e3c776bf3316219f2cfbce44556afa65ffd544aad1ec712861
TlsError.Closed d8701f893e0bfd68751e7dc7cfc4c3ee7f2542fd446211dd00479d0f8b368b9d
TlsError.LimitExceeded 1279ae1c1921a7a577231fc81faec6cc03f7bf9862dd2469ca974693c7fd29e1
TlsStream b212abfe07998f1922c0ef1dd471761e1189f6b65da438cf47e0c3f1916d1bcc
List ce287a9340a971bfb32ceaaba3b720b3a8f2552ede2e37546879661f2d4eb4cd
Map 4794ef8caa02fc547edbc01cac8bd5a65e6ff6144dd87a62ad37c13f849f6db1
Artifact 22406aca370b7c3281d389cc198c7c1e537d05dce3a8c255df912046f6e3f502
VerifiedModule 22406aca370b7c3281d389cc198c7c1e537d05dce3a8c255df912046f6e3f502
SlotSpec 22406aca370b7c3281d389cc198c7c1e537d05dce3a8c255df912046f6e3f502
Instance 22406aca370b7c3281d389cc198c7c1e537d05dce3a8c255df912046f6e3f502
Slot 22406aca370b7c3281d389cc198c7c1e537d05dce3a8c255df912046f6e3f502
FunctionDef 0247963d4bd23f4f091417b29ee9d998956958130f8c319d81feead195587a49
CodeError 8db6f6cb4d4af0ecaf6724d6cd389c29c74d421d8680752112ee43ef7522c273
LinkEnv 204fe41d523e0d40aaac68cb2388e302ef3611c5a84d0f3cc264004db82e9356
CompileEnv e9b0a85ecdbcb249ff860802b6fec0ad858b4fa0420ef7550bac8002480a6e0a
CompileOptions 46089a33428b3f287e791fed3459966278cbffeb796a6b9ce1dbafcf99145277
CompileErrors 480a0347db908015e5e535d5d602291996b9c2059e5a758555b6b69fd66e156b
SyntaxTree 3eda91b29913aba188fec8c0dd4d052b0db7d6976b4918ec531d8adabb28f96d
SyntaxElement cb2d4b059b0036467bf4c9f7ee2716056e3db9ce2ccf617090030c2c6a5b4d79
SyntaxNode a323b51e5a585531f4144756f9c0e17f987fa4ba5265e5d5a8159a81cffa9861
SyntaxToken 2d22a05dc016d819981bf7a8fbe05a8a2adaf1e324a889a4c01303ade3a52e67
SyntaxTrivia 2d22a05dc016d819981bf7a8fbe05a8a2adaf1e324a889a4c01303ade3a52e67
SyntaxBuilder 820ec68af2db9186c67a3484feee42e8e09c823d44cad4de726cfd958e94dfab
ParseStatus 0f3550fff500f9bf7d6cbbc1686f29550a8446180f7b969a8cf0297d201369ef
ParseStatus.ParseComplete 48097b710252b2aabd960f7cfce4ce2c21a496916a40e40933e01769dd8552cd
ParseStatus.ParseIncomplete 48097b710252b2aabd960f7cfce4ce2c21a496916a40e40933e01769dd8552cd
ParseStatus.ParseInvalid 48097b710252b2aabd960f7cfce4ce2c21a496916a40e40933e01769dd8552cd
SyntaxDiagnostic 73aed8fb1334834753cc6313f2a448debdba46c1b2a5ed9c0532edea67614e46
SyntaxParse c1932c5db7c006d6a942c44e0370d73b680b58e2676774afdd7f95d38c6bee97
DynValue b36e87ebbc55e0ca124cb1482cfa7419420125913313ada7d4e69ded9631f578
ClassDef 22406aca370b7c3281d389cc198c7c1e537d05dce3a8c255df912046f6e3f502
FunctionCode 0247963d4bd23f4f091417b29ee9d998956958130f8c319d81feead195587a49
ClassCode 22406aca370b7c3281d389cc198c7c1e537d05dce3a8c255df912046f6e3f502
DefinitionSource 187008f3ea8bc1fc59a0ce54ad5fbe750d15bebd332f122ce3224485a8f98823
SourceRange 4dc02b66147acbdec48673f59e842378c4b484ed9f3a2d439668c775522d79ca
CodeLocation 3a3f2677546403446a7af3c5b95fa23038ea98e6cb7f9abb6d9c4bac9fd0d23e
FunctionBinding 0247963d4bd23f4f091417b29ee9d998956958130f8c319d81feead195587a49
ClassBinding 22406aca370b7c3281d389cc198c7c1e537d05dce3a8c255df912046f6e3f502
DefinitionSpec 7159c7054686741b626a160404f4e61a8fec21b86a4e8b4b6e843a73dd818eed
SlotChange 22406aca370b7c3281d389cc198c7c1e537d05dce3a8c255df912046f6e3f502
DefinitionIdentity eba00e5079a773dcf76ba1bf74ae9b4f327526c4c86872293bb09fe20efb80c4
IoError.BrokenPipe 42389e4300109d74e3bba971c4945d67d9fa103ec201e7c975e6c6c133f94709
IoError.InvalidInput 7bb26554f34cfab75be261286a5bc3e8248535f8370caa0e5733efc043d30d34
IoError.LimitExceeded 7bb26554f34cfab75be261286a5bc3e8248535f8370caa0e5733efc043d30d34
EnvError 12e1a171bfdee97fae4ccd9bc5a7b922d18feb71bf21d146289b7936c03678f6
EnvError.InvalidName 4a0101fc9b08cd1622a08d5627508e28de58c86a67fe8604604df7def89374bb
EnvError.InvalidEncoding 4a0101fc9b08cd1622a08d5627508e28de58c86a67fe8604604df7def89374bb
EnvError.PermissionDenied 4a0101fc9b08cd1622a08d5627508e28de58c86a67fe8604604df7def89374bb
EnvError.Failed 4a0101fc9b08cd1622a08d5627508e28de58c86a67fe8604604df7def89374bb
EntropyError 35f7b8228d7aa4c032f5c30125e2b3f353be83a08ab9583bdad8876f0a177e2d
EntropyError.InvalidInput f48e733d64819cbbbc2ff44649863ea0b1641b143239a8678300e1b09499a741
EntropyError.LimitExceeded f48e733d64819cbbbc2ff44649863ea0b1641b143239a8678300e1b09499a741
EntropyError.Unavailable f48e733d64819cbbbc2ff44649863ea0b1641b143239a8678300e1b09499a741
EntropyError.Failed f48e733d64819cbbbc2ff44649863ea0b1641b143239a8678300e1b09499a741
Tuple3 0ee75c393d1bccdd6797d8db2470041f4aacc09c035aed56bdd4f2d16dfffa1d
Tuple4 c57a33ff0e260b5e993c1e85d6bdc0f810d93aed90a0f7ff97bef0ac46aebebb
Tuple5 d86f7470cafff17b83f1f7c96967c06cdaa2409b3dfc2b1217ce37e7f74c8dcc
Tuple6 2fc928083e194631ca47d1b2ad37272804ead03da6af8a0bf61181879de6f2e1
Tuple7 1cb2264ee9b4d84cae3ca8b0e423889c69e027076979c433ec49a6ab839bfbf8
Tuple8 a0694f860df31ef68795155f1057eb89046afa81186597c9d3d42120f963d9c4
Tuple9 308c84bf8d63ddcf275e7181b0bba3d7ffc8b77c99ecb9096730bf0e5b7317d9
Tuple10 b8d5e18ef7ba4125a1863aa3e5d5c722f0486a21227cdeda46f7db6ebab25af4
Tuple11 bb6cb2a9367df1a33f54b65da48f13b07e2c5e5c493d76116db01eec94e10b9f
Tuple12 0df70912b413ba8584de87074b9dde94b9c8196c0f6ccb1a77054141283db57f
Tuple13 f3b1e3b1d8523288b0eea963b9251e862294fa5b99a816b80bb36e2346905217
Tuple14 0074c49b92096029d14f606bab56307f6c0905cf281c8fa219fd059229ba266f
Tuple15 d0514bdfa31a71406362be06cb9f4a42ed50b1cde42c1253adcce55c66e10f6a
Tuple16 f8e291cdcc9141a6b3612d9a1d4ee949a5e586e9a483b2489a5c345b5da1eea0
Unit 9e4970e251a19d7116bb255dc343449caeff4551bf1bb1811aaafa1906142d5b
Float fad868c7b6e16117e703aa016cd0f7aeacd04704951cdab55220663824190ed3
StdStream 11b7bffee16d8cca8f0b19915b7c7be91022bb4021339fc3d9e6e0a3ab8a8d75
StdStream.Input 143b5838c2b7911f7c30fc55982525ba412457c3fead2f5979abd73c3793d1b0
StdStream.Output 143b5838c2b7911f7c30fc55982525ba412457c3fead2f5979abd73c3793d1b0
StdStream.Error 143b5838c2b7911f7c30fc55982525ba412457c3fead2f5979abd73c3793d1b0
TtySize e7e90257dff0f46e809ed2009cdd57c9aa48d7e616b63b96015ac92eecfadf83
TtyError 925bad91a77cf9b2f956434a60cc9b2507d0e104c793d21d92ccfb34be8b3575
TtyError.Closed 9b233c3a851cf47701b0291b11efc90e0b770e070640a4e8cadd424e835b2819
TtyError.NotTerminal 9b233c3a851cf47701b0291b11efc90e0b770e070640a4e8cadd424e835b2819
TtyError.Busy 9b233c3a851cf47701b0291b11efc90e0b770e070640a4e8cadd424e835b2819
TtyError.PermissionDenied a20b2394110827a1cea8b78a087b6d9dbd765856d06cc0f8b0bd2b7821576283
TtyError.Unsupported a20b2394110827a1cea8b78a087b6d9dbd765856d06cc0f8b0bd2b7821576283
TtyError.Failed a20b2394110827a1cea8b78a087b6d9dbd765856d06cc0f8b0bd2b7821576283
RawMode 789f9815ea115b6cba9419fb11bc2546727c8293c8b1b40b8f2a63240f13e5df
SignalKind 72662be6b57e0f890bbe7204048f999211c9d94f61126292c35f35a6d50f2181
SignalKind.Interrupt 14fd5d1e44db252e162a294185951fb920a32e8f740dbf9bed56e376ec8a4318
SignalKind.Terminate 14fd5d1e44db252e162a294185951fb920a32e8f740dbf9bed56e376ec8a4318
SignalError 5f92252c3b7b56f930c2556de0cff346bda06faad94e665c79e2cc0b1b49d1e4
SignalError.Closed 3a170c5c483ed93536982e7064be60000df6154366c5414b142444b8e930b7e9
SignalError.InvalidInput edebf73ec3337380be3b59872c28112c7ff29935c08727d32c89b2af9e234761
SignalError.Busy 3a170c5c483ed93536982e7064be60000df6154366c5414b142444b8e930b7e9
SignalError.Unsupported edebf73ec3337380be3b59872c28112c7ff29935c08727d32c89b2af9e234761
SignalError.LimitExceeded edebf73ec3337380be3b59872c28112c7ff29935c08727d32c89b2af9e234761
SignalError.Failed edebf73ec3337380be3b59872c28112c7ff29935c08727d32c89b2af9e234761
SignalStream 8c37b0bc622c85361832307c92c12233c9cd557bc6c993f2885f8ac24013dd44
IoError.Unsupported 7bb26554f34cfab75be261286a5bc3e8248535f8370caa0e5733efc043d30d34
FsError.InvalidInput 0ea1d82c850b79fb4fe23112b58934a49e6fdf641ba113a101151fc35254eaee
FsError.InvalidEncoding 0ea1d82c850b79fb4fe23112b58934a49e6fdf641ba113a101151fc35254eaee
FsError.LimitExceeded 0ea1d82c850b79fb4fe23112b58934a49e6fdf641ba113a101151fc35254eaee
FsError.NotFound 0ea1d82c850b79fb4fe23112b58934a49e6fdf641ba113a101151fc35254eaee
FsError.AlreadyExists 0ea1d82c850b79fb4fe23112b58934a49e6fdf641ba113a101151fc35254eaee
FsError.PermissionDenied 0ea1d82c850b79fb4fe23112b58934a49e6fdf641ba113a101151fc35254eaee
FsError.NotDirectory 0ea1d82c850b79fb4fe23112b58934a49e6fdf641ba113a101151fc35254eaee
FsError.IsDirectory 0ea1d82c850b79fb4fe23112b58934a49e6fdf641ba113a101151fc35254eaee
FsError.DirectoryNotEmpty 0ea1d82c850b79fb4fe23112b58934a49e6fdf641ba113a101151fc35254eaee
FsError.CrossDevice 0ea1d82c850b79fb4fe23112b58934a49e6fdf641ba113a101151fc35254eaee
FsError.Unsupported 0ea1d82c850b79fb4fe23112b58934a49e6fdf641ba113a101151fc35254eaee
OpenOptions.CreateNew 3128232fe57eaff8d1281f19954a5446b70e64bf1766fc8a89431a3462dec1c7
FileKind 06922498e659db21b7fadfbe16dc8cda04365c66aa894574b440b5078acc81a5
FileKind.File 5953972474a75d7b82e337fb5c23e20a0e4971c10d99232c1b46d75bf4955eb9
FileKind.Directory 5953972474a75d7b82e337fb5c23e20a0e4971c10d99232c1b46d75bf4955eb9
FileKind.Symlink 5953972474a75d7b82e337fb5c23e20a0e4971c10d99232c1b46d75bf4955eb9
FileKind.Other 5953972474a75d7b82e337fb5c23e20a0e4971c10d99232c1b46d75bf4955eb9
FileInfo 8ed8cd836f160bc7ff4b7d376261c1f52b9953e2f420ac8d3981722431eaee5a
DirEntry e22b826ed934f69b6a275fe33459307b0064079c39e981b7eef8cc41d4134e31
RenameMode fd734c97d61260cfed697e928a2f8d62551bd0358545ad0f21752008e9c31f0d
RenameMode.NoReplace 2c15c04a768a0b51458cd794b740f81432e0dcbebb39b78651af5884ea1ee86e
RenameMode.Replace 2c15c04a768a0b51458cd794b740f81432e0dcbebb39b78651af5884ea1ee86e
PipeError 93a1523d8caccb9f6c81d5a94b52baddfdddb4548e76970ea3cb69ccc658079b
PipeError.Closed a7ee26dbe439ee3c443334a7ca0fac740e623c3386e60b22e9714b3568d3c90d
PipeError.BrokenPipe a7ee26dbe439ee3c443334a7ca0fac740e623c3386e60b22e9714b3568d3c90d
PipeError.InvalidInput 51aba6ac07f3148d29033eff8a50ad17c7a3fc0d43eea63ca0d939d6357ac149
PipeError.LimitExceeded 51aba6ac07f3148d29033eff8a50ad17c7a3fc0d43eea63ca0d939d6357ac149
PipeError.Failed 51aba6ac07f3148d29033eff8a50ad17c7a3fc0d43eea63ca0d939d6357ac149
PipeEnd a265d813c0f64ac6ef2e7771071a000f6302c69410ba8a89db08da9094edc6ce
PipeReader c2058821704b1a442b8797cdc1f27a21ceeff3ceff9edd6e719dc03064b1ec37
PipeWriter b2a6233f53ca9a83e6bf013f5232fd44c6b5bc665766b9145ba01cc9a0c3b1b6
ChildInput 9a58f1ff865947abff3ae919674c517ccef5f796b4f3a8715c2b84239fc91f6d
ChildInput.Inherit 121be688232114851652e5a3e73754a368ff3467cbf202c8be11efce307dea37
ChildInput.Null 121be688232114851652e5a3e73754a368ff3467cbf202c8be11efce307dea37
ChildInput.Pipe 45c2c30aa83b672bf0e59d55ae45892069bc719d35c41db98cbefcc0bb7a26fa
ChildOutput 65d2d00a6b20d6e206dd11a552fe1e66dc3a6b8698b5ffee2d95a72c0212031a
ChildOutput.Inherit 3602cfea35ada2b920d6f7a23f6e90768407542bb05f49795ee57bc68b094ecb
ChildOutput.Null 3602cfea35ada2b920d6f7a23f6e90768407542bb05f49795ee57bc68b094ecb
ChildOutput.Pipe bcb320d7539f058007cb451b7a2ac6a449baf204c53dbbc39647f75b987f1351
ChildEnv 83a07c398e3641f7f342e37f073e0998b1ffdf894b693074bb142449641e26cd
ChildEnv.Inherit e49c6b5310360bc29acee7b9dd2cf9a86ab0ad4bd882f9c0cd1b6075af18766e
ChildEnv.Exact 4780ba3340d52846a5e7339dc55253096def2959f31ed597b73f04ca8b195cf2
ExecSpec 3df71f20933981bbd7bf17e2751a2567636763fd24c28ed2bf8cabe852be04e1
ChildStatus 5a4b1fa1c6a469d0a11f03a28dda3bf5b6823aea9781d5a313394c52d704158f
ChildStatus.Exited 0b9d25ef24d014fa940d63ebdeed077291f105c3c2078129096c5243450b9493
ChildStatus.Terminated c7ca017f7a3f0ba729a340c2455505e83ceb873137743106b9a8aa6827eb71b3
ExecError 6f1d623f341fc86cf259a703b7c5f7e6e801f06e682d29fe186fc79cc575e971
ExecError.Closed 2eb05fa51c01f150d6e6356cd755ae1956529798ecc25ab42c30fb7f01147656
ExecError.InvalidInput a0456abf1fa287a93cb3786aa07e85d8fdfc8aed9cd8b541b271c9f648530618
ExecError.LimitExceeded a0456abf1fa287a93cb3786aa07e85d8fdfc8aed9cd8b541b271c9f648530618
ExecError.NotFound a0456abf1fa287a93cb3786aa07e85d8fdfc8aed9cd8b541b271c9f648530618
ExecError.PermissionDenied a0456abf1fa287a93cb3786aa07e85d8fdfc8aed9cd8b541b271c9f648530618
ExecError.Unsupported a0456abf1fa287a93cb3786aa07e85d8fdfc8aed9cd8b541b271c9f648530618
ExecError.Failed a0456abf1fa287a93cb3786aa07e85d8fdfc8aed9cd8b541b271c9f648530618
Child 34b021cd24b9850aa99158eb9b412dbaa39fba313711022d3cd99ca5c6a4ec97
PipeError.Unsupported 51aba6ac07f3148d29033eff8a50ad17c7a3fc0d43eea63ca0d939d6357ac149
UdpDatagram 801e0419d05f7fe9d182239ae29df1346a6400dd50d5059bc3acad67f9d5b46e
UdpSocket 35534271c5e557b0cd7df020184cfb4a4ececf16637257928ebf6c0dfe6ccfd1
ChildEnv.Overlay 4780ba3340d52846a5e7339dc55253096def2959f31ed597b73f04ca8b195cf2
FileHandle 0864745a3195165d993ca3c4c76521b8841039c644ca33c419f5c9899764468f
BranchError a79cb0b34bacab9910a9a2ca80b1b11480a0d2ae38fbaf74c8f8056e6712e7da
BranchError.ResourceActive 6227f25b63748f643821568a53d742e7ca5ffaa93023053abdad38ffc0a1f5b7
BranchError.BranchLimitExceeded 29d97211fec3d2c57ea6d97f9354326f11b96f832c1635607334e6f8a35cef4c
