# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
TtyError.Unsupported 7f4bc7baee4e9034116bbf3c03f7a7b27c2013cedb721787b715dbcc739fe101
TtyError.Failed 7f4bc7baee4e9034116bbf3c03f7a7b27c2013cedb721787b715dbcc739fe101
RawMode af516dbee5a12fa298701e96d879832aa0afa742043911d8af17d3383bb29fb1
SignalKind 7a6b183e3717b0a271420e47c9d5ce6f103704ff32a23be64b0e16c9a3a9c857
SignalKind.Interrupt e229b66c07dd320e1a9dd4f36f90ad5277385c06aa50e2e895c1d13eb9dfced7
SignalKind.Terminate e229b66c07dd320e1a9dd4f36f90ad5277385c06aa50e2e895c1d13eb9dfced7
SignalError 95fc34b6ef1e24477aab72f578a8d9a564252db62a89e47ee3baca76b8e6eab7
SignalError.Closed a4dd1511bf9c9928c9b91a95a8b469d26f63ca55a4b31ad17279474490498edb
SignalError.InvalidInput 753fa87526e0c2990170a4734f433e5965a70bdb0e9a5c082c8771272c686697
SignalError.Busy a4dd1511bf9c9928c9b91a95a8b469d26f63ca55a4b31ad17279474490498edb
SignalError.Unsupported 753fa87526e0c2990170a4734f433e5965a70bdb0e9a5c082c8771272c686697
SignalError.LimitExceeded 753fa87526e0c2990170a4734f433e5965a70bdb0e9a5c082c8771272c686697
SignalError.Failed 753fa87526e0c2990170a4734f433e5965a70bdb0e9a5c082c8771272c686697
SignalStream 32dae6da574b11fc56d2f35c12dc3b923c9ed4bd1559f433251c048501c145ab
IoError.Unsupported 7c84f13896b9631d8ca737d10ca4b8f1669d9cb9667ab03558e6aa36da317460
FsError.InvalidInput 6b777d9dad3aa03e927854ebf7065fce808f3845f7770e5269b8d89a9bdcae41
FsError.InvalidEncoding 6b777d9dad3aa03e927854ebf7065fce808f3845f7770e5269b8d89a9bdcae41
FsError.LimitExceeded 6b777d9dad3aa03e927854ebf7065fce808f3845f7770e5269b8d89a9bdcae41
FsError.NotFound 6b777d9dad3aa03e927854ebf7065fce808f3845f7770e5269b8d89a9bdcae41
FsError.AlreadyExists 6b777d9dad3aa03e927854ebf7065fce808f3845f7770e5269b8d89a9bdcae41
FsError.PermissionDenied 6b777d9dad3aa03e927854ebf7065fce808f3845f7770e5269b8d89a9bdcae41
FsError.NotDirectory 6b777d9dad3aa03e927854ebf7065fce808f3845f7770e5269b8d89a9bdcae41
FsError.IsDirectory 6b777d9dad3aa03e927854ebf7065fce808f3845f7770e5269b8d89a9bdcae41
FsError.DirectoryNotEmpty 6b777d9dad3aa03e927854ebf7065fce808f3845f7770e5269b8d89a9bdcae41
FsError.CrossDevice 6b777d9dad3aa03e927854ebf7065fce808f3845f7770e5269b8d89a9bdcae41
FsError.Unsupported 6b777d9dad3aa03e927854ebf7065fce808f3845f7770e5269b8d89a9bdcae41
OpenOptions.CreateNew a1b3ea531b251ae7f8bbb59bdd4e67726022de82cf026769d2d332fb0b578d59
FileKind a2718c4f538c597184156d7c0020bb66d629d6467d0c6a99f1478dd015ef44bf
FileKind.File bda1395d224471a792daa8b7b510ffc40cab3a2db290ff4ecf8786880fe384fc
FileKind.Directory bda1395d224471a792daa8b7b510ffc40cab3a2db290ff4ecf8786880fe384fc
FileKind.Symlink bda1395d224471a792daa8b7b510ffc40cab3a2db290ff4ecf8786880fe384fc
FileKind.Other bda1395d224471a792daa8b7b510ffc40cab3a2db290ff4ecf8786880fe384fc
FileInfo d31ac3d1d1bb70b4e7b04928a0974c92b1bc5a3ecdbe181d1ac045d7e884a75c
DirEntry 54065a9b2fef1588d9c863c54e70cde933c17419794762302ce477f3deff5498
RenameMode 3e4600ae3cd18ea34f72bc8d8072bb07a51e4dc30c10fcc577421911f9af75b5
RenameMode.NoReplace c30b520cf137975b15a170555c467c8b576cdaa9852fe851854f428154986b03
RenameMode.Replace c30b520cf137975b15a170555c467c8b576cdaa9852fe851854f428154986b03
PipeError 2fb9b131c3c3c2aa3951adf3159f5761edc053698452db5c351e4867068d722b
PipeError.Closed 8a2c982bce4495a319c7a23e3e7a141290ca4250ef5c5b71e7e6dba88ba9860d
PipeError.BrokenPipe 8a2c982bce4495a319c7a23e3e7a141290ca4250ef5c5b71e7e6dba88ba9860d
PipeError.InvalidInput 97912f30081e7d9f4ffc76fbf4635e6ae7a853f5ca64ae01ca076a4d235d2d65
PipeError.LimitExceeded 97912f30081e7d9f4ffc76fbf4635e6ae7a853f5ca64ae01ca076a4d235d2d65
PipeError.Failed 97912f30081e7d9f4ffc76fbf4635e6ae7a853f5ca64ae01ca076a4d235d2d65
PipeEnd 2b8c3072c65869378ae798abbde2df6fb7927a7de1520b97178ef97ab685553f
PipeReader 3892b3e513d19ae233570687060375e3a4866c63a354ed7be65f4b615a70f20d
PipeWriter d427cc4d8a456a1dfbbb19d36914c105a7920c4230a5d9d62926d7d32dd95281
ChildInput 1a6f349f0196711cbc69e758af81bd935e7cc594e31f992c50828298945aaa3c
ChildInput.Inherit 68b590ddb8ce9981ab720775cab0110a6fd86bb6809320b38a082537f9e75937
ChildInput.Null 68b590ddb8ce9981ab720775cab0110a6fd86bb6809320b38a082537f9e75937
ChildInput.Pipe 4fb9e10286b2f6588a8df7db16c5350d7e5e1bbdbc41d1f43b3571ff6fa8e890
ChildOutput f7401ecbc9e37c6609a1a2ee6c7c725e6f234906d035efb7638a72be799be783
ChildOutput.Inherit 77278b3d8bdac63d184cdb06155d921d4256152b03c2eed3514196b83166202f
ChildOutput.Null 77278b3d8bdac63d184cdb06155d921d4256152b03c2eed3514196b83166202f
ChildOutput.Pipe c41b1d62e5960bcaaa7cd887414f19ef4fc275bff81d68ee84978d992d1fc113
ChildEnv e585495a2797582796840933046dfe8bc00a148baaef9c7b210e81cef0a391ae
ChildEnv.Inherit 0cd0747dbe36029e31ef799862195efa9759137eccf0e485f399c3892d7565ba
ChildEnv.Exact 8e5a6fd6a4eda4d66634155a72a92ac036d52ef9e895417d527600dec5a35e53
ExecSpec 222be5a1d567a198203271f955c1c1306daaa308b2ab58d9d6e49d2b866488e0
ChildStatus 8bade419ba2607f27ecfc08bfd01ed20bbde10d74e6713cc48111c5ab31b72bd
ChildStatus.Exited 84bedcb1b1551bc50eaacfc319eb4c47f8322bc1d6c78245dd2cd63ad38ee03f
ChildStatus.Terminated 6decc353fe23ea3cf0d55317ea4e13c038f98e54a36cde2de9ef3a5b8e6f7594
ExecError 01410c359febcd40de77578e6177b4954c5038fb6cab6b2572c5ec6945426194
ExecError.Closed 26ada037a6e8e8c545cd3c21897e4b72f9305a70568a346eae13e351dc61419a
ExecError.InvalidInput 3d8081ae777096f919d4d4762b76d78c3d043f71b4890ee62a57cc0fc7649c55
ExecError.LimitExceeded 3d8081ae777096f919d4d4762b76d78c3d043f71b4890ee62a57cc0fc7649c55
ExecError.NotFound 3d8081ae777096f919d4d4762b76d78c3d043f71b4890ee62a57cc0fc7649c55
ExecError.PermissionDenied 3d8081ae777096f919d4d4762b76d78c3d043f71b4890ee62a57cc0fc7649c55
ExecError.Unsupported 3d8081ae777096f919d4d4762b76d78c3d043f71b4890ee62a57cc0fc7649c55
ExecError.Failed 3d8081ae777096f919d4d4762b76d78c3d043f71b4890ee62a57cc0fc7649c55
Child 70e40b743777408d09d6e0b804ee18fe8905b3b7d5de33cb6caa8a19629f0c54
PipeError.Unsupported 97912f30081e7d9f4ffc76fbf4635e6ae7a853f5ca64ae01ca076a4d235d2d65
