# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
DriveEvent.Fault d3ea14069b6915983e1eddbb7ab627308a828fcf0cab9b89bf6ad9b48119f7a4
Recv 1ad009e48ae2a45678d499a5d2d3d6a8c8458efea1f28956e644135cf5ba18b7
Recv.Msg 304d52ffecd8356e9701e2233fa8a9f3a56f45ebef309dce0cdc2b1878c42a6b
Recv.Closed d7e0ab238d83e3c8e4198221682b9ad3c84df754bde9bd5ccd96c77bc97bd671
SendResult 31506aec5c474aa479b17d3b79d789ee18ea108bfdf21c051590ae2c480b2b50
SendResult.Sent 6a5532ca77d135329dd7f4eebd026a5487d7b712c036cf19c98cf9eaf18a1569
SendResult.Closed 6a5532ca77d135329dd7f4eebd026a5487d7b712c036cf19c98cf9eaf18a1569
SendResult.Fault e6b5271ec8521ec8aa196563abcc4705ed78596a712a791fd55bf1719130ad0a
ProcResult c0d43ba3913373d79df419c8f7476851a1f8f53136faf83810d98252773bbf59
ProcResult.Done c7476b8f0b33770714240f86166a9f5308155ec743e034124dadefbad48a94f7
ProcResult.Fault ef762f5cdc080bf3695264acebf86e1859424a5bf813257b554768f30b6b2be8
ProcError 3a6283e601c38af4efd544344e60c0108721f4772c8fde0c0cd36f3e77058b1d
ProcError.Dead 3286b4bc3a3361e8ab7a56df097f99c894258ba13b2d44cce1796d12d4fe0df5
ProcError.NotPaused 3286b4bc3a3361e8ab7a56df097f99c894258ba13b2d44cce1796d12d4fe0df5
ProcError.AlreadyPaused 3286b4bc3a3361e8ab7a56df097f99c894258ba13b2d44cce1796d12d4fe0df5
ProcError.InUse 3286b4bc3a3361e8ab7a56df097f99c894258ba13b2d44cce1796d12d4fe0df5
Proc a89215fd14c767ad81f2bd0eef870c93523fff6249b252de02273d34b40b9e9a
SnapshotError ef9ea524712ad55dabeadabcdd3269a107cea109234d7886264ccb8e4a5f95c2
SnapshotError.ResourceActive 8fff2f0ab923704fd1e4481f39bf5d1319a233daa2e01a218c1bc9637e374d15
SnapshotError.SnapshotLimitExceeded 0c8a3638780885ef4223d9b84ff903ce9757c17c65c45bdcb8ee9c7d3c5ed003
SnapshotError.BadImage e34688fbea280c0410986a1cdf781a0544690cfbb7510f860a5d8c5f4277ce28
RestoreError ff3371fa7b23a38b15fc447dd8a5d28655fc04a259251fa2c640265ae005eaef
RestoreError.RestoreLimitExceeded 64f39d92dc490d70b0f4ed4f1ad9e11a182216787cc0fc151fb898780ea576be
FsError 06dce8837c49b2f908e2e635da1a2b4658972324d1a3c4e762876478a3c4daff
FsError.Closed 308e2b3bcfdb555f1ddf0295cc2b9946f9df50479a849fd17f79f83d42e73ee4
FsError.Failed 625381d22ae32c04d715382f66148087eed31fbce2aec15cd926dab8be54df48
OpenOptions 55ee854e3543dcc33116d41a2febfbda019f842f6a7bc2df56964a8e0f4b4ad9
OpenOptions.ReadOnly a93896add221f3e6dfab436b96047c127a926b518a2cd9108e87e431ce588c35
OpenOptions.WriteOnly a93896add221f3e6dfab436b96047c127a926b518a2cd9108e87e431ce588c35
OpenOptions.ReadWrite a93896add221f3e6dfab436b96047c127a926b518a2cd9108e87e431ce588c35
OpenOptions.Create a93896add221f3e6dfab436b96047c127a926b518a2cd9108e87e431ce588c35
OpenOptions.CreateTruncate a93896add221f3e6dfab436b96047c127a926b518a2cd9108e87e431ce588c35
OpenOptions.Append a93896add221f3e6dfab436b96047c127a926b518a2cd9108e87e431ce588c35
SeekFrom f897e14e6e4388313ffef574aa041df4cf268ea487f1b93756701b02715bddac
SeekFrom.Start 4715db900d13d93f52cf60eab80e2a4efa0296f3774c4693bfc849b5d038c812
SeekFrom.Current 4715db900d13d93f52cf60eab80e2a4efa0296f3774c4693bfc849b5d038c812
SeekFrom.End 4715db900d13d93f52cf60eab80e2a4efa0296f3774c4693bfc849b5d038c812
