# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
Choice.First 218d5d05cc33ced6d0ad365c48c54e80a404e1f861e58892cd1b508823e355a1
Choice.Second 58e9f5142dd7a36cc78f10d1a89f56609b8286d235478896065cdab97814b5cf
Int 86ae52c353c4cac68d7b0f12593677cd422612b10909a18efdd9b828c2f0819f
Bool 829d7ad2876e67f4582cf7c62059db026c9e5090b9c833eecbc39c258ff5c45e
String 8740752c89bf8f0407a3a6fc6309214344ed831e4ffb69a7baf22aaa4efcdf75
Bytes e7a2c2bb8aeb749c0e954152f2ef0e848b3116956ece2ea786eeec94b790388a
StringBuilder 42b6a4ad84dfb239357e9a2fa9cef453534a125be3cfd19551c407816e5901a5
ByteBuffer 0ce3bfae9fbf5634506f4d20eb8ad962de90117e84832ed8dd05cbb15cabc056
Text ad1f5e783fe4ccb61f600c3149b2bae878e1493c4c118ab21a36a45c8150ea1d
Substring 404d9f9e1458f02ff05ee5220fe0c1c755389cc425f8470c8febfd0d8c16b725
Char b997f5eb6992b0edec507b711a783fb8c819bbf6569872f9215e8fbadd6a6641
Pair ce12c294d202442f16acd13601670a1ecd27cf2c2def25587ebea9be91a83f02
IpAddress dbea2097080ddf62f8f2057b1f1c98b76652916cd6aac9b9811044f5e757f479
IpAddress.V4 6b4ab8dae9abf2b3046a47652d79621923ba811f12e929492c06846445450563
IpAddress.V6 6b4ab8dae9abf2b3046a47652d79621923ba811f12e929492c06846445450563
SocketAddress 7175530fed1d8624b81080bac9677c55c4708f1be92b3a622f127fc93847eada
NetError ccba65aaffec0a22612cc9187f53ed664722e044afb35c086bf22ff48f4bef39
NetError.InvalidInput 616781b07d37c117dcc372597f9967fce299f63e2d0372cac0fab0ee832ddb2c
NetError.NameNotFound 616781b07d37c117dcc372597f9967fce299f63e2d0372cac0fab0ee832ddb2c
NetError.Unavailable 616781b07d37c117dcc372597f9967fce299f63e2d0372cac0fab0ee832ddb2c
NetError.PermissionDenied 616781b07d37c117dcc372597f9967fce299f63e2d0372cac0fab0ee832ddb2c
NetError.AddressInUse 616781b07d37c117dcc372597f9967fce299f63e2d0372cac0fab0ee832ddb2c
NetError.ConnectionRefused 616781b07d37c117dcc372597f9967fce299f63e2d0372cac0fab0ee832ddb2c
NetError.ConnectionReset 616781b07d37c117dcc372597f9967fce299f63e2d0372cac0fab0ee832ddb2c
NetError.NotConnected 616781b07d37c117dcc372597f9967fce299f63e2d0372cac0fab0ee832ddb2c
NetError.TimedOut 616781b07d37c117dcc372597f9967fce299f63e2d0372cac0fab0ee832ddb2c
NetError.Closed 557e9aab6ac4c941a33a483cd9d6cf8c504fc961fdabcff7321771fbea81b7f1
NetError.LimitExceeded 616781b07d37c117dcc372597f9967fce299f63e2d0372cac0fab0ee832ddb2c
NetError.Unsupported 616781b07d37c117dcc372597f9967fce299f63e2d0372cac0fab0ee832ddb2c
NetError.Failed 616781b07d37c117dcc372597f9967fce299f63e2d0372cac0fab0ee832ddb2c
TcpRead 643d7e567dc0d2a197a3642febfc9ba0cf115f3fd302724603f27125aa16d49f
TcpRead.Data 61ddd46d2e2ae1946cb21eaffcf3507d88f15f7904bf46568fa95e80f1129923
TcpRead.End f44043e8fc3bb48dca81a7d3c1525e5b510bd982599cf373cd96bb6a7389f158
Shutdown fb74bf28465c6cb3846dabf571a60a2656bbe19569e3c8d24193c7ae72da05ea
Shutdown.Read 0d6299c0257ab40e6148a742e3ff6e1c489da83d20e3af8f6b5facf27aab7476
Shutdown.Write 0d6299c0257ab40e6148a742e3ff6e1c489da83d20e3af8f6b5facf27aab7476
Shutdown.Both 0d6299c0257ab40e6148a742e3ff6e1c489da83d20e3af8f6b5facf27aab7476
TcpResource d29965c2af9a8bd91b24bcae5598c9ed1461c10c2687ac6e097af6b83a99f696
TcpStream c794ae649626a3b929153a6f82e668bee714b8688b650cc02bf267e9091a1551
TcpListener 4a990a42fb11783b93102e2fe2f33678013279304efe8479f73fb077e9ebb99b
TlsError 13752f21f25054d30bf5259896264bacf61f4ba9e45b5bacfbd713bdf8190e25
TlsError.InvalidConfig 894f4f8c394c955a1b2f338782293e42a01efdef5d244e53348b0d75a7e5007d
TlsError.Handshake 894f4f8c394c955a1b2f338782293e42a01efdef5d244e53348b0d75a7e5007d
TlsError.Certificate 894f4f8c394c955a1b2f338782293e42a01efdef5d244e53348b0d75a7e5007d
TlsError.Protocol 894f4f8c394c955a1b2f338782293e42a01efdef5d244e53348b0d75a7e5007d
TlsError.Network 0e5a0af7c6dc13ff642d82141e37c936c008816761f9359b2118d34adf23a56a
TlsError.Closed bef066b2557c346bf36c9a801504c0592134bd55cbd4af7122ab443178834112
TlsError.LimitExceeded 894f4f8c394c955a1b2f338782293e42a01efdef5d244e53348b0d75a7e5007d
TlsStream a13097c31bddbe98351334d6aefd9b76def4c4601862c044a66247229f8aea08
List a010640e27e117fcb888a0391be9060c36ff54471eced2d89d8876b875c90ce2
Map 1556ada48ecf4eba161e1bf3db9abd0d8efa0d6e87a3ea8c520eaea07f8b939f
Artifact a47d61f39af0d645dee03c908e1d2d608f36c1ed87f7d73126238b4e72321657
VerifiedModule a47d61f39af0d645dee03c908e1d2d608f36c1ed87f7d73126238b4e72321657
SlotSpec a47d61f39af0d645dee03c908e1d2d608f36c1ed87f7d73126238b4e72321657
Instance a47d61f39af0d645dee03c908e1d2d608f36c1ed87f7d73126238b4e72321657
Slot a47d61f39af0d645dee03c908e1d2d608f36c1ed87f7d73126238b4e72321657
FunctionDef 665be6383af50d883dbc9dfc898041e5ddb74acd165a822797989a1da5c2fd47
CodeError c1608542e6fd8f3542f97d71f2089791548dd7b7caa16539f75a0ed7a2ab9003
LinkEnv c068336dffdc4bd0b0d6602a1b414bb16b2912c175f755db365ac82b3e21758e
CompileEnv 2878acbb8195b15fe533a8037ad8edb43a165065223723ea460409b37aeb9daf
CompileOptions 9057185155511268efc8820bec6f7bb9657bd3c374803d9475d0a135daa77144
CompileErrors c1608542e6fd8f3542f97d71f2089791548dd7b7caa16539f75a0ed7a2ab9003
SyntaxTree acb37873cc0b1541ad9a79aceae8b825b2ca99a7b31c9ad8854f6ab8dea4102d
SyntaxElement eee312e0cc458adf600b0b2e7a21be31dfa2380bd558def15d9a9f4caab705cd
SyntaxNode 871562c1f1f1a6df44f1325553eca87e1e6abd181730f6131e7615e130b42fd4
SyntaxToken eddb0f9c38d2b454f98ebe4f8e0d9c78acb90d36e8f26acd349d023afeb44861
SyntaxTrivia eddb0f9c38d2b454f98ebe4f8e0d9c78acb90d36e8f26acd349d023afeb44861
SyntaxBuilder e53ddbb7a5bdb461baeb77057599d433fae5b6a2ddad77efffa681dabb8bb67b
ParseStatus 89ffbc92d2a1783d056f8c5c228285eeccd0822d0332f0072772126435521e56
ParseStatus.ParseComplete 0ef4f3d5516e06f614b4c72a309e6f02e5567f84057a95cb9ddefe9ab2ac3ffb
ParseStatus.ParseIncomplete 0ef4f3d5516e06f614b4c72a309e6f02e5567f84057a95cb9ddefe9ab2ac3ffb
ParseStatus.ParseInvalid 0ef4f3d5516e06f614b4c72a309e6f02e5567f84057a95cb9ddefe9ab2ac3ffb
SyntaxDiagnostic ce0d3bda0390dbcb8a877b3787933d6663a8619d01ce4ff075ee18c4e47f0087
SyntaxParse f8dfdbbe1dcc1ef76fc5aabfc6f669ab90d5535a544d92071c6f45481e63c6bb
DynValue 96c261785d8ee965c5e493188a4d92e71ace1da9a4e57525fcc5f6e3de2456ab
ClassDef a47d61f39af0d645dee03c908e1d2d608f36c1ed87f7d73126238b4e72321657
FunctionCode 665be6383af50d883dbc9dfc898041e5ddb74acd165a822797989a1da5c2fd47
ClassCode a47d61f39af0d645dee03c908e1d2d608f36c1ed87f7d73126238b4e72321657
DefinitionSource 0850f82bb2cf117e099c4d117f762fa5b0a5cc7e4c0daf75eb104f52bdb0b12d
SourceRange 90a266ef1222acc1141d87d74dd632b81164641dd7b2370905c55e96364af718
CodeLocation 99fb630b2ccd9830b13c18117127c2c3d8f841a7206a15a1ae33e6a5d23c33a1
FunctionBinding 665be6383af50d883dbc9dfc898041e5ddb74acd165a822797989a1da5c2fd47
ClassBinding a47d61f39af0d645dee03c908e1d2d608f36c1ed87f7d73126238b4e72321657
DefinitionSpec 84ebbd6772778f7dda273dbdfaba63e15d2fd481b467c1177399bdaf3bc94e5d
SlotChange a47d61f39af0d645dee03c908e1d2d608f36c1ed87f7d73126238b4e72321657
DefinitionIdentity 2ab5888c6ad39f15a5eee9c6ba5b3df7dc358219e044bec45716c684d077b3d9
