# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
SendResult c3b9728920262c442c16ffccb54d7776c9a0eac1a9c06c88566b4526fcf4be78
SendResult.Sent c60331ca5016fe703554959c2f5ecee814df1667b4ee74f39e506b24648c029b
SendResult.Closed c60331ca5016fe703554959c2f5ecee814df1667b4ee74f39e506b24648c029b
SendResult.Fault fbe3c8e0e4ace8647c31ca4741626bec1e03c6d506b3085c8074d06c702efb3c
ProcResult 759bf38b9fb01f081e0cde2a892390ea08722223cd3daf1321377178bbdce6c5
ProcResult.Done ca4e74500f6940e2dd5b82eccc515c5659140cf8e85e81a019d15ea8d0b44234
ProcResult.Fault b01a8c57237eb376edfce804e2c3ca3921e679070dad312f399cf59a5c32b34f
ProcError f2943efe822ebfd1a15610045db523981c325bf928010e4a6e406af1905f820b
ProcError.Dead 397f5fd1f2d1863d168f8590902c2bcd32901b8a138ed23c6a0dd93beea6242e
ProcError.NotPaused 397f5fd1f2d1863d168f8590902c2bcd32901b8a138ed23c6a0dd93beea6242e
ProcError.AlreadyPaused 397f5fd1f2d1863d168f8590902c2bcd32901b8a138ed23c6a0dd93beea6242e
ProcError.InUse 397f5fd1f2d1863d168f8590902c2bcd32901b8a138ed23c6a0dd93beea6242e
Proc 3ea5ef7e85743047c745484bd401f43a96f704439fe0b90c1806c70db9105a35
SnapshotError 5a2a4700c38361017070390c40ad848c90058c3cd3b0364574c4732eacf3552e
SnapshotError.ResourceActive 9cb91d3e2ede62c1a132e2c375ca37974ab3b7c096c2e7f2c500d70934ee9340
SnapshotError.SnapshotLimitExceeded 4a6c8d7a28380798b68cd1a177e59486203b8c73a4fa63d0d623a2a04b8a209c
SnapshotError.BadImage ebe5500e247ea5185831bdeb446632ae10096cdfe2a1ac7d1206b3338e609312
RestoreError 71f48454ae26474a01986f5c83a96e321e19cb488be9a9e31dd2b21cf4c6f7cd
RestoreError.RestoreLimitExceeded c9c00b754f65ed38897cf38e67e1b9b8eba02c2ed58d8822b3c7a31179ab86e5
FsError 99333ac9eafb8e9cf9a7209096835c225573399b54b2e6d9fd7dcb056f6d5570
FsError.Closed 8e6c353aa6589cf8b76828823916faacf9bdfbce507fde28915aa44996fbcb53
FsError.Failed afb2e04727b6f822186993c7dc794f21cef3027d3b355fbf6eabed8897f03e88
OpenOptions 7f873bde67374d17be68714c5cc102b305cc97beedc59e6e5c008d0806838bc4
OpenOptions.ReadOnly 8afa827e6443a00612786126f0794cace0a2dc9bb3786e95d2a273d52c57ab81
OpenOptions.WriteOnly 8afa827e6443a00612786126f0794cace0a2dc9bb3786e95d2a273d52c57ab81
OpenOptions.ReadWrite 8afa827e6443a00612786126f0794cace0a2dc9bb3786e95d2a273d52c57ab81
OpenOptions.Create 8afa827e6443a00612786126f0794cace0a2dc9bb3786e95d2a273d52c57ab81
OpenOptions.CreateTruncate 8afa827e6443a00612786126f0794cace0a2dc9bb3786e95d2a273d52c57ab81
OpenOptions.Append 8afa827e6443a00612786126f0794cace0a2dc9bb3786e95d2a273d52c57ab81
SeekFrom d5e7752e31195a82bb0e550ee9c96d4f2b7c896412e3235918b44aa4e76fc362
SeekFrom.Start 05689ecad1fb93777ee5629c0ced4a5ef504b9e8a99922b534b1778e3f8d6a1a
SeekFrom.Current 05689ecad1fb93777ee5629c0ced4a5ef504b9e8a99922b534b1778e3f8d6a1a
SeekFrom.End 05689ecad1fb93777ee5629c0ced4a5ef504b9e8a99922b534b1778e3f8d6a1a
Choice 15b870a586bb03af71838cd514dca54579f668d7b566ce82e64c7f19c04f4098
Choice.First 68faafb9b2717e83260ea31597263a041a5939f2ff3cbcd0387b705a731391a2
Choice.Second 8cc161eef653afb3c799a6344a58153c26bf8dbea7f32a451f30d95d86819440
