# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
NetError.PermissionDenied 713296a30b1a700534c9abd6c3e3e7365092d834ddc5ba0006fc37671e01a0db
NetError.AddressInUse 713296a30b1a700534c9abd6c3e3e7365092d834ddc5ba0006fc37671e01a0db
NetError.ConnectionRefused 713296a30b1a700534c9abd6c3e3e7365092d834ddc5ba0006fc37671e01a0db
NetError.ConnectionReset 713296a30b1a700534c9abd6c3e3e7365092d834ddc5ba0006fc37671e01a0db
NetError.NotConnected 713296a30b1a700534c9abd6c3e3e7365092d834ddc5ba0006fc37671e01a0db
NetError.TimedOut 713296a30b1a700534c9abd6c3e3e7365092d834ddc5ba0006fc37671e01a0db
NetError.Closed 3e8615f20327e8e11dd1bf2d0f643d1239f1a2bf93421a5893e93ed231f48053
NetError.LimitExceeded 713296a30b1a700534c9abd6c3e3e7365092d834ddc5ba0006fc37671e01a0db
NetError.Unsupported 713296a30b1a700534c9abd6c3e3e7365092d834ddc5ba0006fc37671e01a0db
NetError.Failed 713296a30b1a700534c9abd6c3e3e7365092d834ddc5ba0006fc37671e01a0db
TcpRead 9128e98bbde3e56dc67e27adb27b038d7ff41195fc79f00025bfe69b09be27ca
TcpRead.Data c5d12db06c060a67a071c5a7d60fb81f336d5539220207ddd590b6129def04c2
TcpRead.End b7aa54e7510cdad710757e835550e5ed6ffb2d51cb092c8c2f87c8542e26a1d7
Shutdown 24fcfe9a79c79ea42be033b102880535c6fc2ebd313359dd929501c80600fb4f
Shutdown.Read bca67c9e298e8e3df73e065ff43120c75abfc8c885a7f2c8ceb09aa7165c0df9
Shutdown.Write bca67c9e298e8e3df73e065ff43120c75abfc8c885a7f2c8ceb09aa7165c0df9
Shutdown.Both bca67c9e298e8e3df73e065ff43120c75abfc8c885a7f2c8ceb09aa7165c0df9
TcpResource eb8ddf503cea7712fb294d10cc2b92c9cd5ae9f6b24a64602aae92b769a69fb8
TcpStream 7c1bb797c0c91ddce99d996c91dc4e1a6bfc4b94c32b39820143f0f3f6ff7f63
TcpListener 2421a3608cfcccc2d451183d7a3107a5e15be84f80059c53c5b728353ff68383
TlsError 5a9425d21dbac097509691bb61c64d96a83260c0fb1e0d211a42984e75d6a645
TlsError.InvalidConfig 1d123f38b2f7434806f783e04e5eb760f8730be1071252b479a076c02971ff88
TlsError.Handshake 1d123f38b2f7434806f783e04e5eb760f8730be1071252b479a076c02971ff88
TlsError.Certificate 1d123f38b2f7434806f783e04e5eb760f8730be1071252b479a076c02971ff88
TlsError.Protocol 1d123f38b2f7434806f783e04e5eb760f8730be1071252b479a076c02971ff88
TlsError.Network 9e8fe9ed00a0aa427b076de54083516317a2231b755a200c8832e06e3bedbf29
TlsError.Closed 31bee8d9a2acc10eeb2a2e83924781a65d2c7195d1e334a5f47625487c6155dd
TlsError.LimitExceeded 1d123f38b2f7434806f783e04e5eb760f8730be1071252b479a076c02971ff88
TlsStream 55c0283c61527c7f50a4f91e09bacf9686a8de0fd44ef6a43b52866591b281ba
List 189e2b0d999eefcaa80b6e2c764d7cd22c793bf7d5e1ed55ceb3216482d0aa2a
Map 749847e5b6f6d7635b2abfb4079f903258499b27a4fd036b3087c7bba2c76c80
Artifact 95646e2a8bb12574bb33605f9c71935c5656bcd67f47db1d8ea9f6e1374f4666
VerifiedModule 95646e2a8bb12574bb33605f9c71935c5656bcd67f47db1d8ea9f6e1374f4666
SlotSpec 95646e2a8bb12574bb33605f9c71935c5656bcd67f47db1d8ea9f6e1374f4666
Instance 95646e2a8bb12574bb33605f9c71935c5656bcd67f47db1d8ea9f6e1374f4666
Slot 95646e2a8bb12574bb33605f9c71935c5656bcd67f47db1d8ea9f6e1374f4666
FunctionDef 7076c0322b812a6b1043a7592b4e94cac8e3507b5c2e97246041573fa3f0d2b1
CodeError f305707c740cee9b5efe3a3ebc767b7f49b55be1fe31fb9ad566ed23e0c86925
LinkEnv 531387aaa0acc86908ce8bf167d62e728df9abd9e20f65a2a400e76175e1c9f6
CompileEnv 54bd78eabdfb331750abd6df8fa27d8e22f98d5a82517d0e7fd683d4b0ae2efc
CompileOptions dece49254f90835e6a74b3dd6ac4ed45867f23def724d5ccf5cf18f3f6f6a649
CompileErrors 47b636d14bbca46f770d2e43b5d49cb506320efd02133658b3e69f057dfc1f1a
SyntaxTree ab22fe9c80f8641eb13f08606fe45afec2123279193668c9001462275b6c3c99
SyntaxElement e77342745946829a603d7a3b1a9f1f2b299e7aa64546c0e5a22038aaa34185a0
SyntaxNode 703abe2c0ee1b145b5303739e687a13a5c56f0151731bc65c090c4b2ae055a7c
SyntaxToken 89a6349b5b4895f697cfd9b24485c279386b6975086aa19c3f520b42c05147a7
SyntaxTrivia 89a6349b5b4895f697cfd9b24485c279386b6975086aa19c3f520b42c05147a7
SyntaxBuilder 6a1de1bc8da9772e145712db4f0365d41fe2bf518cb2a9443056a1bbf4fcaf45
ParseStatus 10a9c71368b3c41bb2342ed5a626274de42bb55a42dea468ef95041c4795fc6e
ParseStatus.ParseComplete 2f07295e4c82638efb44aa9883e65076a691c2c9736071f28919222b2dfa8071
ParseStatus.ParseIncomplete 2f07295e4c82638efb44aa9883e65076a691c2c9736071f28919222b2dfa8071
ParseStatus.ParseInvalid 2f07295e4c82638efb44aa9883e65076a691c2c9736071f28919222b2dfa8071
SyntaxDiagnostic c3da43d5cf5b2d4d09c7272876d38128e671e0b5bd83491d2311a35f6f0259a4
SyntaxParse bc5f00348244e17d8bf05a30bd33161e743b03fc0d889a1e917aab363a89e487
DynValue 4797811b9189883b22ef3f05498b505d5afed1c030740633ec3654bcdcdd3c92
ClassDef 95646e2a8bb12574bb33605f9c71935c5656bcd67f47db1d8ea9f6e1374f4666
FunctionCode 1af7370db33e71181bfab3a51e9ed6eec9d7d32639daaf595c54e2471350dcc4
ClassCode 95646e2a8bb12574bb33605f9c71935c5656bcd67f47db1d8ea9f6e1374f4666
DefinitionSource 923c844b605efb0fc9715e0fb160a3f96761e097932cefac598e4336b25b873e
SourceRange fc63fcc7dc404cdf0bc1a12134028ea7354e34cc94cd81a3329848aa13c78d91
CodeLocation 21341a9f9341dd249bb0cbd4b900cc0bd360a27690cab66f5b8944e3cf33781c
FunctionBinding 7076c0322b812a6b1043a7592b4e94cac8e3507b5c2e97246041573fa3f0d2b1
ClassBinding 95646e2a8bb12574bb33605f9c71935c5656bcd67f47db1d8ea9f6e1374f4666
DefinitionSpec d4bbda06996fd34edcaaa951f4892e17af9ee7c7f2e129963c94bc2112e05ce7
SlotChange 95646e2a8bb12574bb33605f9c71935c5656bcd67f47db1d8ea9f6e1374f4666
DefinitionIdentity 0851b1693174f3359fa0494910d8981dd9d769a52455305b7b46f49008479f42
IoError.BrokenPipe 9f9a066037808aa317e7c3471e311641e73334b6d3fb3f0b40224489da1124ff
IoError.InvalidInput c3c98cdb5a115aaceea27b6be76607dfa354cbcc87c9a07aaff6e6070c04966d
IoError.LimitExceeded c3c98cdb5a115aaceea27b6be76607dfa354cbcc87c9a07aaff6e6070c04966d
EnvError 10c719e47bdf1d85f6e48b71e773e1ea4167f5b15d9a2caf15961849f9d7f25e
EnvError.InvalidName 268e7a9af634e91a28dd3115ac2603d5c08aeb0fa8d2ce056c04e35325cb4bcd
EnvError.InvalidEncoding 268e7a9af634e91a28dd3115ac2603d5c08aeb0fa8d2ce056c04e35325cb4bcd
EnvError.PermissionDenied 268e7a9af634e91a28dd3115ac2603d5c08aeb0fa8d2ce056c04e35325cb4bcd
EnvError.Failed 268e7a9af634e91a28dd3115ac2603d5c08aeb0fa8d2ce056c04e35325cb4bcd
EntropyError 1965464457cf57ab573b60d64bc6896fb32fcc3a23281348d45e2da813bb68f6
EntropyError.InvalidInput 5094cd59b1364bad404cda1db078c8244508dccdf9cb0422e4c5bca680e601cf
EntropyError.LimitExceeded 5094cd59b1364bad404cda1db078c8244508dccdf9cb0422e4c5bca680e601cf
EntropyError.Unavailable 5094cd59b1364bad404cda1db078c8244508dccdf9cb0422e4c5bca680e601cf
EntropyError.Failed 5094cd59b1364bad404cda1db078c8244508dccdf9cb0422e4c5bca680e601cf
Tuple3 596e9c8ae9f20bc35edca5410042f399c24ce61798389b2c149958ac096643c3
Tuple4 e87334379fe165d1dd2186aad8355258ff805e8569599b3359173f92b1a642c7
Tuple5 d7edd551b00bbd0f826bc96e9f6131b51d563f6c9cc55dd308780ff5eb05b0a0
Tuple6 ca4c28b8ee130524deb4e077634d2c1efe062f3f3c56ee63f17712aa3def29d6
Tuple7 45acf4acef2c6ee8d21fc692aa6e00cf3ac7d9ff0647d61e4eb7cbad95079ad3
Tuple8 d657f55c022941092efd5baad482cd3c0bb5c01d8a62a489856387365b9bec01
Tuple9 80a6ed2cc8be7723868cedb48544f6f72558321c5cafe2eb063163847617eea1
Tuple10 49b40f95880a4cf79d58c0e6b1d9ea9164e5e6bb01f99127c9af636533663c0c
Tuple11 5743b4120ceea7b2f07130a013ae12576e21950cf3b69ec37cac37ae6b6dac06
Tuple12 e63beac9ac38a28bd08068db2c3d86581a4cd4f2211af152136c2e10b495fe8f
Tuple13 a41ae89f4f271f94e1a25ff3b41164cece4ef4ce4e7aa33089c8818cc57504af
Tuple14 e6b137586417b070824b26ae1d0976ad1955b3652053bfc71d1344bf9aabdead
Tuple15 cd6d86a080d2e826ac08d494070d648b276beed7b070c669021f6703d0bf09c9
Tuple16 065c17d8a2b4c0a6e305cd3fbe52a6ae70dd7ac487c6e2e5cfdc196736449598
Unit 257a2863ccaa1b8d657bccdb37f254bd1d369e87793cfae09aaecd6715e0f66b
Float dda902cfa44bf4fee1a64fa2b07708cf9d80a4b505003ab168ffc277e0c34f27
StdStream 6b772711847612ae6113118aac9586859dad4ee7071513df1da34467c40eee89
StdStream.Input 033f795e4bb3c6c8c54b9d94822d80f92e9f4dc9c910f235e05c9295e0d3cf21
StdStream.Output 033f795e4bb3c6c8c54b9d94822d80f92e9f4dc9c910f235e05c9295e0d3cf21
StdStream.Error 033f795e4bb3c6c8c54b9d94822d80f92e9f4dc9c910f235e05c9295e0d3cf21
TtySize 539f31f89e80dbf3af6fa43fcb613c216ed1018a1b235d8858d8b47602c54ad4
TtyError ef0e3cc6fff142e4aef76c53f9fc58b2ebbd21db0addf8a6d75ac01f8883df22
TtyError.Closed 981df63d1d22643e2a978686466e20c96422a02df0f2f8bbb94c4bbbc577ad5c
TtyError.NotTerminal 981df63d1d22643e2a978686466e20c96422a02df0f2f8bbb94c4bbbc577ad5c
TtyError.Busy 981df63d1d22643e2a978686466e20c96422a02df0f2f8bbb94c4bbbc577ad5c
TtyError.PermissionDenied d093942810b642fd57f08d2452e551bb1d41373e291f9340d75de39deed21617
TtyError.Unsupported d093942810b642fd57f08d2452e551bb1d41373e291f9340d75de39deed21617
TtyError.Failed d093942810b642fd57f08d2452e551bb1d41373e291f9340d75de39deed21617
RawMode f2891c459c0956178c4430dc87ac8e803f8e25e6971a3368ec8d2f9c84a114a2
SignalKind c464a0f6564ba6403ba09600c3a55407308982508eb07a0cfcb557d02bbd1ff7
SignalKind.Interrupt 1fd4439a33414250191760bb7a67381388e2fbbe781ce5ecfa7f94a03b1405cc
SignalKind.Terminate 1fd4439a33414250191760bb7a67381388e2fbbe781ce5ecfa7f94a03b1405cc
SignalError ac7878e9ebb702d05257e52590b6cea53a670bbf932e94ac015751198b4214ac
SignalError.Closed 05ace390eceffa35c08186f5ba20f7512afb0a4462fb4cac8451d3756d77a476
SignalError.InvalidInput ab94933570ab8586be316f7212380831cf3a60e2428c347613be5d3d1d23100c
SignalError.Busy 05ace390eceffa35c08186f5ba20f7512afb0a4462fb4cac8451d3756d77a476
SignalError.Unsupported ab94933570ab8586be316f7212380831cf3a60e2428c347613be5d3d1d23100c
SignalError.LimitExceeded ab94933570ab8586be316f7212380831cf3a60e2428c347613be5d3d1d23100c
SignalError.Failed ab94933570ab8586be316f7212380831cf3a60e2428c347613be5d3d1d23100c
SignalStream eff5bea049c4d27c68e605827a4a11e2a7fba9ce24011253ad366bc85c793c2e
IoError.Unsupported c3c98cdb5a115aaceea27b6be76607dfa354cbcc87c9a07aaff6e6070c04966d
FsError.InvalidInput d2ef4f4e227742a49678f82faca2cd79e3765fb999dc0e750b1c42db7f196140
FsError.InvalidEncoding d2ef4f4e227742a49678f82faca2cd79e3765fb999dc0e750b1c42db7f196140
FsError.LimitExceeded d2ef4f4e227742a49678f82faca2cd79e3765fb999dc0e750b1c42db7f196140
FsError.NotFound d2ef4f4e227742a49678f82faca2cd79e3765fb999dc0e750b1c42db7f196140
FsError.AlreadyExists d2ef4f4e227742a49678f82faca2cd79e3765fb999dc0e750b1c42db7f196140
FsError.PermissionDenied d2ef4f4e227742a49678f82faca2cd79e3765fb999dc0e750b1c42db7f196140
FsError.NotDirectory d2ef4f4e227742a49678f82faca2cd79e3765fb999dc0e750b1c42db7f196140
FsError.IsDirectory d2ef4f4e227742a49678f82faca2cd79e3765fb999dc0e750b1c42db7f196140
FsError.DirectoryNotEmpty d2ef4f4e227742a49678f82faca2cd79e3765fb999dc0e750b1c42db7f196140
FsError.CrossDevice d2ef4f4e227742a49678f82faca2cd79e3765fb999dc0e750b1c42db7f196140
FsError.Unsupported d2ef4f4e227742a49678f82faca2cd79e3765fb999dc0e750b1c42db7f196140
OpenOptions.CreateNew 662f01604809a3824c30bc97079e7a3a2330b2cab658e8ac469279cc3b31b446
FileKind 2b7e3072b35b81acf9623632c5f17699b4a69c8346c7173f3553402016f8f5cc
FileKind.File 2228d9552343653120686ad5138d1a4e9305c5a05927f138eaaa44974c8c31d5
FileKind.Directory 2228d9552343653120686ad5138d1a4e9305c5a05927f138eaaa44974c8c31d5
FileKind.Symlink 2228d9552343653120686ad5138d1a4e9305c5a05927f138eaaa44974c8c31d5
FileKind.Other 2228d9552343653120686ad5138d1a4e9305c5a05927f138eaaa44974c8c31d5
FileInfo 63363ab83e1f690e19abd6b66ae2b96696c1f1977bf64466b5fac48c35565589
DirEntry 5095f47f750856acf66d5324a118049f206629d24fdf1a3aec121c72d6d98e3c
RenameMode 620016fdc7345e2335bf9facc3da2ec4fadfd3eea73ca25c1c9fa64f3c6386b3
RenameMode.NoReplace 287946105ea6f3bb2c059d252e0edbe883f491093ff17c043885bea73b32280a
RenameMode.Replace 287946105ea6f3bb2c059d252e0edbe883f491093ff17c043885bea73b32280a
PipeError 3cfd6a12b2c50bbbcdd69738506b27120b669b6ffea9683ecd87705176815525
PipeError.Closed 4d110b883c8e12a5459bbb0523eab11cd22e53acb1a13458797a7e4e0889dd9f
PipeError.BrokenPipe 4d110b883c8e12a5459bbb0523eab11cd22e53acb1a13458797a7e4e0889dd9f
PipeError.InvalidInput cf4b252dfe10ef050ab553996f6fafe16349cc9ba363861ea64957626b50e851
PipeError.LimitExceeded cf4b252dfe10ef050ab553996f6fafe16349cc9ba363861ea64957626b50e851
PipeError.Failed cf4b252dfe10ef050ab553996f6fafe16349cc9ba363861ea64957626b50e851
PipeEnd 0e266c73b145be014b531ac87c5dbf57ff6b52fe4d5289011f9a96109da0f429
PipeReader 57f5807fd69338ed9adf4fff2f8d609c3432c7a71262dd1cfbe5e3946a00b370
PipeWriter 53e8279d43a13868942f053226f6756eb88954d0dad4851909d4da9646cac3e1
ChildInput 655f0440a26469f24e3b04a72a1526ae164cf13c23c40d8b67b73c5f798785aa
ChildInput.Inherit a2e3b6577aed9f488e5e791e78b96c7c651ee5eeaad591dc95e8eb994f4b26cc
ChildInput.Null a2e3b6577aed9f488e5e791e78b96c7c651ee5eeaad591dc95e8eb994f4b26cc
ChildInput.Pipe 7d79793a37bb0bbfc1990e4ed18e923b8cafdfea6409f142e6c9f0fb1ed6a25f
ChildOutput e6acf91cd47514d15b6140f83263b03a09f51df39767c85abca5f95665aa2076
ChildOutput.Inherit 7f933836f37e93a221148149ecca7e1c4e4e407d7c8b54db4191b7a03d28cc69
ChildOutput.Null 7f933836f37e93a221148149ecca7e1c4e4e407d7c8b54db4191b7a03d28cc69
ChildOutput.Pipe 66256d5bdaba3a57522d5f5f2df398eea0dac2a786bd92b4d7763e3148ddac77
ChildEnv e50e3348cfb2da3e1e7fdc3ce920539ccedda19470d69faffbadddc09aca704f
ChildEnv.Inherit f87f337daed311299c61e1bb38638a4c05ba1c758c8041a8ec983879ba9af4a8
ChildEnv.Exact 379c584c90a92b1ebd8097292071fae1bcd21a9012aa20203d2acf5354e3f52a
ExecSpec 9309d940c9f1ad12f8c95404884c325ce1ed243ee2582fd7d013d3354f63a051
ChildStatus c9f25f88fc038d3c1563727a1d26fdbe1eed89f07f72e3aef2c2c57093894327
ChildStatus.Exited 0aaa796440493a9f72f363de98521c093a61c554c2aaadb87d847d9812d32f51
ChildStatus.Terminated 701eeb0b651ae061f6cbb72de3cd1023f70deeb365016fb99d6ac1c5a4a6ffe7
ExecError 1ee261c7ad3777c83fe59428109c5474ec6960da7c770b95e4c981983471c80b
ExecError.Closed c75edb8cbe09218683d39d855db8baa5715700475ae4eb2aa6ab301f8bc848b7
ExecError.InvalidInput 0dbf5ae4c00be8e75cac6c6d7b47fcd725e7fc82967da292a6ef67c6a9f9a7b5
ExecError.LimitExceeded 0dbf5ae4c00be8e75cac6c6d7b47fcd725e7fc82967da292a6ef67c6a9f9a7b5
ExecError.NotFound 0dbf5ae4c00be8e75cac6c6d7b47fcd725e7fc82967da292a6ef67c6a9f9a7b5
ExecError.PermissionDenied 0dbf5ae4c00be8e75cac6c6d7b47fcd725e7fc82967da292a6ef67c6a9f9a7b5
ExecError.Unsupported 0dbf5ae4c00be8e75cac6c6d7b47fcd725e7fc82967da292a6ef67c6a9f9a7b5
ExecError.Failed 0dbf5ae4c00be8e75cac6c6d7b47fcd725e7fc82967da292a6ef67c6a9f9a7b5
Child 9216d3104f741034b99300eab0853b6edef3bcfc4f212d519705ab1dd9b1e481
PipeError.Unsupported cf4b252dfe10ef050ab553996f6fafe16349cc9ba363861ea64957626b50e851
UdpDatagram bcc017a0a5a593facba5d26e5492dbf4a959e22e4a7478eb35a7fb6b06073cb0
UdpSocket 76b1f32d10a29f4d68fe62af962092af35ff974a1a47e1d2d5565ba003a80dce
ChildEnv.Overlay 379c584c90a92b1ebd8097292071fae1bcd21a9012aa20203d2acf5354e3f52a
FileHandle 355fa61e6fcc78a9ba61ff9adfa89d1daca728d86e7312ce6bd26a224aab9074
BranchError 70fd6275560ab4f72e5004c6b4e3534310f43cc8feda7cdc4304acbcceef4435
BranchError.ResourceActive 5f740388891ea4712a5dee821a0e43acd555ecb5bac7ffde72c662a7fb664d02
BranchError.BranchLimitExceeded dbc8acabbad9ba795a6c6c3031a4616e29e6dffb1ba31da377dbb07e668c10c8
RestoreError.IncompatibleImage ce1b408f7f56a20e67e79b7793577aa9296c17378f263bf84d685ad5e2b5d393
Regex 6c857f13130abe1f77948af14b789ed3d35b2ed94c3e95607f9f1659cdc193d9
RegexMatch 9025f7b803e0ac1145cb8bbb1eabd589a30679cd92a6447bfaa28b68060cd870
Path de21891b3bcb031b3f48e941a3312900da6f1204ab58c36577c19f57533e6920
ModuleCode e0c480f014c9225fb2e38b613c1692c0ddc42bac756b0cc2d2e65363e97cba83
DeclarationCode e0c480f014c9225fb2e38b613c1692c0ddc42bac756b0cc2d2e65363e97cba83
MemberCode e0c480f014c9225fb2e38b613c1692c0ddc42bac756b0cc2d2e65363e97cba83
CodeKind 63c4085e435896305dc11fa824a28781d45416aad15b754448eb1f45d102be3b
CodeKind.Class 2ad715cb997818662e5a91d9908f8f1a6a3a056c8cdf640fc8d54c0879febae6
CodeKind.Enum 2ad715cb997818662e5a91d9908f8f1a6a3a056c8cdf640fc8d54c0879febae6
CodeKind.Interface 2ad715cb997818662e5a91d9908f8f1a6a3a056c8cdf640fc8d54c0879febae6
CodeKind.Function 2ad715cb997818662e5a91d9908f8f1a6a3a056c8cdf640fc8d54c0879febae6
CodeKind.Constant 2ad715cb997818662e5a91d9908f8f1a6a3a056c8cdf640fc8d54c0879febae6
CodeKind.Method 2ad715cb997818662e5a91d9908f8f1a6a3a056c8cdf640fc8d54c0879febae6
OpenCode e0c480f014c9225fb2e38b613c1692c0ddc42bac756b0cc2d2e65363e97cba83
