# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
ProcResult.Fault 870887768f41a39804e0d37cdacac70fef41b2623f1d070920986a83f5ec641a
ProcError 32ffe68eeacbcafb20e419211f52a4ca86d487fc1b09f498c988d881e088ef3b
ProcError.Dead 585f45fce2f802d9e2b0af78c1a99908e68836d20bec897340e14803096eaffe
ProcError.NotPaused 585f45fce2f802d9e2b0af78c1a99908e68836d20bec897340e14803096eaffe
ProcError.AlreadyPaused 585f45fce2f802d9e2b0af78c1a99908e68836d20bec897340e14803096eaffe
ProcError.InUse 585f45fce2f802d9e2b0af78c1a99908e68836d20bec897340e14803096eaffe
Proc 5d2780ff8020e41007b6fc0d186fbba812e971cd0a8baa80474098bb9b26621c
SnapshotError b6ff5829f0455c9860ef30161ed0e60096f1b9a595f0495d640b059762e33ab0
SnapshotError.ResourceActive 45c870f4c93adecfa41ce58dd68023628c5d7f249490f234d8530d5348d4be93
SnapshotError.SnapshotLimitExceeded af4b1b7f1c85d3bf2e2baa11ad36506ad3e5b91c267db9b0cf9c682589aa066e
SnapshotError.BadImage 73afcb4a46b5efe84d83201990ca0e7e5233feebd960f2dae1defc120f250bee
RestoreError 070c10c2c5941bb7c5151bb2a2928175b77136831848aca733a844bafddf3917
RestoreError.RestoreLimitExceeded d08dc14e7f400487fb005421c0e44af4852a256be756c8eb85503ad8241439ff
FsError 4a9adf214cfe1bb86aae286bb1e6baca103a4048c2ac0b98873519cf2a1b404b
FsError.Closed b1a4baf328b54be029a54245cf8ac57fbdeab28d58d62071c1841205f0fff92b
FsError.Failed 93a0ae91a902dc90afcd7deab85bf4ea2e062704fd38a0440c9237a7dcba2914
OpenOptions 4f5e4c8838f65b158ad56ff2610c374f420eed2c8ccc82072472f6f08e5b709c
OpenOptions.ReadOnly 60026541568efcc7da1efc9a29f41372723e3173d9d44dfa7a4f657c5f3300d6
OpenOptions.WriteOnly 60026541568efcc7da1efc9a29f41372723e3173d9d44dfa7a4f657c5f3300d6
OpenOptions.ReadWrite 60026541568efcc7da1efc9a29f41372723e3173d9d44dfa7a4f657c5f3300d6
OpenOptions.Create 60026541568efcc7da1efc9a29f41372723e3173d9d44dfa7a4f657c5f3300d6
OpenOptions.CreateTruncate 60026541568efcc7da1efc9a29f41372723e3173d9d44dfa7a4f657c5f3300d6
OpenOptions.Append 60026541568efcc7da1efc9a29f41372723e3173d9d44dfa7a4f657c5f3300d6
SeekFrom a0e691576d326699d84eae94109232eb25f548b0ee60f78ea49fbdc82d06f796
SeekFrom.Start cece753c2c23001cbd44a9045abdaa5579855391a265b27900c22d4606b4cb00
SeekFrom.Current cece753c2c23001cbd44a9045abdaa5579855391a265b27900c22d4606b4cb00
SeekFrom.End cece753c2c23001cbd44a9045abdaa5579855391a265b27900c22d4606b4cb00
Choice 9bd3e1320fdcdf763d168fa6c6a022d3ad83cec64d29135cb53d2ae64c855095
Choice.First a96daed0d3a7554063f2e58e830e7958adf96695296ddb383424991e3fd0bccf
Choice.Second 2f0358f0a677c66b65f3bb7643422a7fbc0b112723d0e81506cb447c3183c41e
Int cc7e9b407b88f43c34548a067644649c5603c02e5b03c3e11a3f94fbc451c491
Bool 6baeff7b0c349124fa7cc7c1b19e924bca0c179a6a7b8065d5ab564c2b4f14d6
String ef63a24731f1c4759eb4f3527962fd2b7c048aa8961a61d8a72fbc8a6febfc80
Bytes d779c35a27da33797c76535fbb4d9a4faa6517ab0efbff8fb4bb4d2b3faf4dcd
StringBuilder 596b67c195f893405f4ea03628d787d898fc8ec0e1663373891ba7a92f745057
ByteBuffer fb3d363fc15a1b6e7af202d404936e2fdc84c19711c4386e1f866f031156b322
Text 3fd6fea5c97a69c0c571193d553375c8945283cac1a3939f5cd921e347cd321e
Substring f50656e33c25725bc75001d984ae6cd9cdbfa37d2b803ffea7546d2a4eaffb33
Char 939155b7ab5f3c2bc9ed5a78770f0e47af28cb44d5ebfbf18b2c847de2178716
Pair 68a67d46425a1c973d747ea542b5288e3eb8125c47a0be4533aacd43b496d81e
IpAddress c862fc5d19650612459ab13396249fc3fd827854f1321d8cb7346e866e8a108d
IpAddress.V4 76c5b4d2b2d5e7e23e5b129599a40d850ed7a2faf3de45f4c1754c453ace8fda
IpAddress.V6 76c5b4d2b2d5e7e23e5b129599a40d850ed7a2faf3de45f4c1754c453ace8fda
SocketAddress 46a8be23a9031823ac81a059a2062696631098d1005a074ff05f11a2b12119b3
NetError 0d5371deb9e839b5d194465bd4fc8c53b5355d1897462201ca5f0c087c45ce7c
NetError.InvalidInput 74fb19668b52e7bb99eb4dc87ff160a9561597698fea562fafb810010487f5bb
NetError.NameNotFound 74fb19668b52e7bb99eb4dc87ff160a9561597698fea562fafb810010487f5bb
NetError.Unavailable 74fb19668b52e7bb99eb4dc87ff160a9561597698fea562fafb810010487f5bb
NetError.PermissionDenied 74fb19668b52e7bb99eb4dc87ff160a9561597698fea562fafb810010487f5bb
NetError.AddressInUse 74fb19668b52e7bb99eb4dc87ff160a9561597698fea562fafb810010487f5bb
NetError.ConnectionRefused 74fb19668b52e7bb99eb4dc87ff160a9561597698fea562fafb810010487f5bb
NetError.ConnectionReset 74fb19668b52e7bb99eb4dc87ff160a9561597698fea562fafb810010487f5bb
NetError.NotConnected 74fb19668b52e7bb99eb4dc87ff160a9561597698fea562fafb810010487f5bb
NetError.TimedOut 74fb19668b52e7bb99eb4dc87ff160a9561597698fea562fafb810010487f5bb
NetError.Closed 53500e5b514d51dfe0201aa09aac7fd422ba7780aec2b6169cbe961d4f17aa52
NetError.LimitExceeded 74fb19668b52e7bb99eb4dc87ff160a9561597698fea562fafb810010487f5bb
NetError.Unsupported 74fb19668b52e7bb99eb4dc87ff160a9561597698fea562fafb810010487f5bb
NetError.Failed 74fb19668b52e7bb99eb4dc87ff160a9561597698fea562fafb810010487f5bb
TcpRead e5c39e4ef8d73114287d8fddbd8ddb9ba8ad39c4ee5a919ad259d1d0e6f8e77f
TcpRead.Data a586b8e5fe9a82af46ef36ad328c4e8d20ba8a61544a4b4a2fa7b4a95a6fc220
TcpRead.End d27fd13a79778e7974a518802b3dc5e1f9960ec0ea9355ddd412d7389a8e1309
Shutdown 55e861d13016f795886f874616ac0c5f59927459f2e8297425e8ad86580856b5
Shutdown.Read 9d955898732a2bb78c7aa4a19182d819d35aea55ced0af42da9ee64480891f19
Shutdown.Write 9d955898732a2bb78c7aa4a19182d819d35aea55ced0af42da9ee64480891f19
Shutdown.Both 9d955898732a2bb78c7aa4a19182d819d35aea55ced0af42da9ee64480891f19
TcpResource c3fbfe6a3c916159608d18b37497bded17cea41d2d6bf8a536cd1775fc662add
TcpStream d9917e37987e042bcba86f934f1598b9380fc7e62af7e493324c881fd7c8d0e5
TcpListener 8573c4de2834e409ccc8ebbee3268064419e2a67b7abd6c57e2cc994afa2b6e7
TlsError ce9643dc85c56c31156511d7b97449d7d133de14d56da088e01b98be6e7f8060
TlsError.InvalidConfig 76e9307255bb3739236a7eb1885df7524ecf02caba10512d97cba2bf8dcb7a0e
TlsError.Handshake 76e9307255bb3739236a7eb1885df7524ecf02caba10512d97cba2bf8dcb7a0e
TlsError.Certificate 76e9307255bb3739236a7eb1885df7524ecf02caba10512d97cba2bf8dcb7a0e
TlsError.Protocol 76e9307255bb3739236a7eb1885df7524ecf02caba10512d97cba2bf8dcb7a0e
TlsError.Network 61a82bcdc28920bcb5858e17c5b8fafb5d28906e53f9a77df41d6dcbfca5e4b1
TlsError.Closed dc27251f84e874de689402c8e054f468cc679a967f3cd01fad7a2b1d4876747a
TlsError.LimitExceeded 76e9307255bb3739236a7eb1885df7524ecf02caba10512d97cba2bf8dcb7a0e
TlsStream e5a59e77864a6842c4d440a55a29db6d8f90011aac13b2892a02da011510deee
List 40e95fba54cf905325c9c2b326c0817f6097f7687a2864054cd7533e9bd26c33
Map d4248e3c27518775626889ec5deb76578063c03f051b83ced34841684ac37c2d
Artifact 4f094838544f155b9a0890eea2ac956010ea3e0e0c08b94c9899369e6a9da234
VerifiedModule 4f094838544f155b9a0890eea2ac956010ea3e0e0c08b94c9899369e6a9da234
SlotSpec 4f094838544f155b9a0890eea2ac956010ea3e0e0c08b94c9899369e6a9da234
Instance 4f094838544f155b9a0890eea2ac956010ea3e0e0c08b94c9899369e6a9da234
Slot 4f094838544f155b9a0890eea2ac956010ea3e0e0c08b94c9899369e6a9da234
FunctionDef 66b17ae730f662afa6c2785dd7f2d74a4b20714619225f56c2de73cebf8109f8
CodeError 47b2765a184e13b1214a9c6dd213d5c5b64c3d78650062d881ded5bac39bc42b
LinkEnv 1ab3074da4c1259f8b6f4e9b8da50f36898822fcbf4eab3e863e50d9f0ba381a
CompileEnv 1982fc43ef2de8ffc523ad332ed8dd221a399717a616b67d9cdfb7da34672ce8
CompileOptions b1225c1a644d8c234ce3757f9c396dc84e4a4bdcadcf6f03c232283b1119e3a5
CompileErrors 47b2765a184e13b1214a9c6dd213d5c5b64c3d78650062d881ded5bac39bc42b
SyntaxTree ae4a827e57d16b15f55a6ae834f62102e26eeafa46f1abc74fdb1254a1bbfa3c
SyntaxElement e8026d3ff66b5c3b2c3b9505b265bb631cab595bbb3b6d056b0903c5c08ce666
SyntaxNode de52b81a8fdd6bb8cf9f98b39d618995a57b1c4d1ef230ab212f46715d20da34
SyntaxToken dbff9481ef01fbed0fdb7f7c73a87ca81e001cc9b34e925ba7384eb4db7ba337
SyntaxTrivia dbff9481ef01fbed0fdb7f7c73a87ca81e001cc9b34e925ba7384eb4db7ba337
SyntaxBuilder 9dd969f58b436d3dba5397038a1ae3d39b01a88af3cb9473e80b031d7a716dc3
ParseStatus 514feb12325d8a8bdb85d38189a75d7a51c653d37bcb2bfe6e8130cb86b969a0
ParseStatus.ParseComplete 89f42d0ef738379f48007ab9b3e7cb582fa5bb9145c4b0285932fb4a42614f2a
ParseStatus.ParseIncomplete 89f42d0ef738379f48007ab9b3e7cb582fa5bb9145c4b0285932fb4a42614f2a
ParseStatus.ParseInvalid 89f42d0ef738379f48007ab9b3e7cb582fa5bb9145c4b0285932fb4a42614f2a
SyntaxDiagnostic 03518f0696a4542610818ab8c264194e4198febd8b76cb77567e6359b351ff08
SyntaxParse 83be03d847e5cb04df80fd5c784a4665b1453fc302ef823587d6aa3363f46a8a
DynValue f68504cba8e2a884ab70c02f1130b405c37a55ea61a9ff86f37f6d805379465b
ClassDef 4f094838544f155b9a0890eea2ac956010ea3e0e0c08b94c9899369e6a9da234
FunctionCode 66b17ae730f662afa6c2785dd7f2d74a4b20714619225f56c2de73cebf8109f8
ClassCode 4f094838544f155b9a0890eea2ac956010ea3e0e0c08b94c9899369e6a9da234
DefinitionSource 68813d732e2575cebe0955386a24bb0900bf9d49c156481a7bce58c48d0c1f19
SourceRange c730cfdcaa5ebd6838cee75986143572e0fc103fa03d86f22883866bf34a2bf9
CodeLocation 558ff61e76a283624d524557fe4a959742128d3f8e9672f3c7ddea2240492e0d
FunctionBinding 66b17ae730f662afa6c2785dd7f2d74a4b20714619225f56c2de73cebf8109f8
ClassBinding 4f094838544f155b9a0890eea2ac956010ea3e0e0c08b94c9899369e6a9da234
DefinitionSpec 0668b39a791231d7add929bf309def737a64fe0eaa80b66011c76f64fc63116a
SlotChange 4f094838544f155b9a0890eea2ac956010ea3e0e0c08b94c9899369e6a9da234
DefinitionIdentity 10e2cb18c48ef24c6e42157c3dfaa26777e36d82641aff26a462787993f704bc
IoError.BrokenPipe 42d4690a2fa536fd7ba1dcb897d12af424047afc465d188545456889aa948e36
IoError.InvalidInput bbebe61a82704f595d97aba725de8a17141b4c415b24337066fa9b83cec6c939
IoError.LimitExceeded bbebe61a82704f595d97aba725de8a17141b4c415b24337066fa9b83cec6c939
EnvError 523b819bfbb8f8f3220862b7937966487c7cf5ebcc9ae4cd1117ef305211f1d2
EnvError.InvalidName a5db787b2d3bf77d5ebd06033e2555bebeaa12de25456437c1856a8820982122
EnvError.InvalidEncoding a5db787b2d3bf77d5ebd06033e2555bebeaa12de25456437c1856a8820982122
EnvError.PermissionDenied a5db787b2d3bf77d5ebd06033e2555bebeaa12de25456437c1856a8820982122
EnvError.Failed a5db787b2d3bf77d5ebd06033e2555bebeaa12de25456437c1856a8820982122
EntropyError 50be40e4e88a0ffda3d16a1f0474b53e169fe0b2a3012483463fbdf894a0ee3f
EntropyError.InvalidInput 683c3a3c85f7abb967ee17d73e8a48f2754633f23e899697eb7ba5160431b513
EntropyError.LimitExceeded 683c3a3c85f7abb967ee17d73e8a48f2754633f23e899697eb7ba5160431b513
EntropyError.Unavailable 683c3a3c85f7abb967ee17d73e8a48f2754633f23e899697eb7ba5160431b513
EntropyError.Failed 683c3a3c85f7abb967ee17d73e8a48f2754633f23e899697eb7ba5160431b513
