# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
OpenOptions.Create 3577e639a89dd11b6308395da5de998695d11f344575be52bf97f1b5b96bc6b0
OpenOptions.CreateTruncate 3577e639a89dd11b6308395da5de998695d11f344575be52bf97f1b5b96bc6b0
OpenOptions.Append 3577e639a89dd11b6308395da5de998695d11f344575be52bf97f1b5b96bc6b0
SeekFrom bd6f8f8d63f002d848bcef4b373e830bf7e7d3ca76401b12d777dbfe863dfee6
SeekFrom.Start 377252c0af6db4796fcf3ff8e1f783be55a0693b3ddaacb1e5f8e431e09eae7f
SeekFrom.Current 377252c0af6db4796fcf3ff8e1f783be55a0693b3ddaacb1e5f8e431e09eae7f
SeekFrom.End 377252c0af6db4796fcf3ff8e1f783be55a0693b3ddaacb1e5f8e431e09eae7f
Choice 1624c9f84bf841efce448c27224ad14aa726e212c233d3a588a655bf9975cd15
Choice.First 6ec28f63fbdfec7135ba05c35db0408167870b2aa517dc9b00b241bb7dff97b6
Choice.Second 36304979a9b2a1950587cb3d780bd2b522c6dd791d1f659ac4ae66bad25647ba
Int 451dd769f6566d07c5f136be62c766b79815cb179c1f54baf80a6bbf39d6b238
Bool 92be2b3528f9e3436ea1a8eb0b875fd092486c3b9b7915268d91ea696bfd2d79
String 0aa57402d6168592b0ce00d0d0b9aabaaaa439b7a93949940635bb3bdd9bf31c
Bytes 8a2f03579ccc110367753359a4ad3796f2c8ae00d105c0f4f4abc582c65a1aa4
StringBuilder 8675480d2e4476e679633028ebe1d24b1a3344254ca10eef07e41e38c190702c
ByteBuffer e5ae26fd9d3a4f6fc386af2f10aa5e8271155bc257d48f8f781bbd37b2a21e11
Text 1a1b407dbbbb840afe7ce222f645809f6afe7266fae34b76fadcf7f8105f8e8a
Substring 6cf6f3982b3e03ac2e6d2324423dcd0d04e4cb8a1fb8cfbb0a2f37e20ce68f32
Char 794e993fb6feecea386b802fb9b3fdd13aa4420c25f475fa5554ed79ce718ce9
Pair e229ba8129a0aee6ae3af8bf45d5cf018473a23ccad8bdf9d8a8d83ce48467be
IpAddress 9fb7a820598dd4883f43aea3887816a8dcd85c8fd0dd6846fb86ba5498262d6d
IpAddress.V4 cbc48cf2b8c1b97c943896fb79244cc76d06c9b7df1472b4e2950fc32d35bff9
IpAddress.V6 cbc48cf2b8c1b97c943896fb79244cc76d06c9b7df1472b4e2950fc32d35bff9
SocketAddress 6450316eecd0a0ff8101bdf7d43a0f6c326adcd967820d16c2b99f73d6435a90
NetError f6e5a5c9cfaedca12a2f88c3ff89a0c0fb9a0f1d98dd67063164c5e0e00bcfc9
NetError.InvalidInput 948bd305eb41b3e852674d5a8564e63fc3eea32151ba42db374862513388610c
NetError.NameNotFound 948bd305eb41b3e852674d5a8564e63fc3eea32151ba42db374862513388610c
NetError.Unavailable 948bd305eb41b3e852674d5a8564e63fc3eea32151ba42db374862513388610c
NetError.PermissionDenied 948bd305eb41b3e852674d5a8564e63fc3eea32151ba42db374862513388610c
NetError.AddressInUse 948bd305eb41b3e852674d5a8564e63fc3eea32151ba42db374862513388610c
NetError.ConnectionRefused 948bd305eb41b3e852674d5a8564e63fc3eea32151ba42db374862513388610c
NetError.ConnectionReset 948bd305eb41b3e852674d5a8564e63fc3eea32151ba42db374862513388610c
NetError.NotConnected 948bd305eb41b3e852674d5a8564e63fc3eea32151ba42db374862513388610c
NetError.TimedOut 948bd305eb41b3e852674d5a8564e63fc3eea32151ba42db374862513388610c
NetError.Closed 290b9f64ef4b4e773c4d890d6090d4d17f31bb0a3e85ffc8d0c57efdc6d0f3a0
NetError.LimitExceeded 948bd305eb41b3e852674d5a8564e63fc3eea32151ba42db374862513388610c
NetError.Unsupported 948bd305eb41b3e852674d5a8564e63fc3eea32151ba42db374862513388610c
NetError.Failed 948bd305eb41b3e852674d5a8564e63fc3eea32151ba42db374862513388610c
TcpRead 06e76a32cab41a1684efbcbe625ad4700c71abf90f2c6e73836573f92650a038
TcpRead.Data c8b477106bc1e1aa5b5d3e576b30eec8b6a79d4ba5cf4a7d97d485aa62244033
TcpRead.End 9b6431609b39c7d0f2dcb70baf15f2d9cfa3881f220867ba53a72e998fae0344
Shutdown 07c5a6778ced1e1681afbc914acffb03962eea85444f77c3e3b9e7068da19f34
Shutdown.Read b17565dfa6fc7802a2a25214204947f30f188c089671f42c0cbe4394576535ee
Shutdown.Write b17565dfa6fc7802a2a25214204947f30f188c089671f42c0cbe4394576535ee
Shutdown.Both b17565dfa6fc7802a2a25214204947f30f188c089671f42c0cbe4394576535ee
TcpResource f2807e92ccf1d75ad75bfe98e8fdbb7b194c01a4386c90e23506c6a47df167ec
TcpStream a14baf9aeca88ace67c9ca5539345544d1b410a035e466a8727d4fe21219589e
TcpListener 782566b9e74a73f2e44e83ffac10f695880ce1561a491f1c68f416e9c3866d2d
TlsError 758c935e47ee988cb57dda2692f006c8fbbbedcca9165d61c02925278609db91
TlsError.InvalidConfig 8c81c87dfe2ec71d39aa28afa8b13f49ca0a4bc6c408226c4894fcece5b77c50
TlsError.Handshake 8c81c87dfe2ec71d39aa28afa8b13f49ca0a4bc6c408226c4894fcece5b77c50
TlsError.Certificate 8c81c87dfe2ec71d39aa28afa8b13f49ca0a4bc6c408226c4894fcece5b77c50
TlsError.Protocol 8c81c87dfe2ec71d39aa28afa8b13f49ca0a4bc6c408226c4894fcece5b77c50
TlsError.Network e03af1f2b177e23d57838a05218e2031ebc427209e41a4c7d6239cd3399d2925
TlsError.Closed 4b527c3fd2780aaff71ba796dbed567f819c2dcdf922edd931a0e0c06257b02a
TlsError.LimitExceeded 8c81c87dfe2ec71d39aa28afa8b13f49ca0a4bc6c408226c4894fcece5b77c50
TlsStream 81da59ef35a4a94b29613c3bb16767ab502dc09c332c58eb219bf02cad8f1aa3
List 011526f9f2fdc90ebd1f966a28d400adf80ce7bc37aaaf5bbf042a641786c8ea
Map 3f859f6efad443e72fa05b099ec07f880de9b9b1a5c3658d925ba069f2079fd5
Artifact 195d9964aa71b6604407d91e68eb37fdf5ec082ceadfd57df7e59af374f8f75b
VerifiedModule 195d9964aa71b6604407d91e68eb37fdf5ec082ceadfd57df7e59af374f8f75b
SlotSpec 195d9964aa71b6604407d91e68eb37fdf5ec082ceadfd57df7e59af374f8f75b
Instance 195d9964aa71b6604407d91e68eb37fdf5ec082ceadfd57df7e59af374f8f75b
Slot 195d9964aa71b6604407d91e68eb37fdf5ec082ceadfd57df7e59af374f8f75b
FunctionDef 309950536bfbe5ecefb9734ff33363c3f87352bfd8f40589940330b45a0e3a69
CodeError 7bafe3e0c61e123be66968ea6d2b7fd99be088a5044f2d6bb67fd55347a0ea53
