# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
SendResult.Fault 42b5660750f576684e2c8152fa0778106d51dc93de779d59d9c64f35918105e8
ProcResult 3e5e0a80e2ff21294bc4366bd6882ed0eeeaf4fe5a1b977554a5dd61daa033ee
ProcResult.Done bcb6fd788f79189d917834ee4495080f626eff02a180f37efd91b955a2adbbe0
ProcResult.Fault 9bd82214ed54c766e628d75fc121d2fa73482831669d635f02e6c82e749226a6
ProcError 884bfa7036548a3bc2af755443937658d27168a6082f116eeeee122ecee3b907
ProcError.Dead d08b1d7973868d781d023f02af2a45648729a00ef815e3c3c9c61dbb5390436a
ProcError.NotPaused d08b1d7973868d781d023f02af2a45648729a00ef815e3c3c9c61dbb5390436a
ProcError.AlreadyPaused d08b1d7973868d781d023f02af2a45648729a00ef815e3c3c9c61dbb5390436a
ProcError.InUse d08b1d7973868d781d023f02af2a45648729a00ef815e3c3c9c61dbb5390436a
Proc deb75634985947d8d2dda817d635d5c3b4150df0b765f56dc16de84979311fd6
SnapshotError f053e50db1462c888e2bdd481965a83302e4eba759eabe143eb7e50961e4e1ae
SnapshotError.ResourceActive c8b5e13ad5ac8ba7096e58ff970659bf9d1c92fc209bc07d632c5daac0efc994
SnapshotError.SnapshotLimitExceeded 2e9260bb03f74db394005e5b4858c49624d49efcc4300691cf6ab6147707d0c8
SnapshotError.BadImage 29f093355c911b7ed3f04b86c7a764d8a2e69fc9989ef3222fd268590b8f950a
RestoreError af0b71cecde8cf0e784c83b28310b7400b841bda9feb7071d37f015b3f2cc651
RestoreError.RestoreLimitExceeded d415630feb794d6e793df480f4ee88af49d3d375161a09720b7f7f8c24de85f8
FsError 2d5471878b70452cfc54647aeba3b48a6580822104ea676391834c054427c264
FsError.Closed fa9d9e5382c14f59181a843e4eec3340a6150aa4cf8b8089268ff9c40dea773f
FsError.Failed 6cc6e9147f997f631412446eab3f6830301f4cbd6efe27a468221f2fbeb21044
OpenOptions 34c644f52a4c8fdd7bb656beb33f108dad1ad7e33407755055491c56a08fc79d
OpenOptions.ReadOnly 08ef8e593c3094360bda04733376eda592c6420338e57644b2cc270c1c7c8fd5
OpenOptions.WriteOnly 08ef8e593c3094360bda04733376eda592c6420338e57644b2cc270c1c7c8fd5
OpenOptions.ReadWrite 08ef8e593c3094360bda04733376eda592c6420338e57644b2cc270c1c7c8fd5
OpenOptions.Create 08ef8e593c3094360bda04733376eda592c6420338e57644b2cc270c1c7c8fd5
OpenOptions.CreateTruncate 08ef8e593c3094360bda04733376eda592c6420338e57644b2cc270c1c7c8fd5
OpenOptions.Append 08ef8e593c3094360bda04733376eda592c6420338e57644b2cc270c1c7c8fd5
SeekFrom 4015ae0193789f40be30cf8e6bfc1cd438459adeca714e351f5181009ae0d8d7
SeekFrom.Start ebdd41e8cffb6d8996f377f2307e2b4d2ece50b3d2cec5bdeee241542c2ba0ef
SeekFrom.Current ebdd41e8cffb6d8996f377f2307e2b4d2ece50b3d2cec5bdeee241542c2ba0ef
SeekFrom.End ebdd41e8cffb6d8996f377f2307e2b4d2ece50b3d2cec5bdeee241542c2ba0ef
Choice 6f52a96f6f438abea33806611b01ad6ba2224520695cacbbcdcfe0a76e2f0c7f
Choice.First 24e25d39e545bf64390730b73feee9b0fc3ad96c7b1085584e6d4170abce448a
Choice.Second 51637383169a84cbcdb5d462aaf51debe4c4a4ccacaaabd8e5f82c60e547ab02
Int ccd2f20feff785735cc958afdd3d21d4226b777d039712b591b3b0d3c41716ad
Bool 455c0bdbeb80068d3eb9242655f1d6c305f86545555586c8a27d17dd63deb475
String bd965c6a16f9cddc1a53fdd5af311134c0a4fa1b2675ec2f7130dad319457217
Bytes 9368ccc92866eda03b9a2c38aa240394c59a210d7f784d1392ad070a89f9117b
StringBuilder a4b714207d40b40906d22daadd261ba4746915580fd884a043f895e9652b406e
ByteBuffer a265b0c9f114c1a1b95b8440a8b9526081f4b8a2967b7fd762714f8561ac87c8
Text 67c3b1a6bf57622bc0a464dcdc3e65e7e32740714b837dc75865124cf269cda4
Substring 8af54a0c653e0251c829c31b7fdaa675a1ebbc0d54e0422a1265fde733f5fbf6
Char f3683bc281af29acb17ef20bb856e79cc35a162dca1165bcf22c9bae72df300f
Pair e40fe670e0225400d78064edd9fccc9ff44e50ab325641be41154cf816cb1658
IpAddress 1f8b7330f1427a4f3505797998d0559e312948ed7a14d849b110c504cff1316f
IpAddress.V4 a61ec5cf4a53b74cc5b479aa49a99605179fa84a94c1f978db027ad5a825b82a
IpAddress.V6 a61ec5cf4a53b74cc5b479aa49a99605179fa84a94c1f978db027ad5a825b82a
SocketAddress bb66b2a797bdd1e0e3e78d2aa12b455b4a0b9e35d27c7460f4b5f1dd0278ba8b
NetError 31b3b8ae5635ade1b73bd36b9a479a36537e9df4c40187c2a5ec4699cf2e997d
NetError.InvalidInput 5bc66059309a929926b69b8542a5ae22b17f1effa1081d2c200507052a3909bd
NetError.NameNotFound 5bc66059309a929926b69b8542a5ae22b17f1effa1081d2c200507052a3909bd
NetError.Unavailable 5bc66059309a929926b69b8542a5ae22b17f1effa1081d2c200507052a3909bd
NetError.PermissionDenied 5bc66059309a929926b69b8542a5ae22b17f1effa1081d2c200507052a3909bd
NetError.AddressInUse 5bc66059309a929926b69b8542a5ae22b17f1effa1081d2c200507052a3909bd
NetError.ConnectionRefused 5bc66059309a929926b69b8542a5ae22b17f1effa1081d2c200507052a3909bd
NetError.ConnectionReset 5bc66059309a929926b69b8542a5ae22b17f1effa1081d2c200507052a3909bd
NetError.NotConnected 5bc66059309a929926b69b8542a5ae22b17f1effa1081d2c200507052a3909bd
NetError.TimedOut 5bc66059309a929926b69b8542a5ae22b17f1effa1081d2c200507052a3909bd
NetError.Closed e61e7cc54f4a5955f231b35fe9e417c45264891bd3e496858f428848a3fff935
NetError.LimitExceeded 5bc66059309a929926b69b8542a5ae22b17f1effa1081d2c200507052a3909bd
NetError.Unsupported 5bc66059309a929926b69b8542a5ae22b17f1effa1081d2c200507052a3909bd
NetError.Failed 5bc66059309a929926b69b8542a5ae22b17f1effa1081d2c200507052a3909bd
TcpRead a8b7e02f47827b1c2375fcbff2d375fd93cddfec59f9fe7e802c51357741bad3
TcpRead.Data e200411d5525c38a15f40746a21d2aa0e197ccdf6aac120fb429d426f789e234
TcpRead.End edb1281fe2a29dff31a79dcd28c7ccb4e658a73c4c93922a9317364439e6c2c9
Shutdown a8a03b70fa2fb3efeb87979ee6133005abe1b6223229a1c65f24239e8e6455de
Shutdown.Read 3d801db26802f9427cf9efb92626f114fbdca5a305ea00457a7e7b15b2452725
Shutdown.Write 3d801db26802f9427cf9efb92626f114fbdca5a305ea00457a7e7b15b2452725
Shutdown.Both 3d801db26802f9427cf9efb92626f114fbdca5a305ea00457a7e7b15b2452725
TcpResource d6c93dc54957ba49cea549695aa91b0f603652d12953f401a1eb7b256239f4d2
TcpStream 393ccf6defab5356fb3e007e70c0dba88a203f35e3030779c20dc237a0f3c8a5
TcpListener ee642ea88f7fb506d7a5261a09be26d8d6e7052e8d7125cb0c6939842727a04f
TlsError e68ae6b5a9664d1a3f1a6ccbac8ab700e3943523789e12fa571304a98f9fbd7b
TlsError.InvalidConfig 8f6447aeb37240eca6fa4b661badc48d1a872508ef28333bafd28c962bbb2bb2
TlsError.Handshake 8f6447aeb37240eca6fa4b661badc48d1a872508ef28333bafd28c962bbb2bb2
TlsError.Certificate 8f6447aeb37240eca6fa4b661badc48d1a872508ef28333bafd28c962bbb2bb2
TlsError.Protocol 8f6447aeb37240eca6fa4b661badc48d1a872508ef28333bafd28c962bbb2bb2
TlsError.Network 3cb27848c6ba0793ff34637784dd573876a1ef0f5243067a931a5224b67f6dc8
TlsError.Closed 04cee15c89b6cb648d867363b8789098cdc85cd1e3be199e54ac64c12982c5aa
TlsError.LimitExceeded 8f6447aeb37240eca6fa4b661badc48d1a872508ef28333bafd28c962bbb2bb2
TlsStream ed54303ecfd68ff47e3a1aaa0ecd8f1ead7966802d67c6a488f899c65b19833e
List 0f85bcb41dbff8af6b39238fbf63404189c4d163e9a018e44ab5afaabd201960
Map 3d7d8b2db12fccfec36f1ff882dca9fc2823c2724972d711078f18071540a1b4
Artifact 81f0fb9514147e005bfd19d8d260ccbdebb7e9f81bfc40a62d05f120080aa313
VerifiedModule 81f0fb9514147e005bfd19d8d260ccbdebb7e9f81bfc40a62d05f120080aa313
SlotSpec 81f0fb9514147e005bfd19d8d260ccbdebb7e9f81bfc40a62d05f120080aa313
Instance 81f0fb9514147e005bfd19d8d260ccbdebb7e9f81bfc40a62d05f120080aa313
Slot 81f0fb9514147e005bfd19d8d260ccbdebb7e9f81bfc40a62d05f120080aa313
FunctionDef 8add13695f783c793ea8db7b068278362ca55112c73657a74f09a6c7dc9b9011
CodeError 3fba10f6439cd9bb62f6256df74112a3ecce76a3a229363c283f28e887d072c9
LinkEnv e97e28b81bc75526c9010f201455d7b3d7d7bfbfc7c307d5a257e79f911521df
CompileEnv 39aee83ad88f9829c908db6a9f01ff0e781a69be11a0c6766bea229a1b2d124b
CompileOptions 8ce4856a215d9be8b559f6b4abe3e9b922f17ca77011a70a904aa259143f98a7
CompileErrors 3fba10f6439cd9bb62f6256df74112a3ecce76a3a229363c283f28e887d072c9
SyntaxTree f6928a8ecf1f240ca56021e0c26c6a2f656dc3d19fcc4931a991cb15e318aedd
SyntaxElement dbdc29009c6fec18f0d36c82e1a53b93d8e337e76e57d9004fad2e4f76966f6a
SyntaxNode 8bc71284fad7eba3df53f9737f7b142daf3b8601873c74490a1ee84ab55308a6
SyntaxToken 2a8b1b2a68c9822443669092ba966c15bb5c3acdafabb8602a506613e4ae0651
SyntaxTrivia 2a8b1b2a68c9822443669092ba966c15bb5c3acdafabb8602a506613e4ae0651
SyntaxBuilder fdfc60aabc2a80c2823ed6ad34ec30bca225eafbf81872484105f1b1cea6e32b
ParseStatus 4cca7c5276e5f12f533f4befe9fc4245dc74a9029dd0cb960ebb7fe678921d9f
ParseStatus.ParseComplete 72ed30a9eabfe8f741f202a4faf7796b615f8ce4014e60ecf51b63cc36a2e49c
ParseStatus.ParseIncomplete 72ed30a9eabfe8f741f202a4faf7796b615f8ce4014e60ecf51b63cc36a2e49c
ParseStatus.ParseInvalid 72ed30a9eabfe8f741f202a4faf7796b615f8ce4014e60ecf51b63cc36a2e49c
SyntaxDiagnostic 03e8091c4a7784b05fb0e742d4c25e2e9cca5e36cb9a2ca31f4df3db13f8bf9b
SyntaxParse be67235d832d4f66956cd50420938b31b1cccd854b532e285a506b28aa348627
DynValue 8cd988dd4cedf2a7552d4fee76453d77a7321ad5db27a68cdc21eeec36435fe7
ClassDef 81f0fb9514147e005bfd19d8d260ccbdebb7e9f81bfc40a62d05f120080aa313
