# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
ProcError.Dead 936b5004051f1de161d1fe80da3b40b9d7d5b945ea8632771a8a2fa7d1bdbf11
ProcError.NotPaused 936b5004051f1de161d1fe80da3b40b9d7d5b945ea8632771a8a2fa7d1bdbf11
ProcError.AlreadyPaused 936b5004051f1de161d1fe80da3b40b9d7d5b945ea8632771a8a2fa7d1bdbf11
ProcError.InUse 936b5004051f1de161d1fe80da3b40b9d7d5b945ea8632771a8a2fa7d1bdbf11
Proc 3c007c17fa3d22bb6aab442bb327910ec240c5cae494ca8f58ceb9ecc0ca32d9
SnapshotError 525dbad2990d3a9ae1c3dfe65d6b0e9603ec7c4ac780ed002241b996d722cdc4
SnapshotError.ResourceActive 6d7b5c0893586ca7fa9a5daf268bdf497d485b31362f117038b2678a4e181ef7
SnapshotError.SnapshotLimitExceeded c70cf0cb7ff91e4a5f65b6b51df9870ec0be5abd0add21428747615a2f1f21b1
SnapshotError.BadImage 05d84bdc42734efbafe3920b084735e8d17bb9bba50cc0d43878e5e3d6c2d0c3
RestoreError 42cb3246a920dad5fb7ed0520b04a302b0e618b97e271eeb2b67b325ff80eff8
RestoreError.RestoreLimitExceeded 22c6a80409c27f4a8b51dda421600e7c68376aca8f316f4ff8f2bf15c1b8b0f1
FsError 354606c391c087b83a354b0ed646d58e64b591b52cc09a7f4220fff0fb7e790a
FsError.Closed 62413ae9b009f561d5a4c838feaf2127b54135ec072270638413e2eb127f915b
FsError.Failed 1edb4b1685969e602ac27b0726162b11339161099231aea4bde859b536d7daea
OpenOptions 053623bce3fd8051c724ac593b25e5214553cddb3ce6f74cdbbe579d3b4ea271
OpenOptions.ReadOnly 9360bf1b88f85e12d7f9975228cd0c3838be857c627c91e5618761ec3dc68242
OpenOptions.WriteOnly 9360bf1b88f85e12d7f9975228cd0c3838be857c627c91e5618761ec3dc68242
OpenOptions.ReadWrite 9360bf1b88f85e12d7f9975228cd0c3838be857c627c91e5618761ec3dc68242
OpenOptions.Create 9360bf1b88f85e12d7f9975228cd0c3838be857c627c91e5618761ec3dc68242
OpenOptions.CreateTruncate 9360bf1b88f85e12d7f9975228cd0c3838be857c627c91e5618761ec3dc68242
OpenOptions.Append 9360bf1b88f85e12d7f9975228cd0c3838be857c627c91e5618761ec3dc68242
SeekFrom ab9b6f0ac74cda09007d27d19df4f65eec889657fcfd46a5c595d16a8b68b05e
SeekFrom.Start 324e420c437247b0f4e16effe74ff643996db0abf09e338ed1724c1638aaeee3
SeekFrom.Current 324e420c437247b0f4e16effe74ff643996db0abf09e338ed1724c1638aaeee3
SeekFrom.End 324e420c437247b0f4e16effe74ff643996db0abf09e338ed1724c1638aaeee3
Choice 7d8f41334dcf8c44fc72df93be837f3a1c593aa2291cf65d10869cd3bedeb0d9
Choice.First 6a52391291b59d619e308a2c509f0314d30b7e685a9e9dafcf6cc45396e5e413
Choice.Second a3933ec9da487f7e62d7b446aa7322fe8cc24459f3881312d1ac61fe1869c4a2
Int 906073ea4ee3505eb177689985416adee365a560d51ad6e428fa598af680b45b
Bool 3045841951022d32072d1bd09934f3b4379351a4dfeee0c9cbdfd4008aaf20d0
String 843c7266bd07b81974ca2eccd4181b32a3a0d9e9c5b554a53f2833884301a54c
Bytes c8028be838833989f2713a1dc58973279a73ea1490c8a99c0ff1cf819d8a35d5
StringBuilder 07344827dfdc3c22fc41adc397a4fe13c56b08e8d3bec63f16d227854d36c4f1
ByteBuffer 0c4c51c13c362743bda6eae1452981603dbef371c16b5c79dd5869f38ed2663f
Text 16c74c32da9c245a6f8017de974463e459a17c29cbaeafeb9177241e719e3cf0
Substring a91d897a09a4639b11aea26752dfae539f3d54457c9d05e10a86df59305f5ace
Char 552eddfe3de3364e0f4265c7d97e03f7e0b6fa0f83ad4425e94d1c4f57c8f137
Pair f362b54c80cb677a8901d2b37b98b43f38f83eac972e35455db6c11c5966aafd
IpAddress 8b090242c8bceebaf8f5c376adfd1c91e7abdafbb47ce3d263e6ffd9c25a8185
IpAddress.V4 72ea40de78c7bed7db92a3ee9a4f93c133b2e0b46b21e8fc50ada8207c32aee3
IpAddress.V6 72ea40de78c7bed7db92a3ee9a4f93c133b2e0b46b21e8fc50ada8207c32aee3
SocketAddress 99fa109bd9f15283e1b8b76743066803b3d41c5699f052e2c45b4d392c55bd55
NetError 659458f3ebff2c658d85b5a0e5beec7a242a636d85385176cd8957afb6abb22f
NetError.InvalidInput ae7347ffe263d3d975b4b9d083542447c4b562b93a45858306d67a7c7e4f02c6
NetError.NameNotFound ae7347ffe263d3d975b4b9d083542447c4b562b93a45858306d67a7c7e4f02c6
NetError.Unavailable ae7347ffe263d3d975b4b9d083542447c4b562b93a45858306d67a7c7e4f02c6
NetError.PermissionDenied ae7347ffe263d3d975b4b9d083542447c4b562b93a45858306d67a7c7e4f02c6
NetError.AddressInUse ae7347ffe263d3d975b4b9d083542447c4b562b93a45858306d67a7c7e4f02c6
NetError.ConnectionRefused ae7347ffe263d3d975b4b9d083542447c4b562b93a45858306d67a7c7e4f02c6
NetError.ConnectionReset ae7347ffe263d3d975b4b9d083542447c4b562b93a45858306d67a7c7e4f02c6
NetError.NotConnected ae7347ffe263d3d975b4b9d083542447c4b562b93a45858306d67a7c7e4f02c6
NetError.TimedOut ae7347ffe263d3d975b4b9d083542447c4b562b93a45858306d67a7c7e4f02c6
NetError.Closed 10957c9e674bb4ab18d7a1ccc25612c3257caf410d75c90718fc9379dff3f179
NetError.LimitExceeded ae7347ffe263d3d975b4b9d083542447c4b562b93a45858306d67a7c7e4f02c6
NetError.Unsupported ae7347ffe263d3d975b4b9d083542447c4b562b93a45858306d67a7c7e4f02c6
NetError.Failed ae7347ffe263d3d975b4b9d083542447c4b562b93a45858306d67a7c7e4f02c6
TcpRead f557766120a1a32470531fdd43651f7012cec2567273e2be9fb599a8b17769e8
TcpRead.Data af9bf9c0d933b59e4cdae2ef7fd4cb0fa559f9cfa9383af1857321dbaf0c9e0c
TcpRead.End 7156e29412bc1bcb13b8a4d9ad614846b859144080170d082a4b4b427d3403ab
Shutdown 3f84b30e01f60d1baf60cc2914d08b2fe6a60433f8018e1e4bf0061d57269235
Shutdown.Read 7f4e7c2bed50a3ecd7d014dc70fc1f54bef31b1ec67c046823a80d05379b53fa
Shutdown.Write 7f4e7c2bed50a3ecd7d014dc70fc1f54bef31b1ec67c046823a80d05379b53fa
Shutdown.Both 7f4e7c2bed50a3ecd7d014dc70fc1f54bef31b1ec67c046823a80d05379b53fa
TcpResource a3a10be9d2372619412225a91b6f5900ced9943da61d277f240bb215581db6bf
TcpStream 5253f684c4abb963c61422a6c067a0c7e205643e421ce2d8cf91997d46e0366d
TcpListener a542ebc34070b65ab92e3771bfc37c27bf8b40996904a2c5db080792d76b2c1a
TlsError 8880107fd14924b6ca8a3ac7d67c492d61495d241bed886e718ba822d4ad0bd8
TlsError.InvalidConfig 309acd9f1e34b551b2a9f71990ceb65bd1ce5d64c42521ac3b2a764e8c5efbab
TlsError.Handshake 309acd9f1e34b551b2a9f71990ceb65bd1ce5d64c42521ac3b2a764e8c5efbab
TlsError.Certificate 309acd9f1e34b551b2a9f71990ceb65bd1ce5d64c42521ac3b2a764e8c5efbab
TlsError.Protocol 309acd9f1e34b551b2a9f71990ceb65bd1ce5d64c42521ac3b2a764e8c5efbab
TlsError.Network 762657686070d6b1358133b393a2aecf6a2128df1937f2fd81af2c4c51bfc524
TlsError.Closed fb32bfc81153d08fa3c5b85bdfb175df8708009cea2476b6f407d0cb84ddf650
TlsError.LimitExceeded 309acd9f1e34b551b2a9f71990ceb65bd1ce5d64c42521ac3b2a764e8c5efbab
TlsStream ba45d8c6dd2001a78c702bd69bf5e7772e3a5a0519fac7a09bdeaa6d9f82e124
List 22251ee3ad9f58112d314361013124fac904a7a285c4bacc2ef3cf3073ac0270
Map 99c1d99cb560f09c403546af35ec3fe58ff4c29342308a5f86e1be0f966c8979
Artifact 6586133366317edd9383397afc45ce0f1c675552c4e8308b67c6de7483aba37d
VerifiedModule 6586133366317edd9383397afc45ce0f1c675552c4e8308b67c6de7483aba37d
SlotSpec 6586133366317edd9383397afc45ce0f1c675552c4e8308b67c6de7483aba37d
Instance 6586133366317edd9383397afc45ce0f1c675552c4e8308b67c6de7483aba37d
Slot 6586133366317edd9383397afc45ce0f1c675552c4e8308b67c6de7483aba37d
FunctionDef 2d8b109aa9e4e7893435e231d93494f98b9c6231573af153b05d9a63d7d0b7ae
CodeError 3efba2b2109e9f7e53e4d61dc476679827a7c112c4aa917f9d2fe095e532dcaf
LinkEnv fff9b1512d0b3be51e7472a988e46d43f67d80a225e12533b5b681a7ede41e88
CompileEnv c303b79256c91f5008593970cb473b695bcce0a185aec158c4b207ae1404cd51
CompileOptions 6c937797cfe6f7a5895bd2a9fe04fd2a22f24df6cb107d95fe9f38931e519b54
CompileErrors 3efba2b2109e9f7e53e4d61dc476679827a7c112c4aa917f9d2fe095e532dcaf
SyntaxTree b3aadf9d671fcd4c68a4171c019bcd3f31a1020ac82a479770d865dc4f967a40
SyntaxElement 79b5700276f355dde1d28c9f894d152b249531fb7b9d1e807c992175923cb3d0
SyntaxNode 8776e9264d18ac021ca2e96d474698aae7dce8d23cb2deef65768d11675f95f0
SyntaxToken 59981943e2819dc4044d1d2a761da6c25c0c4ae239558592508d5b797cf49bd3
SyntaxTrivia 59981943e2819dc4044d1d2a761da6c25c0c4ae239558592508d5b797cf49bd3
SyntaxBuilder 868df0e470a962c5c13faadb344b368332d3c8b29b0116e48368ccae01a59b32
ParseStatus dd4f298c8eea8f44fc59b23f7202837a0ff3c6cd040caa0ad4c80334ae8f88c6
ParseStatus.ParseComplete 139c6f10293ad748619a4e1e49997b5fd5eb735abf1d42b3438a1a472bed0d1d
ParseStatus.ParseIncomplete 139c6f10293ad748619a4e1e49997b5fd5eb735abf1d42b3438a1a472bed0d1d
ParseStatus.ParseInvalid 139c6f10293ad748619a4e1e49997b5fd5eb735abf1d42b3438a1a472bed0d1d
SyntaxDiagnostic a29ddd1e52903b97d2c5f2af1d30d0f63a31ba7dd51e382c4435a8f1f8731f20
SyntaxParse fb4ee2a76bf2d7fdbd72a0f01b04ede9b58fcf444fcd185529546a00d544ca5b
DynValue 88efa2d860f667c68b05eca36e839c3cfb169006738a28390485134e6ad29509
ClassDef 6586133366317edd9383397afc45ce0f1c675552c4e8308b67c6de7483aba37d
FunctionCode 2d8b109aa9e4e7893435e231d93494f98b9c6231573af153b05d9a63d7d0b7ae
ClassCode 6586133366317edd9383397afc45ce0f1c675552c4e8308b67c6de7483aba37d
DefinitionSource c263d17d0f8ef17b444c17c02eca0e502e08d5c2b2ee6ce96df683d4f0073c24
SourceRange bbc33db96186dae7851553739a696a7d5e62577289226348a43f480b4f62873c
CodeLocation 9c8393689347c5d3271046d552da89ee04ac3d50985500e92decd88fad2762dd
FunctionBinding 2d8b109aa9e4e7893435e231d93494f98b9c6231573af153b05d9a63d7d0b7ae
ClassBinding 6586133366317edd9383397afc45ce0f1c675552c4e8308b67c6de7483aba37d
DefinitionSpec 3e81d1ecbbf6eb95755a992820aa50748c98203a3a72860d8e11abb9e92eec65
SlotChange 6586133366317edd9383397afc45ce0f1c675552c4e8308b67c6de7483aba37d
DefinitionIdentity 5af97684d312a59f4f3147006ddd1081585f3e33610001dc43faf2170220a78a
IoError.BrokenPipe 6bafa8a5953edcc4ab481c919a6209eb97408a3201a356ee0ad98431ca98d9b3
IoError.InvalidInput a5d2ef8bff2e929a7d5703bb712c81220f3ca629c3272cc3de9ffc8b94a03365
IoError.LimitExceeded a5d2ef8bff2e929a7d5703bb712c81220f3ca629c3272cc3de9ffc8b94a03365
EnvError 06e9b69d95d99036159ee1bd9deded2ea07e6637e44c0840de6d36ccf0075322
EnvError.InvalidName 676a7223d41db70ef5fbf4ab2c4a2a6ec8c24e3abe6d13c44d025ed51974e856
EnvError.InvalidEncoding 676a7223d41db70ef5fbf4ab2c4a2a6ec8c24e3abe6d13c44d025ed51974e856
EnvError.PermissionDenied 676a7223d41db70ef5fbf4ab2c4a2a6ec8c24e3abe6d13c44d025ed51974e856
EnvError.Failed 676a7223d41db70ef5fbf4ab2c4a2a6ec8c24e3abe6d13c44d025ed51974e856
EntropyError 0b270de66ac0c2aa48870ed16829f007b21f324cf4c28fb1abbcb3082a41a3f5
EntropyError.InvalidInput 15b3c7fa6a368d50a23dc67e7e5a7d04031eac3f0236b804f2b10ad3fa0dbc6e
EntropyError.LimitExceeded 15b3c7fa6a368d50a23dc67e7e5a7d04031eac3f0236b804f2b10ad3fa0dbc6e
EntropyError.Unavailable 15b3c7fa6a368d50a23dc67e7e5a7d04031eac3f0236b804f2b10ad3fa0dbc6e
EntropyError.Failed 15b3c7fa6a368d50a23dc67e7e5a7d04031eac3f0236b804f2b10ad3fa0dbc6e
