# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
TcpRead.End 6472a0736a8b904b04bb49cea01e37745fcf8cf2ce86dfd7bd2fc4362f88743a
Shutdown 9a2511cc3ce824040864455045ce8f1a878a1e95d76e55d605811db530e2acbd
Shutdown.Read a7a4ebd1ec4cdc3b55a93aefabb6d68cc2e543fce63b35c032451362f7060f05
Shutdown.Write a7a4ebd1ec4cdc3b55a93aefabb6d68cc2e543fce63b35c032451362f7060f05
Shutdown.Both a7a4ebd1ec4cdc3b55a93aefabb6d68cc2e543fce63b35c032451362f7060f05
TcpResource eef6f66b5f194feb6f059d6d0af8c868fc8c6a7fec6bbf6dd994cc1a80c6ec98
TcpStream 5bb8891f0ff2d110d1aaf9e51e399707eb36868410760456695e4ecf57cb7dea
TcpListener 8054feb43018a18789cceb0e53a6ff70304c86edfcca6a472c8e96898c741e88
TlsError bb947d75c68409094ed1f5c6a5f4110e4bdce84e3b41ed922c2ddd61ff141eb8
TlsError.InvalidConfig 3b1e5efcb8f1a180d44e8c4d057de09f91037177e7cea9adaaca35ab933ed5ef
TlsError.Handshake 3b1e5efcb8f1a180d44e8c4d057de09f91037177e7cea9adaaca35ab933ed5ef
TlsError.Certificate 3b1e5efcb8f1a180d44e8c4d057de09f91037177e7cea9adaaca35ab933ed5ef
TlsError.Protocol 3b1e5efcb8f1a180d44e8c4d057de09f91037177e7cea9adaaca35ab933ed5ef
TlsError.Network 5eb665f257dfd06929f9f6e64bfe5c2023c3a6750b494b3f1e9b251f029dde5e
TlsError.Closed 5744a71f3b577e1c1d0e34dcf31ead6a642da7f0cdb49396b5bb5c8a0206438e
TlsError.LimitExceeded 3b1e5efcb8f1a180d44e8c4d057de09f91037177e7cea9adaaca35ab933ed5ef
TlsStream 5db77123e845b9ab2ccd6be2f0e65d4be75616f29f1c72fea98904622a2e7deb
List 9988d47b7e8912ac8092a57af58e85ed8b034031d168e26d516df1a8cf2a1293
Map adb0f1776d7163ee28ab859c82a26a5e1ea9099eec117268c6b4d7eeccf0a909
Artifact 3c765d546a440b6bcdde7eb1b468adf38ab6bcc9c2a134fece6a5c45cb1d0392
VerifiedModule 3c765d546a440b6bcdde7eb1b468adf38ab6bcc9c2a134fece6a5c45cb1d0392
SlotSpec 3c765d546a440b6bcdde7eb1b468adf38ab6bcc9c2a134fece6a5c45cb1d0392
Instance 3c765d546a440b6bcdde7eb1b468adf38ab6bcc9c2a134fece6a5c45cb1d0392
Slot 3c765d546a440b6bcdde7eb1b468adf38ab6bcc9c2a134fece6a5c45cb1d0392
FunctionDef df224da5f526616016343af818f5c998a633c978bb76b6a013e064ff01440128
CodeError 77ff61a70a731838bed0bca265173405c8de96a45b04412082367bf9c2b05f37
LinkEnv 230c14c77025e0f1d530119bb00845b4a176b905284360f28d6b4d90d78863e3
CompileEnv 11a0fee6c0dca0a16375cc381f7aef2a81900faa34b7e4bb12f2f9ce8ea7f3a0
CompileOptions 8ad57844ad8a6a095dd15bd276b60c01ed831dbac9db5bba4073bd277558acd4
CompileErrors b33b8782e7b849519ea0fc24ca7f2468deead8d0a8ecb740dcedbfc13894f3ce
SyntaxTree db9a8490af824564a63cdec22a790ccd55a7149b88dc6a025276975865193ede
SyntaxElement 394d8ac5b11339e1549147a79bcc6bc53d6eeb8b0eb1d60222e238fbd64d20ee
SyntaxNode 0e3a76209b7b11ac5ce2d049bf6f5a3ad329bfb8b84389437ca24e39bade780f
SyntaxToken b07532fff57db95a99eecd0263709dd4f312b83eb16c3e2fbe1afde2b5fcfc72
SyntaxTrivia b07532fff57db95a99eecd0263709dd4f312b83eb16c3e2fbe1afde2b5fcfc72
SyntaxBuilder 24db9e9cdd5e184427e6a3cf9cad3d092ac35efbb35ba02800e528691f820976
ParseStatus 44f9b6acf16baac56078e20592f71a93d6dfde8ff3d9c9619d2afe55420009f5
ParseStatus.ParseComplete a75a0b01e8237956bc5b2a53c921b6af2f9c344027a79b5f0896ea5b0afeaec2
ParseStatus.ParseIncomplete a75a0b01e8237956bc5b2a53c921b6af2f9c344027a79b5f0896ea5b0afeaec2
ParseStatus.ParseInvalid a75a0b01e8237956bc5b2a53c921b6af2f9c344027a79b5f0896ea5b0afeaec2
SyntaxDiagnostic 64130557119ba068d7f3a18d81501957f821e07d9c92c4b3eaf1b4bc8a8914db
SyntaxParse e3f7fbb3c4b5c98c3c40f5c974829178d9c6301575c3870c3137c92cbb919b63
DynValue 9d638676b2bab10cc7c3f14108c5b8355a10c3633673d824a7c0798fc13fe4c2
ClassDef 3c765d546a440b6bcdde7eb1b468adf38ab6bcc9c2a134fece6a5c45cb1d0392
FunctionCode df224da5f526616016343af818f5c998a633c978bb76b6a013e064ff01440128
ClassCode 3c765d546a440b6bcdde7eb1b468adf38ab6bcc9c2a134fece6a5c45cb1d0392
DefinitionSource 807619b33d2334ccb339904c732ed290a77485c7e4b3c2a98f57b66c44823c26
SourceRange b7a47020b68c910b2a9ccebecda5e94b393961fe9e51da724634ce88fbbd22a0
CodeLocation 7929ea67301fffa5af25da185a80ed17685a258e60ea34c1f9d90391f0c3c246
FunctionBinding df224da5f526616016343af818f5c998a633c978bb76b6a013e064ff01440128
ClassBinding 3c765d546a440b6bcdde7eb1b468adf38ab6bcc9c2a134fece6a5c45cb1d0392
DefinitionSpec 6a0f759ce7cfb55a8606daa0f9fdf3e7fef9fa77df711639a672239574444a07
SlotChange 3c765d546a440b6bcdde7eb1b468adf38ab6bcc9c2a134fece6a5c45cb1d0392
DefinitionIdentity 1b1476aa2196b9177443eff45dfe99c97e58b812e822c880d2f812ecbdcd0d3b
IoError.BrokenPipe 1b842dff124216eac7975f2ec76911159155a8e00aeb0126c97088e516fbd78d
IoError.InvalidInput 592b00db297a0a9ea6ec7bd49671edfa161aba8168ad5be3a8123cbc0f361b0e
IoError.LimitExceeded 592b00db297a0a9ea6ec7bd49671edfa161aba8168ad5be3a8123cbc0f361b0e
EnvError c48e382bf87fd8297fc9090978a05aeebd3313f20d457a3bc021bce3a4a0edef
EnvError.InvalidName 39201f3d78213a4eef936183719ca5a8bbe07e5cb27d08fbaa53fb3a406e3e4f
EnvError.InvalidEncoding 39201f3d78213a4eef936183719ca5a8bbe07e5cb27d08fbaa53fb3a406e3e4f
EnvError.PermissionDenied 39201f3d78213a4eef936183719ca5a8bbe07e5cb27d08fbaa53fb3a406e3e4f
EnvError.Failed 39201f3d78213a4eef936183719ca5a8bbe07e5cb27d08fbaa53fb3a406e3e4f
EntropyError 67975c173b4dda847e21484551d957a6aa09faab403c7043d7dd552021dcb662
EntropyError.InvalidInput b58edbb18c302128331a794a5cf1ef0e64dfde2f1e4600611f745b523ea8c2df
EntropyError.LimitExceeded b58edbb18c302128331a794a5cf1ef0e64dfde2f1e4600611f745b523ea8c2df
EntropyError.Unavailable b58edbb18c302128331a794a5cf1ef0e64dfde2f1e4600611f745b523ea8c2df
EntropyError.Failed b58edbb18c302128331a794a5cf1ef0e64dfde2f1e4600611f745b523ea8c2df
Tuple3 a6039d14835f61d86e44d818bad2e409d04d5aed57222411bd459f0a07ffa80c
Tuple4 94414fefcf984d5f31da18f71002d800f791c0c2ca911e61c389f7cbc27a7c98
Tuple5 18e9f1500f95e11497e651c2d59f636d76a343b68dae70b2ac201e83252c7b2d
Tuple6 3646860d7a0171b55b88de2bbdb3367626a7670eb7887a8396e932e12d14490f
Tuple7 fc713b60deaf388d5e5e57adf6afc07754d69110a56472674d684808f727ab46
Tuple8 b6fff987f48767e92d0393e1ca530078c02b7890d1970c2f138b1e0bed8a2d76
Tuple9 35e4e05381ea6e5761287ee52a84de96b4c5a70096654bd15bc3616e5cead9e6
Tuple10 8f7fe3ec671c0019df0dd4e3268090793b048e80788eaa0cf692e9bc93bf17c4
Tuple11 22f41edd29911202416698bfa6b8aa245d8f2f08e325de5371f468ee85b10171
Tuple12 1db1db627edb1fe4f3dcaf0397e9773e1b9a6ecbe189eddf800c11b3cf71e611
Tuple13 185c25a1437f39ce33c07359dfeb6539616653b7b99901fedcaef4021359755a
Tuple14 b9b7293434bd437d95184c8cdd794112dc944081339562715cfc7c1ca8935c7e
Tuple15 00f6c2603071bbe407b52b4ed8a810501123580966d929ae3281ebd13fe82950
Tuple16 75825e7b71fcc5caf7c4d70b125b115d2a502cb7c0a6acd666ceced12dbb9350
Unit d57bf9a1484438ab8e62ae3c4a8ac82c4fbae785eec00fd538543ad4495e3cc2
Float 40bf49c80d447c2a39ed9ee366cdbb187799990cecce7b173dd87d1f13de5b83
StdStream d83ffd95815c908ec91b4837eb231c2b7142b0921157311a9d764628b7cb1423
StdStream.Input 5ffb664ca3a4adcf814b192bea49b6d49df51975b2e2d1863a8b0f0793d7f55c
StdStream.Output 5ffb664ca3a4adcf814b192bea49b6d49df51975b2e2d1863a8b0f0793d7f55c
StdStream.Error 5ffb664ca3a4adcf814b192bea49b6d49df51975b2e2d1863a8b0f0793d7f55c
TtySize 4a278d9ccd2bc275d021ac6616556c0e95c5998a937fff9e40749d08cdacedb9
TtyError 52da65ea35dca2f91b47cfb856ad2f17dedf3e3ae2120af4e93b403f30bab823
TtyError.Closed 5bf5d6b8d1923b9d9cac751f1ea22eca13d795b0c3654625ab1f5e86faf5e418
TtyError.NotTerminal 5bf5d6b8d1923b9d9cac751f1ea22eca13d795b0c3654625ab1f5e86faf5e418
TtyError.Busy 5bf5d6b8d1923b9d9cac751f1ea22eca13d795b0c3654625ab1f5e86faf5e418
TtyError.PermissionDenied 43158100bdb6e7fc24a82a1c36e66a254a21fe3f4b022414ace947d8f5bd8c83
TtyError.Unsupported 43158100bdb6e7fc24a82a1c36e66a254a21fe3f4b022414ace947d8f5bd8c83
TtyError.Failed 43158100bdb6e7fc24a82a1c36e66a254a21fe3f4b022414ace947d8f5bd8c83
RawMode 496857f296e306cf9a939cd92977fae93f1de7ec9c0b659d8d792e22cc93f7ae
SignalKind aefdf0699868580f8cc0ba837309e09aa88d2cd9a2aef2b032507d3535cb54bb
SignalKind.Interrupt 347601f6fe24a2c4f85b3df8421f14022c1ed78d1cc3b411e2a828c85d91aad1
SignalKind.Terminate 347601f6fe24a2c4f85b3df8421f14022c1ed78d1cc3b411e2a828c85d91aad1
SignalError a52c8656ba98c88703c850c8e371cde231a37728c1161c8b7cffed075f55a6ea
SignalError.Closed 178eb013674a42f21bc7fae732cd130140da5f3b551fdec05830ae7d92707667
SignalError.InvalidInput e3e1bd9c4a004634f64153dc86fad76d2fb6bd022b5c89686a6e14b670ee4b5a
SignalError.Busy 178eb013674a42f21bc7fae732cd130140da5f3b551fdec05830ae7d92707667
SignalError.Unsupported e3e1bd9c4a004634f64153dc86fad76d2fb6bd022b5c89686a6e14b670ee4b5a
SignalError.LimitExceeded e3e1bd9c4a004634f64153dc86fad76d2fb6bd022b5c89686a6e14b670ee4b5a
SignalError.Failed e3e1bd9c4a004634f64153dc86fad76d2fb6bd022b5c89686a6e14b670ee4b5a
SignalStream 3a4ea987d47b07836a6e165972100e14c6e46b6c578b9ab91feef409152edf0e
IoError.Unsupported 592b00db297a0a9ea6ec7bd49671edfa161aba8168ad5be3a8123cbc0f361b0e
FsError.InvalidInput 6435b157381aea9ddccfc24e5da6d443e9f3671b09ef6f818f37ca4a07537087
FsError.InvalidEncoding 6435b157381aea9ddccfc24e5da6d443e9f3671b09ef6f818f37ca4a07537087
FsError.LimitExceeded 6435b157381aea9ddccfc24e5da6d443e9f3671b09ef6f818f37ca4a07537087
FsError.NotFound 6435b157381aea9ddccfc24e5da6d443e9f3671b09ef6f818f37ca4a07537087
FsError.AlreadyExists 6435b157381aea9ddccfc24e5da6d443e9f3671b09ef6f818f37ca4a07537087
FsError.PermissionDenied 6435b157381aea9ddccfc24e5da6d443e9f3671b09ef6f818f37ca4a07537087
FsError.NotDirectory 6435b157381aea9ddccfc24e5da6d443e9f3671b09ef6f818f37ca4a07537087
FsError.IsDirectory 6435b157381aea9ddccfc24e5da6d443e9f3671b09ef6f818f37ca4a07537087
FsError.DirectoryNotEmpty 6435b157381aea9ddccfc24e5da6d443e9f3671b09ef6f818f37ca4a07537087
FsError.CrossDevice 6435b157381aea9ddccfc24e5da6d443e9f3671b09ef6f818f37ca4a07537087
FsError.Unsupported 6435b157381aea9ddccfc24e5da6d443e9f3671b09ef6f818f37ca4a07537087
OpenOptions.CreateNew 199f8e230ab204a18f79acbcbfff289da44f55de81ca664f766707f88603b7e0
FileKind e0b51a84b9f35e990c3e4e3d7e3b220843633b997f7ea27e3a2eb7ef9a33f172
FileKind.File 789931931ac82f96b74e90da8ab14616cc68fe66b462672fb79efd740b90f9e7
FileKind.Directory 789931931ac82f96b74e90da8ab14616cc68fe66b462672fb79efd740b90f9e7
FileKind.Symlink 789931931ac82f96b74e90da8ab14616cc68fe66b462672fb79efd740b90f9e7
FileKind.Other 789931931ac82f96b74e90da8ab14616cc68fe66b462672fb79efd740b90f9e7
FileInfo 3c2748f932c498cb05d0a28a6a68b230167063e3d5098e0f560dfae1bc3111de
DirEntry 4903e3ecb0fab0f2822ebeb0748ff2f7bac621440dad5256adb140ffae6b8900
RenameMode 70b9c2cd0cbdffc4dd49c951365e848dc298ff373a6fc94977b86dd5c2bf4b04
RenameMode.NoReplace a400b002dc6de4b6112bb5bac2f307b43f56cda016daa1265892a8649424dfed
RenameMode.Replace a400b002dc6de4b6112bb5bac2f307b43f56cda016daa1265892a8649424dfed
PipeError 6cab64b3abf6161a36ca4780ce2e2a00084f8c6e99ce0646058f4e171fad242d
PipeError.Closed fd7686c70ec11455f6259111a355da7c32770a057dd25952b360033f40e40cd8
PipeError.BrokenPipe fd7686c70ec11455f6259111a355da7c32770a057dd25952b360033f40e40cd8
PipeError.InvalidInput 15c5e047603a6ac64926474cc390fc381562b6f072b1971141e20bbcfeca6914
PipeError.LimitExceeded 15c5e047603a6ac64926474cc390fc381562b6f072b1971141e20bbcfeca6914
PipeError.Failed 15c5e047603a6ac64926474cc390fc381562b6f072b1971141e20bbcfeca6914
PipeEnd 69e8035aeb1918789c80a373b7991832a77895eab0c9d378c991027fc2ac87e7
PipeReader 3f084a1041d43c7a1d427c4d7939813ad09ff22d169f3a934de0fc4eb93c0c74
PipeWriter b87dfd83932500fc07f95782b256a82fd3d452c073b8a49f64ad6b0f5cb50cff
ChildInput 138269680ba3139ef6d9a02cfba9a2b7543e10da3b0b2d0ea6e6705e548e4473
ChildInput.Inherit 1112c2b166433c0caf020bd7053f641b38159755e8bd0f841140da13615ee94a
ChildInput.Null 1112c2b166433c0caf020bd7053f641b38159755e8bd0f841140da13615ee94a
ChildInput.Pipe deb4cfccee4a8c65f41f1ab6c041091b3cadce000b07bbc800d6d89d0b8605b4
ChildOutput 18ec1cc02608b71710b365fd051b6b1c8465076a398a733392d348e5ef6af559
ChildOutput.Inherit 53f126c94a06aa5a78c67d6a7d63434ecd5686bb1b6294c0fafeb9cb18ef5bb7
ChildOutput.Null 53f126c94a06aa5a78c67d6a7d63434ecd5686bb1b6294c0fafeb9cb18ef5bb7
ChildOutput.Pipe 60b2d3ee61c6478a7ffa950186671917716159f55a718c0301db0167e32169ee
ChildEnv c620a5284bf29a9fadda53b9e03e49ca034622593ae6e0d87fdcdd82a979dd34
ChildEnv.Inherit 9858a0b6524dabc62a8359867f63e0811f9c491d948e0ff733f492b5de2c8d4a
ChildEnv.Exact 613f50eca8d68e7014ec80f2f2b6735d7ed6f7d5879d68eaa6ce70bca988b021
ExecSpec 3b9057e0b67bbf7bcdbf10a07e2ba03269ebccbeb1b6530edc6378d43869ca37
ChildStatus b246491c5003c1aa858d0c5c1ac73862fff7797699cc001185e00cb841156567
ChildStatus.Exited fc83df507e273a2b97761f68ad17e70e77a85ae8d3d22d52d3db4537dba92210
ChildStatus.Terminated 23cf642c186926f9b7d20a34b95207918d9acfc926c06f0f3e0b81e3fb802de2
ExecError 05b30948866b578882ddd18d7c973e72f35b2c889ab17be89f309e85908335e6
ExecError.Closed eba2c0d12222326490b530f51448c41522b508f870bc9debd928d88a52b87325
ExecError.InvalidInput c3d41f0b1db23e1586857488d22c70472f5edd6b6d6d8299970240798031a9e6
ExecError.LimitExceeded c3d41f0b1db23e1586857488d22c70472f5edd6b6d6d8299970240798031a9e6
ExecError.NotFound c3d41f0b1db23e1586857488d22c70472f5edd6b6d6d8299970240798031a9e6
ExecError.PermissionDenied c3d41f0b1db23e1586857488d22c70472f5edd6b6d6d8299970240798031a9e6
ExecError.Unsupported c3d41f0b1db23e1586857488d22c70472f5edd6b6d6d8299970240798031a9e6
ExecError.Failed c3d41f0b1db23e1586857488d22c70472f5edd6b6d6d8299970240798031a9e6
Child bfa160906fb66a36e79e2bf1dc0c4f0df41778092c1ce90971c798fa541fe5b6
PipeError.Unsupported 15c5e047603a6ac64926474cc390fc381562b6f072b1971141e20bbcfeca6914
UdpDatagram 50d652783d788b7b265292dcdfbeb097d9ce94aed62255bcb55ab22a06010144
UdpSocket 5526e5cb68cc05d75d05d584e9f779e918781e5e589a187daa3cee506f52ac72
ChildEnv.Overlay 613f50eca8d68e7014ec80f2f2b6735d7ed6f7d5879d68eaa6ce70bca988b021
FileHandle 59c9736419f162d3e37736a1e451db87edbf82a167be47ec97d302a5b964a82e
BranchError d22772faef8c70209db6c074ba10f6a05af789ff35e87a849f3e2e5447979334
BranchError.ResourceActive 99c7f66bfc10c420c8bd46fda6dad239a8bb46d574d8e7a499a363feeff2d2ba
BranchError.BranchLimitExceeded 236323e44e55fdd70a9a89f287e99d3a9a0d4b6e97264b480d1d5b2209fbbd08
RestoreError.IncompatibleImage fae27769270720accc1b76d765ef8f1f2b4d1e7571600f1a350e7e22136099f3
